nsubj(AN-2, I-1)
poss(flagon-28, his-27)
pobj(but-26, flagon-28)
prep(flagon-28, of-29)
pobj(of-29, wine-30)
nsubj(stood-32, that-31)
rcmod(nothing-25, stood-32)
advmod(stood-32, continually-33)
prep(stood-32, at-34)
poss(elbow-36, his-35)
pobj(at-34, elbow-36)

nsubj(allowed-7, Laxity-1)
prep(Laxity-1, of-2)
pobj(of-2, rule-3)
prep(rule-3, in-4)
det(beginning-6, the-5)
pobj(in-4, beginning-6)
root(ROOT-0, allowed-7)
poss(nobles-9, his-8)
dobj(allowed-7, nobles-9)
aux(get-11, to-10)
xcomp(allowed-7, get-11)
det(hand-14, the-12)
amod(hand-14, upper-13)
dobj(get-11, hand-14)
cc(allowed-7, and-16)
advmod(require-20, now-17)
nsubj(require-20, it-18)
aux(require-20, would-19)
conj(allowed-7, require-20)
det(war-23, a-21)
amod(war-23, civil-22)
dobj(require-20, war-23)
aux(bring-25, to-24)
xcomp(require-20, bring-25)
dobj(bring-25, them-26)
prep(bring-25, into-27)
pobj(into-27, subjection-28)
advmod(bring-25, again-29)

nsubj(cared-22, They-1)
vmod(cared-22, sitting-3)
vmod(sitting-3, snug-4)
prep(snug-4, in-5)
poss(strongholds-7, their-6)
pobj(in-5, strongholds-7)
prep(snug-4, with-9)
pobj(with-9, plenty-10)
prep(plenty-10, of-11)
pobj(of-11, wine-12)
prep(wine-12, in-13)
poss(cellars-15, their-14)
pobj(in-13, cellars-15)
cc(wine-12, and-16)
conj(wine-12, corn-17)
prep(corn-17, in-18)
poss(bins-20, their-19)
pobj(in-18, bins-20)
root(ROOT-0, cared-22)
dobj(cared-22, nothing-23)
prep(cared-22, for-24)
det(troubles-26, the-25)
pobj(for-24, troubles-26)
prep(troubles-26, of-27)
det(city-29, the-28)
pobj(of-27, city-29)

advmod(taxed-37, Indeed-1)
nsubj(taxed-37, those-3)
nsubj(inhabited-5, who-4)
rcmod(those-3, inhabited-5)
det(bank-7, either-6)
dobj(inhabited-5, bank-7)
prep(bank-7, of-8)
det(Rhine-10, the-9)
pobj(of-8, Rhine-10)
vmod(inhabited-5, watching-12)
prep(watching-12, from-13)
poss(castles-16, their-14)
amod(castles-16, elevated-15)
pobj(from-13, castles-16)
det(avenue-19, the-17)
amod(avenue-19, main-18)
dobj(watching-12, avenue-19)
prep(avenue-19, of-20)
pobj(of-20, traffic-21)
prep(traffic-21, between-22)
pobj(between-22, Frankfort-23)
cc(Frankfort-23, and-24)
conj(Frankfort-23, Cologne-25)
poss(market-29, her-27)
amod(market-29, chief-28)
appos(those-3, market-29)
aux(taxed-37, had-31)
prep(taxed-37, throughout-32)
det(reign-35, that-33)
amod(reign-35, long-34)
pobj(throughout-32, reign-35)
advmod(taxed-37, severely-36)
root(ROOT-0, taxed-37)
det(merchants-39, the-38)
dobj(taxed-37, merchants-39)
xcomp(taxed-37, conveying-40)
nn(downstream-42, goods-41)
dobj(conveying-40, downstream-42)

prep(became-9, During-1)
det(years-5, the-2)
amod(years-5, last-3)
num(years-5, five-4)
pobj(During-1, years-5)
poss(exactions-8, their-7)
nsubj(became-9, exactions-8)
root(ROOT-0, became-9)
advmod(piratical-11, so-10)
acomp(became-9, piratical-11)
mark(killed-15, that-12)
advmod(killed-15, finally-13)
nsubj(killed-15, they-14)
ccomp(became-9, killed-15)
det(goose-17, the-16)
dobj(killed-15, goose-17)
nsubj(laid-19, that-18)
rcmod(goose-17, laid-19)
det(eggs-22, the-20)
amod(eggs-22, golden-21)
dobj(laid-19, eggs-22)
dep(killed-15, so-24)
advmod(was-28, now-25)
det(Rhine-27, the-26)
nsubj(was-28, Rhine-27)
ccomp(killed-15, was-28)
prep(was-28, without-29)
det(boat-31, a-30)
pobj(without-29, boat-31)
cc(killed-15, and-33)
conj(killed-15, Frankfort-34)
dep(Frankfort-34, without-35)
det(buyer-37, a-36)
pobj(without-35, buyer-37)

prep(looked-6, For-1)
advmod(long-3, too-2)
pobj(For-1, long-3)
nsubj(looked-6, Frankfort-4)
aux(looked-6, had-5)
root(ROOT-0, looked-6)
prep(looked-6, to-7)
det(Emperor-9, the-8)
pobj(to-7, Emperor-9)
poss(business-12, whose-11)
dobj(was-14, business-12)
nsubj(was-14, it-13)
rcmod(Emperor-9, was-14)
aux(keep-16, to-15)
xcomp(was-14, keep-16)
dobj(keep-16, order-17)
prep(keep-16, in-18)
poss(domain-20, his-19)
pobj(in-18, domain-20)
cc(looked-6, and-22)
advmod(made-34, when-23)
prep(made-34, at-24)
pobj(at-24, last-25)
det(merchants-27, the-26)
nsubj(made-34, merchants-27)
vmod(merchants-27, combining-29)
aux(help-31, to-30)
xcomp(combining-29, help-31)
dobj(help-31, themselves-32)
advcl(late-43, made-34)
det(effort-36, an-35)
dobj(made-34, effort-36)
prep(made-34, towards-37)
pobj(towards-37, freedom-38)
nsubj(late-43, it-40)
cop(late-43, was-41)
advmod(late-43, too-42)
conj(looked-6, late-43)

det(result-2, The-1)
nsubj(flotilla-8, result-2)
prep(result-2, of-3)
poss(combination-5, their-4)
pobj(of-3, combination-5)
cop(flotilla-8, was-6)
det(flotilla-8, a-7)
root(ROOT-0, flotilla-8)
prep(flotilla-8, of-9)
quantmod(hundred-12, nearly-10)
quantmod(hundred-12, a-11)
num(boats-13, hundred-12)
pobj(of-9, boats-13)
nsubj(proceeded-23, which-15)
parataxis(proceeded-23, gathering-17)
prep(gathering-17, at-18)
pobj(at-18, Frankfort-19)
cc(Frankfort-19, and-20)
conj(Frankfort-19, Mayence-21)
rcmod(boats-13, proceeded-23)
advmod(proceeded-23, together-24)
prep(proceeded-23, down-25)
det(river-27, the-26)
pobj(down-25, river-27)
vmod(river-27, convoyed-29)
prep(convoyed-29, by-30)
det(fleet-32, a-31)
pobj(by-30, fleet-32)
vmod(fleet-32, containing-33)
amod(men-35, armed-34)
dobj(containing-33, men-35)
cc(flotilla-8, and-37)
advmod(thought-40, thus-38)
nsubj(thought-40, they-39)
conj(flotilla-8, thought-40)
aux(win-42, to-41)
xcomp(thought-40, win-42)
prt(win-42, through-43)
prep(win-42, to-44)
pobj(to-44, Cologne-45)
cc(win-42, and-47)
dep(and-47, so-48)
conj(win-42, dispose-49)
prep(dispose-49, of-50)
poss(goods-52, their-51)
pobj(of-50, goods-52)

cc(combined-5, But-1)
det(Barons-4, the-2)
nn(Barons-4, robber-3)
nsubj(combined-5, Barons-4)
ccomp(acted-38, combined-5)
advmod(combined-5, also-6)
amod(chains-9, hung-8)
dep(combined-5, chains-9)
prep(chains-9, across-10)
det(river-12, the-11)
pobj(across-10, river-12)
prep(river-12, at-13)
det(rocks-16, the-14)
nn(rocks-16, Lorely-15)
pobj(at-13, rocks-16)
poss(part-20, its-18)
amod(part-20, narrowest-19)
appos(rocks-16, part-20)
cc(combined-5, and-22)
conj(combined-5, realizing-23)
mark(defeat-28, that-24)
det(fleet-26, this-25)
nsubj(defeat-28, fleet-26)
aux(defeat-28, could-27)
ccomp(realizing-23, defeat-28)
det(one-31, any-29)
amod(one-31, single-30)
dobj(defeat-28, one-31)
prep(one-31, of-32)
pobj(of-32, them-33)
nsubj(acted-38, they-35)
prep(acted-38, for-36)
pobj(for-36, once-37)
root(ROOT-0, acted-38)
prep(acted-38, in-39)
pobj(in-39, concert-40)
xcomp(acted-38, falling-42)
prep(falling-42, upon-43)
det(boats-45, the-44)
pobj(upon-43, boats-45)
advmod(threw-52, when-46)
poss(running-48, their-47)
nsubj(threw-52, running-48)
prep(running-48, against-49)
det(chains-51, the-50)
pobj(against-49, chains-51)
rcmod(boats-45, threw-52)
dobj(threw-52, them-53)
prep(threw-52, into-54)
pobj(into-54, confusion-55)

det(nobles-2, The-1)
nsubj(fighters-8, nobles-2)
cc(nobles-2, and-3)
poss(brigands-5, their-4)
conj(nobles-2, brigands-5)
cop(fighters-8, were-6)
amod(fighters-8, seasoned-7)
root(ROOT-0, fighters-8)
tmod(fighters-8, all-9)
mark(hirelings-21, while-11)
det(men-14, the-12)
amod(men-14, armed-13)
nsubj(hirelings-21, men-14)
vmod(men-14, secured-15)
prep(secured-15, by-16)
det(merchants-18, the-17)
pobj(by-16, merchants-18)
cop(hirelings-21, were-19)
amod(hirelings-21, mere-20)
advcl(fighters-8, hirelings-21)
nsubj(fled-24, who-23)
rcmod(hirelings-21, fled-24)
prep(fled-24, in-25)
pobj(in-25, panic-26)
cc(fighters-8, and-28)
nsubj(became-38, those-29)
neg(cut-31, not-30)
vmod(those-29, cut-31)
prep(cut-31, to-32)
pobj(to-32, pieces-33)
prep(pieces-33, by-34)
poss(adversaries-37, their-35)
amod(adversaries-37, savage-36)
pobj(by-34, adversaries-37)
conj(fighters-8, became-38)
nsubj(marauders-40, themselves-39)
ccomp(became-38, marauders-40)
prep(marauders-40, on-41)
det(scale-44, a-42)
amod(scale-44, small-43)
pobj(on-41, scale-44)
vmod(scale-44, scattered-46)
prep(scattered-46, throughout-47)
det(land-49, the-48)
pobj(throughout-47, land-49)
mark(was-53, for-51)
expl(was-53, there-52)
advcl(scattered-46, was-53)
amod(use-55, little-54)
nsubj(was-53, use-55)
prep(use-55, of-56)
pcomp(of-56, tramping-57)
prt(tramping-57, back-58)
prep(tramping-57, to-59)
det(capital-61, the-60)
pobj(to-59, capital-61)
advmod(suffered-71, where-63)
advmod(suffered-71, already-64)
det(portion-67, a-65)
amod(portion-67, large-66)
nsubj(suffered-71, portion-67)
prep(portion-67, of-68)
det(population-70, the-69)
pobj(of-68, population-70)
rcmod(capital-61, suffered-71)
det(straits-74, the-72)
amod(straits-74, direst-73)
dobj(suffered-71, straits-74)

neg(bale-4, Not-1)
det(bale-4, a-2)
amod(bale-4, single-3)
nsubj(reached-7, bale-4)
prep(bale-4, of-5)
pobj(of-5, goods-6)
root(ROOT-0, reached-7)
dobj(reached-7, Cologne-8)
prep(reached-7, for-10)
det(robbers-12, the-11)
pobj(for-10, robbers-12)
vmod(robbers-12, divided-13)
dobj(divided-13, everything-14)
prep(divided-13, amongst-15)
pobj(amongst-15, themselves-16)
prep(divided-13, with-18)
det(quarrels-21, some-19)
amod(quarrels-21, pretty-20)
pobj(with-18, quarrels-21)
cc(reached-7, and-23)
advmod(sank-26, then-24)
nsubj(sank-26, they-25)
conj(reached-7, sank-26)
det(boats-28, the-27)
dobj(sank-26, boats-28)
prep(sank-26, in-29)
det(part-32, the-30)
amod(part-32, deepest-31)
pobj(in-29, part-32)
prep(part-32, of-33)
det(river-35, the-34)
pobj(of-33, river-35)
prep(sank-26, as-36)
det(warning-38, a-37)
pobj(as-36, warning-38)
mark(imagine-48, lest-40)
det(merchants-42, the-41)
nsubj(imagine-48, merchants-42)
prep(merchants-42, of-43)
pobj(of-43, Frankfort-44)
cc(Frankfort-44, and-45)
conj(Frankfort-44, Mayence-46)
aux(imagine-48, should-47)
advcl(sank-26, imagine-48)
det(Rhine-50, the-49)
dobj(imagine-48, Rhine-50)
vmod(Rhine-50, belonged-51)
prep(belonged-51, to-52)
pobj(to-52, them-53)

advmod(gave-14, Meantime-1)
det(petitions-4, all-3)
nsubj(being-8, petitions-4)
prep(petitions-4, to-5)
det(Emperor-7, the-6)
pobj(to-5, Emperor-7)
parataxis(gave-14, being-8)
prep(being-8, in-9)
pobj(in-9, vain-10)
det(merchants-13, the-12)
nsubj(gave-14, merchants-13)
root(ROOT-0, gave-14)
prt(gave-14, up-15)
det(fight-17, the-16)
dobj(gave-14, fight-17)

nsubj(commercial-4, They-1)
cop(commercial-4, were-2)
det(commercial-4, a-3)
root(ROOT-0, commercial-4)
neg(people-9, not-6)
det(people-9, a-7)
amod(people-9, warlike-8)
appos(commercial-4, people-9)

nsubj(discharged-2, They-1)
root(ROOT-0, discharged-2)
poss(servants-4, their-3)
dobj(discharged-2, servants-4)
cc(servants-4, and-5)
conj(servants-4, underlings-6)
cc(discharged-2, and-8)
nsubj(settled-11, starvation-9)
advmod(settled-11, slowly-10)
conj(discharged-2, settled-11)
prt(settled-11, down-12)
prep(settled-11, upon-13)
det(city-16, the-14)
amod(city-16, distressed-15)
pobj(upon-13, city-16)

prep(made-13, After-1)
det(disaster-4, the-2)
amod(disaster-4, maritime-3)
pobj(After-1, disaster-4)
prep(disaster-4, on-5)
det(Rhine-7, the-6)
pobj(on-5, Rhine-7)
nsubj(made-13, some-9)
prep(some-9, of-10)
det(merchants-12, the-11)
pobj(of-10, merchants-12)
root(ROOT-0, made-13)
det(attempt-16, a-14)
amod(attempt-16, futile-15)
dobj(made-13, attempt-16)
aux(amend-18, to-17)
vmod(made-13, amend-18)
dobj(amend-18, matters-19)
prep(paid-25, for-21)
pobj(for-21, which-22)
poss(leaders-24, their-23)
nsubj(paid-25, leaders-24)
rcmod(matters-19, paid-25)
advmod(paid-25, dearly-26)

nsubj(appealed-2, They-1)
root(ROOT-0, appealed-2)
prep(appealed-2, to-3)
det(Electors-6, the-4)
num(Electors-6, seven-5)
pobj(to-3, Electors-6)
xcomp(appealed-2, finding-8)
poss(petitions-10, their-9)
dobj(finding-8, petitions-10)
prep(finding-8, to-11)
det(Emperor-13, the-12)
pobj(to-11, Emperor-13)
rcmod(Emperor-13, were-14)
prep(were-14, in-15)
pobj(in-15, vain-16)
xcomp(were-14, asking-18)
det(noblemen-21, these-19)
num(noblemen-21, seven-20)
dobj(asking-18, noblemen-21)
prep(noblemen-21, including-23)
det(Archbishops-27, the-24)
num(Archbishops-27, three-25)
amod(Archbishops-27, warlike-26)
pobj(including-23, Archbishops-27)
prep(Archbishops-27, of-28)
pobj(of-28, Cologne-29)
conj(Cologne-29, Treves-31)
cc(Cologne-29, and-33)
conj(Cologne-29, Mayence-34)
aux(depose-37, to-36)
xcomp(appealed-2, depose-37)
det(Emperor-39, the-38)
dobj(depose-37, Emperor-39)
dobj(had-43, which-41)
nsubj(had-43, they-42)
ccomp(appealed-2, had-43)
dobj(had-43, power-44)
aux(do-46, to-45)
vmod(power-44, do-46)
cc(do-46, and-48)
conj(do-46, elect-49)
poss(son-51, his-50)
dobj(elect-49, son-51)
prep(elect-49, in-52)
poss(stead-54, his-53)
pobj(in-52, stead-54)

cc(overlooked-3, But-1)
nsubj(overlooked-3, they-2)
root(ROOT-0, overlooked-3)
det(fact-5, the-4)
dobj(overlooked-3, fact-5)
mark(benefited-20, that-6)
det(majority-8, a-7)
nsubj(benefited-20, majority-8)
prep(majority-8, of-9)
det(Electors-11, the-10)
pobj(of-9, Electors-11)
advmod(Electors-11, themselves-12)
cc(majority-8, and-14)
advmod(Archbishops-17, probably-15)
det(Archbishops-17, the-16)
conj(majority-8, Archbishops-17)
advmod(Archbishops-17, also-18)
ccomp(overlooked-3, benefited-20)
advmod(benefited-20, directly-21)
cc(directly-21, or-22)
conj(directly-21, indirectly-23)
prep(benefited-20, by-24)
det(piracies-26, the-25)
pobj(by-24, piracies-26)
prep(piracies-26, on-27)
det(Rhine-29, the-28)
pobj(on-27, Rhine-29)

det(answer-2, The-1)
nsubj(hanging-9, answer-2)
prep(answer-2, to-3)
det(request-5, this-4)
pobj(to-3, request-5)
cop(hanging-9, was-6)
det(hanging-9, the-7)
amod(hanging-9, prompt-8)
root(ROOT-0, hanging-9)
prep(hanging-9, of-10)
num(merchants-13, three-11)
amod(merchants-13, leading-12)
pobj(of-10, merchants-13)
det(imprisonment-16, the-15)
conj(hanging-9, imprisonment-16)
prep(imprisonment-16, of-17)
det(score-19, a-18)
pobj(of-17, score-19)
prep(score-19, of-20)
pobj(of-20, others-21)
cc(hanging-9, and-23)
det(warning-25, a-24)
conj(hanging-9, warning-25)
prep(warning-25, to-26)
det(rest-28, the-27)
pobj(to-26, rest-28)
mark(stick-33, that-29)
det(shoemaker-31, the-30)
nsubj(stick-33, shoemaker-31)
aux(stick-33, should-32)
ccomp(hanging-9, stick-33)
prep(stick-33, to-34)
poss(last-36, his-35)
pobj(to-34, last-36)
xcomp(stick-33, leaving-38)
amod(politics-40, high-39)
dobj(leaving-38, politics-40)
prep(leaving-38, to-41)
pobj(to-41, those-42)
vmod(those-42, born-43)
aux(rule-45, to-44)
xcomp(born-43, rule-45)

det(effort-3, This-1)
amod(effort-3, misguided-2)
nsubj(caused-4, effort-3)
root(ROOT-0, caused-4)
det(Archbishops-7, the-5)
num(Archbishops-7, three-6)
dobj(caused-4, Archbishops-7)
aux(arrest-9, to-8)
xcomp(caused-4, arrest-9)
nn(Roland-11, Prince-10)
dobj(arrest-9, Roland-11)
det(Emperor-14, the-13)
poss(son-17, Emperor-14)
possessive(Emperor-14, 's-15)
amod(son-17, only-16)
appos(Roland-11, son-17)
cc(arrest-9, and-19)
conj(arrest-9, incarcerate-20)
dobj(incarcerate-20, him-21)
prep(incarcerate-20, in-22)
pobj(in-22, Ehrenfels-23)
det(castle-27, a-25)
amod(castle-27, strong-26)
appos(Ehrenfels-23, castle-27)
prep(castle-27, on-28)
det(Rhine-30, the-29)
pobj(on-28, Rhine-30)
vmod(castle-27, belonging-31)
prep(belonging-31, to-32)
det(Archbishop-34, the-33)
pobj(to-32, Archbishop-34)
prep(castle-27, of-35)
pobj(of-35, Mayence-36)
nsubjpass(made-41, who-38)
auxpass(made-41, was-39)
advmod(made-41, thus-40)
rcmod(Ehrenfels-23, made-41)
dobj(made-41, custodian-42)
prep(custodian-42, of-43)
det(man-46, the-44)
amod(man-46, young-45)
pobj(of-43, man-46)
cc(made-41, and-48)
conj(made-41, responsible-49)
prep(responsible-49, to-50)
poss(prelates-53, his-51)
nn(prelates-53, brother-52)
pobj(to-50, prelates-53)
prep(prelates-53, of-54)
pobj(of-54, Cologne-55)
cc(Cologne-55, and-56)
conj(Cologne-55, Treves-57)
prep(responsible-49, for-58)
det(safe-keeping-60, the-59)
pobj(for-58, safe-keeping-60)
prep(safe-keeping-60, of-61)
det(Prince-63, the-62)
pobj(of-61, Prince-63)

det(Archbishops-2, The-1)
nsubjpass(satisfied-12, Archbishops-2)
mark(said-7, as-4)
aux(said-7, has-5)
auxpass(said-7, been-6)
dep(Archbishops-2, said-7)
auxpass(satisfied-12, were-9)
advmod(satisfied-12, too-10)
advmod(satisfied-12, well-11)
root(ROOT-0, satisfied-12)
prep(satisfied-12, with-13)
det(administration-16, the-14)
amod(administration-16, weak-15)
pobj(with-13, administration-16)
advmod(established-18, then-17)
vmod(administration-16, established-18)
prep(established-18, at-19)
pobj(at-19, Frankfort-20)
aux(wish-22, to-21)
xcomp(established-18, wish-22)
det(change-24, a-23)
dobj(wish-22, change-24)
dep(satisfied-12, so-26)
det(lad-28, the-27)
nsubjpass(removed-30, lad-28)
auxpass(removed-30, was-29)
parataxis(satisfied-12, removed-30)
prep(removed-30, from-31)
det(capital-33, the-32)
pobj(from-31, capital-33)
mark(be-41, that-35)
det(citizens-37, the-36)
nsubj(be-41, citizens-37)
prep(citizens-37, of-38)
pobj(of-38, Frankfort-39)
aux(be-41, might-40)
ccomp(removed-30, be-41)
prep(be-41, under-42)
neg(temptation-44, no-43)
pobj(under-42, temptation-44)
aux(place-46, to-45)
vmod(temptation-44, place-46)
dobj(place-46, him-47)
prep(place-46, at-48)
poss(head-50, their-49)
pobj(at-48, head-50)
cc(place-46, and-52)
conj(place-46, endeavor-53)
