nsubj(ALL-2, I-1)
pcomp(of-5, pushing-6)
poss(way-8, his-7)
dobj(pushing-6, way-8)
advmod(first-11, chin-10)
amod(way-8, first-11)
advmod(way-8, doggedly-13)
prep(pushing-6, through-14)
pobj(through-14, life-15)

det(weather-2, The-1)
nsubj(bad-5, weather-2)
aux(bad-5, had-3)
cop(bad-5, been-4)
root(ROOT-0, bad-5)
cc(bad-5, and-7)
aux(moderating-10, was-8)
advmod(moderating-10, now-9)
conj(bad-5, moderating-10)

cc(suffered-6, But-1)
nn(Mangles-3, Mr.-2)
nsubj(suffered-6, Mangles-3)
aux(suffered-6, had-4)
neg(suffered-6, not-5)
root(ROOT-0, suffered-6)
prep(suffered-6, from-7)
pobj(from-7, sea-sickness-8)

nsubj(person-7, He-1)
cop(person-7, was-2)
det(person-7, a-3)
amod(person-7, dry-4)
amod(person-7, hard-6)
root(ROOT-0, person-7)
nsubj(suffered-11, who-9)
aux(suffered-11, had-10)
rcmod(person-7, suffered-11)
prep(suffered-11, from-12)
pobj(from-12, nothing-13)
cc(suffered-19, but-14)
amod(dyspepsia-16, chronic-15)
nsubj(suffered-19, dyspepsia-16)
aux(suffered-19, had-18)
ccomp(suffered-11, suffered-19)
prep(suffered-19, from-20)
pobj(from-20, it-21)
prep(suffered-19, for-22)
amod(years-24, fifty-23)
pobj(for-22, years-24)
cc(person-7, or-25)
advmod(person-7, so-26)

nsubj(weather-3, Fine-2)
ccomp(said-7, weather-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)

nsubj(coming-5, Women-2)
aux(coming-5, will-3)
aux(coming-5, be-4)
root(ROOT-0, coming-5)
prep(coming-5, on-6)
pobj(on-6, deck-7)
dep(coming-5, hang-9)
det(weather-12, the-10)
amod(weather-12, fine-11)
dobj(hang-9, weather-12)

cc(deep-5, And-1)
poss(voice-3, his-2)
nsubj(deep-5, voice-3)
cop(deep-5, was-4)
root(ROOT-0, deep-5)
cc(deep-5, and-6)
conj(deep-5, low-7)
prep(deep-5, like-8)
det(growl-10, a-9)
pobj(like-8, growl-10)

nsubj(growls-10, Joseph-2)
parataxis(growls-10, said-5)
nn(Mangles-7, Miss-6)
nsubj(said-5, Mangles-7)
root(ROOT-0, growls-10)
prt(growls-10, over-11)
poss(meals-13, his-12)
dobj(growls-10, meals-13)
prep(growls-10, like-14)
det(dog-16, a-15)
pobj(like-14, dog-16)

det(remark-2, The-1)
nsubjpass(addressed-10, remark-2)
prep(remark-2, about-3)
det(weather-5, the-4)
pobj(about-3, weather-5)
cc(weather-5, and-6)
det(women-8, the-7)
conj(weather-5, women-8)
auxpass(addressed-10, was-9)
root(ROOT-0, addressed-10)
prep(addressed-10, to-11)
det(man-13, a-12)
pobj(to-11, man-13)
nsubj(leaned-15, who-14)
rcmod(man-13, leaned-15)
prep(leaned-15, against-16)
det(rail-18, the-17)
pobj(against-16, rail-18)

advmod(was-4, Indeed-1)
expl(was-4, there-3)
root(ROOT-0, was-4)
advmod(was-4, no-5)
pobj(no-5, one-6)
advmod(near-8, else-7)
advmod(was-4, near-8)
cc(was-4, and-10)
det(man-12, the-11)
nsubj(made-13, man-12)
conj(was-4, made-13)
neg(reply-15, no-14)
dobj(made-13, reply-15)

nsubj(younger-7, He-1)
cop(younger-7, was-2)
amod(younger-7, twenty-five-3)
cc(twenty-five-3, or-4)
number(years-6, thirty-5)
conj(twenty-five-3, years-6)
root(ROOT-0, younger-7)
prep(younger-7, than-8)
nn(Mangles-10, Mr.-9)
pobj(than-8, Mangles-10)
cc(younger-7, and-12)
conj(younger-7, looked-13)
prep(looked-13, like-14)
det(Englishman-16, an-15)
pobj(like-14, Englishman-16)
cc(younger-7, but-18)
conj(younger-7, not-19)
advmod(so-21, aggressively-20)
dep(not-19, so-21)

det(majority-3, The-1)
amod(majority-3, large-2)
nsubj(British-8, majority-3)
prep(majority-3, of-4)
pobj(of-4, Britons-5)
cop(British-8, are-6)
advmod(British-8, offensively-7)
root(ROOT-0, British-8)

nsubj(better-4, Germans-1)
cop(better-4, are-2)
neg(better-4, no-3)
root(ROOT-0, better-4)
dep(racial-10, so-6)
nsubj(racial-10, it-7)
aux(racial-10, must-8)
cop(racial-10, be-9)
parataxis(better-4, racial-10)
det(offensiveness-13, this-12)
appos(racial-10, offensiveness-13)

det(Frenchman-2, A-1)
nsubj(matter-13, Frenchman-2)
cop(matter-13, is-3)
prep(matter-13, at-4)
poss(worst-6, his-5)
pobj(at-4, worst-6)
advmod(comically-9, only-8)
dep(French-10, comically-9)
dep(worst-6, French-10)
det(matter-13, a-12)
root(ROOT-0, matter-13)
prep(matter-13, of-14)
det(smile-16, a-15)
pobj(of-14, smile-16)
cc(matter-13, but-18)
amod(characteristics-20, Teutonic-19)
nsubj(conducive-22, characteristics-20)
cop(conducive-22, are-21)
conj(matter-13, conducive-22)
aux(hostility-24, to-23)
xcomp(conducive-22, hostility-24)

det(man-2, The-1)
nsubjpass(high-16, man-2)
nsubj(leaned-4, who-3)
rcmod(man-2, leaned-4)
prep(leaned-4, against-5)
det(rail-7, the-6)
pobj(against-5, rail-7)
prep(leaned-4, near-8)
pcomp(near-8, to-9)
nn(Mangles-12, Joseph-10)
nn(Mangles-12, P.-11)
pobj(to-9, Mangles-12)
auxpass(high-16, was-13)
num(feet-15, six-14)
npadvmod(high-16, feet-15)
root(ROOT-0, high-16)
cc(high-16, and-18)
advmod(heavily-20, rather-19)
advmod(built-21, heavily-20)
conj(high-16, built-21)
cc(high-16, but-23)
prep(seemed-31, like-25)
amod(men-28, many-26)
amod(men-28, big-27)
pobj(like-25, men-28)
nsubj(seemed-31, he-30)
conj(high-16, seemed-31)
aux(take-33, to-32)
xcomp(seemed-31, take-33)
prt(take-33, up-34)
neg(more-36, no-35)
advmod(take-33, more-36)
prep(take-33, than-37)
poss(share-40, his-38)
amod(share-40, due-39)
pobj(than-37, share-40)
prep(share-40, of-41)
pobj(of-41, room-42)
prep(take-33, in-43)
det(world-46, this-44)
amod(world-46, crowded-45)
pobj(in-43, world-46)

expl(was-2, There-1)
root(ROOT-0, was-2)
npadvmod(distinctive-4, nothing-3)
acomp(was-2, distinctive-4)
prep(was-2, about-5)
poss(dress-7, his-6)
pobj(about-5, dress-7)

poss(demeanor-2, His-1)
nsubj(quiet-4, demeanor-2)
cop(quiet-4, was-3)
root(ROOT-0, quiet-4)

advmod(spoke-3, When-1)
nsubj(spoke-3, he-2)
advcl(asked-7, spoke-3)
nsubjpass(asked-7, he-4)
auxpass(asked-7, was-5)
advmod(asked-7, habitually-6)
root(ROOT-0, asked-7)
aux(repeat-9, to-8)
xcomp(asked-7, repeat-9)
poss(remark-11, his-10)
dobj(repeat-9, remark-11)
dobj(did-15, which-13)
nsubj(did-15, he-14)
rcmod(remark-11, did-15)
prep(did-15, with-17)
pobj(with-17, patience-18)
prep(did-15, in-20)
det(voice-26, the-21)
amod(voice-26, same-22)
amod(voice-26, soft-23)
amod(voice-26, inaudible-25)
pobj(in-20, voice-26)

expl(were-2, There-1)
root(ROOT-0, were-2)
num(men-4, two-3)
nsubj(were-2, men-4)
prep(men-4, on-5)
pobj(on-5, board-6)
det(steamer-9, this-7)
amod(steamer-9, great-8)
dep(board-6, steamer-9)
nsubj(men-14, who-10)
cop(men-14, were-11)
neg(men-14, not-12)
nn(men-14, business-13)
rcmod(steamer-9, men-14)
nn(Mangles-18, Joseph-16)
nn(Mangles-18, P.-17)
dep(steamer-9, Mangles-18)
cc(Mangles-18, and-19)
nn(Cartoner-21, Reginald-20)
conj(Mangles-18, Cartoner-21)
cc(were-2, and-23)
prep(drifted-37, like-25)
num(ships-27, two-26)
pobj(like-25, ships-27)
prep(ships-27, on-28)
det(sea-30, a-29)
pobj(on-28, sea-30)
prep(sea-30, of-31)
amod(interests-33, commercial-32)
pobj(of-31, interests-33)
nsubj(drifted-37, they-35)
aux(drifted-37, had-36)
conj(were-2, drifted-37)
prt(drifted-37, together-38)
prep(drifted-37, during-39)
det(days-42, the-40)
num(days-42, four-41)
pobj(during-39, days-42)
nsubj(elapsed-45, that-43)
aux(elapsed-45, had-44)
rcmod(days-42, elapsed-45)
prep(elapsed-45, since-46)
poss(departure-48, their-47)
pobj(since-46, departure-48)
prep(drifted-37, from-49)
nn(York-51, New-50)
pobj(from-49, York-51)

nsubj(made-2, Neither-1)
root(ROOT-0, made-2)
dobj(made-2, anything-3)
cc(made-2, or-5)
conj(made-2, sold-6)
dobj(sold-6, anything-7)
cc(made-2, or-9)
conj(made-2, had-10)
det(card-12, a-11)
dobj(had-10, card-12)
prep(card-12, in-13)
poss(production-18, his-14)
amod(production-18, waistcoat-pocket-15)
amod(production-18, ready-16)
prep(ready-16, for-17)
pobj(in-13, production-18)
prep(had-10, at-19)
det(moment-21, a-20)
poss(notice-23, moment-21)
possessive(moment-21, 's-22)
pobj(at-19, notice-23)
conj(made-2, setting-25)
prt(setting-25, forth-26)
dobj(setting-25, name-27)
cc(name-27, and-28)
conj(name-27, address-29)
cc(address-29, and-30)
conj(address-29, trade-31)

nsubj(was-2, Neither-1)
root(ROOT-0, was-2)
aux(suspected-5, to-3)
auxpass(suspected-5, be-4)
xcomp(was-2, suspected-5)
prep(suspected-5, of-6)
det(desire-8, a-7)
pobj(of-6, desire-8)
aux(repel-10, to-9)
xcomp(suspected-5, repel-10)
dobj(repel-10, advances-11)
cc(was-2, and-13)
advmod(difficult-17, yet-14)
nsubj(difficult-17, both-15)
cop(difficult-17, were-16)
conj(was-2, difficult-17)
aux(get-19, to-18)
xcomp(difficult-17, get-19)
prt(get-19, on-20)
prep(get-19, with-21)

dep(mutual-6, For-1)
amod(confidences-3, human-2)
nsubj(mutual-6, confidences-3)
aux(mutual-6, must-4)
cop(mutual-6, be-5)
root(ROOT-0, mutual-6)

nsubj(only-3, It-1)
cop(only-3, is-2)
root(ROOT-0, only-3)
prep(only-3, to-4)
pobj(to-4, God-5)
mark(continue-9, that-6)
nsubj(continue-9, man-7)
aux(continue-9, can-8)
ccomp(only-3, continue-9)
ccomp(continue-9, telling-10)
conj(telling-10, telling-12)
conj(telling-10, telling-14)
cc(telling-10, and-16)
conj(telling-10, getting-17)
neg(getting-17, never-18)
det(word-20, a-19)
dobj(getting-17, word-20)
prep(word-20, in-21)
pobj(in-21, return-22)

det(men-3, These-1)
num(men-3, two-2)
nsubj(had-4, men-3)
root(ROOT-0, had-4)
dobj(had-4, nothing-5)
aux(tell-7, to-6)
vmod(nothing-5, tell-7)
poss(fellows-9, their-8)
dobj(tell-7, fellows-9)
prep(tell-7, about-10)
pobj(about-10, themselves-11)
mark(drifted-17, so-13)
det(passengers-16, the-14)
amod(passengers-16, other-15)
nsubj(drifted-17, passengers-16)
dep(themselves-11, drifted-17)
prt(drifted-17, away-18)
prep(drifted-17, into-19)
det(characteristic-24, those-20)
advmod(linked-22, closely-21)
amod(characteristic-24, linked-22)
nn(characteristic-24, corporations-23)
pobj(into-19, characteristic-24)
prep(characteristic-24, of-25)
nn(life-27, steamer-26)
pobj(of-25, life-27)
cc(drifted-17, and-28)
conj(drifted-17, left-29)
dobj(left-29, them-30)
prep(left-29, to-31)
pobj(to-31, themselves-32)
prep(had-4, to-34)
det(other-36, each-35)
pobj(to-34, other-36)

cc(said-5, And-1)
nsubj(said-5, they-2)
aux(said-5, had-3)
neg(said-5, never-4)
root(ROOT-0, said-5)
nsubj(had-11, things-6)
prep(things-6, to-7)
det(other-9, each-8)
pobj(to-7, other-9)
ccomp(said-5, had-11)
neg(got-18, never-12)
mark(were-16, as-14)
nsubj(were-16, it-15)
dep(got-18, were-16)
ccomp(had-11, got-18)
advmod(got-18, deeper-19)
prep(got-18, than-20)
det(surface-22, the-21)
pobj(than-20, surface-22)
prep(surface-22, of-23)
poss(life-26, their-24)
amod(life-26, daily-25)
pobj(of-23, life-26)

nsubjpass(sunk-13, Cartoner-1)
auxpass(sunk-13, was-2)
det(man-5, a-3)
amod(man-5, dreamy-4)
dep(sunk-13, man-5)
prep(sunk-13, with-7)
amod(eyes-9, absorbed-8)
pobj(with-7, eyes-9)
advmod(deeply-12, rather-11)
advmod(sunk-13, deeply-12)
root(ROOT-0, sunk-13)
prep(sunk-13, under-14)
det(forehead-17, a-15)
amod(forehead-17, strong-16)
pobj(under-14, forehead-17)

poss(eyelids-2, His-1)
nsubj(had-3, eyelids-2)
root(ROOT-0, had-3)
det(peculiarity-5, that-4)
dobj(had-3, peculiarity-5)
nsubjpass(seen-9, which-6)
auxpass(seen-9, is-7)
advmod(seen-9, rarely-8)
rcmod(peculiarity-5, seen-9)
prep(seen-9, in-10)
det(face-12, the-11)
pobj(in-10, face-12)
prep(face-12, of-13)
det(man-15, a-14)
pobj(of-13, man-15)
nsubj(nonentity-19, who-16)
cop(nonentity-19, is-17)
det(nonentity-19, a-18)
rcmod(man-15, nonentity-19)

nsubj(straight-4, They-1)
cop(straight-4, were-2)
advmod(straight-4, quite-3)
root(ROOT-0, straight-4)
cc(straight-4, and-6)
conj(straight-4, cut-7)
prep(cut-7, across-8)
det(curve-11, the-9)
amod(curve-11, upper-10)
pobj(across-8, curve-11)
prep(curve-11, of-12)
det(pupil-14, the-13)
pobj(of-12, pupil-14)

nsubj(gave-2, This-1)
root(ROOT-0, gave-2)
det(look-7, a-3)
amod(stern-6, direct-4)
amod(look-7, stern-6)
dobj(gave-2, look-7)
prep(gave-2, to-8)
amod(eyes-10, dreamy-9)
pobj(to-8, eyes-10)
nsubj(odd-14, which-12)
cop(odd-14, was-13)
rcmod(eyes-10, odd-14)

prep(turned-6, After-1)
det(pause-3, a-2)
pobj(After-1, pause-3)
nsubj(turned-6, he-5)
root(ROOT-0, turned-6)
advmod(turned-6, slowly-7)
cc(turned-6, and-9)
conj(turned-6, looked-10)
prt(looked-10, down-11)
prep(looked-10, at-12)
poss(companion-14, his-13)
pobj(at-12, companion-14)
prep(looked-10, with-15)
det(interrogation-18, a-16)
amod(interrogation-18, vague-17)
pobj(with-15, interrogation-18)
prep(interrogation-18, in-19)
poss(glance-21, his-20)
pobj(in-19, glance-21)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
aux(wondering-5, to-3)
aux(wondering-5, be-4)
xcomp(seemed-2, wondering-5)
mark(spoken-10, whether-6)
nn(Mangles-8, Mr.-7)
nsubj(spoken-10, Mangles-8)
aux(spoken-10, had-9)
ccomp(wondering-5, spoken-10)

cc(met-3, And-1)
nsubj(met-3, Mangles-2)
root(ROOT-0, met-3)
det(glance-5, the-4)
dobj(met-3, glance-5)
prep(met-3, with-6)
pobj(with-6, one-7)
prep(one-7, of-8)
amod(refusal-10, steady-9)
pobj(of-8, refusal-10)
aux(repeat-12, to-11)
vmod(met-3, repeat-12)
poss(remark-14, his-13)
dobj(repeat-12, remark-14)

cc(spoke-3, But-1)
nsubj(spoke-3, Mangles-2)
root(ROOT-0, spoke-3)
advmod(spoke-3, first-4)
prep(spoke-3, after-6)
pobj(after-6, all-7)

dep(said-6, Yes-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
det(women-10, the-9)
nsubj(be-12, women-10)
aux(be-12, will-11)
ccomp(said-6, be-12)
prep(be-12, on-13)
pobj(on-13, deck-14)
advmod(be-12, soon-15)
cc(said-6, and-17)
poss(sister-19, my-18)
conj(said-6, sister-19)
advmod(sister-19, Jooly-20)

nsubj(know-4, You-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dobj(know-4, Jooly-5)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
prep(spoke-2, with-3)
det(accent-9, a-4)
amod(accent-9, slow-5)
cc(slow-5, and-6)
conj(slow-5, pleasant-7)
amod(accent-9, American-8)
pobj(with-3, accent-9)

nsubj(saw-3, I-2)
ccomp(said-17, saw-3)
nsubj(speaking-5, you-4)
dep(saw-3, speaking-5)
prep(speaking-5, to-6)
det(lady-9, a-7)
amod(lady-9, young-8)
pobj(to-6, lady-9)
prep(lady-9, in-10)
det(saloon-12, the-11)
pobj(in-10, saloon-12)
prep(speaking-5, after-13)
pobj(after-13, luncheon-14)
root(ROOT-0, said-17)
nsubj(said-17, Cartoner-18)

nsubj(had-3, She-2)
root(ROOT-0, had-3)
det(ribbon-6, a-4)
amod(ribbon-6, blue-5)
nsubj(round-7, ribbon-6)
ccomp(had-3, round-7)
poss(throat-9, her-8)
dobj(round-7, throat-9)

nsubj(pretty-3, She-1)
cop(pretty-3, was-2)
root(ROOT-0, pretty-3)

nsubj(Jooly-5, That-2)
cop(Jooly-5, was-3)
neg(Jooly-5, n't-4)
ccomp(said-8, Jooly-5)
root(ROOT-0, said-8)
nn(Mangles-10, Mr.-9)
nsubj(said-8, Mangles-10)
prep(said-8, without-12)
pobj(without-12, hesitation-13)

root(ROOT-0, Who-2)
cop(Who-2, was-3)
nsubj(Who-2, it-4)

root(ROOT-0, asked-1)
dobj(asked-1, Cartoner-2)
prep(asked-1, with-4)
det(directness-7, the-5)
amod(directness-7, simple-6)
pobj(with-4, directness-7)
prep(directness-7, of-8)
pobj(of-8, those-9)
nsubj(have-11, who-10)
rcmod(those-9, have-11)
neg(self-consciousness-13, no-12)
dobj(have-11, self-consciousness-13)
nsubjpass(absorbed-17, who-15)
auxpass(absorbed-17, are-16)
rcmod(those-9, absorbed-17)
cc(not-20, but-19)
cc(with-4, not-20)
conj(with-4, in-21)
pobj(in-21, themselves-22)
mark(majority-27, as-24)
cop(majority-27, are-25)
det(majority-27, the-26)
dep(themselves-22, majority-27)
prep(majority-27, of-28)
pobj(of-28, men-29)
cc(men-29, and-30)
conj(men-29, women-31)

poss(niece-3, My-2)
root(ROOT-0, niece-3)
nn(Cahere-6, Netty-5)
dep(niece-3, Cahere-6)

nsubj(pretty-4, She-2)
cop(pretty-4, is-3)
ccomp(said-7, pretty-4)
root(ROOT-0, said-7)
dobj(said-7, Cartoner-8)
prep(Cartoner-8, with-10)
det(spontaneity-12, a-11)
pobj(with-10, spontaneity-12)
nsubj(meant-16, which-13)
aux(meant-16, would-14)
aux(meant-16, have-15)
rcmod(spontaneity-12, meant-16)
nsubj(said-7, much-17)
prep(much-17, to-18)
amod(ears-20, feminine-19)
pobj(to-18, ears-20)

nsubj(fall-4, You-2)
aux(fall-4, 'll-3)
ccomp(said-11, fall-4)
prep(fall-4, in-5)
pobj(in-5, love-6)
prep(fall-4, with-7)
pobj(with-7, her-8)
root(ROOT-0, said-11)
nsubj(said-11, Mangles-12)
appos(Mangles-12, lugubriously-14)

nsubj(do-4, They-2)
advmod(do-4, all-3)
root(ROOT-0, do-4)

nsubj(says-2, She-1)
root(ROOT-0, says-2)
nsubj(help-6, she-3)
aux(help-6, ca-4)
neg(help-6, n't-5)
ccomp(says-2, help-6)
dobj(help-6, it-7)

nsubj(looked-2, Cartoner-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
prep(looked-2, as-5)
pobj(as-5, one-6)
nsubj(has-8, who-7)
rcmod(one-6, has-8)
dobj(has-8, ears-9)
cc(has-8, but-10)
conj(has-8, hears-11)
dobj(hears-11, not-12)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
neg(reply-4, no-3)
dobj(made-2, reply-4)

ccomp(concluded-8, Distresses-2)
nsubj(much-5, her-3)
advmod(much-5, very-4)
xcomp(Distresses-2, much-5)
root(ROOT-0, concluded-8)
nsubj(concluded-8, Mangles-9)
appos(Mangles-9, dexterously-11)
vmod(dexterously-11, shifting-12)
poss(cigar-14, his-13)
dobj(shifting-12, cigar-14)
prep(shifting-12, by-15)
det(movement-17, a-16)
pobj(by-15, movement-17)
prep(movement-17, of-18)
det(tongue-20, the-19)
pobj(of-18, tongue-20)
prep(shifting-12, from-21)
det(port-23, the-22)
pobj(from-21, port-23)
prep(shifting-12, to-24)
det(side-27, the-25)
amod(side-27, starboard-26)
pobj(to-24, side-27)
prep(side-27, of-28)
poss(mouth-30, his-29)
pobj(of-28, mouth-30)

nsubj(seem-4, Cartoner-1)
aux(seem-4, did-2)
neg(seem-4, not-3)
root(ROOT-0, seem-4)
aux(interested-9, to-5)
cop(interested-9, be-6)
advmod(interested-9, very-7)
advmod(interested-9, much-8)
xcomp(seem-4, interested-9)
prep(interested-9, in-10)
nn(Cahere-13, Miss-11)
nn(Cahere-13, Netty-12)
pobj(in-10, Cahere-13)

nsubj(man-4, He-1)
cop(man-4, was-2)
det(man-4, a-3)
root(ROOT-0, man-4)
vmod(man-4, having-5)
det(air-7, that-6)
dobj(having-5, air-7)
prep(air-7, of-8)
pobj(of-8, detachment-9)
prep(detachment-9, from-10)
amod(environments-12, personal-11)
pobj(from-10, environments-12)
nsubj(apt-15, which-13)
cop(apt-15, is-14)
rcmod(air-7, apt-15)
aux(arouse-17, to-16)
xcomp(apt-15, arouse-17)
dobj(arouse-17, curiosity-18)
prep(arouse-17, in-19)
det(heart-22, the-20)
amod(heart-22, human-21)
pobj(in-19, heart-22)
advmod(especially-25, more-24)
advmod(apt-15, especially-25)
prep(having-5, in-26)
amod(hearts-28, feminine-27)
pobj(in-26, hearts-28)

nsubj(wanted-2, People-1)
root(ROOT-0, wanted-2)
aux(know-4, to-3)
xcomp(wanted-2, know-4)
dobj(was-7, what-5)
expl(was-7, there-6)
ccomp(know-4, was-7)
prep(was-7, in-8)
poss(past-11, Cartoner-9)
possessive(Cartoner-9, 's-10)
pobj(in-8, past-11)
nsubj(gave-13, that-12)
rcmod(past-11, gave-13)
iobj(gave-13, him-14)
quantmod(much-16, so-15)
dobj(gave-13, much-16)
aux(think-18, to-17)
vmod(gave-13, think-18)
prt(think-18, about-19)
prep(think-18, in-20)
det(present-22, the-21)
pobj(in-20, present-22)

det(men-3, The-1)
num(men-3, two-2)
nsubj(spoken-6, men-3)
aux(spoken-6, had-4)
neg(spoken-6, not-5)
root(ROOT-0, spoken-6)
advmod(spoken-6, again-7)
advmod(came-12, when-8)
nn(Cahere-11, Miss-9)
nn(Cahere-11, Netty-10)
nsubj(came-12, Cahere-11)
advcl(spoken-6, came-12)
prep(came-12, on-13)
pobj(on-13, deck-14)

nsubjpass(accompanied-3, She-1)
auxpass(accompanied-3, was-2)
root(ROOT-0, accompanied-3)
prep(accompanied-3, by-4)
det(officer-7, the-5)
amod(officer-7, fourth-6)
pobj(by-4, officer-7)
det(man-14, a-9)
amod(man-14, clean-built-10)
amod(man-14, clean-shaven-12)
amod(man-14, young-13)
appos(officer-7, man-14)
nsubj(lost-17, who-16)
rcmod(officer-7, lost-17)
poss(heart-19, his-18)
dobj(lost-17, heart-19)
det(time-21, every-20)
tmod(lost-17, time-21)
nsubj(crossed-23, he-22)
dep(lost-17, crossed-23)
det(Atlantic-25, the-24)
dobj(crossed-23, Atlantic-25)

nsubj(speaking-3, He-1)
aux(speaking-3, was-2)
root(ROOT-0, speaking-3)
advmod(to-6, rather-4)
advmod(to-6, earnestly-5)
prep(speaking-3, to-6)
nn(Cahere-8, Miss-7)
pobj(to-6, Cahere-8)
nsubj(listened-11, who-10)
rcmod(Cahere-8, listened-11)
prep(listened-11, with-12)
det(expression-14, an-13)
pobj(with-12, expression-14)
prep(expression-14, of-15)
amod(protest-17, puzzled-16)
pobj(of-15, protest-17)
prep(listened-11, on-18)
poss(face-21, her-19)
amod(face-21, pretty-20)
pobj(on-18, face-21)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
xcomp(had-2, wondering-3)
amod(eyes-5, blue-4)
dobj(wondering-3, eyes-5)
cc(eyes-5, and-6)
det(complexion-8, a-7)
conj(eyes-5, complexion-8)
prep(complexion-8, of-9)
det(delicate-12, the-10)
advmod(delicate-12, most-11)
pobj(of-9, delicate-12)
amod(delicate-12, pink-13)
cc(pink-13, and-14)
conj(pink-13, white-15)
nsubj(altered-18, which-16)
neg(altered-18, never-17)
rcmod(complexion-8, altered-18)

nsubjpass(built-4, She-1)
auxpass(built-4, was-2)
advmod(built-4, slightly-3)
root(ROOT-0, built-4)
cc(built-4, and-6)
conj(built-4, carried-7)
dobj(built-4, herself-8)
prep(built-4, in-9)
det(manner-13, a-10)
nn(manner-13, subtly-11)
amod(manner-13, deprecating-12)
pobj(in-9, manner-13)
advmod(small-23, as-15)
mark(small-23, if-16)
poss(opinion-19, her-17)
amod(opinion-19, own-18)
nsubj(small-23, opinion-19)
prep(opinion-19, of-20)
pobj(of-20, herself-21)
cop(small-23, were-22)
advcl(built-4, small-23)
cc(built-4, and-25)
nsubj(wished-27, she-26)
conj(built-4, wished-27)
det(world-29, the-28)
dobj(wished-27, world-29)
aux(accept-31, to-30)
vmod(world-29, accept-31)
dobj(accept-31, her-32)
prep(accept-31, at-33)
det(valuation-35, that-34)
pobj(at-33, valuation-35)

nsubj(made-2, She-1)
root(ROOT-0, made-2)
neg(sign-4, no-3)
dobj(made-2, sign-4)
prep(sign-4, of-5)
aux(perceived-7, having-6)
pcomp(of-5, perceived-7)
poss(uncle-9, her-8)
dobj(perceived-7, uncle-9)
cc(made-2, but-11)
advmod(dismissed-13, nevertheless-12)
conj(made-2, dismissed-13)
det(officer-16, the-14)
amod(officer-16, fourth-15)
dobj(dismissed-13, officer-16)
nsubj(mounted-20, who-18)
advmod(mounted-20, reluctantly-19)
rcmod(officer-16, mounted-20)
det(ladder-22, the-21)
dobj(mounted-20, ladder-22)
prep(mounted-20, to-23)
det(bridge-25, the-24)
pobj(to-23, bridge-25)
vmod(mounted-20, looking-27)
prt(looking-27, back-28)
mark(went-31, as-29)
nsubj(went-31, he-30)
advcl(looking-27, went-31)

