det(MASTER-2, THE-1)
dobj(found-9, letter-12)
amod(letter-12, undated-14)
cc(undated-14, and-16)
conj(undated-14, with-17)
neg(indication-19, no-18)
pobj(with-17, indication-19)
prep(indication-19, of-20)
det(place-22, the-21)
pobj(of-20, place-22)
prep(sent-27, from-23)
pobj(from-23, which-24)
nsubjpass(sent-27, it-25)
auxpass(sent-27, was-26)
rcmod(place-22, sent-27)
nn(Brother-31, Dear-30)
dobj(sent-27, Brother-31)
nsubj(need-34, I-33)
parataxis(broke-2, need-34)
poss(help-36, your-35)
dobj(need-34, help-36)

root(ROOT-0, Come-1)
prep(Come-1, to-2)
pobj(to-2, me-3)
prep(Come-1, at-4)
pobj(at-4, once-5)
mark(can-8, if-6)
nsubj(can-8, you-7)
advcl(Come-1, can-8)

nsubj(depend-10, Consequences-1)
prep(Consequences-1, of-2)
amod(importance-4, vast-3)
pobj(of-2, importance-4)
prep(importance-4, to-5)
pobj(to-5, me-6)
cc(to-5, and-7)
conj(to-5, to-8)
pobj(to-8, mankind-9)
root(ROOT-0, depend-10)
prep(depend-10, upon-11)
poss(compliance-14, your-12)
amod(compliance-14, prompt-13)
pobj(upon-11, compliance-14)

nsubj(tell-4, I-1)
aux(tell-4, can-2)
neg(tell-4, not-3)
root(ROOT-0, tell-4)
dobj(tell-4, you-5)
advmod(am-8, where-6)
nsubj(am-8, I-7)
ccomp(tell-4, am-8)

det(bearer-2, The-1)
nsubj(bring-4, bearer-2)
aux(bring-4, will-3)
root(ROOT-0, bring-4)
dobj(bring-4, you-5)
prep(bring-4, to-6)
pobj(to-6, me-7)

root(ROOT-0, Follow-1)
dobj(Follow-1, him-2)
cc(Follow-1, and-3)
conj(Follow-1, ask-4)
neg(questions-6, no-5)
dobj(ask-4, questions-6)

advmod(like-6, Moreover-1)
cop(silent-4, be-3)
ccomp(like-6, silent-4)
root(ROOT-0, like-6)
dobj(like-6, him-7)
prep(like-6, regarding-9)
det(subject-11, the-10)
pobj(regarding-9, subject-11)
prep(subject-11, of-12)
det(letter-14, this-13)
pobj(of-12, letter-14)

mark(come-4, If-1)
nsubj(come-4, you-2)
aux(come-4, can-3)
advcl(procure-6, come-4)
root(ROOT-0, procure-6)
dobj(procure-6, passage-7)
prep(procure-6, in-8)
det(steamer-11, the-9)
amod(steamer-11, first-10)
pobj(in-8, steamer-11)
prep(steamer-11, for-12)
nn(York-14, New-13)
pobj(for-12, York-14)

poss(messenger-2, My-1)
nsubjpass(provided-4, messenger-2)
auxpass(provided-4, is-3)
root(ROOT-0, provided-4)
prep(provided-4, with-5)
pobj(with-5, funds-6)

poss(brother-3, Your-1)
amod(brother-3, loving-2)
root(ROOT-0, brother-3)
nn(Lane-7, Revis-6)
appos(brother-3, Lane-7)

nsubj(heard-4, I-1)
aux(heard-4, had-2)
advmod(heard-4, often-3)
root(ROOT-0, heard-4)
poss(father-6, my-5)
nsubj(speak-7, father-6)
ccomp(heard-4, speak-7)
prep(speak-7, of-8)
poss(Revis-11, my-9)
nn(Revis-11, uncle-10)
pobj(of-8, Revis-11)
nsubj(went-14, who-13)
rcmod(Revis-11, went-14)
prep(went-14, to-15)
pobj(to-15, America-16)
advmod(years-19, almost-17)
num(years-19, twenty-18)
dep(born-23, years-19)
mark(born-23, before-20)
nsubjpass(born-23, I-21)
auxpass(born-23, was-22)
advcl(went-14, born-23)

advmod(living-6, Now-1)
nsubj(living-6, he-2)
cop(living-6, was-3)
poss(living-6, my-4)
amod(living-6, nearest-5)
root(ROOT-0, living-6)
advmod(living-6, relative-7)

neg(news-2, No-1)
nsubj(reached-6, news-2)
prep(news-2, of-3)
pobj(of-3, him-4)
aux(reached-6, had-5)
root(ROOT-0, reached-6)
dobj(reached-6, us-7)
prep(reached-6, for-8)
amod(years-10, many-9)
pobj(for-8, years-10)
mark(died-14, before-11)
poss(father-13, my-12)
nsubj(died-14, father-13)
advcl(reached-6, died-14)

nsubj(familiar-3, I-1)
cop(familiar-3, was-2)
root(ROOT-0, familiar-3)
prep(familiar-3, with-4)
poss(handwriting-6, his-5)
pobj(with-4, handwriting-6)
cc(handwriting-6, and-7)
det(specimen-9, the-8)
conj(handwriting-6, specimen-9)
mark(genuine-14, before-10)
nsubj(genuine-14, me-11)
cop(genuine-14, was-12)
advmod(genuine-14, either-13)
advcl(familiar-3, genuine-14)
cc(genuine-14, or-16)
advmod(genuine-14, remarkably-17)
prep(remarkably-17, like-18)
pobj(like-18, it-19)

prep(heard-7, If-1)
pobj(If-1, genuine-2)
nsubj(heard-7, he-3)
aux(heard-7, had-4)
advmod(heard-7, evidently-5)
neg(heard-7, not-6)
root(ROOT-0, heard-7)
prep(heard-7, of-8)
poss(father-10, my-9)
poss(death-12, father-10)
possessive(father-10, 's-11)
pobj(of-8, death-12)

vmod(was-9, Extraordinary-1)
mark(was-5, as-2)
det(message-4, the-3)
nsubj(was-5, message-4)
advcl(Extraordinary-1, was-5)
det(messenger-8, the-7)
nsubj(was-9, messenger-8)
root(ROOT-0, was-9)
advmod(so-11, more-10)
advmod(was-9, so-11)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
xcomp(sat-2, peering-3)
prep(peering-3, at-4)
pobj(at-4, me-5)
prep(peering-3, with-6)
det(expression-11, a-7)
amod(expression-11, strange-8)
amod(expression-11, half-crazed-10)
pobj(with-6, expression-11)
prep(expression-11, on-12)
poss(face-14, his-13)
pobj(on-12, face-14)

advmod(leave-5, When-2)
aux(leave-5, did-3)
nsubj(leave-5, you-4)
root(ROOT-0, leave-5)
poss(uncle-7, my-6)
dobj(leave-5, uncle-7)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
advmod(unconscious-5, as-3)
mark(unconscious-5, if-4)
advcl(sat-2, unconscious-5)
mark(spoken-9, that-6)
nsubj(spoken-9, I-7)
aux(spoken-9, had-8)
ccomp(unconscious-5, spoken-9)

nsubj(drew-2, I-1)
root(ROOT-0, drew-2)
poss(chair-4, my-3)
dobj(drew-2, chair-4)
prep(drew-2, to-5)
poss(side-7, his-6)
pobj(to-5, side-7)
cc(drew-2, and-8)
conj(drew-2, repeated-9)
det(words-11, the-10)
dobj(repeated-9, words-11)
prep(repeated-9, in-12)
det(voice-15, a-13)
amod(voice-15, loud-14)
pobj(in-12, voice-15)
cc(drew-2, but-17)
nsubj(seem-21, he-18)
aux(seem-21, did-19)
neg(seem-21, not-20)
conj(drew-2, seem-21)
aux(hear-23, to-22)
xcomp(seem-21, hear-23)
dobj(hear-23, me-24)

advmod(hear-7, Evidently-1)
det(man-4, the-2)
amod(man-4, old-3)
nsubj(hear-7, man-4)
aux(hear-7, could-5)
advmod(hear-7, neither-6)
root(ROOT-0, hear-7)
cc(hear-7, nor-8)
conj(hear-7, speak-9)

prep(began-5, In-1)
det(moment-3, a-2)
pobj(In-1, moment-3)
nsubj(began-5, he-4)
root(ROOT-0, began-5)
xcomp(began-5, groping-6)
prep(groping-6, in-7)
poss(pockets-9, his-8)
pobj(in-7, pockets-9)
cc(began-5, and-11)
advmod(handed-13, presently-12)
conj(began-5, handed-13)
iobj(handed-13, me-14)
det(card-16, a-15)
dobj(handed-13, card-16)
nsubj(contained-18, which-17)
rcmod(card-16, contained-18)
det(words-21, the-19)
amod(words-21, following-20)
dobj(contained-18, words-21)
mark(come-27, If-24)
nsubj(come-27, you-25)
aux(come-27, can-26)
advcl(tear-29, come-27)
dep(words-21, tear-29)
det(card-31, this-30)
dobj(tear-29, card-31)
prep(card-31, in-32)
pobj(in-32, halves-33)
cc(tear-29, and-34)
conj(tear-29, return-35)
det(half-38, the-36)
amod(half-38, right-37)
dobj(return-35, half-38)
prep(return-35, to-39)
pobj(to-39, him-40)

nsubj(examined-2, I-1)
root(ROOT-0, examined-2)
det(card-4, the-3)
dobj(examined-2, card-4)
advmod(examined-2, carefully-5)

det(words-2, The-1)
nsubj(were-3, words-2)
root(ROOT-0, were-3)
advmod(were-3, undoubtedly-4)
prep(were-3, in-5)
poss(uncle-7, my-6)
poss(handwriting-9, uncle-7)
possessive(uncle-7, 's-8)
pobj(in-5, handwriting-9)

det(back-2, The-1)
nsubjpass(covered-7, back-2)
prep(back-2, of-3)
det(card-5, the-4)
pobj(of-3, card-5)
auxpass(covered-7, was-6)
root(ROOT-0, covered-7)
prep(covered-7, with-8)
amod(characters-10, strange-9)
pobj(with-8, characters-10)
prep(characters-10, in-11)
amod(ink-13, red-12)
pobj(in-11, ink-13)

nsubj(tore-2, I-1)
root(ROOT-0, tore-2)
det(card-4, the-3)
dobj(tore-2, card-4)
mark(directed-6, as-5)
advcl(tore-2, directed-6)
cc(directed-6, and-7)
conj(directed-6, handed-8)
iobj(handed-8, him-9)
det(half-12, the-10)
amod(half-12, right-11)
dobj(handed-8, half-12)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
dobj(held-2, it-3)
prt(held-2, up-4)
prep(held-2, to-5)
det(light-7, the-6)
pobj(to-5, light-7)
cc(held-2, and-8)
conj(held-2, examined-9)
dobj(examined-9, it-10)
advmod(examined-9, carefully-11)
advmod(put-14, then-13)
dep(held-2, put-14)
dobj(put-14, it-15)
prt(put-14, away-16)
prep(put-14, in-17)
det(pocket-19, a-18)
pobj(in-17, pocket-19)
prep(pocket-19, of-20)
poss(waistcoat-22, his-21)
pobj(of-20, waistcoat-22)

det(look-2, The-1)
nsubj(returned-5, look-2)
prep(look-2, of-3)
pobj(of-3, pain-4)
root(ROOT-0, returned-5)
prep(returned-5, to-6)
poss(face-8, his-7)
pobj(to-6, face-8)
cc(returned-5, and-10)
nsubj(coughed-12, he-11)
conj(returned-5, coughed-12)
advmod(coughed-12, feebly-13)
cc(coughed-12, as-14)
dep(as-14, if-15)
conj(coughed-12, suffering-16)
prep(suffering-16, from-17)
det(cold-20, a-18)
amod(cold-20, severe-19)
pobj(from-17, cold-20)

det(hour-2, The-1)
nsubj(late-4, hour-2)
cop(late-4, being-3)
dep(intimated-6, late-4)
nsubj(intimated-6, I-5)
root(ROOT-0, intimated-6)
prep(intimated-6, by-7)
pobj(by-7, pantomime-8)
mark(desired-11, that-9)
nsubj(desired-11, I-10)
ccomp(intimated-6, desired-11)
dobj(desired-11, him-12)
aux(occupy-14, to-13)
xcomp(desired-11, occupy-14)
poss(bed-16, my-15)
dobj(occupy-14, bed-16)

nsubj(understood-2, He-1)
root(ROOT-0, understood-2)
nsubj(enough-5, me-3)
advmod(enough-5, readily-4)
xcomp(understood-2, enough-5)
cc(understood-2, and-6)
conj(understood-2, began-7)
advmod(began-7, feebly-8)
aux(remove-10, to-9)
xcomp(began-7, remove-10)
poss(clothing-12, his-11)
dobj(remove-10, clothing-12)
mark(prepared-16, while-14)
nsubj(prepared-16, I-15)
advcl(remove-10, prepared-16)
det(sofa-18, a-17)
dobj(prepared-16, sofa-18)
prep(prepared-16, for-19)
pobj(for-19, myself-20)

nsubj(asleep-5, He-1)
cop(asleep-5, was-2)
advmod(asleep-5, soon-3)
amod(asleep-5, sound-4)
root(ROOT-0, asleep-5)
cc(asleep-5, but-7)
nsubj(lay-9, I-8)
conj(asleep-5, lay-9)
acomp(lay-9, awake-10)
advmod(extinguished-16, long-11)
mark(extinguished-16, after-12)
det(light-14, the-13)
nsubjpass(extinguished-16, light-14)
auxpass(extinguished-16, was-15)
advcl(lay-9, extinguished-16)

nsubj(ill-5, He-1)
cop(ill-5, was-2)
advmod(ill-5, evidently-3)
advmod(ill-5, quite-4)
root(ROOT-0, ill-5)
cc(ill-5, and-7)
nsubj(determined-9, I-8)
conj(ill-5, determined-9)
aux(go-11, to-10)
xcomp(determined-9, go-11)
prep(go-11, for-12)
det(physician-14, a-13)
pobj(for-12, physician-14)
prep(physician-14, at-15)
det(appearance-18, the-16)
amod(appearance-18, first-17)
pobj(at-15, appearance-18)
prep(appearance-18, of-19)
pobj(of-19, daylight-20)

advmod(soon-2, As-1)
advmod(go-7, soon-2)
prep(soon-2, as-3)
pobj(as-3, possible-4)
nsubj(go-7, I-5)
aux(go-7, would-6)
root(ROOT-0, go-7)
prep(go-7, with-8)
pobj(with-8, him-9)
prep(go-7, to-10)
poss(uncle-12, my-11)
pobj(to-10, uncle-12)

expl(were-2, There-1)
root(ROOT-0, were-2)
neg(ties-4, no-3)
nsubj(were-2, ties-4)
aux(detain-6, to-5)
vmod(ties-4, detain-6)
dobj(detain-6, me-7)
cc(were-2, and-9)
nsubj(duty-14, it-10)
cop(duty-14, was-11)
advmod(duty-14, clearly-12)
poss(duty-14, my-13)
conj(were-2, duty-14)
aux(do-16, to-15)
vmod(duty-14, do-16)
advmod(do-16, so-17)

advmod(was-4, Perhaps-1)
poss(uncle-3, my-2)
nsubj(was-4, uncle-3)
root(ROOT-0, was-4)
prep(was-4, in-5)
det(peril-8, some-6)
amod(peril-8, great-7)
pobj(in-5, peril-8)

mark(so-2, If-1)
advcl(be-6, so-2)
nsubj(be-6, I-4)
aux(be-6, might-5)
root(ROOT-0, be-6)
prep(be-6, of-7)
pobj(of-7, service-8)
prep(be-6, to-9)
pobj(to-9, him-10)

advmod(arose-3, When-1)
nsubj(arose-3, I-2)
advcl(seemed-10, arose-3)
prep(arose-3, in-4)
det(morning-6, the-5)
pobj(in-4, morning-6)
poss(lodger-9, my-7)
amod(lodger-9, strange-8)
nsubj(seemed-10, lodger-9)
root(ROOT-0, seemed-10)
aux(sleeping-13, to-11)
aux(sleeping-13, be-12)
xcomp(seemed-10, sleeping-13)
advmod(sleeping-13, quietly-14)

poss(face-2, His-1)
nsubj(looked-3, face-2)
root(ROOT-0, looked-3)
