nn(I.-2, CHAPTER-1)
amod(meadow-land-15, flat-14)
pobj(over-12, meadow-land-15)
prep(looking-10, with-17)
det(moisture-19, some-18)
pobj(with-17, moisture-19)
advmod(moisture-19, remarkably-20)
prep(remarkably-20, like-21)
det(tear-23, a-22)
pobj(like-21, tear-23)
prep(tear-23, in-24)
det(eye-26, either-25)
pobj(in-24, eye-26)

det(eyes-2, The-1)
nsubj(blue-4, eyes-2)
cop(blue-4, were-3)
root(ROOT-0, blue-4)
conj(blue-4, deep-6)
cc(blue-4, and-8)
conj(blue-4, dark-9)
prep(dark-9, like-10)
det(horizon-13, the-11)
amod(horizon-13, eastern-12)
pobj(like-10, horizon-13)
advmod(setting-18, when-14)
det(sun-16, the-15)
nsubj(setting-18, sun-16)
aux(setting-18, is-17)
advcl(blue-4, setting-18)
prep(setting-18, over-19)
det(sea-21, the-20)
pobj(over-19, sea-21)

det(face-2, The-1)
nsubj(brown-4, face-2)
cop(brown-4, was-3)
root(ROOT-0, brown-4)
cc(brown-4, and-6)
conj(brown-4, oval-7)
cc(still-10, and-9)
dep(oval-7, still-10)

nsubj(looked-2, It-1)
root(ROOT-0, looked-2)
prep(looked-2, like-3)
det(face-5, a-4)
pobj(like-3, face-5)
nsubj(belonged-7, that-6)
rcmod(face-5, belonged-7)
prep(belonged-7, to-8)
det(race-10, a-9)
pobj(to-8, race-10)
appos(race-10, something-12)
nsubjpass(handed-16, that-13)
aux(handed-16, had-14)
auxpass(handed-16, been-15)
rcmod(something-12, handed-16)
prt(handed-16, down-17)
prep(handed-16, with-18)
det(love-21, the-19)
amod(love-21, inherent-20)
pobj(with-18, love-21)
prep(love-21, of-22)
amod(water-24, blue-23)
pobj(of-22, water-24)

nsubj(probable-3, It-1)
cop(probable-3, is-2)
root(ROOT-0, probable-3)
mark(leaped-31, that-4)
amod(centuries-6, many-5)
npadvmod(ago-7, centuries-6)
advmod(leaped-31, ago-7)
det(man-10, a-9)
nsubj(leaped-31, man-10)
prep(man-10, with-11)
pobj(with-11, features-12)
mwe(as-14, such-13)
prep(features-12, as-14)
pobj(as-14, these-15)
prep(these-15, with-17)
pobj(with-17, eyes-18)
mwe(as-20, such-19)
prep(eyes-18, as-20)
pobj(as-20, these-21)
cc(man-10, and-23)
amod(hair-28, crisp-24)
advmod(curling-27, closely-26)
amod(hair-28, curling-27)
conj(man-10, hair-28)
aux(leaped-31, had-30)
ccomp(probable-3, leaped-31)
advmod(leaped-31, ashore-32)
prep(leaped-31, from-33)
poss(boat-37, his-34)
amod(boat-37, open-35)
amod(boat-37, Viking-36)
pobj(from-33, boat-37)
xcomp(leaped-31, shouting-39)
dobj(shouting-39, defiance-40)
prep(shouting-39, to-41)
det(Briton-43, the-42)
pobj(to-41, Briton-43)

det(son-2, This-1)
nsubj(sat-6, son-2)
prep(son-2, of-3)
amod(Henrys-5, countless-4)
pobj(of-3, Henrys-5)
root(ROOT-0, sat-6)
cc(sat-6, and-7)
conj(sat-6, thought-8)
det(world-10, the-9)
nsubj(hollow-12, world-10)
cop(hollow-12, was-11)
ccomp(thought-8, hollow-12)
prep(hollow-12, with-14)
neg(joy-16, no-15)
pobj(with-14, joy-16)
prep(joy-16, in-17)
pobj(in-17, it-18)
cc(joy-16, and-20)
neg(hope-22, no-21)
conj(joy-16, hope-22)
mark(failed-27, because-24)
nsubj(failed-27, Luke-25)
aux(failed-27, had-26)
rcmod(hope-22, failed-27)

nsubjpass(told-3, We-1)
auxpass(told-3, are-2)
root(ROOT-0, told-3)
mark(two-8, that-4)
expl(two-8, there-5)
aux(two-8, shall-6)
cop(two-8, be-7)
ccomp(told-3, two-8)
prep(two-8, in-9)
det(field-11, the-10)
pobj(in-9, field-11)
mark(taken-18, that-13)
det(one-15, the-14)
nsubjpass(taken-18, one-15)
aux(taken-18, shall-16)
auxpass(taken-18, be-17)
ccomp(two-8, taken-18)
cc(told-3, and-19)
det(other-21, the-20)
nsubj(left-22, other-21)
conj(told-3, left-22)

cc(have-3, But-1)
nsubj(have-3, we-2)
root(ROOT-0, have-3)
advmod(have-3, yet-4)
aux(learn-6, to-5)
xcomp(have-3, learn-6)
advmod(seems-16, why-7)
prep(seems-16, in-9)
poss(vision-12, our-10)
amod(vision-12, limited-11)
pobj(in-9, vision-12)
det(choice-15, the-14)
nsubj(seems-16, choice-15)
advcl(learn-6, seems-16)
advmod(seems-16, invariably-17)
aux(mistaken-20, to-18)
auxpass(mistaken-20, be-19)
xcomp(seems-16, mistaken-20)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
advmod(have-2, yet-3)
aux(learn-5, to-4)
xcomp(have-2, learn-5)
advmod(called-14, why-6)
nsubjpass(called-14, he-7)
nsubj(doing-10, who-8)
aux(doing-10, is-9)
rcmod(he-7, doing-10)
amod(work-12, good-11)
dobj(doing-10, work-12)
auxpass(called-14, is-13)
advcl(learn-5, called-14)
prep(called-14, from-15)
det(field-17, the-16)
pobj(from-15, field-17)
xcomp(called-14, leaving-19)
expl(man-22, there-20)
det(man-22, the-21)
xcomp(leaving-19, man-22)
poss(tastes-24, whose-23)
nsubj(urban-26, tastes-24)
cop(urban-26, are-25)
rcmod(man-22, urban-26)

prep(expedient-38, Except-1)
pcomp(Except-1, for-2)
det(sake-4, the-3)
pobj(for-2, sake-4)
prep(sake-4, of-5)
det(record-7, the-6)
pobj(of-5, record-7)
cc(expected-15, and-9)
nsubjpass(expected-15, we-10)
aux(expected-15, can-11)
neg(expected-15, not-12)
advmod(expected-15, really-13)
auxpass(expected-15, be-14)
dep(expedient-38, expected-15)
prep(expected-15, in-16)
det(times-19, these-17)
amod(times-19, busy-18)
pobj(in-16, times-19)
aux(live-21, to-20)
xcomp(expected-15, live-21)
prep(live-21, for-22)
nn(past-24, generations-23)
pobj(for-22, past-24)
cc(past-24, or-25)
advmod(unborn-27, yet-26)
conj(past-24, unborn-27)
prep(expedient-38, except-29)
pcomp(except-29, for-30)
det(record-32, the-31)
pobj(for-30, record-32)
nsubj(expedient-38, it-33)
aux(expedient-38, would-34)
aux(expedient-38, have-35)
cop(expedient-38, been-36)
advmod(expedient-38, more-37)
root(ROOT-0, expedient-38)
mark(fail-42, that-39)
nsubj(fail-42, Henry-40)
aux(fail-42, should-41)
ccomp(expedient-38, fail-42)
cc(expedient-38, and-43)
nsubj(succeed-45, Luke-44)
conj(expedient-38, succeed-45)

nsubj(knew-2, Everybody-1)
root(ROOT-0, knew-2)
dobj(knew-2, this-3)

nsubj(talk-5, It-1)
cop(talk-5, was-2)
det(talk-5, the-3)
amod(talk-5, common-4)
root(ROOT-0, talk-5)
prep(talk-5, on-6)
pobj(on-6, board-7)
det(Britannia-9, the-8)
dep(board-7, Britannia-9)

advmod(examiners-3, Even-1)
det(examiners-3, the-2)
nsubj(knew-4, examiners-3)
root(ROOT-0, knew-4)
dobj(knew-4, it-5)

advmod(aware-4, Luke-1)
nsubj(aware-4, himself-2)
cop(aware-4, was-3)
root(ROOT-0, aware-4)
prep(aware-4, of-5)
pobj(of-5, it-6)

cc(fatality-7, But-1)
expl(fatality-7, there-2)
aux(fatality-7, had-3)
advmod(fatality-7, always-4)
cop(fatality-7, been-5)
det(fatality-7, a-6)
root(ROOT-0, fatality-7)
prep(fatality-7, about-8)
pobj(about-8, Luke-9)

cc(have-21, And-1)
advmod(have-21, now-2)
advmod(apparent-8, when-4)
nsubj(apparent-8, it-5)
cop(apparent-8, was-6)
advmod(apparent-8, quite-7)
advcl(have-21, apparent-8)
mark(sailor-13, that-9)
nsubj(sailor-13, Luke-10)
cop(sailor-13, was-11)
det(sailor-13, a-12)
ccomp(apparent-8, sailor-13)
cc(sailor-13, and-14)
conj(sailor-13, nothing-15)
advmod(nothing-15, else-16)
det(Navy-19, the-18)
nsubj(have-21, Navy-19)
aux(have-21, would-20)
root(ROOT-0, have-21)
dobj(have-21, none-22)
prep(none-22, of-23)
pobj(of-23, him-24)

root(ROOT-0, Those-1)
nsubj(knew-3, who-2)
rcmod(Those-1, knew-3)
nsubj(averred-13, him-4)
poss(captain-9, his-6)
amod(captain-9, kindly-7)
amod(captain-9, old-8)
dep(him-4, captain-9)
cc(captain-9, and-10)
conj(captain-9, others-11)
ccomp(knew-3, averred-13)
mark(made-27, that-14)
prep(made-27, with-16)
det(discipline-21, a-17)
amod(discipline-21, strict-18)
cc(strict-18, and-19)
conj(strict-18, unquestionable-20)
pobj(with-16, discipline-21)
nn(FitzHenry-24, Luke-23)
nsubjpass(made-27, FitzHenry-24)
aux(made-27, could-25)
auxpass(made-27, be-26)
ccomp(averred-13, made-27)
det(first-29, a-28)
dobj(made-27, first-29)
nn(officer-32, class-31)
dep(Those-1, officer-32)
cc(officer-32, and-33)
det(sailor-36, a-34)
amod(sailor-36, brilliant-35)
conj(officer-32, sailor-36)

neg(one-2, No-1)
nsubj(understood-4, one-2)
advmod(understood-4, quite-3)
root(ROOT-0, understood-4)
nsubj(known-14, him-5)
neg(him-5, not-7)
advmod(him-5, even-8)
poss(Henry-11, his-9)
nn(Henry-11, brother-10)
dep(him-5, Henry-11)
advmod(known-14, usually-13)
ccomp(understood-4, known-14)
prep(known-14, as-15)
pobj(as-15, Fitz-16)

nsubj(understand-4, Fitz-1)
aux(understand-4, did-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
dobj(understand-4, him-5)
advmod(understand-4, now-6)
nsubj(understood-11, he-8)
aux(understood-11, had-9)
neg(understood-11, not-10)
parataxis(understand-4, understood-11)
dobj(understood-11, him-12)
mark(posted-19, since-13)
det(notice-16, the-14)
amod(notice-16, fatal-15)
nsubjpass(posted-19, notice-16)
aux(posted-19, had-17)
auxpass(posted-19, been-18)
advcl(understood-11, posted-19)
prep(posted-19, on-20)
det(mainmast-23, the-21)
amod(mainmast-23, broad-22)
pobj(on-20, mainmast-23)
prep(wot-29, of-25)
pobj(of-25, which-26)
nsubj(wot-29, some-27)
aux(wot-29, may-28)
rcmod(mainmast-23, wot-29)

nsubj(know-4, He-1)
aux(know-4, did-2)
neg(know-4, not-3)
ccomp(said-18, know-4)
nsubj(say-7, what-5)
aux(say-7, to-6)
ccomp(know-4, say-7)
advmod(say-7, so-9)
prep(say-7, like-11)
det(Duke-15, the-12)
amod(old-14, wise-13)
amod(Duke-15, old-14)
pobj(like-11, Duke-15)
nsubj(said-18, he-17)
root(ROOT-0, said-18)
dobj(said-18, nothing-19)

prep(raced-6, In-1)
det(meantime-3, the-2)
pobj(In-1, meantime-3)
det(train-5, the-4)
nsubj(raced-6, train-5)
root(ROOT-0, raced-6)
prt(raced-6, on-7)

det(moment-2, Every-1)
nsubj(brought-3, moment-2)
root(ROOT-0, brought-3)
nsubj(nearer-5, them-4)
ccomp(brought-3, nearer-5)
prep(nearer-5, to-6)
pobj(to-6, London-7)
cc(to-6, and-8)
conj(to-6, to-9)
det(Harrington-13, the-10)
nn(Harrington-13, Honourable-11)
nn(Harrington-13, Mrs.-12)
pobj(to-9, Harrington-13)

nsubj(seemed-2, Fitz-1)
root(ROOT-0, seemed-2)
aux(realising-5, to-3)
aux(realising-5, be-4)
xcomp(seemed-2, realising-5)
dobj(realising-5, this-6)
mark(glanced-10, for-8)
nsubj(glanced-10, he-9)
advcl(seemed-2, glanced-10)
advmod(glanced-10, uneasily-11)
prep(glanced-10, at-12)
poss(brother-14, his-13)
pobj(at-12, brother-14)
poss(face-20, whose-16)
amod(sullen-19, morose-17)
amod(face-20, sullen-19)
nsubjpass(turned-22, face-20)
auxpass(turned-22, was-21)
rcmod(brother-14, turned-22)
advmod(turned-22, resolutely-23)
prep(turned-22, towards-24)
det(window-26, the-25)
pobj(towards-24, window-26)

nsubj(fool-6, She-2)
aux(fool-6, 'll-3)
cop(fool-6, be-4)
det(fool-6, a-5)
root(ROOT-0, fool-6)
nsubj(said-10, he-9)
parataxis(fool-6, said-10)
mark(give-17, if-13)
nsubj(give-17, she-14)
aux(give-17, does-15)
neg(give-17, not-16)
advcl(fool-6, give-17)
iobj(give-17, you-18)
det(chance-20, another-19)
dobj(give-17, chance-20)

nsubj(take-5, I-2)
aux(take-5, would-3)
neg(take-5, not-4)
ccomp(answered-9, take-5)
dobj(take-5, it-6)
root(ROOT-0, answered-9)
nn(mechanically-11, Luke-10)
nsubj(answered-9, mechanically-11)

nsubj(darker-3, He-1)
cop(darker-3, was-2)
root(ROOT-0, darker-3)
prep(darker-3, than-4)
poss(brother-6, his-5)
pobj(than-4, brother-6)
prep(darker-3, with-8)
det(chin-11, a-9)
amod(chin-11, longer-10)
pobj(with-8, chin-11)
cc(chin-11, and-12)
det(twist-15, a-13)
amod(twist-15, peculiar-14)
conj(chin-11, twist-15)
prep(twist-15, of-16)
det(lips-18, the-17)
pobj(of-16, lips-18)

poss(eyes-2, His-1)
nsubj(lighter-4, eyes-2)
cop(lighter-4, were-3)
root(ROOT-0, lighter-4)
prep(lighter-4, in-5)
pobj(in-5, colour-6)
cc(lighter-4, and-8)
advmod(close-11, rather-9)
advmod(close-11, too-10)
conj(lighter-4, close-11)
advmod(lighter-4, together-12)

det(observer-3, A-1)
amod(observer-3, keen-2)
nsubj(put-6, observer-3)
aux(put-6, would-4)
aux(put-6, have-5)
root(ROOT-0, put-6)
dobj(put-6, him-7)
advmod(put-6, down-8)
prep(down-8, as-9)
det(boy-11, a-10)
pobj(as-9, boy-11)
nsubj(go-16, who-12)
prep(go-16, in-13)
pobj(in-13, manhood-14)
aux(go-16, might-15)
rcmod(boy-11, go-16)
acomp(go-16, wrong-17)

det(thing-3, The-1)
amod(thing-3, strange-2)
nsubj(was-4, thing-3)
root(ROOT-0, was-4)
mark(hesitated-10, that-5)
neg(one-7, no-6)
nsubj(hesitated-10, one-7)
aux(hesitated-10, could-8)
aux(hesitated-10, have-9)
ccomp(was-4, hesitated-10)
prep(hesitated-10, for-11)
det(moment-13, a-12)
pobj(for-11, moment-13)
prep(hesitated-10, in-14)
pcomp(in-14, selecting-15)
dobj(selecting-15, Luke-16)
prep(selecting-15, as-17)
det(cleverer-19, the-18)
pobj(as-17, cleverer-19)
prep(cleverer-19, of-20)
det(two-22, the-21)
pobj(of-20, two-22)

nsubj(paused-2, Fitz-1)
root(ROOT-0, paused-2)

nsubj(quick-5, He-1)
cop(quick-5, was-2)
neg(quick-5, not-3)
advmod(quick-5, so-4)
root(ROOT-0, quick-5)
prep(quick-5, with-6)
poss(tongue-8, his-7)
pobj(with-6, tongue-8)
prep(quick-5, as-9)
pcomp(as-9, with-10)
poss(limbs-12, his-11)
pobj(with-10, limbs-12)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
poss(brother-4, his-3)
dobj(knew-2, brother-4)
advmod(enough-6, well-5)
advmod(knew-2, enough-6)
aux(foresee-8, to-7)
dep(enough-6, foresee-8)
det(effect-10, the-9)
dobj(foresee-8, effect-10)
prep(effect-10, of-11)
pobj(of-11, failure-12)

nn(FitzHenry-2, Luke-1)
nsubjpass(destined-4, FitzHenry-2)
auxpass(destined-4, was-3)
root(ROOT-0, destined-4)
aux(one-7, to-5)
cop(one-7, be-6)
xcomp(destined-4, one-7)
prep(one-7, of-8)
det(men-11, those-9)
amod(men-11, unfortunate-10)
pobj(of-8, men-11)
nsubj(fail-13, who-12)
rcmod(men-11, fail-13)
advmod(fail-13, ungracefully-14)

aux(decide-4, Do-2)
neg(decide-4, not-3)
ccomp(said-12, decide-4)
prep(decide-4, in-5)
advmod(great-7, too-6)
amod(hurry-9, great-7)
det(hurry-9, a-8)
pobj(in-5, hurry-9)
root(ROOT-0, said-12)
nsubj(said-12, Fitz-13)
prep(Fitz-13, at-14)
pobj(at-14, length-15)
advmod(lamely-18, rather-17)
amod(length-15, lamely-18)

aux(fool-6, Do-2)
neg(fool-6, n't-3)
cop(fool-6, be-4)
det(fool-6, a-5)
root(ROOT-0, fool-6)

discourse(decided-7, No-2)
nsubjpass(decided-7, it-4)
aux(decided-7, has-5)
auxpass(decided-7, been-6)
root(ROOT-0, decided-7)
prep(decided-7, for-8)
pobj(for-8, me-9)
prep(decided-7, by-10)
poss(luck-14, my-11)
amod(luck-14, beastly-12)
amod(luck-14, bad-13)
pobj(by-10, luck-14)

nsubj(luck-5, It-2)
cop(luck-5, WAS-3)
amod(luck-5, bad-4)
root(ROOT-0, luck-5)
amod(luck-9, deuced-7)
amod(luck-9, bad-8)
dep(luck-5, luck-9)

nsubj(bought-3, They-1)
aux(bought-3, had-2)
root(ROOT-0, bought-3)
det(packet-5, a-4)
dobj(bought-3, packet-5)
prep(packet-5, of-6)
pobj(of-6, cigarettes-7)
prep(bought-3, at-8)
pobj(at-8, Exeter-9)
cc(bought-3, but-11)
det(sign-14, that-12)
amod(sign-14, outward-13)
nsubj(lay-17, sign-14)
prep(sign-14, of-15)
pobj(of-15, manhood-16)
conj(bought-3, lay-17)
acomp(lay-17, untouched-18)
prep(untouched-18, on-19)
det(seat-21, the-20)
pobj(on-19, seat-21)
prep(lay-17, beside-22)
pobj(beside-22, Fitz-23)

nsubj(seemed-3, It-1)
advmod(seemed-3, almost-2)
root(ROOT-0, seemed-3)
advmod(come-8, as-4)
mark(come-8, if-5)
nsubj(come-8, manhood-6)
aux(come-8, had-7)
advcl(seemed-3, come-8)
prep(come-8, to-9)
pobj(to-9, them-10)
dep(in-12, both-11)
prep(come-8, in-12)
det(form-16, a-13)
advmod(serious-15, more-14)
amod(form-16, serious-15)
pobj(in-12, form-16)
prep(form-16, than-17)
det(indulgence-20, a-18)
amod(indulgence-20, swaggering-19)
pobj(than-17, indulgence-20)
prep(indulgence-20, in-21)
pobj(in-21, tobacco-22)

det(boys-2, The-1)
nsubj(brothers-5, boys-2)
cop(brothers-5, were-3)
advmod(brothers-5, obviously-4)
root(ROOT-0, brothers-5)
cc(brothers-5, but-7)
neg(twins-10, not-8)
advmod(twins-10, aggressively-9)
conj(brothers-5, twins-10)

dep(darker-4, For-1)
nsubjpass(darker-4, Luke-2)
auxpass(darker-4, was-3)
root(ROOT-0, darker-4)
prep(darker-4, than-5)
pobj(than-5, Fitz-6)
cc(darker-4, and-8)
advmod(shorter-10, somewhat-9)
conj(darker-4, shorter-10)
prep(shorter-10, in-11)
pobj(in-11, stature-12)

nsubj(probable-3, It-1)
cop(probable-3, is-2)
root(ROOT-0, probable-3)
mark(contemplated-11, that-4)
nsubj(contemplated-11, neither-5)
prep(neither-5, of-6)
pobj(of-6, them-7)
aux(contemplated-11, had-8)
advmod(seriously-10, ever-9)
advmod(contemplated-11, seriously-10)
ccomp(probable-3, contemplated-11)
det(possibility-13, the-12)
dobj(contemplated-11, possibility-13)
prep(possibility-13, of-14)
pobj(of-14, failure-15)
prep(contemplated-11, for-16)
pobj(for-16, one-17)
cc(for-16, and-18)
neg(for-20, not-19)
conj(for-16, for-20)
det(other-22, the-21)
pobj(for-20, other-22)

nsubj(looked-4, Neither-1)
aux(looked-4, had-2)
advmod(looked-4, ever-3)
root(ROOT-0, looked-4)
acomp(looked-4, onward-5)
mark(were-9, as-7)
nsubj(were-9, it-8)
advcl(looked-4, were-9)
prep(were-9, into-11)
pobj(into-11, life-12)
aux(see-14, to-13)
xcomp(were-9, see-14)
dobj(see-14, himself-15)
advmod(see-14, there-16)
prep(see-14, without-17)
det(other-19, the-18)
pobj(without-17, other-19)

det(life-2, The-1)
nsubj(life-9, life-2)
mark(anticipated-6, that-3)
nsubj(anticipated-6, they-4)
dep(anticipated-6, both-5)
dep(life-2, anticipated-6)
cop(life-9, was-7)
det(life-9, that-8)
root(ROOT-0, life-9)
prep(life-9, on-10)
det(wave-13, the-11)
nn(wave-13, ocean-12)
pobj(on-10, wave-13)
prep(sing-19, of-15)
pobj(of-15, which-16)
amod(poets-18, home-keeping-17)
nsubj(sing-19, poets-18)
rcmod(wave-13, sing-19)
advmod(eloquently-21, so-20)
advmod(sing-19, eloquently-21)
cc(life-9, and-23)
nsubjpass(taken-29, it-24)
aux(taken-29, had-25)
advmod(taken-29, always-26)
auxpass(taken-29, been-27)
advmod(taken-29, vaguely-28)
conj(life-9, taken-29)
prep(taken-29, for-30)
pcomp(for-30, granted-31)
mark(sever-41, that-32)
neg(difference-35, no-33)
amod(difference-35, great-34)
nsubj(sever-41, difference-35)
prep(difference-35, in-36)
pobj(in-36, rank-37)
cc(rank-37, or-38)
conj(rank-37, success-39)
aux(sever-41, could-40)
ccomp(granted-31, sever-41)
dobj(sever-41, them-42)

nsubj(simple-minded-4, Fitz-1)
cop(simple-minded-4, was-2)
advmod(simple-minded-4, too-3)
root(ROOT-0, simple-minded-4)
advmod(honest-7, too-6)
dep(simple-minded-4, honest-7)
prep(simple-minded-4, to-8)
pobj(to-8, himself-9)
aux(look-12, to-11)
xcomp(simple-minded-4, look-12)
prep(look-12, for-13)
amod(honours-15, great-14)
pobj(for-13, honours-15)
prep(honours-15, in-16)
poss(country-18, his-17)
poss(service-20, country-18)
possessive(country-18, 's-19)
pobj(in-16, service-20)

nsubj(mistrusted-2, He-1)
root(ROOT-0, mistrusted-2)
dobj(mistrusted-2, himself-3)

nsubj(mistrusted-2, Luke-1)
root(ROOT-0, mistrusted-2)
dobj(mistrusted-2, Providence-3)

nsubj(difference-4, Such-1)
cop(difference-4, was-2)
det(difference-4, the-3)
root(ROOT-0, difference-4)
prep(difference-4, between-5)
det(boys-8, these-6)
num(boys-8, two-7)
pobj(between-5, boys-8)
det(end-12, the-10)
amod(end-12, thin-11)
dep(difference-4, end-12)
prep(end-12, of-13)
det(wedge-15, a-14)
pobj(of-13, wedge-15)
prep(wedge-15, of-16)
pobj(of-16, years-17)
nsubj(turned-26, which-18)
parataxis(turned-26, spreading-20)
prt(spreading-20, out-21)
