nsubj(called-17, CHAPTER-1)
prep(noted-3, in-4)
det(Botot-8, the-5)
nn(Botot-8, Directory-6)
pobj(in-4, Botot-8)
mark(hundred-15, that-10)
det(street-12, this-11)
nsubj(hundred-15, street-12)
cop(hundred-15, is-13)
num(hundred-15, one-14)
ccomp(noted-3, hundred-15)
cc(hundred-15, and-16)
nn(tres-19, forty-five-17)
nn(tres-19, m-18)
conj(hundred-15, tres-19)
advmod(hundred-15, long-20)
cc(hundred-15, and-22)
nsubj(care-25, who-23)
aux(care-25, would-24)
conj(hundred-15, care-25)
aux(contradict-27, to-26)
ccomp(care-25, contradict-27)
dep(contradict-27, Botot-29)
cc(contradict-27, or-32)
advmod(throw-35, even-33)
aux(throw-35, to-34)
conj(contradict-27, throw-35)
det(shadow-38, the-36)
amod(shadow-38, faintest-37)
dobj(throw-35, shadow-38)
prep(shadow-38, of-39)
det(doubt-41, a-40)
pobj(of-39, doubt-41)
prep(throw-35, upon-42)
poss(statement-44, his-43)
pobj(upon-42, statement-44)

nsubj(measured-4, He-1)
aux(measured-4, has-2)
advmod(measured-4, probably-3)
root(ROOT-0, measured-4)

mark(think-8, If-1)
poss(spouse-6, your-2)
amod(spouse-6, fair-3)
cc(fair-3, and-4)
conj(fair-3, economical-5)
nsubj(think-8, spouse-6)
aux(think-8, should-7)
advcl(pass-48, think-8)
prep(think-8, of-9)
pcomp(of-9, repairing-10)
prep(repairing-10, to-11)
det(Bon-March-13, the-12)
pobj(to-11, Bon-March-13)
aux(secure-15, to-14)
xcomp(repairing-10, secure-15)
dobj(secure-15, some-16)
prep(some-16, of-17)
det(pillow-cases-21, those-18)
amod(pillow-cases-21, wonderful-19)
nn(pillow-cases-21, linen-20)
pobj(of-17, pillow-cases-21)
prep(pillow-cases-21, at-23)
num(forty-26, one-24)
nn(forty-26, franc-25)
pobj(at-23, forty-26)
prep(pillow-cases-21, with-28)
poss(embroidered-32, your-29)
nn(embroidered-32, august-30)
amod(embroidered-32, initial-31)
pobj(with-28, embroidered-32)
prep(secure-15, on-33)
det(centre-35, the-34)
pobj(on-33, centre-35)
prep(centre-35, with-36)
det(view-38, a-37)
pobj(with-36, view-38)
prep(view-38, of-39)
pcomp(of-39, impressing-40)
det(sleeper-42, the-41)
poss(cheek-44, sleeper-42)
possessive(sleeper-42, 's-43)
dobj(impressing-40, cheek-44)
nsubj(pass-48, she-46)
aux(pass-48, will-47)
root(ROOT-0, pass-48)
det(end-50, the-49)
dobj(pass-48, end-50)
prep(end-50, of-51)
det(Gingolphe-55, the-52)
nn(Gingolphe-55, Rue-53)
nn(Gingolphe-55, St.-54)
pobj(of-51, Gingolphe-55)
prep(pass-48, on-56)
poss(way-58, her-57)
pobj(on-56, way-58)
prep(pass-48, provided-60)
det(cabman-62, the-61)
nsubj(honest-64, cabman-62)
cop(honest-64, be-63)
dep(provided-60, honest-64)

root(ROOT-0, There-1)

nsubj(help-4, You-1)
aux(help-4, can-2)
neg(help-4, not-3)
root(ROOT-0, help-4)
xcomp(help-4, finding-5)
dobj(finding-5, it-6)
advmod(finding-5, now-7)

det(street-2, The-1)
nsubj(street-8, street-2)
advmod(street-8, itself-3)
cop(street-8, is-4)
det(street-8, a-5)
amod(street-8, typical-6)
nn(street-8, Parisian-7)
root(ROOT-0, street-8)
prep(street-8, of-9)
num(hundred-11, one-10)
pobj(of-9, hundred-11)
cc(hundred-11, and-12)
amod(tres-15, forty-five-13)
nn(tres-15, m-14)
conj(hundred-11, tres-15)

expl(is-2, There-1)
root(ROOT-0, is-2)
nsubj(is-2, room-3)
prep(room-3, for-4)
det(baker-6, a-5)
pobj(for-4, baker-6)
possessive(baker-6, 's-7)
det(caf-10, a-9)
appos(baker-6, caf-10)
det(bootmaker-13, a-12)
conj(room-3, bootmaker-13)
possessive(bootmaker-13, 's-14)
cc(room-3, and-16)
det(tobacconist-18, a-17)
conj(room-3, tobacconist-18)
nsubj(sells-20, who-19)
rcmod(tobacconist-18, sells-20)
advmod(few-22, very-21)
amod(stamps-23, few-22)
dobj(sells-20, stamps-23)

det(Parisians-2, The-1)
nsubj(write-5, Parisians-2)
aux(write-5, do-3)
neg(write-5, not-4)
root(ROOT-0, write-5)
amod(letters-7, many-6)
dobj(write-5, letters-7)

nsubj(say-2, They-1)
root(ROOT-0, say-2)
nsubj(have-4, they-3)
ccomp(say-2, have-4)
neg(time-6, not-5)
dobj(have-4, time-6)

cc(makes-4, But-1)
det(tobacconist-3, the-2)
nsubj(makes-4, tobacconist-3)
root(ROOT-0, makes-4)
prt(makes-4, up-5)
prep(makes-4, for-6)
det(meanness-8, the-7)
pobj(for-6, meanness-8)
prep(meanness-8, of-9)
poss(contribution-11, his-10)
pobj(of-9, contribution-11)
prep(makes-4, to-12)
det(revenue-15, the-13)
amod(revenue-15, inland-14)
pobj(to-12, revenue-15)
prep(revenue-15, of-16)
num(department-18, one-17)
pobj(of-16, department-18)
prep(department-18, by-19)
det(aid-22, a-20)
amod(aid-22, generous-21)
pobj(by-19, aid-22)
prep(aid-22, to-23)
det(other-25, the-24)
pobj(to-23, other-25)

nsubj(sells-2, He-1)
root(ROOT-0, sells-2)
det(number-5, a-3)
amod(number-5, vast-4)
dobj(sells-2, number-5)
prep(number-5, of-6)
pobj(of-6, cigarettes-7)
cc(cigarettes-7, and-8)
conj(cigarettes-7, cigars-9)
prep(cigarettes-7, of-10)
det(quality-14, the-11)
advmod(worst-13, very-12)
amod(quality-14, worst-13)
pobj(of-10, quality-14)

cc(is-3, And-1)
nsubj(is-3, it-2)
root(ROOT-0, is-3)
prep(is-3, upon-4)
det(quality-7, the-5)
amod(quality-7, worst-6)
pobj(upon-4, quality-7)
mark(makes-11, that-8)
det(Government-10, the-9)
nsubj(makes-11, Government-10)
ccomp(is-3, makes-11)
det(profit-14, the-12)
amod(profit-14, largest-13)
dobj(makes-11, profit-14)

nsubj(weed-10, It-1)
aux(weed-10, is-2)
prep(weed-10, in-3)
det(sense-5, every-4)
pobj(in-3, sense-5)
prep(sense-5, of-6)
det(word-8, the-7)
pobj(of-6, word-8)
det(weed-10, a-9)
root(ROOT-0, weed-10)
nsubj(grows-12, which-11)
rcmod(weed-10, grows-12)
advmod(lustily-14, as-13)
acomp(grows-12, lustily-14)
prep(lustily-14, as-15)
pobj(as-15, any-16)
prep(any-16, of-17)
poss(compeers-19, its-18)
pobj(of-17, compeers-19)
prep(grows-12, in-20)
cc(in-20, and-21)
conj(in-20, around-22)
pobj(in-20, Oran-23)
conj(Oran-23, Algiers-25)
cc(Oran-23, and-27)
conj(Oran-23, Bonah-28)

det(Gingolphe-4, The-1)
nn(Gingolphe-4, Rue-2)
nn(Gingolphe-4, St.-3)
nsubj(is-5, Gingolphe-4)
root(ROOT-0, is-5)
prep(is-5, within-6)
det(stone-8, a-7)
poss(throw-11, stone-8)
possessive(stone-8, 's-9)
pobj(within-6, throw-11)
prep(throw-11, of-12)
det(Beaux-Arts-16, the-13)
amod(Beaux-Arts-16, cole-14)
nn(Beaux-Arts-16, des-15)
pobj(of-12, Beaux-Arts-16)
cc(within-6, and-18)
conj(within-6, in-19)
det(centre-22, the-20)
amod(centre-22, very-21)
pobj(in-19, centre-22)
prep(centre-22, of-23)
det(quarter-30, a-24)
advmod(cheap-26, remarkably-25)
amod(quarter-30, cheap-26)
cc(cheap-26, and-27)
advmod(respectable-29, yet-28)
conj(cheap-26, respectable-29)
pobj(of-23, quarter-30)

advmod(are-3, Thus-1)
expl(are-3, there-2)
root(ROOT-0, are-3)
amod(men-6, many-4)
amod(men-6, young-5)
nsubj(are-3, men-6)
vmod(men-6, occupying-7)
dobj(occupying-7, apartments-8)
prep(apartments-8, in-9)
amod(proximity-11, close-10)
pobj(in-9, proximity-11)
cc(are-3, and-13)
amod(men-15, young-14)
nsubj(mind-18, men-15)
aux(mind-18, do-16)
neg(mind-18, not-17)
conj(are-3, mind-18)
advmod(what-20, much-19)
dep(smoke-22, what-20)
nsubj(smoke-22, they-21)
ccomp(mind-18, smoke-22)
advmod(provincial-25, especially-24)
amod(men-27, provincial-25)
amod(men-27, young-26)
nsubj(living-28, men-27)
dep(smoke-22, living-28)
prep(living-28, in-29)
pobj(in-29, Paris-30)

nsubj(feel-2, They-1)
root(ROOT-0, feel-2)
nsubj(smoking-10, it-3)
dep(smoking-10, incumbent-4)
mark(smoking-10, upon-5)
nsubj(smoking-10, them-6)
aux(smoking-10, to-7)
aux(smoking-10, be-8)
advmod(smoking-10, constantly-9)
xcomp(feel-2, smoking-10)
dobj(smoking-10, something-11)
advmod(smoking-10, just-13)
aux(show-15, to-14)
vmod(smoking-10, show-15)
mark(Parisians-19, that-16)
nsubj(Parisians-19, they-17)
cop(Parisians-19, are-18)
ccomp(show-15, Parisians-19)
amod(sons-22, true-21)
appos(Parisians-19, sons-22)
prep(sons-22, of-23)
det(pavement-25, the-24)
pobj(of-23, pavement-25)
dep(smoking-10, knowing-27)
advmod(live-30, how-28)
aux(live-30, to-29)
ccomp(knowing-27, live-30)

cc(are-5, And-1)
poss(hopes-4, their-2)
amod(hopes-4, brightest-3)
nsubj(are-5, hopes-4)
root(ROOT-0, are-5)
prep(are-5, in-6)
det(truth-8, all-7)
pobj(in-6, truth-8)
vmod(truth-8, realised-9)
mark(life-17, because-11)
nsubj(life-17, theirs-12)
cop(life-17, is-13)
advmod(life-17, certainly-14)
det(life-17, a-15)
amod(life-17, reckless-16)
advcl(are-5, life-17)
vmod(life-17, flavoured-19)
mark(is-22, as-20)
nsubj(is-22, it-21)
advcl(flavoured-19, is-22)
prep(is-22, with-23)
nn(tobacco-28, number-25)
num(tobacco-28, one-26)
pobj(with-23, tobacco-28)
cc(life-17, and-30)
det(cigarettes-36, those-31)
amod(cigarettes-36, little-33)
nn(cigarettes-36, corporal-34)
conj(life-17, cigarettes-36)
nsubjpass(enveloped-39, which-37)
auxpass(enveloped-39, are-38)
rcmod(cigarettes-36, enveloped-39)
prep(enveloped-39, in-40)
det(paper-43, the-41)
amod(paper-43, blue-42)
pobj(in-40, paper-43)

det(tobacconist-2, The-1)
poss(shop-4, tobacconist-2)
possessive(tobacconist-2, 's-3)
nsubj(convenient-7, shop-4)
cop(convenient-7, is-5)
advmod(convenient-7, singularly-6)
root(ROOT-0, convenient-7)

nsubj(has-2, It-1)
root(ROOT-0, has-2)
dep(has-2, namely-4)
det(entrance-7, an-6)
dobj(has-2, entrance-7)
prep(entrance-7, at-8)
det(back-10, the-9)
pobj(at-8, back-10)
advmod(well-13, as-12)
cc(entrance-7, well-13)
mwe(well-13, as-14)
conj(entrance-7, that-15)
vmod(that-15, giving-16)
prep(giving-16, on-17)
pcomp(on-17, to-18)
det(street-20, the-19)
pobj(to-18, street-20)
prep(street-20, of-21)
nn(Gingolphe-23, St.-22)
pobj(of-21, Gingolphe-23)

det(entrance-2, This-1)
nsubj(is-3, entrance-2)
root(ROOT-0, is-3)
prep(is-3, through-4)
det(courtyard-7, a-5)
amod(courtyard-7, little-6)
pobj(through-4, courtyard-7)
prep(is-3, in-9)
nsubj(stable-13, which-10)
cop(stable-13, is-11)
det(stable-13, the-12)
pobj(in-9, stable-13)
cc(stable-13, and-14)
conj(stable-13, coach-house-15)
amod(stable-13, combined-16)
advmod(keeps-43, where-18)
nn(re-21, Madame-19)
nn(re-21, Perin-20)
nsubj(keeps-43, re-21)
det(lady-24, a-23)
appos(re-21, lady-24)
nsubj(paints-26, who-25)
rcmod(lady-24, paints-26)
det(word-29, the-27)
amod(word-29, magic-28)
dobj(paints-26, word-29)
dep(word-29, Modes-31)
prep(paints-26, beneath-33)
poss(name-35, her-34)
pobj(beneath-33, name-35)
prep(paints-26, on-36)
det(door-post-38, the-37)
pobj(on-36, door-post-38)
prep(door-post-38, of-39)
pobj(of-39, number-40)
num(number-40, seventeen-41)
rcmod(stable-13, keeps-43)
det(cart-47, the-44)
amod(cart-47, dapper-45)
amod(cart-47, little-46)
dobj(keeps-43, cart-47)
cc(stable-13, and-48)
conj(stable-13, pony-49)
nsubj(carry-51, which-50)
rcmod(pony-49, carry-51)
poss(bonnets-53, her-52)
dobj(carry-51, bonnets-53)
prep(carry-51, to-54)
det(corner-57, the-55)
amod(corner-57, farthest-56)
pobj(to-54, corner-57)
prep(corner-57, of-58)
pobj(of-58, Paris-59)

det(tobacconist-2, The-1)
nsubj(man-6, tobacconist-2)
cop(man-6, is-3)
det(man-6, a-4)
amod(man-6, large-5)
root(ROOT-0, man-6)
appos(man-6, much-8)
prep(much-8, given-9)
pcomp(given-9, to-10)
pobj(to-10, perspiration-11)

prep(make-7, In-1)
pobj(In-1, fact-2)
nsubj(make-7, one-4)
aux(make-7, may-5)
advmod(make-7, safely-6)
root(ROOT-0, make-7)
det(statement-9, the-8)
dobj(make-7, statement-9)
mark(perspires-12, that-10)
nsubj(perspires-12, he-11)
ccomp(make-7, perspires-12)
advmod(perspires-12, annually-13)
prep(perspires-12, from-14)
det(middle-16, the-15)
pobj(from-14, middle-16)
prep(middle-16, of-17)
pobj(of-17, April-18)
prep(perspires-12, to-19)
det(second-21, the-20)
pobj(to-19, second-21)
cc(make-7, or-22)
advmod(week-25, even-23)
amod(week-25, third-24)
conj(make-7, week-25)
prep(week-25, in-26)
pobj(in-26, October-27)

prep(wears-7, In-1)
pobj(In-1, consequence-2)
prep(consequence-2, of-3)
det(habit-5, this-4)
pobj(of-3, habit-5)
nsubj(wears-7, he-6)
root(ROOT-0, wears-7)
neg(collar-9, no-8)
dobj(wears-7, collar-9)
cc(wears-7, and-11)
det(man-13, a-12)
nsubj(start-19, man-13)
prep(man-13, without-14)
det(collar-16, a-15)
pobj(without-14, collar-16)
aux(start-19, does-17)
neg(start-19, not-18)
conj(wears-7, start-19)
advmod(start-19, fairly-20)
prep(start-19, on-21)
det(race-24, the-22)
amod(race-24, social-23)
pobj(on-21, race-24)

nsubj(best-4, It-1)
cop(best-4, is-2)
advmod(best-4, always-3)
root(ROOT-0, best-4)
aux(make-6, to-5)
xcomp(best-4, make-6)
dobj(make-6, inquiries-7)
prep(make-6, before-8)
pcomp(before-8, condemning-9)
det(man-11, a-10)
dobj(condemning-9, man-11)
nsubj(wears-13, who-12)
rcmod(man-11, wears-13)
neg(collar-15, no-14)
dobj(wears-13, collar-15)

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(is-2, probably-3)
det(reason-7, a-4)
advmod(good-6, very-5)
amod(reason-7, good-6)
nsubj(is-2, reason-7)
advmod(reason-7, as-9)
prep(as-9, in-10)
det(case-12, the-11)
pobj(in-10, case-12)
prep(case-12, of-13)
nn(Jacquetot-15, Mr.-14)
pobj(of-13, Jacquetot-15)
cc(is-2, but-17)
nsubj(is-19, it-18)
conj(is-2, is-19)
aux(feared-22, to-20)
auxpass(feared-22, be-21)
xcomp(is-19, feared-22)
det(pause-25, that-23)
amod(pause-25, few-24)
dobj(feared-22, pause-25)
aux(seek-27, to-26)
vmod(feared-22, seek-27)
dobj(seek-27, it-28)

nsubj(need-2, One-1)
root(ROOT-0, need-2)
neg(need-2, not-3)
dep(need-2, seek-4)
det(reason-6, the-5)
dobj(seek-4, reason-6)
prep(reason-6, with-7)
amod(assiduity-9, much-8)
pobj(with-7, assiduity-9)
prep(seek-4, in-10)
det(instance-12, this-11)
pobj(in-10, instance-12)
mark(prepared-24, because-14)
det(tobacconist-16, the-15)
nsubj(prepared-24, tobacconist-16)
prep(tobacconist-16, of-17)
det(Gingolphe-21, the-18)
nn(Gingolphe-21, Rue-19)
nn(Gingolphe-21, St.-20)
pobj(of-17, Gingolphe-21)
cop(prepared-24, is-22)
advmod(prepared-24, always-23)
advcl(seek-4, prepared-24)
aux(explain-26, to-25)
xcomp(prepared-24, explain-26)
dobj(explain-26, it-27)
prep(explain-26, at-28)
pobj(at-28, length-29)

amod(people-2, French-1)
nsubj(are-3, people-2)
root(ROOT-0, are-3)
advmod(are-3, thus-4)

nsubj(talk-2, They-1)
root(ROOT-0, talk-2)
prep(talk-2, of-3)
pobj(of-3, things-4)
cc(talk-2, and-6)
conj(talk-2, take-7)
dobj(take-7, pleasure-8)
prep(take-7, in-9)
advmod(doing-11, so-10)
pcomp(in-9, doing-11)
dobj(treat-23, which-13)
nsubj(treat-23, we-14)
prep(treat-23, on-16)
det(side-18, this-17)
pobj(on-16, side-18)
prep(side-18, of-19)
det(Channel-21, the-20)
pobj(of-19, Channel-21)
ccomp(talk-2, treat-23)
prep(treat-23, with-24)
det(discretion-27, a-25)
amod(discretion-27, larger-26)
pobj(with-24, discretion-27)

nn(Jacquetot-2, Mr.-1)
nsubj(wear-6, Jacquetot-2)
aux(wear-6, does-3)
neg(wear-6, not-4)
advmod(wear-6, even-5)
root(ROOT-0, wear-6)
det(collar-8, a-7)
dobj(wear-6, collar-8)
prep(wear-6, on-9)
pobj(on-9, Sunday-10)
prep(wear-6, for-12)
det(reason-15, the-13)
amod(reason-15, simple-14)
pobj(for-12, reason-15)
mark(is-18, that-16)
nsubj(is-18, Sunday-17)
dep(reason-15, is-18)
prep(is-18, to-19)
pobj(to-19, him-20)
prep(is-18, as-21)
amod(days-23, other-22)
pobj(as-21, days-23)

nsubj(attends-2, He-1)
root(ROOT-0, attends-2)
neg(place-4, no-3)
dobj(attends-2, place-4)
prep(place-4, of-5)
pobj(of-5, worship-6)
mark(acknowledges-10, because-8)
nsubj(acknowledges-10, he-9)
advcl(attends-2, acknowledges-10)
cc(god-13, but-11)
nsubj(god-13, one-12)
ccomp(acknowledges-10, god-13)
det(god-16, the-15)
dep(Frenchmen-19, god-16)
prep(god-16, of-17)
pobj(of-17, most-18)
parataxis(god-13, Frenchmen-19)
poss(man-23, his-21)
amod(man-23, inner-22)
dobj(god-13, man-23)

poss(pleasures-2, His-1)
nsubj(gastronomical-4, pleasures-2)
cop(gastronomical-4, are-3)
root(ROOT-0, gastronomical-4)
poss(sorrows-7, his-6)
nsubj(stomachic-8, sorrows-7)
xcomp(gastronomical-4, stomachic-8)

det(shop-3, The-1)
amod(shop-3, little-2)
nsubj(open-5, shop-3)
cop(open-5, is-4)
root(ROOT-0, open-5)
advmod(open-5, early-6)
cc(early-6, and-7)
conj(early-6, late-8)
dep(open-5, Sundays-10)
conj(Sundays-10, week-days-12)
cc(Sundays-10, and-14)
conj(Sundays-10, holidays-15)

advmod(is-10, Moreover-1)
det(tobacconist-4, the-3)
nsubj(is-10, tobacconist-4)
nn(Jacquetot-7, Mr.-6)
dep(tobacconist-4, Jacquetot-7)
npadvmod(Jacquetot-7, himself-8)
root(ROOT-0, is-10)
advmod(is-10, always-11)
prep(is-10, at-12)
poss(post-14, his-13)
pobj(at-12, post-14)
prep(is-10, on-16)
det(chair-19, the-17)
amod(chair-19, high-18)
pobj(on-16, chair-19)
prep(chair-19, behind-20)
det(counter-22, the-21)
pobj(behind-20, counter-22)
prep(chair-19, near-24)
det(window-26, the-25)
pobj(near-24, window-26)
advmod(see-31, where-28)
nsubj(see-31, he-29)
aux(see-31, can-30)
rcmod(window-26, see-31)
prep(see-31, into-32)
det(street-34, the-33)
pobj(into-32, street-34)

det(attention-3, This-1)
amod(attention-3, constant-2)
nsubj(phenomenal-8, attention-3)
prep(attention-3, to-4)
pobj(to-4, business-5)
cop(phenomenal-8, is-6)
advmod(phenomenal-8, almost-7)
root(ROOT-0, phenomenal-8)
mark(love-19, because-10)
nsubj(love-19, Frenchmen-11)
nsubj(worship-13, who-12)
rcmod(Frenchmen-11, worship-13)
det(god-15, the-14)
dobj(worship-13, god-15)
prep(god-15, of-16)
nn(Jacquetot-18, Mr.-17)
pobj(of-16, Jacquetot-18)
advcl(phenomenal-8, love-19)
aux(pay-21, to-20)
xcomp(love-19, pay-21)
dobj(pay-21, tribute-22)
prep(tribute-22, on-23)
amod(te-days-25, f-24)
pobj(on-23, te-days-25)
prep(pay-21, at-26)
pobj(at-26, one-27)
prep(one-27, of-28)
det(restaurants-31, the-29)
amod(restaurants-31, little-30)
pobj(of-28, restaurants-31)
prep(pay-21, on-32)
det(Place-34, the-33)
pobj(on-32, Place-34)
prep(Place-34, at-35)
pobj(at-35, Versailles-36)
conj(on-32, at-38)
pobj(at-38, Duval-39)
possessive(Duval-39, 's-40)
cc(on-32, or-42)
conj(on-32, even-43)
dep(on-32, in-44)
det(Royal-47, the-45)
nn(Royal-47, Palais-46)
pobj(in-44, Royal-47)

nn(Jacquetot-2, Mr.-1)
nsubj(loved-5, Jacquetot-2)
aux(loved-5, would-3)
aux(loved-5, have-4)
root(ROOT-0, loved-5)
acomp(loved-5, nothing-6)
dep(nothing-6, better-7)
prep(nothing-6, than-8)
