nn(I-2, CHAPTER-1)
ccomp(said-1, addressed-4)

det(mare-4, That-2)
nn(mare-4, bay-3)
nsubj(lost-7, mare-4)
aux(lost-7, would-5)
aux(lost-7, have-6)
root(ROOT-0, lost-7)
predet(temper-10, all-8)
det(temper-10, the-9)
dobj(lost-7, temper-10)
nsubjpass(got-13, she-11)
auxpass(got-13, 's-12)
rcmod(temper-10, got-13)
prep(got-13, in-14)
det(moment-16, another-15)
pobj(in-14, moment-16)

nsubj(thing-5, It-1)
cop(thing-5, 's-2)
det(thing-5, a-3)
amod(thing-5, good-4)
root(ROOT-0, thing-5)
nsubj(made-7, we-6)
rcmod(thing-5, made-7)
nsubj(shut-9, them-8)
ccomp(made-7, shut-9)
det(carriage-11, the-10)
dobj(shut-9, carriage-11)
nsubj(turned-15, it-13)
aux(turned-15, has-14)
parataxis(thing-5, turned-15)
advmod(cold-17, abominably-16)
acomp(turned-15, cold-17)

nsubj(sit-5, Had-1)
neg(sit-5, n't-2)
nsubj(sit-5, you-3)
advmod(sit-5, better-4)
root(ROOT-0, sit-5)
prt(sit-5, down-6)

cc(made-4, And-1)
nn(Fontenoy-3, Lord-2)
nsubj(made-4, Fontenoy-3)
root(ROOT-0, made-4)
det(movement-6, a-5)
dobj(made-4, movement-6)
advmod(withdraw-10, as-7)
mark(withdraw-10, though-8)
aux(withdraw-10, to-9)
advcl(made-4, withdraw-10)
prep(withdraw-10, from-11)
det(hand-13, the-12)
pobj(from-11, hand-13)
prep(hand-13, on-14)
poss(shoulder-16, his-15)
pobj(on-14, shoulder-16)

det(owner-2, The-1)
nsubj(took-19, owner-2)
prep(owner-2, of-3)
det(hand-5, the-4)
pobj(of-3, hand-5)
vmod(hand-5, flung-6)
dobj(flung-6, himself-7)
prt(flung-6, down-8)
prep(flung-6, on-9)
det(seat-11, the-10)
pobj(on-9, seat-11)
dep(flung-6, with-13)
det(word-15, a-14)
pobj(with-13, word-15)
prep(word-15, of-16)
pobj(of-16, apology-17)
root(ROOT-0, took-19)
prt(took-19, off-20)
poss(hat-22, his-21)
dobj(took-19, hat-22)
cc(took-19, and-24)
conj(took-19, drew-25)
det(breath-28, a-26)
amod(breath-28, long-27)
dobj(drew-25, breath-28)
prep(breath-28, of-29)
pobj(of-29, fatigue-30)

prep(effaced-10, At-1)
det(moment-4, the-2)
amod(moment-4, same-3)
pobj(At-1, moment-4)
det(look-7, a-5)
amod(look-7, sudden-6)
nsubj(effaced-10, look-7)
prep(look-7, of-8)
pobj(of-8, disgust-9)
root(ROOT-0, effaced-10)
det(smile-12, the-11)
dobj(effaced-10, smile-12)
prep(taken-17, with-13)
pobj(with-13, which-14)
nsubj(taken-17, he-15)
aux(taken-17, had-16)
rcmod(smile-12, taken-17)
poss(glimpse-20, his-18)
amod(glimpse-20, last-19)
dobj(taken-17, glimpse-20)
prep(taken-17, at-21)
det(crowd-23, the-22)
pobj(at-21, crowd-23)

advmod(well-4, All-2)
advmod(well-4, very-3)
root(ROOT-0, well-4)

cc(_-10, but-2)
dobj(wants-5, what-3)
nsubj(wants-5, one-4)
csubj(_-10, wants-5)
prep(wants-5, after-6)
det(business-8, this-7)
pobj(after-6, business-8)
aux(_-10, is-9)
root(ROOT-0, _-10)
det(_-14, a-11)
amod(_-14, moral-12)
nn(_-14, tub-13)
dobj(_-10, _-14)

nsubj(lies-2, The-1)
root(ROOT-0, lies-2)
nsubj(told-5, I-3)
aux(told-5, 've-4)
ccomp(lies-2, told-5)
prep(told-5, during-6)
det(weeks-10, the-7)
amod(weeks-10, last-8)
num(weeks-10, three-9)
pobj(during-6, weeks-10)
det(bunkum-13, the-12)
dobj(told-5, bunkum-13)
nsubj(talked-16, I-14)
aux(talked-16, 've-15)
rcmod(bunkum-13, talked-16)

nsubj(feeling-5, it-2)
cop(feeling-5, 's-3)
det(feeling-5, a-4)
root(ROOT-0, feeling-5)
prep(feeling-5, of-6)
amod(dirt-8, positive-7)
pobj(of-6, dirt-8)

cc(is-6, And-1)
det(worst-3, the-2)
nsubj(is-6, worst-3)
prep(worst-3, of-4)
pobj(of-4, it-5)
ccomp(stick-20, is-6)
advmod(is-6, however-8)
nsubj(scrub-11, you-9)
aux(scrub-11, may-10)
ccomp(is-6, scrub-11)
poss(mind-13, your-12)
dobj(scrub-11, mind-13)
advmod(scrub-11, afterwards-14)
nsubj(stick-20, some-16)
prep(some-16, of-17)
pobj(of-17, it-18)
aux(stick-20, must-19)
root(ROOT-0, stick-20)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
prt(took-2, out-3)
det(cigarette-5, a-4)
dobj(took-2, cigarette-5)
cc(took-2, and-7)
conj(took-2, lit-8)
dobj(lit-8, it-9)
prep(lit-8, at-10)
poss(companion-12, his-11)
pobj(at-10, companion-12)
possessive(companion-12, 's-13)
prep(companion-12, with-14)
det(hand-18, a-15)
advmod(hand-18, rather-16)
amod(hand-18, unsteady-17)
pobj(with-14, hand-18)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(face-7, a-3)
amod(face-7, thin-4)
amod(face-7, long-6)
dobj(had-2, face-7)
cc(face-7, and-8)
amod(hair-10, fair-9)
conj(face-7, hair-10)
cc(had-2, and-12)
nsubj(guessed-16, one-13)
aux(guessed-16, would-14)
aux(guessed-16, have-15)
conj(had-2, guessed-16)
nsubj(younger-21, him-17)
quantmod(ten-19, some-18)
num(years-20, ten-19)
dep(younger-21, years-20)
xcomp(guessed-16, younger-21)
prep(younger-21, than-22)
det(man-24, the-23)
pobj(than-22, man-24)
prep(man-24, beside-25)
pobj(beside-25, him-26)

dep(stick-6, Certainly-2)
nsubj(stick-6, it-4)
aux(stick-6, will-5)
ccomp(said-9, stick-6)
root(ROOT-0, said-9)
det(other-11, the-10)
nsubj(said-9, other-11)

nn(promises-3, Election-2)
nsubjpass(looked-7, promises-3)
advmod(looked-7, nowadays-4)
auxpass(looked-7, are-5)
advmod(looked-7, sharply-6)
root(ROOT-0, looked-7)
prep(looked-7, after-8)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
neg(bunkum-4, no-3)
dobj(heard-2, bunkum-4)

advmod(far-2, As-1)
advmod(talk-11, far-2)
mark(know-5, as-3)
nsubj(know-5, I-4)
ccomp(far-2, know-5)
poss(party-8, our-7)
nsubj(talk-11, party-8)
aux(talk-11, does-9)
neg(talk-11, n't-10)
root(ROOT-0, talk-11)
dobj(talk-11, any-12)

nsubj(leave-2, We-1)
root(ROOT-0, leave-2)
dobj(leave-2, that-3)
prep(leave-2, to-4)
det(Government-6, the-5)
pobj(to-4, Government-6)

nn(Tressady-3, Sir-1)
nn(Tressady-3, George-2)
nsubj(shrugged-10, Tressady-3)
det(man-7, the-5)
amod(man-7, young-6)
appos(Tressady-3, man-7)
vmod(man-7, addressed-8)
root(ROOT-0, shrugged-10)
poss(shoulders-12, his-11)
dobj(shrugged-10, shoulders-12)

poss(mouth-2, His-1)
nsubj(twitching-5, mouth-2)
aux(twitching-5, was-3)
advmod(twitching-5, still-4)
root(ROOT-0, twitching-5)
prep(twitching-5, under-6)
det(influence-8, the-7)
pobj(under-6, influence-8)
prep(influence-8, of-9)
amod(excitement-11, nervous-10)
pobj(of-9, excitement-11)

cc(began-28, But-1)
mark(rolled-4, as-2)
nsubj(rolled-4, they-3)
advcl(began-28, rolled-4)
prt(rolled-4, along-5)
prep(rolled-4, between-6)
det(hedges-9, the-7)
amod(hedges-9, dark-8)
pobj(between-6, hedges-9)
det(carriage-lamps-12, the-11)
appos(hedges-9, carriage-lamps-12)
amod(carriage-lamps-12, shining-13)
prep(carriage-lamps-12, on-14)
poss(branches-17, their-15)
amod(branches-17, wet-16)
pobj(on-14, branches-17)
rcmod(branches-17, green-19)
advmod(green-19, yet-20)
prep(carriage-lamps-12, in-22)
pobj(in-22, spite-23)
prep(carriage-lamps-12, of-24)
pobj(of-24, November-25)
nsubj(began-28, he-27)
root(ROOT-0, began-28)
aux(recover-30, to-29)
xcomp(began-28, recover-30)
det(self-control-33, a-31)
amod(self-control-33, half-cynical-32)
dobj(recover-30, self-control-33)

det(poll-2, The-1)
nsubjpass(declared-13, poll-2)
prep(poll-2, for-3)
det(Division-7, the-4)
nn(Division-7, Market-5)
nn(Division-7, Malford-6)
pobj(for-3, Division-7)
prep(Division-7, of-8)
nn(Mercia-10, West-9)
pobj(of-8, Mercia-10)
aux(declared-13, had-11)
auxpass(declared-13, been-12)
root(ROOT-0, declared-13)
det(afternoon-15, that-14)
tmod(declared-13, afternoon-15)
prep(declared-13, between-17)
pobj(between-17, two-18)
cc(two-18, and-19)
conj(two-18, three-20)
advmod(three-20, o'clock-21)
prep(declared-13, after-23)
det(election-27, a-24)
advmod(contested-26, hotly-25)
amod(election-27, contested-26)
pobj(after-23, election-27)
nsubj(addressed-43, he-29)
prep(addressed-43, as-31)
det(candidate-34, the-32)
amod(candidate-34, successful-33)
pobj(as-31, candidate-34)
prep(candidate-34, by-35)
det(majority-39, a-36)
advmod(narrow-38, very-37)
amod(majority-39, narrow-38)
pobj(by-35, majority-39)
aux(addressed-43, had-41)
advmod(addressed-43, since-42)
parataxis(declared-13, addressed-43)
det(mob-46, a-44)
nn(mob-46, shouting-45)
dobj(addressed-43, mob-46)
prep(addressed-43, from-47)
det(balcony-49, the-48)
pobj(from-47, balcony-49)
prep(balcony-49, of-50)
det(Hotel-53, the-51)
nn(Hotel-53, Greyhound-52)
pobj(of-50, Hotel-53)
aux(suffered-56, had-55)
conj(addressed-43, suffered-56)
det(usual-58, the-57)
dobj(suffered-56, usual-58)
vmod(usual-58, taking-59)
prt(taking-59, out-60)
prep(taking-59, of-61)
pobj(of-61, horses-62)
cc(horses-62, and-63)
conj(horses-62, triumphal-64)
vmod(taking-59, dragging-65)
prep(dragging-65, through-66)
det(town-68, the-67)
pobj(through-66, town-68)
cc(addressed-43, and-70)
aux(returning-73, was-71)
advmod(returning-73, now-72)
conj(addressed-43, returning-73)
prep(returning-73, with-74)
poss(supporter-76, his-75)
pobj(with-74, supporter-76)
cc(supporter-76, and-77)
conj(supporter-76, party-leader-78)
nn(Fontenoy-81, Lord-80)
appos(supporter-76, Fontenoy-81)
prep(returning-73, to-83)
det(mansion-87, the-84)
amod(mansion-87, great-85)
nn(mansion-87, Tory-86)
pobj(to-83, mansion-87)
nsubj(sent-90, which-88)
aux(sent-90, had-89)
rcmod(mansion-87, sent-90)
dobj(sent-90, them-91)
advmod(sent-90, forth-92)
prep(forth-92, in-93)
det(morning-95, the-94)
pobj(in-93, morning-95)
cc(addressed-43, and-97)
aux(headquarters-102, had-98)
cop(headquarters-102, been-99)
poss(headquarters-102, Tressady-100)
possessive(Tressady-100, 's-101)
conj(addressed-43, headquarters-102)
prep(headquarters-102, during-103)
det(part-106, the-104)
amod(part-106, greater-105)
pobj(during-103, part-106)
prep(part-106, of-107)
det(fight-109, the-108)
pobj(of-107, fight-109)

advmod(see-5, Did-2)
nsubj(see-5, you-3)
advmod(see-5, ever-4)
root(ROOT-0, see-5)
dobj(see-5, anyone-6)
advmod(down-8, so-7)
advmod(see-5, down-8)
prep(down-8, as-9)
pobj(as-9, Burrows-10)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
advmod(said-2, presently-3)
prep(said-2, with-5)
det(leap-8, a-6)
amod(leap-8, little-7)
pobj(with-5, leap-8)
prep(leap-8, of-9)
pobj(of-9, laughter-10)

root(ROOT-0, By-2)
pobj(By-2, George-3)

nsubj(_-4, it-1)
advmod(_-4, _-2)
aux(_-4, is-3)
root(ROOT-0, _-4)
amod(lines-6, hard-5)
dobj(_-4, lines-6)

nsubj(suppose-2, I-1)
dep(had-22, suppose-2)
nsubj(thought-4, he-3)
ccomp(suppose-2, thought-4)
nsubj(safe-6, himself-5)
xcomp(thought-4, safe-6)
dobj(done-14, what-8)
prep(done-14, with-9)
det(work-11, the-10)
pobj(with-9, work-11)
nsubj(done-14, he-12)
aux(done-14, 'd-13)
ccomp(thought-4, done-14)
prep(done-14, in-15)
det(division-17, the-16)
pobj(in-15, division-17)
cc(division-17, and-18)
det(hold-20, the-19)
conj(division-17, hold-20)
nsubj(had-22, he-21)
root(ROOT-0, had-22)
prep(had-22, on-23)
det(miners-25, the-24)
pobj(on-23, miners-25)

advmod(turns-5, Then-1)
det(stranger-4, a-2)
amod(stranger-4, confounded-3)
nsubj(turns-5, stranger-4)
root(ROOT-0, turns-5)
prt(turns-5, up-6)
cc(turns-5, and-8)
det(chance-10, the-9)
nsubj(kicks-15, chance-10)
prep(chance-10, of-11)
num(voters-14, seventeen-12)
amod(voters-14, ignorant-13)
pobj(of-11, voters-14)
conj(turns-5, kicks-15)
dobj(kicks-15, you-16)
prt(kicks-15, out-17)

nsubj(bring-4, He-1)
aux(bring-4, could-2)
advmod(bring-4, hardly-3)
root(ROOT-0, bring-4)
dobj(bring-4, himself-5)
aux(shake-7, to-6)
xcomp(bring-4, shake-7)
dobj(shake-7, hands-8)
prep(shake-7, with-9)
pobj(with-9, me-10)

nsubj(come-3, I-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
advmod(come-3, rather-4)
aux(admire-6, to-5)
xcomp(come-3, admire-6)
dobj(admire-6, him-7)
dep(admire-6, had-9)
neg(had-9, n't-10)
dep(had-9, you-11)

nn(Fontenoy-2, Lord-1)
nsubj(nodded-3, Fontenoy-2)
root(ROOT-0, nodded-3)

nsubj(thought-3, I-2)
ccomp(said-11, thought-3)
poss(speeches-5, his-4)
nsubj(showed-6, speeches-5)
ccomp(thought-3, showed-6)
dobj(showed-6, ability-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
advmod(said-11, indifferently-12)
advmod(of-16, only-15)
prep(all-29, of-16)
det(kind-18, a-17)
pobj(of-16, kind-18)
nsubjpass(kept-22, that-19)
aux(kept-22, must-20)
auxpass(kept-22, be-21)
rcmod(kind-18, kept-22)
prt(kept-22, out-23)
prep(kept-22, of-24)
pobj(of-24, Parliament-25)
nsubj(all-29, that-27)
cop(all-29, 's-28)
ccomp(said-11, all-29)

advmod(have-3, Sorry-1)
nsubj(have-3, you-2)
root(ROOT-0, have-3)
dobj(have-3, qualms-4)
advmod(unnecessary-7, quite-6)
amod(qualms-4, unnecessary-7)
nsubj(assure-10, I-9)
ccomp(have-3, assure-10)
dobj(assure-10, you-11)

prep(Burrows-7, At-1)
det(moment-4, the-2)
amod(moment-4, present-3)
pobj(At-1, moment-4)
nsubj(Burrows-7, either-6)
root(ROOT-0, Burrows-7)
cc(Burrows-7, and-8)
poss(knock-11, his-9)
amod(knock-11, like-10)
conj(Burrows-7, knock-11)
prep(knock-11, under-12)
cc(Burrows-7, or-14)
nsubj(like-18, you-15)
cc(you-15, and-16)
conj(you-15, your-17)
conj(Burrows-7, like-18)

det(time-2, This-1)
nsubj(knocks-9, time-2)
dep(knocks-9, by-4)
num(votes-6, seventeen-5)
pobj(by-4, votes-6)
nsubj(knocks-9, Burrows-8)
root(ROOT-0, knocks-9)
prep(knocks-9, under-10)

root(ROOT-0, Thank-1)
det(Lord-3, the-2)
dobj(Thank-1, Lord-3)

root(ROOT-0, say-1)
dobj(say-1, I-2)
cc(say-1, and-5)
det(speaker-7, the-6)
nsubj(opened-8, speaker-7)
conj(say-1, opened-8)
det(window-10, the-9)
dobj(opened-8, window-10)
det(instant-12, an-11)
nsubj(knock-14, instant-12)
aux(knock-14, to-13)
vmod(window-10, knock-14)
prt(knock-14, off-15)
det(end-17, the-16)
dobj(knock-14, end-17)
prep(end-17, of-18)
poss(cigar-20, his-19)
pobj(of-18, cigar-20)

nsubj(made-2, Tressady-1)
root(ROOT-0, made-2)
neg(reply-4, no-3)
dobj(made-2, reply-4)

cc(puckered-10, But-1)
advmod(puckered-10, again-2)
det(look-4, a-3)
nsubj(puckered-10, look-4)
amod(half-reflective-8, half-chagrined-6)
amod(look-4, half-reflective-8)
root(ROOT-0, puckered-10)
poss(brow-12, his-11)
dobj(puckered-10, brow-12)
nsubj(white-18, which-14)
cop(white-18, was-15)
amod(white-18, smooth-16)
rcmod(brow-12, white-18)
cc(white-18, and-20)
advmod(white-18, boyish-21)
conj(white-18, under-22)
poss(hair-27, his-23)
amod(hair-27, straight-24)
amod(hair-27, fair-26)
pobj(under-22, hair-27)
mark(lined-37, whereas-29)
det(rest-31, the-30)
nsubjpass(lined-37, rest-31)
prep(rest-31, of-32)
det(face-34, the-33)
pobj(of-32, face-34)
auxpass(lined-37, was-35)
advmod(lined-37, subtly-36)
advcl(white-18, lined-37)
cc(lined-37, and-39)
conj(lined-37, browned-40)
advmod(by-43, as-41)
advmod(by-43, though-42)
prep(browned-40, by-43)
amod(living-47, travel-44)
cc(travel-44, and-45)
conj(travel-44, varied-46)
pobj(by-43, living-47)

det(nose-2, The-1)
nsubj(cut-14, nose-2)
cc(nose-2, and-3)
conj(nose-2, mouth-4)
mark(handsome-8, though-6)
neg(handsome-8, not-7)
dep(cut-14, handsome-8)
cop(cut-14, were-10)
amod(cut-14, small-11)
cc(small-11, and-12)
conj(small-11, delicately-13)
root(ROOT-0, cut-14)
mark(made-26, while-16)
det(chin-21, the-17)
amod(chin-21, long-18)
amod(chin-21, pointed-20)
nsubj(made-26, chin-21)
advmod(protruding-24, slightly-23)
amod(chin-21, protruding-24)
advcl(cut-14, made-26)
dobj(made-26, those-27)
nsubj(disliked-29, who-28)
rcmod(those-27, disliked-29)
nsubj(say-31, him-30)
ccomp(disliked-29, say-31)
mark(was-34, that-32)
nsubj(was-34, he-33)
ccomp(say-31, was-34)
prep(was-34, like-35)
det(portraits-38, those-36)
amod(portraits-38, innumerable-37)
pobj(like-35, portraits-38)
prep(portraits-38, of-39)
nn(IV.-41, Philip-40)
pobj(of-39, IV.-41)
prep(was-34, by-43)
cc(by-43, and-44)
conj(by-43, after-45)
pobj(by-43, Velasquez-46)
nsubj(bestrew-49, which-48)
ccomp(was-34, bestrew-49)
det(collections-51, the-50)
dobj(bestrew-49, collections-51)
prep(collections-51, of-52)
pobj(of-52, Europe-53)

cc(modern-15, But-1)
mark(had-6, if-2)
det(chin-5, the-3)
nn(chin-5, Hapsburg-4)
nsubj(had-6, chin-5)
advcl(modern-15, had-6)
aux(admitted-9, to-7)
auxpass(admitted-9, be-8)
xcomp(had-6, admitted-9)
nsubj(modern-15, nothing-11)
aux(modern-15, could-12)
cop(modern-15, be-13)
advmod(modern-15, more-14)
root(ROOT-0, modern-15)
dep(modern-15, intelligent-17)
dep(modern-15, alert-19)
prep(modern-15, than-21)
det(rest-23, the-22)
pobj(than-21, rest-23)
prep(rest-23, of-24)
pobj(of-24, him-25)

det(two-2, The-1)
nsubj(rolled-3, two-2)
root(ROOT-0, rolled-3)
prep(rolled-3, along-4)
det(while-6, a-5)
pobj(along-4, while-6)
prep(rolled-3, in-7)
pobj(in-7, silence-8)

nsubj(passing-3, They-1)
aux(passing-3, were-2)
root(ROOT-0, passing-3)
prep(passing-3, through-4)
det(country-8, an-5)
amod(country-8, undulating-6)
amod(country-8, midland-7)
pobj(through-4, country-8)
advmod(seen-11, dimly-10)
amod(country-8, seen-11)
prep(seen-11, under-12)
det(stars-14, the-13)
pobj(under-12, stars-14)

prep(rose-4, At-1)
pobj(At-1, frequent-2)
nsubj(rose-4, intervals-3)
root(ROOT-0, rose-4)
amod(mounds-6, high-5)
dobj(rose-4, mounds-6)
prep(rose-4, with-8)
amod(chimneys-10, tall-9)
pobj(with-8, chimneys-10)
cc(rose-4, and-11)
conj(rose-4, huddled-12)
dobj(huddled-12, buildings-13)
prep(huddled-12, beside-14)
pobj(beside-14, them-15)
cc(beside-14, or-16)
conj(beside-14, upon-17)
pobj(upon-17, them-18)
nsubj(marked-20, which-19)
advcl(huddled-12, marked-20)
det(sites-22, the-21)
dobj(marked-20, sites-22)
prep(sites-22, of-23)
pobj(of-23, collieries-24)
mark(showed-43, while-26)
det(lights-28, the-27)
nsubj(showed-43, lights-28)
advmod(lights-28, also-29)
nsubj(begun-33, which-31)
aux(begun-33, had-32)
rcmod(lights-28, begun-33)
aux(twinkle-35, to-34)
xcomp(begun-33, twinkle-35)
prt(twinkle-35, over-36)
det(face-38, the-37)
dobj(twinkle-35, face-38)
prep(face-38, of-39)
det(land-41, the-40)
pobj(of-39, land-41)
dep(marked-20, showed-43)
mark(inhabited-48, that-44)
nsubjpass(inhabited-48, it-45)
auxpass(inhabited-48, was-46)
advmod(inhabited-48, thickly-47)
ccomp(showed-43, inhabited-48)

advmod(rattled-4, Suddenly-1)
det(carriage-3, the-2)
nsubj(rattled-4, carriage-3)
root(ROOT-0, rattled-4)
prep(rattled-4, into-5)
det(village-7, a-6)
pobj(into-5, village-7)
cc(rattled-4, and-9)
nsubj(looked-11, Tressady-10)
conj(rattled-4, looked-11)
prt(looked-11, out-12)

nsubj(say-3, I-2)
ccomp(crowd-10, say-3)
nsubj(crowd-10, Fontenoy-5)
advmod(crowd-10, here-7)
cop(crowd-10, 's-8)
det(crowd-10, a-9)
root(ROOT-0, crowd-10)

aux(suppose-3, Do-1)
nsubj(suppose-3, you-2)
root(ROOT-0, suppose-3)
nsubj(know-5, they-4)
ccomp(suppose-3, know-5)

discourse(taken-5, Why-1)
nsubjpass(taken-5, Gregson-3)
auxpass(taken-5, 's-4)
root(ROOT-0, taken-5)
dep(taken-5, us-6)
det(way-8, another-7)
npadvmod(round-9, way-8)
advmod(us-6, round-9)

nn(Fontenoy-2, Lord-1)
nsubj(let-3, Fontenoy-2)
root(ROOT-0, let-3)
prt(let-3, down-4)
poss(window-6, his-5)
dobj(let-3, window-6)
cc(let-3, and-8)
conj(let-3, identified-9)
det(village-13, the-10)
amod(village-13, small-11)
nn(village-13, mining-12)
dobj(identified-9, village-13)
prep(village-13, of-14)
pobj(of-14, Battage-15)

advmod(bring-5, Why-2)
aux(bring-5, did-3)
nsubj(bring-5, you-4)
root(ROOT-0, bring-5)
iobj(bring-5, us-6)
det(way-8, this-7)
dobj(bring-5, way-8)
appos(way-8, Gregson-10)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
det(coachman-5, the-4)
pobj(to-3, coachman-5)

det(man-2, The-1)
nsubj(turned-7, man-2)
det(Londoner-5, a-4)
appos(man-2, Londoner-5)
root(ROOT-0, turned-7)
cc(turned-7, and-9)
conj(turned-7, spoke-10)
prep(spoke-10, in-11)
det(voice-14, a-12)
amod(voice-14, low-13)
pobj(in-11, voice-14)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
nsubj(find-6, we-4)
aux(find-6, might-5)
ccomp(thought-3, find-6)
det(rioting-8, some-7)
dobj(find-6, rioting-8)
vmod(rioting-8, going-9)
dep(in-11, on-10)
prep(going-9, in-11)
pobj(in-11, Marraby-12)
poss(lord-15, my-14)
appos(Marraby-12, lord-15)

cc(see-4, And-1)
advmod(see-4, now-2)
nsubj(see-4, I-3)
root(ROOT-0, see-4)
expl('s-6, there-5)
ccomp(see-4, 's-6)
nsubj('s-6, lots-7)
rcmod(lots-7, o-8)
dobj(o-8, them-10)
advmod(o-8, out-11)
advmod(o-8, here-12)

advmod(had-7, Indeed-1)
prep(had-7, with-3)
det(words-5, the-4)
pobj(with-3, words-5)
nsubj(had-7, he-6)
root(ROOT-0, had-7)
aux(check-9, to-8)
xcomp(had-7, check-9)
poss(horses-11, his-10)
dobj(check-9, horses-11)

det(street-3, The-1)
nn(street-3, village-2)
nsubj(full-5, street-3)
cop(full-5, was-4)
root(ROOT-0, full-5)
prep(full-5, from-6)
pobj(from-6, end-7)
aux(end-9, to-8)
xcomp(full-5, end-9)
prep(end-9, with-10)
pobj(with-10, miners-11)
advmod(come-13, just-12)
