nn(I-2, CHAPTER-1)
nsubj(crossed-31, he-30)
parataxis(left-6, crossed-31)
det(foot-bridge-33, the-32)
dobj(crossed-31, foot-bridge-33)
prep(crossed-31, to-34)
nn(Cross-36, Charing-35)
pobj(to-34, Cross-36)
cc(crossed-31, and-38)
advmod(made-40, steadily-39)
conj(crossed-31, made-40)
poss(way-42, his-41)
dobj(made-40, way-42)
prep(made-40, into-43)
det(Haymarket-45, the-44)
pobj(into-43, Haymarket-45)
advmod(arrested-51, where-47)
poss(progress-49, his-48)
nsubjpass(arrested-51, progress-49)
auxpass(arrested-51, was-50)
dep(left-6, arrested-51)
prep(arrested-51, by-52)
det(shop-55, a-53)
nn(shop-55, picture-54)
pobj(by-52, shop-55)

det(window-2, A-1)
root(ROOT-0, window-2)
vmod(window-2, hung-3)
prep(hung-3, with-4)
pobj(with-4, engravings-5)
dep(with-4, mostly-7)
prep(with-4, after-8)
pobj(after-8, pictures-9)
prep(pictures-9, of-10)
det(day-12, the-11)
pobj(of-10, day-12)
dep(window-2, some-14)
prep(some-14, of-15)
pobj(of-15, them-16)
advmod(large-18, very-17)
amod(them-16, large-18)
cc(large-18, and-20)
conj(large-18, attractive-21)
prep(attractive-21, to-22)
det(glance-25, a-23)
nn(glance-25, passing-24)
pobj(to-22, glance-25)

nsubj(offered-6, One-1)
cc(One-1, or-2)
num(landscapes-5, two-3)
amod(landscapes-5, admirable-4)
conj(One-1, landscapes-5)
root(ROOT-0, offered-6)
dobj(offered-6, solace-7)
prep(offered-6, to-8)
det(imagination-11, the-9)
amod(imagination-11, street-wearied-10)
pobj(to-8, imagination-11)
cc(offered-6, but-13)
mark(fix-20, upon-14)
det(Otway-17, these-15)
nn(Otway-17, Piers-16)
nsubj(fix-20, Otway-17)
aux(fix-20, did-18)
neg(fix-20, not-19)
csubj(set-36, fix-20)
poss(eye-22, his-21)
dobj(fix-20, eye-22)
nsubjpass(drawn-26, it-24)
auxpass(drawn-26, was-25)
parataxis(fix-20, drawn-26)
advmod(drawn-26, irresistibly-27)
prep(drawn-26, to-28)
det(faces-30, the-29)
pobj(to-28, faces-30)
cc(faces-30, and-31)
conj(faces-30, forms-32)
prep(faces-30, of-33)
amod(women-35, beautiful-34)
pobj(of-33, women-35)
conj(offered-6, set-36)
advmod(set-36, forth-37)
prep(set-36, with-38)
amod(allurement-40, varied-39)
pobj(with-38, allurement-40)

det(lady-3, Some-1)
amod(lady-3, great-2)
nsubj(suggested-16, lady-3)
prep(lady-3, of-4)
det(time-7, the-5)
amod(time-7, passing-6)
pobj(of-4, time-7)
vmod(time-7, lounged-8)
prep(lounged-8, in-9)
amod(array-11, exquisite-10)
pobj(in-9, array-11)
prep(lounged-8, amid-12)
amod(furniture-14, luxurious-13)
pobj(amid-12, furniture-14)
advmod(suggested-16, lightly-15)
root(ROOT-0, suggested-16)
det(smile-20, the-18)
amod(smile-20, faint-19)
nsubj(hovered-25, smile-20)
prep(smile-20, of-21)
poss(loveliness-24, her-22)
amod(loveliness-24, flattered-23)
pobj(of-21, loveliness-24)
parataxis(suggested-16, hovered-25)
prep(hovered-25, about-26)
det(gazer-28, the-27)
pobj(about-26, gazer-28)
det(perfume-32, the-30)
amod(perfume-32, subtle-31)
nsubj(touched-36, perfume-32)
prep(perfume-32, of-33)
poss(presence-35, her-34)
pobj(of-33, presence-35)
parataxis(suggested-16, touched-36)
poss(nerves-38, his-37)
dobj(touched-36, nerves-38)
det(greys-41, the-40)
nsubj(transmuted-45, greys-41)
prep(greys-41, of-42)
poss(complexion-44, her-43)
pobj(of-42, complexion-44)
parataxis(suggested-16, transmuted-45)
dobj(transmuted-45, themselves-46)
prep(transmuted-45, through-47)
det(current-49, the-48)
pobj(through-47, current-49)
prep(current-49, of-50)
poss(blood-52, his-51)
pobj(of-50, blood-52)
prep(transmuted-45, into-53)
poss(carnation-56, life-54)
possessive(life-54, 's-55)
pobj(into-53, carnation-56)
mark(dreamed-60, whilst-58)
nsubj(dreamed-60, he-59)
advcl(caught-68, dreamed-60)
prep(dreamed-60, upon-61)
poss(lips-63, her-62)
pobj(upon-61, lips-63)
poss(breath-66, his-65)
nsubjpass(caught-68, breath-66)
auxpass(caught-68, was-67)
parataxis(suggested-16, caught-68)
advmod(smiled-77, as-70)
mark(smiled-77, though-71)
prep(smiled-77, of-72)
det(sudden-74, a-73)
pobj(of-72, sudden-74)
nsubj(smiled-77, she-75)
aux(smiled-77, had-76)
dep(suggested-16, smiled-77)
prep(smiled-77, for-78)
pobj(for-78, him-79)
cc(smiled-77, and-81)
conj(smiled-77, for-82)
pobj(for-82, him-83)
advmod(for-82, alone-84)

prep(maiden-6, Near-1)
pcomp(Near-1, to-2)
nsubj(maiden-6, her-3)
cop(maiden-6, was-4)
det(maiden-6, a-5)
root(ROOT-0, maiden-6)
prep(maiden-6, of-7)
pobj(of-7, Hellas-8)
appos(maiden-6, resting-10)
prep(resting-10, upon-11)
det(seat-14, a-12)
nn(seat-14, marble-13)
pobj(upon-11, seat-14)
poss(bent-18, her-16)
nn(bent-18, eyes-17)
appos(maiden-6, bent-18)
prep(bent-18, towards-19)
det(isle-22, some-20)
nn(isle-22, AEgean-21)
pobj(towards-19, isle-22)
det(clung-27, the-24)
amod(clung-27, translucent-25)
nn(clung-27, robe-26)
dep(maiden-6, clung-27)
prep(clung-27, about-28)
poss(body-31, her-29)
amod(body-31, perfect-30)
pobj(about-28, body-31)
poss(breast-34, her-33)
nsubj(warm-36, breast-34)
cop(warm-36, was-35)
parataxis(maiden-6, warm-36)
prep(warm-36, against-37)
det(stone-40, the-38)
amod(stone-40, white-39)
pobj(against-37, stone-40)
det(mazes-43, the-42)
dep(stone-40, mazes-43)
prep(mazes-43, of-44)
poss(shone-48, her-45)
amod(shone-48, woven-46)
nn(shone-48, hair-47)
pobj(of-44, shone-48)
prep(warm-36, with-49)
pobj(with-49, unguent-50)

det(gazer-2, The-1)
nsubj(lost-3, gazer-2)
root(ROOT-0, lost-3)
dobj(lost-3, himself-4)
prep(lost-3, in-5)
pobj(in-5, memories-6)
prep(memories-6, of-7)
pobj(of-7, epic-8)
cc(epic-8, and-9)
conj(epic-8, idyll-10)
vmod(lost-3, warming-12)
prep(warming-12, through-13)
pobj(through-13, worship-14)
prep(warming-12, to-15)
pobj(to-15, desire-16)

advmod(strayed-4, Then-1)
poss(look-3, his-2)
nsubj(strayed-4, look-3)
root(ROOT-0, strayed-4)
prep(strayed-4, to-5)
det(engraving-8, the-6)
amod(engraving-8, next-7)
pobj(to-5, engraving-8)
det(girl-12, a-10)
nn(girl-12, peasant-11)
nsubj(eyes-34, girl-12)
amod(girl-12, consummate-14)
prep(consummate-14, in-15)
pobj(in-15, grace-16)
cc(grace-16, and-17)
conj(grace-16, strength-18)
appos(girl-12, supreme-20)
prep(supreme-20, in-21)
amod(pride-23, chaste-22)
pobj(in-21, pride-23)
nn(soft-glowing-28, cheek-25)
cc(cheek-25, and-26)
conj(cheek-25, neck-27)
appos(girl-12, soft-glowing-28)
prep(soft-glowing-28, from-29)
det(field-32, the-30)
amod(field-32, sunny-31)
pobj(from-29, field-32)
parataxis(strayed-4, eyes-34)
xcomp(eyes-34, revealing-35)
det(heart-37, the-36)
dobj(revealing-35, heart-37)
prep(revealing-35, at-38)
pobj(at-38, one-39)
prep(revealing-35, with-40)
pobj(with-40, nature-41)

nsubj(were-3, Others-1)
advmod(were-3, there-2)
root(ROOT-0, were-3)
dobj(were-3, women-5)
prep(women-5, of-6)
amod(worlds-8, many-7)
pobj(of-6, worlds-8)
advmod(beautiful-12, only-10)
advmod(beautiful-12, less-11)
amod(women-5, beautiful-12)
cc(were-3, but-14)
prep(held-22, by-15)
det(three-17, these-16)
pobj(by-15, three-17)
det(man-20, the-18)
amod(man-20, young-19)
nsubjpass(held-22, man-20)
auxpass(held-22, was-21)
conj(were-3, held-22)
dep(held-22, bound-23)

nsubj(satisfy-4, He-1)
aux(satisfy-4, could-2)
neg(satisfy-4, not-3)
root(ROOT-0, satisfy-4)
dobj(satisfy-4, himself-5)
prep(satisfy-4, with-6)
pcomp(with-6, looking-7)
cc(looking-7, and-8)
conj(looking-7, musing-9)
nsubj(pluck-14, he-11)
aux(pluck-14, could-12)
neg(pluck-14, not-13)
parataxis(satisfy-4, pluck-14)
dobj(pluck-14, himself-15)
advmod(pluck-14, away-16)

det(experience-3, An-1)
amod(experience-3, old-2)
root(ROOT-0, experience-3)
nsubj(lingered-7, he-5)
advmod(lingered-7, always-6)
dep(experience-3, lingered-7)
prep(lingered-7, by-8)
det(shops-11, the-9)
nn(shops-11, print-10)
pobj(by-8, shops-11)
prep(shops-11, of-12)
det(Haymarket-14, the-13)
pobj(of-12, Haymarket-14)
cc(lingered-7, and-16)
advmod(went-18, always-17)
conj(lingered-7, went-18)
prt(went-18, on-19)
prep(went-18, with-20)
amod(blood-22, troubled-21)
pobj(with-20, blood-22)
prep(went-18, with-24)
nn(rapt-26, mind-25)
pobj(with-24, rapt-26)
prep(rapt-26, above-27)
amod(circumstance-29, familiar-28)
pobj(above-27, circumstance-29)
npadvmod(passionately-32, dreaming-31)
advmod(with-24, passionately-32)
xcomp(went-18, making-34)
amod(forecast-36, wild-35)
dobj(making-34, forecast-36)
prep(forecast-36, of-37)
poss(fate-39, his-38)
pobj(of-37, fate-39)

prep(had-10, At-1)
det(hour-3, this-2)
pobj(At-1, hour-3)
prep(hour-3, of-4)
det(morning-6, the-5)
pobj(of-4, morning-6)
neg(passers-9, not-7)
amod(passers-9, many-8)
nsubj(had-10, passers-9)
root(ROOT-0, had-10)
dobj(had-10, leisure-11)
aux(stand-13, to-12)
vmod(leisure-11, stand-13)
cc(had-10, and-14)
conj(had-10, gaze-15)
nsubj(came-21, one-17)
advmod(came-21, however-19)
parataxis(had-10, came-21)
prep(came-21, to-22)
det(pause-24, a-23)
pobj(to-22, pause-24)
prep(came-21, beside-25)
nn(Otway-27, Piers-26)
pobj(beside-25, Otway-27)
cc(came-21, and-29)
conj(came-21, viewed-30)
det(engravings-32, the-31)
dobj(viewed-30, engravings-32)

nsubj(man-4, He-1)
cop(man-4, was-2)
det(man-4, a-3)
root(ROOT-0, man-4)
advmod(older-6, considerably-5)
amod(man-4, older-6)
neg(man-4, not-8)
advmod(well-10, so-9)
advmod(dressed-11, well-10)
parataxis(man-4, dressed-11)
cc(man-4, but-13)
advmod(felt-33, still-14)
prep(felt-33, on-16)
det(strength-18, the-17)
pobj(on-16, strength-18)
prep(strength-18, of-19)
pobj(of-19, externals-20)
vmod(externals-20, entitled-22)
prep(entitled-22, to-23)
det(style-25, the-24)
pobj(to-23, style-25)
prep(style-25, of-26)
pobj(of-26, gentleman-27)
poss(brown-30, his-29)
dep(externals-20, brown-30)
nsubj(felt-33, hard-32)
conj(man-4, felt-33)
nsubj(respectable-37, hat-34)
cop(respectable-37, was-35)
advmod(respectable-37, entirely-36)
ccomp(felt-33, respectable-37)
mark(gloves-43, as-39)
cop(gloves-43, were-40)
poss(gloves-43, his-41)
nn(gloves-43, tan-42)
advcl(respectable-37, gloves-43)
cc(gloves-43, and-44)
poss(boots-46, his-45)
conj(gloves-43, boots-46)
cc(felt-33, but-48)
det(coat-51, the-49)
amod(coat-51, cut-away-50)
nsubj(began-52, coat-51)
conj(felt-33, began-52)
aux(hint-54, to-53)
xcomp(began-52, hint-54)
prep(hint-54, at-55)
pobj(at-55, release-56)
prep(hint-54, from-57)
pobj(from-57, service-58)
cc(began-52, and-60)
det(trousers-62, the-61)
nsubj(owed-63, trousers-62)
conj(began-52, owed-63)
det(smartness-66, a-64)
amod(smartness-66, superficial-65)
dobj(owed-63, smartness-66)
advmod(owed-63, merely-67)
prep(owed-63, to-68)
auxpass(strapped-71, being-69)
advmod(strapped-71, tightly-70)
pcomp(to-68, strapped-71)

det(man-2, This-1)
nsubj(had-3, man-2)
root(ROOT-0, had-3)
det(face-8, a-4)
neg(agreeable-7, not-5)
advmod(agreeable-7, quite-6)
amod(face-8, agreeable-7)
dobj(had-3, face-8)
advmod(shaven-15, inasmuch-10)
mark(shaven-15, as-11)
nsubjpass(shaven-15, it-12)
auxpass(shaven-15, was-13)
advmod(shaven-15, smoothly-14)
advcl(denoted-26, shaven-15)
cc(shaven-15, and-17)
conj(shaven-15, exhibited-18)
det(mobility-21, a-19)
amod(mobility-21, peculiar-20)
dobj(shaven-15, mobility-21)
nsubj(denoted-26, it-23)
aux(denoted-26, might-24)
aux(denoted-26, have-25)
conj(had-3, denoted-26)
nsubj(actor-29, him-27)
det(actor-29, an-28)
xcomp(denoted-26, actor-29)
cc(had-3, but-31)
det(actor-33, the-32)
nsubj(wont-35, actor-33)
cop(wont-35, is-34)
conj(had-3, wont-35)
aux(twinkle-37, to-36)
xcomp(wont-35, twinkle-37)
det(mood-40, a-38)
amod(mood-40, good-natured-39)
dobj(twinkle-37, mood-40)
nsubj(appear-44, which-41)
aux(appear-44, did-42)
neg(appear-44, not-43)
rcmod(mood-40, appear-44)
prep(appear-44, upon-45)
det(visage-47, this-46)
pobj(upon-45, visage-47)

det(contour-2, The-1)
nsubj(good-4, contour-2)
cop(good-4, was-3)
root(ROOT-0, good-4)
cc(good-4, and-6)
conj(good-4, spoke-7)
dobj(spoke-7, intelligence-8)
det(eyes-11, the-10)
nsubj(charming-16, eyes-11)
aux(charming-16, must-12)
advmod(charming-16, once-13)
aux(charming-16, have-14)
cop(charming-16, been-15)
parataxis(good-4, charming-16)

nsubj(face-4, It-1)
cop(face-4, was-2)
det(face-4, a-3)
root(ROOT-0, face-4)
nsubj(lost-7, which-5)
aux(lost-7, had-6)
rcmod(face-4, lost-7)
prep(lost-7, by-8)
det(advance-10, the-9)
pobj(by-8, advance-10)
prep(advance-10, of-11)
pobj(of-11, years-12)
nsubj(hardened-16, which-14)
aux(hardened-16, had-15)
rcmod(face-4, hardened-16)
advmod(soft-20, where-17)
nsubj(soft-20, it-18)
cop(soft-20, was-19)
advcl(hardened-16, soft-20)
cc(soft-20, and-22)
conj(soft-20, seemed-23)
acomp(seemed-23, likely-24)
aux(grow-26, to-25)
xcomp(likely-24, grow-26)
advmod(grow-26, harder-27)
advmod(grow-26, yet-28)
prep(came-42, for-30)
pcomp(for-30, about-31)
det(lips-33, the-32)
pobj(about-31, lips-33)
mark(stood-37, as-35)
nsubj(stood-37, he-36)
advcl(came-42, stood-37)
xcomp(stood-37, examining-38)
det(pictures-40, these-39)
dobj(examining-38, pictures-40)
parataxis(face-4, came-42)
det(suggestion-44, a-43)
dobj(came-42, suggestion-44)
prep(suggestion-44, of-45)
det(vice-47, the-46)
pobj(of-45, vice-47)
prep(vice-47, in-48)
pobj(in-48, blood-49)
nsubj(tends-51, which-50)
rcmod(suggestion-44, tends-51)
aux(cruelty-53, to-52)
xcomp(tends-51, cruelty-53)

det(nostrils-2, The-1)
nsubj(began-3, nostrils-2)
root(ROOT-0, began-3)
aux(expand-5, to-4)
ccomp(began-3, expand-5)
cc(expand-5, and-6)
aux(tremble-8, to-7)
conj(expand-5, tremble-8)
det(little-10, a-9)
dobj(tremble-8, little-10)
det(eyes-13, the-12)
nsubj(seemed-14, eyes-13)
parataxis(began-3, seemed-14)
aux(project-16, to-15)
xcomp(seemed-14, project-16)
dobj(project-16, themselves-17)
det(throat-21, the-19)
amod(throat-21, long-20)
nsubj(grew-22, throat-21)
parataxis(began-3, grew-22)
advmod(grew-22, longer-23)

advmod(turned-4, Presently-1)
nsubj(turned-4, he-3)
root(ROOT-0, turned-4)
det(glance-6, a-5)
dobj(turned-4, glance-6)
prep(turned-4, upon-7)
det(man-10, the-8)
amod(man-10, young-9)
pobj(upon-7, man-10)
xcomp(turned-4, standing-11)
advmod(to-13, near-12)
prep(standing-11, to-13)
pobj(to-13, him-14)
cc(to-13, and-16)
conj(to-13, in-17)
det(moment-19, that-18)
pobj(in-17, moment-19)
poss(expression-21, his-20)
dobj(standing-11, expression-21)
advmod(altered-23, entirely-22)
vmod(expression-21, altered-23)

dep(exclaimed-6, Why-2)
nsubj(exclaimed-6, he-5)
root(ROOT-0, exclaimed-6)
discourse(exclaimed-6, Piers-9)

det(other-2, The-1)
nsubj(gave-3, other-2)
root(ROOT-0, gave-3)
det(start-5, a-4)
dobj(gave-3, start-5)
prep(start-5, of-6)
pobj(of-6, astonishment-7)
cc(gave-3, and-9)
advmod(smiled-12, at-10)
advmod(at-10, once-11)
conj(gave-3, smiled-12)
dobj(smiled-12, recognition-13)

root(ROOT-0, Daniel-2)

nsubj(looked-4, I-1)
aux(looked-4, had-2)
neg(looked-4, n't-3)
root(ROOT-0, looked-4)
nsubj(had-7, I-6)
parataxis(looked-4, had-7)
neg(idea-9, no-8)
dobj(had-7, idea-9)
nsubj(shook-13, They-12)
parataxis(looked-4, shook-13)
dobj(shook-13, hands-14)
prep(shook-13, with-16)
amod(cordiality-18, graceful-17)
pobj(with-16, cordiality-18)
prep(cordiality-18, on-19)
det(man-22, the-20)
amod(man-22, elder-21)
poss(part-24, man-22)
possessive(man-22, 's-23)
pobj(on-19, part-24)
prep(shook-13, with-26)
det(goodwill-30, a-27)
advmod(embarrassed-29, slightly-28)
amod(goodwill-30, embarrassed-29)
pobj(with-26, goodwill-30)
prep(goodwill-30, on-31)
pobj(on-31, that-32)
prep(that-32, of-33)
det(younger-35, the-34)
pobj(of-33, younger-35)

nn(Otway-2, Daniel-1)
nsubj(stood-10, Otway-2)
poss(age-5, whose-4)
nsubj(eight-and-thirty-8, age-5)
cop(eight-and-thirty-8, was-6)
advmod(eight-and-thirty-8, about-7)
rcmod(Otway-2, eight-and-thirty-8)
ccomp(suggested-21, stood-10)
prep(stood-10, in-11)
det(relation-13, the-12)
pobj(in-11, relation-13)
prep(relation-13, of-14)
pobj(of-14, half-brotherhood-15)
prep(stood-10, to-16)
pobj(to-16, Piers-17)
det(relation-20, a-19)
nsubj(suggested-21, relation-20)
root(ROOT-0, suggested-21)
prep(suggested-21, by-22)
neg(trait-25, no-23)
amod(trait-25, single-24)
pobj(by-22, trait-25)
prep(trait-25, of-26)
poss(visages-28, their-27)
pobj(of-26, visages-28)

nsubj(had-2, Piers-1)
root(ROOT-0, had-2)
det(complexion-5, a-3)
amod(complexion-5, dark-4)
dobj(had-2, complexion-5)
det(face-8, a-7)
conj(complexion-5, face-8)
prep(face-8, of-9)
det(type-14, the-10)
amod(type-14, square-11)
amod(type-14, emphatic-13)
pobj(of-9, type-14)
cc(complexion-5, and-16)
det(eye-18, an-17)
conj(complexion-5, eye-18)
prep(eye-18, of-19)
amod(vivacity-21, shy-20)
pobj(of-19, vivacity-21)
dep(eye-18, Daniel-23)
mark(looking-46, with-25)
det(curves-30, the-26)
amod(curves-30, long-27)
amod(curves-30, smooth-29)
nsubj(looking-46, curves-30)
prep(curves-30, of-31)
poss(countenance-33, his-32)
pobj(of-31, countenance-33)
cc(countenance-33, and-34)
poss(hair-37, his-35)
amod(hair-37, chestnut-36)
conj(countenance-33, hair-37)
aux(looking-46, was-38)
prep(looking-46, in-40)
det(sense-43, the-41)
amod(sense-43, common-42)
pobj(in-40, sense-43)
advmod(looking-46, better-45)
dep(Daniel-23, looking-46)
cc(had-2, and-48)
conj(had-2, managed-49)
poss(expression-51, his-50)
dobj(managed-49, expression-51)
prep(managed-49, with-52)
det(skill-54, a-53)
pobj(with-52, skill-54)
nsubj(concealed-56, which-55)
rcmod(skill-54, concealed-56)
det(characteristics-58, the-57)
nsubj(visible-59, characteristics-58)
xcomp(concealed-56, visible-59)
det(moments-62, a-60)
amod(moments-62, few-61)
npadvmod(ago-63, moments-62)
advmod(visible-59, ago-63)
nsubj(bore-66, he-65)
parataxis(had-2, bore-66)
dobj(bore-66, himself-67)
prep(bore-66, like-68)
det(man-71, a-69)
amod(man-71, suave-70)
pobj(like-68, man-71)
prep(man-71, of-72)
det(world-74, the-73)
pobj(of-72, world-74)
mark(betrayed-80, whereas-76)
poss(brother-78, his-77)
nsubj(betrayed-80, brother-78)
advmod(betrayed-80, still-79)
advcl(bore-66, betrayed-80)
dobj(betrayed-80, something-81)
prep(something-81, of-82)
det(boy-84, the-83)
pobj(of-82, boy-84)
prep(boy-84, in-85)
pobj(in-85, tone-86)
cc(tone-86, and-87)
conj(tone-86, gesture-88)
appos(something-81, something-90)
advmod(something-90, too-92)
prep(something-90, of-94)
det(student-96, the-95)
pobj(of-94, student-96)
vmod(student-96, accustomed-97)
prep(accustomed-97, to-98)
pobj(to-98, seclusion-99)

poss(accent-3, Daniel-1)
possessive(Daniel-1, 's-2)
nsubj(had-4, accent-3)
root(ROOT-0, had-4)
dobj(had-4, nothing-5)
prep(nothing-5, at-6)
pobj(at-6, all-7)
prep(had-4, in-8)
pcomp(in-8, keeping-9)
prep(keeping-9, with-10)
det(coat-13, a-11)
amod(coat-13, shabby-12)
pobj(with-10, coat-13)
nsubjpass(refined-23, that-15)
prep(that-15, of-16)
det(man-19, the-17)
amod(man-19, younger-18)
pobj(of-16, man-19)
auxpass(refined-23, was-20)
advmod(markedly-22, less-21)
advmod(refined-23, markedly-22)
parataxis(had-4, refined-23)
prep(refined-23, with-25)
advmod(more-27, much-26)
pobj(with-25, more-27)
prep(more-27, of-28)
pobj(of-28, individuality-29)

nsubj(live-3, You-2)
root(ROOT-0, live-3)
prep(live-3, in-4)
pobj(in-4, London-5)

nn(Daniel-2, inquired-1)
nsubj(look-8, Daniel-2)
vmod(look-8, reading-4)
det(other-6, the-5)
dobj(reading-4, other-6)
cop(look-8, 's-7)
root(ROOT-0, look-8)
cc(look-8, as-9)
dep(as-9, if-10)
conj(look-8, affectionately-11)

root(ROOT-0, No-2)

root(ROOT-0, Out-1)
prep(Out-1, at-2)
pobj(at-2, Ewell-3)
prep(Out-1, in-5)
pobj(in-5, Surrey-6)

discourse(know-6, Oh-2)
dep(Oh-2, yes-3)
nsubj(know-6, I-5)
root(ROOT-0, know-6)
dobj(know-6, Ewell-7)

root(ROOT-0, Reading-1)

root(ROOT-0, Yes-2)
prep(Yes-2, for-3)
det(Service-6, the-4)
nn(Service-6, Civil-5)
pobj(for-3, Service-6)

nsubj(come-3, I-1)
aux(come-3, 've-2)
root(ROOT-0, come-3)
prt(come-3, up-4)
prep(come-3, to-5)
pobj(to-5, lunch-6)
prep(come-3, with-7)
det(man-9, a-8)
pobj(with-7, man-9)
nsubj(knows-11, who-10)
rcmod(man-9, knows-11)
dobj(knows-11, father-12)
nn(Jacks-15, Mr.-14)
dep(father-12, Jacks-15)

nn(Jacks-3, John-2)
root(ROOT-0, Jacks-3)
det(M.P.-6, the-5)
dep(Jacks-3, M.P.-6)

nsubj(nodded-2, Piers-1)
root(ROOT-0, nodded-2)
advmod(nodded-2, nervously-3)
cc(nodded-2, and-5)
det(other-7, the-6)
nsubj(regarded-8, other-7)
conj(nodded-2, regarded-8)
dobj(regarded-8, him-9)
prep(regarded-8, with-10)
det(smile-12, a-11)
pobj(with-10, smile-12)
prep(smile-12, of-13)
amod(interest-15, new-14)
pobj(of-13, interest-15)

cc(early-6, But-2)
nsubj(early-6, you-3)
cop(early-6, 're-4)
advmod(early-6, very-5)
root(ROOT-0, early-6)

root(ROOT-0, Any-1)
amod(engagements-3, other-2)
dep(Any-1, engagements-3)

dep(said-5, None-2)
root(ROOT-0, said-5)
nsubj(said-5, Piers-6)

nsubj(fine-4, It-1)
cop(fine-4, being-2)
advmod(fine-4, so-3)
vmod(proposed-10, fine-4)
det(morning-6, a-5)
tmod(fine-4, morning-6)
nsubj(proposed-10, he-8)
aux(proposed-10, had-9)
root(ROOT-0, proposed-10)
det(ramble-13, a-11)
amod(ramble-13, long-12)
dobj(proposed-10, ramble-13)
prep(ramble-13, about-14)
nn(streets-16, London-15)
pobj(about-14, streets-16)
prep(proposed-10, before-17)
pcomp(before-17, making-18)
prep(making-18, for-19)
poss(destination-21, his-20)
pobj(for-19, destination-21)
prep(destination-21, in-22)
det(End-25, the-23)
nn(End-25, West-24)
pobj(in-22, End-25)

advmod(come-5, Then-2)
nsubj(come-5, you-3)
aux(come-5, must-4)
ccomp(returned-11, come-5)
prep(come-5, to-6)
poss(club-8, my-7)
pobj(to-6, club-8)
root(ROOT-0, returned-11)
nsubj(returned-11, Daniel-12)

nsubj(glad-5, I-2)
aux(glad-5, shall-3)
cop(glad-5, be-4)
root(ROOT-0, glad-5)
prep(glad-5, of-6)
det(talk-8, a-7)
pobj(of-6, talk-8)
prep(talk-8, with-9)
pobj(with-9, you-10)
advmod(glad-13, very-12)
amod(talk-8, glad-13)
poss(boy-17, my-15)
amod(boy-17, dear-16)
appos(talk-8, boy-17)

discourse(years-7, Why-1)
nsubj(years-7, it-3)
aux(years-7, must-4)
cop(years-7, be-5)
num(years-7, four-6)
root(ROOT-0, years-7)
mark(saw-10, since-8)
nsubj(saw-10, we-9)
advcl(years-7, saw-10)
det(other-12, each-11)
dobj(saw-10, other-12)

cc(are-8, And-1)
prep(are-8, by-3)
det(bye-5, the-4)
pobj(by-3, bye-5)
nsubj(are-8, you-7)
root(ROOT-0, are-8)
advmod(are-8, just-9)
prep(are-8, of-10)
pobj(of-10, age-11)
nsubj(think-14, I-13)
ccomp(are-8, think-14)

