nn(I.-2, CHAPTER-1)
pobj(of-15, orb-18)
root(ROOT-0, shot-20)
acomp(shot-20, lengthwise-21)
prep(shot-20, across-22)
det(Altenfjord-24, the-23)
pobj(across-22, Altenfjord-24)
vmod(Altenfjord-24, turning-26)
poss(waters-28, its-27)
dobj(turning-26, waters-28)
prep(turning-26, to-29)
det(mass-31, a-30)
pobj(to-29, mass-31)
prep(mass-31, of-32)
pcomp(of-32, quivering-33)
cc(quivering-33, and-34)
conj(quivering-33, shifting-35)
dobj(quivering-33, color-36)
nsubj(alternated-38, that-37)
rcmod(color-36, alternated-38)
prep(alternated-38, from-39)
pobj(from-39, bronze-40)
prep(alternated-38, to-41)
pobj(to-41, copper-42)
prep(shot-20, from-45)
pobj(from-45, copper-46)
prep(shot-20, to-47)
pobj(to-47, silver-48)
cc(silver-48, and-49)
conj(silver-48, azure-50)

det(hills-3, The-1)
amod(hills-3, surrounding-2)
nsubj(glowed-4, hills-3)
root(ROOT-0, glowed-4)
prep(glowed-4, with-5)
det(tint-11, a-6)
amod(tint-11, warm-7)
amod(tint-11, deep-9)
nn(tint-11, violet-10)
pobj(with-5, tint-11)
vmod(tint-11, flecked-13)
advmod(flecked-13, here-14)
cc(here-14, and-15)
conj(here-14, there-16)
prep(flecked-13, with-17)
pobj(with-17, touches-18)
prep(touches-18, of-19)
amod(red-21, bright-20)
pobj(of-19, red-21)
advmod(lighting-27, as-23)
mark(lighting-27, though-24)
nsubj(lighting-27, fairies-25)
aux(lighting-27, were-26)
advcl(flecked-13, lighting-27)
amod(bonfires-29, tiny-28)
dobj(lighting-27, bonfires-29)
prep(lighting-27, on-30)
poss(summits-32, their-31)
pobj(on-30, summits-32)

advmod(rose-28, Away-1)
prep(Away-1, in-2)
det(distance-4, the-3)
pobj(in-2, distance-4)
det(mass-7, a-5)
amod(mass-7, huge-6)
nsubj(stood-10, mass-7)
prep(mass-7, of-8)
pobj(of-8, rock-9)
rcmod(distance-4, stood-10)
prt(stood-10, out-11)
aux(view-13, to-12)
xcomp(stood-10, view-13)
poss(lines-17, its-15)
amod(lines-17, rugged-16)
nsubj(rose-28, lines-17)
vmod(lines-17, transfigured-18)
prep(transfigured-18, into-19)
amod(loveliness-21, ethereal-20)
pobj(into-19, loveliness-21)
prep(transfigured-18, by-22)
det(veil-25, a-23)
amod(veil-25, misty-24)
pobj(by-22, veil-25)
prep(veil-25, of-26)
pobj(of-26, tender-27)
root(ROOT-0, rose-28)
acomp(rose-28, pink-29)
det(suggestive-35, a-32)
nn(suggestive-35, hue-33)
nn(suggestive-35, curiously-34)
dep(rose-28, suggestive-35)
prep(suggestive-35, of-36)
det(sun-41, some-37)
amod(sun-41, other-38)
cc(other-38, and-39)
conj(other-38, smaller-40)
pobj(of-36, sun-41)
nsubj(set-46, that-42)
aux(set-46, might-43)
aux(set-46, have-44)
advmod(set-46, just-45)
rcmod(sun-41, set-46)

amod(silence-2, Absolute-1)
nsubj(prevailed-3, silence-2)
root(ROOT-0, prevailed-3)

neg(stirred-21, Not-1)
advmod(broke-10, even-2)
det(cry-4, the-3)
nsubj(broke-10, cry-4)
prep(cry-4, of-5)
det(sea-mew-7, a-6)
pobj(of-5, sea-mew-7)
cc(sea-mew-7, or-8)
conj(sea-mew-7, kittiwake-9)
advcl(stirred-21, broke-10)
det(stillness-14, the-11)
advmod(deathlike-13, almost-12)
amod(stillness-14, deathlike-13)
dobj(broke-10, stillness-14)
neg(breath-18, no-17)
nsubj(stirred-21, breath-18)
prep(breath-18, of-19)
pobj(of-19, wind-20)
root(ROOT-0, stirred-21)
det(ripple-23, a-22)
dobj(stirred-21, ripple-23)
prep(stirred-21, on-24)
det(water-27, the-25)
amod(water-27, glassy-26)
pobj(on-24, water-27)

det(scene-3, The-1)
amod(scene-3, whole-2)
nsubj(dream-10, scene-3)
aux(dream-10, might-4)
advmod(dream-10, well-5)
aux(dream-10, have-6)
cop(dream-10, been-7)
det(dream-10, the-8)
amod(dream-10, fantastic-9)
root(ROOT-0, dream-10)
prep(dream-10, of-11)
det(painter-14, some-12)
amod(painter-14, imaginative-13)
pobj(of-11, painter-14)
poss(ambition-17, whose-16)
nsubj(soared-18, ambition-17)
rcmod(painter-14, soared-18)
prep(soared-18, beyond-19)
det(limits-21, the-20)
pobj(beyond-19, limits-21)
prep(limits-21, of-22)
amod(skill-24, human-23)
pobj(of-22, skill-24)

cc(one-5, Yet-1)
nsubj(one-5, it-2)
cop(one-5, was-3)
quantmod(one-5, only-4)
root(ROOT-0, one-5)
prep(one-5, of-6)
det(effects-10, those-7)
num(effects-10, million-8)
amod(effects-10, wonderful-9)
pobj(of-6, effects-10)
prep(effects-10, of-11)
pobj(of-11, sky-12)
cc(sky-12, and-13)
conj(sky-12, sea-14)
nsubj(common-17, which-15)
cop(common-17, are-16)
rcmod(effects-10, common-17)
prep(common-17, in-18)
pobj(in-18, Norway-19)
advmod(on-22, especially-21)
dep(common-17, on-22)
det(Altenfjord-24, the-23)
pobj(on-22, Altenfjord-24)
advmod(that-39, where-26)
mark(beyond-29, though-28)
parataxis(that-39, beyond-29)
det(circle-32, the-30)
nn(circle-32, Arctic-31)
pobj(beyond-29, circle-32)
det(climate-35, the-34)
nsubj(that-39, climate-35)
prep(climate-35, in-36)
pobj(in-36, summer-37)
cop(that-39, is-38)
advcl(common-17, that-39)
prep(that-39, of-40)
det(Italy-42, another-41)
pobj(of-40, Italy-42)
cc(one-5, and-44)
det(landscape-46, the-45)
conj(one-5, landscape-46)
det(fairer-50, a-47)
amod(fairer-50, living-48)
nn(fairer-50, poem-49)
dep(than-51, fairer-50)
prep(landscape-46, than-51)
det(visions-53, the-52)
pobj(than-51, visions-53)
prep(visions-53, of-54)
pobj(of-54, Endymion-55)

expl(was-2, There-1)
root(ROOT-0, was-2)
num(watcher-5, one-3)
amod(watcher-5, solitary-4)
nsubj(was-2, watcher-5)
prep(watcher-5, of-6)
det(spectacle-9, the-7)
amod(spectacle-9, splendid-8)
pobj(of-6, spectacle-9)

nsubj(man-4, This-1)
cop(man-4, was-2)
det(man-4, a-3)
root(ROOT-0, man-4)
prep(man-4, of-5)
amod(features-7, refined-6)
pobj(of-5, features-7)
cc(man-4, and-8)
amod(appearance-10, aristocratic-9)
nsubj(gazing-34, appearance-10)
dep(thrown-24, who-12)
dep(thrown-24, reclining-14)
dep(thrown-24, on-15)
det(rug-18, a-16)
amod(rug-18, large-17)
pobj(on-15, rug-18)
prep(rug-18, of-19)
pobj(of-19, skins-20)
dobj(thrown-24, which-21)
nsubj(thrown-24, he-22)
aux(thrown-24, had-23)
rcmod(appearance-10, thrown-24)
prt(thrown-24, down-25)
prep(thrown-24, on-26)
det(shore-28, the-27)
pobj(on-26, shore-28)
prep(shore-28, for-29)
det(purpose-31, that-30)
pobj(for-29, purpose-31)
aux(gazing-34, was-33)
conj(man-4, gazing-34)
prep(gazing-34, at-35)
det(pageant-37, the-36)
pobj(at-35, pageant-37)
prep(pageant-37, of-38)
det(sun-41, the-39)
nn(sun-41, midnight-40)
pobj(of-38, sun-41)
cc(sun-41, and-42)
predet(surroundings-46, all-43)
poss(surroundings-46, its-44)
amod(surroundings-46, stately-45)
conj(sun-41, surroundings-46)
prep(gazing-34, with-48)
det(expression-53, an-49)
amod(expression-53, earnest-50)
cc(earnest-50, and-51)
conj(earnest-50, rapt-52)
pobj(with-48, expression-53)
prep(expression-53, in-54)
poss(eyes-58, his-55)
amod(eyes-58, clear-56)
nn(eyes-58, hazel-57)
pobj(in-54, eyes-58)

root(ROOT-0, Glorious-2)

prep(glorious-5, beyond-1)
det(expectation-3, all-2)
pobj(beyond-1, expectation-3)
root(ROOT-0, glorious-5)

nsubj(murmured-2, he-1)
root(ROOT-0, murmured-2)
dobj(murmured-2, half-3)
advmod(murmured-2, aloud-4)
mark(consulted-8, as-6)
nsubj(consulted-8, he-7)
advcl(murmured-2, consulted-8)
poss(watch-10, his-9)
dobj(consulted-8, watch-10)
cc(consulted-8, and-11)
conj(consulted-8, saw-12)
mark(marked-16, that-13)
det(hands-15, the-14)
nsubj(marked-16, hands-15)
ccomp(saw-12, marked-16)
advmod(twelve-18, exactly-17)
dobj(marked-16, twelve-18)
prep(twelve-18, on-19)
det(dial-21, the-20)
pobj(on-19, dial-21)

nsubj(believe-3, I-2)
root(ROOT-0, believe-3)
nsubj(having-6, I-4)
aux(having-6, 'm-5)
ccomp(believe-3, having-6)
det(best-8, the-7)
dobj(having-6, best-8)
prep(best-8, of-9)
pobj(of-9, it-10)
advmod(believe-3, after-12)
dep(after-12, all-13)

advmod(get-5, Even-1)
mark(get-5, if-2)
det(fellows-4, those-3)
nsubj(get-5, fellows-4)
advcl(see-13, get-5)
det(Eulalie-7, the-6)
dobj(get-5, Eulalie-7)
prep(get-5, into-8)
amod(position-10, good-9)
pobj(into-8, position-10)
nsubj(see-13, they-11)
aux(see-13, will-12)
root(ROOT-0, see-13)
nn(finer-15, nothing-14)
dobj(see-13, finer-15)
prep(see-13, than-16)
pobj(than-16, this-17)

mark(spoke-3, As-1)
nsubj(spoke-3, he-2)
advcl(rising-47, spoke-3)
nsubj(raised-5, he-4)
ccomp(spoke-3, raised-5)
poss(field-glass-7, his-6)
dobj(raised-5, field-glass-7)
cc(raised-5, and-8)
conj(raised-5, swept-9)
det(horizon-11, the-10)
dobj(swept-9, horizon-11)
prep(swept-9, in-12)
pobj(in-12, search-13)
prep(search-13, of-14)
det(vessel-16, a-15)
pobj(of-14, vessel-16)
poss(yacht-21, his-18)
amod(yacht-21, own-19)
nn(yacht-21, pleasure-20)
appos(vessel-16, yacht-21)
nsubj(taken-26, which-24)
aux(taken-26, had-25)
parataxis(raised-5, taken-26)
dobj(taken-26, three-27)
prep(three-27, of-28)
poss(friends-30, his-29)
pobj(of-28, friends-30)
prep(taken-26, at-32)
poss(desire-35, their-33)
amod(desire-35, special-34)
pobj(at-32, desire-35)
prep(taken-26, to-37)
det(island-40, the-38)
amod(island-40, opposite-39)
pobj(to-37, island-40)
prep(island-40, of-41)
pobj(of-41, Seiland-42)
conj(raised-5, Seiland-45)
root(ROOT-0, rising-47)
prep(rising-47, in-48)
amod(majesty-50, weird-49)
pobj(in-48, majesty-50)
number(thousand-52, three-51)
num(feet-53, thousand-52)
dobj(rising-47, feet-53)
prep(feet-53, above-54)
det(sea-56, the-55)
pobj(above-54, sea-56)
cc(rising-47, and-58)
conj(rising-47, boasting-59)
prep(boasting-59, as-60)
poss(glory-63, its-61)
amod(glory-63, chief-62)
pobj(as-60, glory-63)
det(peak-66, the-64)
amod(peak-66, great-65)
dobj(boasting-59, peak-66)
prep(peak-66, of-67)
pobj(of-67, Jedke-68)
det(glacier-73, the-70)
advmod(glacier-73, most-71)
amod(glacier-73, northern-72)
appos(Jedke-68, glacier-73)
prep(glacier-73, in-74)
predet(land-79, all-75)
det(land-79, the-76)
amod(land-79, wild-77)
amod(land-79, Norwegian-78)
pobj(in-74, land-79)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(sign-4, no-3)
nsubj(was-2, sign-4)
prep(sign-4, of-5)
det(sail-8, a-6)
amod(sail-8, returning-7)
pobj(of-5, sail-8)
cc(was-2, and-10)
nsubj(resumed-12, he-11)
conj(was-2, resumed-12)
poss(study-14, his-13)
dobj(resumed-12, study-14)
prep(study-14, of-15)
det(sky-18, the-16)
amod(sky-18, sumptuous-17)
pobj(of-15, sky-18)
det(colors-21, the-20)
appos(sky-18, colors-21)
prep(colors-21, of-22)
nsubj(deepening-26, which-23)
aux(deepening-26, were-24)
advmod(deepening-26, now-25)
pcomp(of-22, deepening-26)
cc(deepening-26, and-27)
conj(deepening-26, burning-28)
prep(deepening-26, with-29)
amod(lustre-31, increasing-30)
pobj(with-29, lustre-31)
mark(swept-44, while-33)
det(array-35, an-34)
nsubj(swept-44, array-35)
prep(array-35, of-36)
pobj(of-36, clouds-37)
prep(clouds-37, of-38)
det(hue-42, the-39)
amod(hue-42, deepest-40)
amod(hue-42, purple-41)
pobj(of-38, hue-42)
advcl(deepening-26, swept-44)
advmod(swept-44, gorgeously-45)
advmod(swept-44, together-46)
prep(swept-44, beneath-47)
det(sun-49, the-48)
pobj(beneath-47, sun-49)
advmod(form-53, as-50)
mark(form-53, though-51)
aux(form-53, to-52)
advcl(swept-44, form-53)
poss(footstool-55, his-54)
dobj(form-53, footstool-55)

nsubj(imagine-4, One-2)
aux(imagine-4, might-3)
ccomp(mused-42, imagine-4)
mark(sounded-12, that-5)
det(trump-7, the-6)
nsubj(sounded-12, trump-7)
prep(trump-7, of-8)
det(Resurrection-10, the-9)
pobj(of-8, Resurrection-10)
aux(sounded-12, had-11)
ccomp(imagine-4, sounded-12)
cc(sounded-12, and-14)
mark(pause-30, that-15)
predet(pomp-19, all-16)
det(pomp-19, this-17)
amod(pomp-19, aerial-18)
nsubj(pause-30, pomp-19)
det(strange-23, this-22)
dep(pomp-19, strange-23)
tmod(strange-23, silence-24)
cop(pause-30, was-27)
advmod(pause-30, just-28)
det(pause-30, the-29)
conj(sounded-12, pause-30)
det(moment-34, the-32)
amod(moment-34, supreme-33)
appos(pause-30, moment-34)
mark(descended-38, before-35)
det(angels-37, the-36)
nsubj(descended-38, angels-37)
advcl(pause-30, descended-38)
nsubj(mused-42, he-41)
root(ROOT-0, mused-42)
prep(mused-42, with-44)
det(half-smile-46, a-45)
pobj(with-44, half-smile-46)
prep(half-smile-46, at-47)
poss(fancy-50, his-48)
amod(fancy-50, own-49)
pobj(at-47, fancy-50)
mark(more-64, for-52)
mark(something-54, though-53)
advcl(more-64, something-54)
prep(something-54, of-55)
det(poet-57, a-56)
pobj(of-55, poet-57)
dep(something-54, at-58)
pobj(at-58, heart-59)
nsubj(more-64, he-61)
cop(more-64, was-62)
advmod(more-64, much-63)
advcl(mused-42, more-64)
prep(more-64, of-65)
det(cynic-67, a-66)
pobj(of-65, cynic-67)

nsubjpass(imbued-5, He-1)
auxpass(imbued-5, was-2)
advmod(deeply-4, too-3)
advmod(imbued-5, deeply-4)
root(ROOT-0, imbued-5)
prep(imbued-5, with-6)
amod(atheism-9, modern-7)
amod(atheism-9, fashionable-8)
pobj(with-6, atheism-9)
aux(think-11, to-10)
xcomp(imbued-5, think-11)
advmod(think-11, seriously-12)
prep(think-11, about-13)
pobj(about-13, angels-14)
cc(angels-14, or-15)
amod(trumps-17, Resurrection-16)
conj(angels-14, trumps-17)
cc(imbued-5, but-19)
expl(was-21, there-20)
conj(imbued-5, was-21)
det(love-24, a-22)
amod(love-24, certain-23)
nsubj(was-21, love-24)
prep(love-24, of-25)
pobj(of-25, mysticism-26)
cc(mysticism-26, and-27)
conj(mysticism-26, romance-28)
prep(love-24, in-29)
poss(nature-31, his-30)
pobj(in-29, nature-31)
dep(experiences-38, which-33)
neg(Oxford-37, not-34)
advmod(Oxford-37, even-35)
poss(Oxford-37, his-36)
nsubj(experiences-38, Oxford-37)
rcmod(nature-31, experiences-38)
cc(experiences-38, and-39)
det(dullness-42, the-40)
amod(dullness-42, chilly-41)
nsubj(able-48, dullness-42)
prep(dullness-42, of-43)
amod(materialism-45, English-44)
pobj(of-43, materialism-45)
aux(able-48, had-46)
cop(able-48, been-47)
conj(experiences-38, able-48)
aux(eradicate-50, to-49)
xcomp(able-48, eradicate-50)

cc(was-3, And-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
nsubj(was-3, something-4)
amod(something-4, impressive-5)
prep(impressive-5, in-6)
det(sight-8, the-7)
pobj(in-6, sight-8)
prep(sight-8, of-9)
det(orb-12, the-10)
amod(orb-12, majestic-11)
pobj(of-9, orb-12)
dep(impressive-5, holding-13)
amod(revel-16, such-14)
amod(revel-16, imperial-15)
dobj(holding-13, revel-16)
prep(revel-16, at-17)
pobj(at-17, midnight-18)
dep(revel-16, something-21)
advmod(unearthly-23, almost-22)
amod(something-21, unearthly-23)
prep(unearthly-23, in-24)
det(light-26, the-25)
pobj(in-24, light-26)
cc(light-26, and-27)
conj(light-26, life-28)
prep(light-26, of-29)
det(heavens-31, the-30)
pobj(of-29, heavens-31)
mark(compared-34, as-33)
dep(heavens-31, compared-34)
prep(compared-34, with-35)
det(silence-41, the-36)
amod(silence-41, referential-37)
cc(referential-37, and-38)
advmod(worshipping-40, seemingly-39)
conj(referential-37, worshipping-40)
pobj(with-35, silence-41)
prep(silence-41, of-42)
det(earth-44, the-43)
pobj(of-42, earth-44)
nsubj(awed-54, that-47)
prep(awed-54, for-49)
det(moments-52, a-50)
amod(moments-52, few-51)
pobj(for-49, moments-52)
ccomp(impressive-5, awed-54)
dobj(awed-54, him-55)
prep(awed-54, into-56)
det(sense-58, a-57)
pobj(into-56, sense-58)
prep(sense-58, of-59)
det(spiritual-61, the-60)
pobj(of-59, spiritual-61)
cc(spiritual-61, and-62)
conj(spiritual-61, unseen-63)

amod(passages-2, Mythical-1)
nsubj(came-8, passages-2)
prep(passages-2, from-3)
det(poets-5, the-4)
pobj(from-3, poets-5)
nsubj(loved-7, he-6)
rcmod(poets-5, loved-7)
root(ROOT-0, came-8)
prep(came-8, into-9)
poss(memory-11, his-10)
pobj(into-9, memory-11)
cc(came-8, and-13)
amod(fragments-15, stray-14)
nsubj(returned-27, fragments-15)
prep(fragments-15, of-16)
amod(songs-18, old-17)
pobj(of-16, songs-18)
cc(songs-18, and-19)
conj(songs-18, ballads-20)
nsubj(known-23, he-21)
aux(known-23, had-22)
rcmod(songs-18, known-23)
prep(known-23, in-24)
poss(childhood-26, his-25)
pobj(in-24, childhood-26)
conj(came-8, returned-27)
prep(returned-27, to-28)
pobj(to-28, him-29)
prep(returned-27, with-30)
nn(persistence-32, haunting-31)
pobj(with-30, persistence-32)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, for-4)
pobj(for-4, him-5)
dep(was-2, one-7)
prep(one-7, of-8)
det(halts-11, those-9)
amod(halts-11, sudden-10)
pobj(of-8, halts-11)
prep(halts-11, in-12)
pobj(in-12, life-13)
dep(experience-17, which-14)
dep(experience-17, we-15)
det(experience-17, all-16)
rcmod(life-13, experience-17)
det(instant-21, an-20)
conj(halts-11, instant-21)
advmod(seem-29, when-24)
nsubj(seem-29, time-25)
cc(time-25, and-26)
det(world-28, the-27)
conj(time-25, world-28)
dep(audacity-75, seem-29)
aux(stand-31, to-30)
xcomp(seem-29, stand-31)
advmod(stand-31, still-32)
advmod(permit-37, as-34)
mark(permit-37, though-35)
aux(permit-37, to-36)
advcl(stand-31, permit-37)
nsubj(breathing-40, us-38)
amod(breathing-40, easy-39)
xcomp(permit-37, breathing-40)
det(space-44, a-42)
amod(space-44, brief-43)
dep(breathing-40, space-44)
prep(allowed-51, in-47)
pobj(in-47, which-48)
nsubjpass(allowed-51, we-49)
auxpass(allowed-51, are-50)
dep(permit-37, allowed-51)
aux(stop-53, to-52)
xcomp(allowed-51, stop-53)
cc(allowed-51, and-54)
conj(allowed-51, wonder-55)
advmod(wonder-55, awhile-56)
prep(wonder-55, at-57)
det(force-61, the-58)
amod(force-61, strange-59)
nn(force-61, unaccountable-60)
pobj(at-57, force-61)
prep(force-61, within-62)
pobj(within-62, us-63)
nsubj(enables-66, that-65)
rcmod(force-61, enables-66)
dobj(enables-66, us-67)
aux(stand-69, to-68)
xcomp(enables-66, stand-69)
prep(stand-69, with-70)
amod(calm-72, such-71)
pobj(with-70, calm-72)
amod(audacity-75, smiling-74)
conj(halts-11, audacity-75)
prep(audacity-75, on-77)
poss(pin-80, our-78)
amod(pin-80, small-79)
poss(point-82, pin-80)
possessive(pin-80, 's-81)
pobj(on-77, point-82)
prep(point-82, of-83)
det(present-85, the-84)
pobj(of-83, present-85)
prep(audacity-75, between-87)
det(gaps-91, the-88)
amod(gaps-91, wide-89)
amod(gaps-91, dark-90)
pobj(between-87, gaps-91)
prep(gaps-91, of-92)
pobj(of-92, past-93)
cc(past-93, and-94)
conj(past-93, future-95)
det(hush-99, a-97)
amod(hush-99, small-98)
dep(gaps-91, hush-99)
prep(appear-110, in-102)
pobj(in-102, which-103)
det(engines-106, the-104)
amod(engines-106, gigantic-105)
nsubj(appear-110, engines-106)
prep(engines-106, of-107)
det(universe-109, the-108)
pobj(of-107, universe-109)
rcmod(audacity-75, appear-110)
aux(revolve-112, to-111)
xcomp(appear-110, revolve-112)
neg(more-114, no-113)
advmod(revolve-112, more-114)
cc(halts-11, and-116)
det(Soul-119, the-117)
amod(Soul-119, immortal-118)
conj(halts-11, Soul-119)
prep(Soul-119, of-120)
pobj(of-120, man-121)
nsubjpass(subjected-124, itself-122)
auxpass(subjected-124, is-123)
rcmod(man-121, subjected-124)
cc(subjected-124, and-125)
conj(subjected-124, over-ruled-126)
prep(subjected-124, by-127)
amod(Thought-131, supreme-128)
cc(supreme-128, and-129)
conj(supreme-128, eternal-130)
pobj(by-127, Thought-131)

vmod(gave-21, Drifting-1)
prt(Drifting-1, away-2)
prep(Drifting-1, on-3)
det(lines-7, those-4)
amod(lines-7, delicate-5)
amod(lines-7, imperceptible-6)
pobj(on-3, lines-7)
nsubj(lie-9, that-8)
rcmod(lines-7, lie-9)
prep(lie-9, between-10)
pobj(between-10, reality-11)
cc(lie-9, and-12)
conj(lie-9, dreamland-13)
det(watcher-16, the-15)
nsubj(gave-21, watcher-16)
prep(watcher-16, of-17)
det(sun-20, the-18)
nn(sun-20, midnight-19)
pobj(of-17, sun-20)
root(ROOT-0, gave-21)
dobj(gave-21, himself-22)
prep(gave-21, up-23)
prep(up-23, to-24)
det(sense-31, the-25)
advmod(painful-27, half-26)
amod(sense-31, painful-27)
advmod(delicious-30, half-29)
amod(sense-31, delicious-30)
pobj(to-24, sense-31)
prep(sense-31, of-32)
auxpass(drawn-34, being-33)
pcomp(of-32, drawn-34)
prep(drawn-34, in-35)
conj(drawn-34, absorbed-37)
cc(drawn-34, and-39)
conj(drawn-34, lost-40)
prep(lost-40, in-41)
amod(imaginings-43, infinite-42)
pobj(in-41, imaginings-43)
advmod(broken-52, when-45)
det(stillness-48, the-46)
amod(stillness-48, intense-47)
nsubjpass(broken-52, stillness-48)
prep(stillness-48, around-49)
pobj(around-49, him-50)
auxpass(broken-52, was-51)
rcmod(imaginings-43, broken-52)
prep(broken-52, by-53)
det(sound-55, the-54)
pobj(by-53, sound-55)
prep(sound-55, of-56)
det(singing-59, a-57)
nn(singing-59, voice-58)
pobj(of-56, singing-59)
det(contralto-65, a-61)
amod(contralto-65, full-62)
amod(contralto-65, rich-64)
dobj(gave-21, contralto-65)
nsubj(rang-68, that-67)
rcmod(contralto-65, rang-68)
prep(rang-68, through-69)
det(air-71, the-70)
pobj(through-69, air-71)
prep(rang-68, with-72)
det(clearness-74, the-73)
pobj(with-72, clearness-74)
prep(clearness-74, of-75)
det(bell-78, a-76)
amod(bell-78, golden-77)
pobj(of-75, bell-78)

det(notes-4, The-1)
amod(liquid-3, sweet-2)
amod(notes-4, liquid-3)
nsubj(those-6, notes-4)
cop(those-6, were-5)
root(ROOT-0, those-6)
prep(those-6, of-7)
det(melody-12, an-8)
amod(melody-12, old-9)
amod(melody-12, Norwegian-10)
nn(melody-12, mountain-11)
pobj(of-7, melody-12)
appos(melody-12, one-14)
prep(one-14, of-15)
det(FOLK-SONGS-19, those-16)
advmod(pathetic-18, wildly-17)
amod(FOLK-SONGS-19, pathetic-18)
pobj(of-15, FOLK-SONGS-19)
nsubj(seem-21, that-20)
rcmod(FOLK-SONGS-19, seem-21)
aux(hold-23, to-22)
xcomp(seem-21, hold-23)
predet(sorrow-26, all-24)
det(sorrow-26, the-25)
dobj(hold-23, sorrow-26)
conj(sorrow-26, wonder-28)
conj(sorrow-26, wistfulness-30)
cc(sorrow-26, and-32)
amod(yearning-34, indescribable-33)
conj(sorrow-26, yearning-34)
prep(yearning-34, of-35)
det(heart-37, a-36)
pobj(of-35, heart-37)
advmod(full-39, too-38)
amod(heart-37, full-39)
prep(hold-23, for-40)
amod(speech-42, other-41)
pobj(for-40, speech-42)
prep(hold-23, than-43)
pobj(than-43, music-44)

nsubj(started-2, He-1)
root(ROOT-0, started-2)
prep(started-2, to-3)
poss(feet-5, his-4)
pobj(to-3, feet-5)
cc(started-2, and-6)
conj(started-2, looked-7)
prt(looked-7, around-8)
dobj(looked-7, him-9)
prep(looked-7, for-10)
det(singer-12, the-11)
pobj(for-10, singer-12)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, no-3)
pobj(no-3, one-4)
acomp(was-2, visible-5)

det(streaks-3, The-1)
nn(streaks-3, amber-2)
nsubj(leaping-8, streaks-3)
prep(streaks-3, in-4)
det(sky-6, the-5)
pobj(in-4, sky-6)
aux(leaping-8, were-7)
root(ROOT-0, leaping-8)
prep(leaping-8, into-9)
amod(flame-11, crimson-10)
pobj(into-9, flame-11)
det(Fjord-14, the-13)
nsubj(glowed-15, Fjord-14)
parataxis(leaping-8, glowed-15)
prep(glowed-15, like-16)
det(lake-19, the-17)
amod(lake-19, burning-18)
pobj(like-16, lake-19)
