nn(I-2, CHAPTER-1)
aux(worn-29, had-27)
auxpass(worn-29, been-28)
conj(tended-21, worn-29)
prt(worn-29, off-30)
det(benches-32, the-31)
dobj(worn-29, benches-32)
prep(worn-29, by-33)
amod(groups-35, successive-34)
pobj(by-33, groups-35)
prep(groups-35, of-36)
pobj(of-36, working-men-37)
advmod(of-39, out-38)
prep(working-men-37, of-39)
pobj(of-39, work-40)

prep(used-11, As-1)
pcomp(As-1, for-2)
det(fence-5, the-3)
nn(fence-5, wire-4)
pobj(for-2, fence-5)
nsubjpass(used-11, it-7)
aux(used-11, had-8)
auxpass(used-11, been-9)
advmod(used-11, much-10)
root(ROOT-0, used-11)
prep(used-11, as-12)
det(means-14, a-13)
pobj(as-12, means-14)
prep(means-14, of-15)
pobj(of-15, ingress-16)
cc(ingress-16, and-17)
conj(ingress-16, egress-18)
prep(used-11, by-19)
det(children-21, the-20)
pobj(by-19, children-21)
prep(children-21, of-22)
det(neighbourhood-24, the-23)
pobj(of-22, neighbourhood-24)
nsubj(preferred-27, who-26)
rcmod(neighbourhood-24, preferred-27)
dobj(preferred-27, it-28)
prep(preferred-27, to-29)
pobj(to-29, any-30)
prep(any-30, of-31)
det(gateways-33, the-32)
pobj(of-31, gateways-33)
dobj(considered-37, which-35)
nsubj(considered-37, they-36)
rcmod(gateways-33, considered-37)
advmod(unimaginative-39, hopelessly-38)
acomp(considered-37, unimaginative-39)
cc(unimaginative-39, and-40)
conj(unimaginative-39, commonplace-41)
xcomp(considered-37, offering-43)
neg(resistance-45, no-44)
dobj(offering-43, resistance-45)
prep(offering-43, to-46)
det(man-49, the-47)
amod(man-49, budding-48)
pobj(to-46, man-49)
prep(man-49, of-50)
pobj(of-50, valour-51)
cc(valour-51, or-52)
conj(valour-51, woman-53)
prep(man-49, of-54)
pobj(of-54, ambition-55)

nn(Place-2, Eden-1)
nsubjpass(frequented-4, Place-2)
auxpass(frequented-4, was-3)
root(ROOT-0, frequented-4)
advmod(by-6, mostly-5)
prep(frequented-4, by-6)
det(children-8, the-7)
pobj(by-6, children-8)
nsubj(found-11, who-10)
rcmod(children-8, found-11)
nsubj(spot-15, it-12)
det(spot-15, an-13)
amod(spot-15, admirable-14)
xcomp(found-11, spot-15)
prep(spot-15, to-16)
pobj(to-16, squabble-17)
aux(fight-20, to-19)
ccomp(found-11, fight-20)
cc(fight-20, and-22)
aux(dig-24, to-23)
conj(fight-20, dig-24)
prt(dig-24, up-25)
det(earth-28, the-26)
amod(earth-28, hapless-27)
dobj(dig-24, earth-28)
cc(found-11, and-30)
mark(them-32, after-31)
conj(found-11, them-32)
prep(frequented-4, by-34)
pobj(by-34, persons-35)
advmod(of-37, out-36)
prep(persons-35, of-37)
pobj(of-37, suits-38)
prep(suits-38, with-39)
pobj(with-39, fortune-40)

nsubj(adorned-6, These-1)
dep(men-4, generally-3)
appos(These-1, men-4)
root(ROOT-0, adorned-6)
det(benches-9, the-7)
amod(benches-9, shabby-8)
dobj(adorned-6, benches-9)
prep(adorned-6, at-10)
det(times-12, all-11)
pobj(at-10, times-12)
dep(adorned-6, sleeping-14)
conj(sleeping-14, smoking-16)
conj(sleeping-14, reading-18)
dobj(reading-18, newspapers-19)
cc(sleeping-14, or-21)
conj(sleeping-14, tracing-22)
amod(patterns-24, uncertain-23)
dobj(tracing-22, patterns-24)
prep(tracing-22, in-25)
det(gravel-27, the-26)
pobj(in-25, gravel-27)
prep(gravel-27, with-28)
det(stick-30, a-29)
pobj(with-28, stick-30)
conj(gravel-27, patterns-33)
advmod(uncertain-35, as-34)
amod(patterns-33, uncertain-35)
cc(gravel-27, and-36)
conj(gravel-27, aimless-37)
prep(aimless-37, as-38)
pobj(as-38, themselves-39)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(women-4, fewer-3)
nsubj(were-2, women-4)
mark(has-13, because-6)
det(woman-9, the-7)
amod(woman-9, unemployed-8)
nsubj(has-13, woman-9)
prep(woman-9, of-10)
det(class-12, this-11)
pobj(of-10, class-12)
advcl(were-2, has-13)
det(habit-16, an-14)
amod(habit-16, old-fashioned-15)
dobj(has-13, habit-16)
cc(habit-16, or-18)
conj(habit-16, instinct-19)
prep(habit-16, of-21)
pcomp(of-21, seeking-22)
dobj(seeking-22, work-23)
prep(seeking-22, by-24)
amod(assault-26, direct-25)
pobj(by-24, assault-26)
det(method-29, the-28)
nsubj(heaped-52, method-29)
prep(method-29, of-30)
det(male-32, the-31)
pobj(of-30, male-32)
aux(rather-34, being-33)
vmod(male-32, rather-34)
aux(sit-36, to-35)
xcomp(rather-34, sit-36)
prep(sit-36, on-37)
det(bench-39, a-38)
pobj(on-37, bench-39)
cc(sit-36, and-40)
conj(sit-36, discuss-41)
det(obstacles-43, the-42)
dobj(discuss-41, obstacles-43)
det(injustices-46, the-45)
conj(obstacles-43, injustices-46)
cc(obstacles-43, and-48)
det(insults-51, the-49)
amod(insults-51, unendurable-50)
conj(obstacles-43, insults-51)
parataxis(were-2, heaped-52)
prep(heaped-52, by-53)
det(government-56, a-54)
amod(government-56, plutocratic-55)
pobj(by-53, government-56)
prep(heaped-52, in-57)
det(path-59, the-58)
pobj(in-57, path-59)
prep(path-59, of-60)
det(son-63, the-61)
amod(son-63, honest-62)
pobj(of-60, son-63)
prep(son-63, of-64)
pobj(of-64, toil-65)

det(house-3, The-1)
nn(house-3, corner-2)
nsubj(larger-10, house-3)
prep(house-3, of-4)
nn(Place-6, Eden-5)
pobj(of-4, Place-6)
cop(larger-10, was-7)
det(little-9, a-8)
npadvmod(larger-10, little-9)
root(ROOT-0, larger-10)
prep(larger-10, than-11)
poss(neighbours-13, its-12)
pobj(than-11, neighbours-13)
prep(larger-10, in-14)
det(row-17, the-15)
amod(row-17, same-16)
pobj(in-14, row-17)

poss(side-2, Its-1)
nsubjpass(flanked-4, side-2)
auxpass(flanked-4, was-3)
root(ROOT-0, flanked-4)
prep(flanked-4, by-5)
det(sand-lot-7, a-6)
pobj(by-5, sand-lot-7)
cc(flanked-4, and-9)
det(window-12, a-10)
nn(window-12, bay-11)
nsubj(feature-26, window-12)
prep(window-12, with-14)
num(panes-17, four-15)
amod(panes-17, central-16)
pobj(with-14, panes-17)
prep(panes-17, of-18)
amod(glass-20, blue-19)
pobj(of-18, glass-20)
cop(feature-26, was-22)
det(feature-26, the-23)
advmod(feature-26, most-24)
amod(feature-26, conspicuous-25)
conj(flanked-4, feature-26)
prep(feature-26, of-27)
poss(architecture-29, its-28)
pobj(of-27, architecture-29)

prep(flower-bed-9, In-1)
det(front-4, the-2)
amod(front-4, small-3)
pobj(In-1, front-4)
nsubj(flower-bed-9, yard-5)
cop(flower-bed-9, was-6)
det(flower-bed-9, a-7)
amod(flower-bed-9, microscopic-8)
root(ROOT-0, flower-bed-9)
expl(were-12, there-11)
parataxis(flower-bed-9, were-12)
neg(flowers-14, no-13)
nsubj(were-12, flowers-14)
prep(flowers-14, in-15)
pobj(in-15, it-16)
cc(were-12, but-18)
det(stake-20, the-19)
nsubjpass(surmounted-31, stake-20)
nsubj(held-22, that-21)
rcmod(stake-20, held-22)
prt(held-22, up-23)
det(plant-26, a-24)
amod(plant-26, stout-25)
dobj(held-22, plant-26)
prep(plant-26, in-27)
det(middle-29, the-28)
pobj(in-27, middle-29)
auxpass(surmounted-31, was-30)
conj(were-12, surmounted-31)
prep(surmounted-31, by-32)
det(sign-36, a-33)
amod(sign-36, neat-34)
amod(sign-36, wooden-35)
pobj(by-32, sign-36)
vmod(sign-36, bearing-37)
det(inscription-39, the-38)
dobj(bearing-37, inscription-39)
neg(Smoking-43, No-42)
dep(inscription-39, Smoking-43)
prep(Smoking-43, on-44)
det(Premises-46, these-45)
pobj(on-44, Premises-46)

det(warning-2, The-1)
nsubj(seemed-3, warning-2)
root(ROOT-0, seemed-3)
xcomp(seemed-3, superfluous-4)
mark(put-15, as-6)
neg(standing-9, no-7)
nn(standing-9, man-8)
nsubj(put-15, standing-9)
prep(standing-9, in-10)
det(garden-12, the-11)
pobj(in-10, garden-12)
aux(put-15, could-13)
aux(put-15, have-14)
advcl(seemed-3, put-15)
poss(pipe-17, his-16)
dobj(put-15, pipe-17)
prep(put-15, in-18)
poss(mouth-20, his-19)
pobj(in-18, mouth-20)
prep(put-15, without-21)
pobj(without-21, grazing-22)
prep(grazing-22, either-23)
det(fence-25, the-24)
pobj(either-23, fence-25)
cc(fence-25, or-26)
det(house-28, the-27)
conj(fence-25, house-28)
cc(seemed-3, but-30)
det(owner-32, the-31)
nsubj(wished-39, owner-32)
prep(owner-32, of-33)
det(premises-36, the-34)
pobj(of-33, premises-36)
advmod(wished-39, possibly-38)
conj(seemed-3, wished-39)
aux(warn-41, to-40)
xcomp(wished-39, warn-41)
det(visitor-43, the-42)
dobj(warn-41, visitor-43)
prep(warn-41, at-44)
det(threshold-47, the-45)
amod(threshold-47, very-46)
pobj(at-44, threshold-47)

predet(houses-4, All-1)
det(houses-4, the-2)
amod(houses-4, occupied-3)
nsubj(cheerful-9, houses-4)
prep(houses-4, in-5)
nn(Place-7, Eden-6)
pobj(in-5, Place-7)
cop(cheerful-9, were-8)
root(ROOT-0, cheerful-9)
cc(cheerful-9, and-10)
conj(cheerful-9, hospitable-11)
prep(cheerful-9, in-12)
poss(appearance-14, their-13)
pobj(in-12, appearance-14)
cc(cheerful-9, and-16)
auxpass(marked-18, were-17)
conj(cheerful-9, marked-18)
prep(marked-18, by-19)
det(air-21, an-20)
pobj(by-19, air-21)
prep(air-21, of-22)
amod(fellowship-27, liveliness-23)
cc(liveliness-23, and-24)
conj(liveliness-23, good-25)
pobj(of-22, fellowship-27)

nn(linen-2, Bed-1)
nsubj(hung-3, linen-2)
root(ROOT-0, hung-3)
advmod(hung-3, freely-4)
prep(hung-3, from-5)
predet(windows-8, all-6)
det(windows-8, the-7)
pobj(from-5, windows-8)
mark(was-12, for-10)
expl(was-12, there-11)
advcl(hung-3, was-12)
neg(law-17, no-13)
amod(law-17, hard-14)
cc(hard-14, and-15)
conj(hard-14, fast-16)
nsubj(was-12, law-17)
prep(law-17, about-18)
pcomp(about-18, making-19)
prt(making-19, up-20)
dobj(making-19, beds-21)
prep(making-19, at-22)
det(hour-25, any-23)
amod(hour-25, special-24)
pobj(at-22, hour-25)
mark(existed-33, though-27)
det(remnant-29, a-28)
nsubj(existed-33, remnant-29)
prep(remnant-29, of-30)
pobj(of-30, superstition-31)
advmod(existed-33, still-32)
advcl(was-12, existed-33)
mark(thing-39, that-34)
nsubj(thing-39, it-35)
cop(thing-39, was-36)
det(thing-39, a-37)
amod(thing-39, good-38)
ccomp(existed-33, thing-39)
aux(make-41, to-40)
vmod(thing-39, make-41)
prt(make-41, up-42)
det(bed-44, a-43)
dobj(make-41, bed-44)
mark(slept-47, before-45)
nsubj(slept-47, you-46)
advcl(make-41, slept-47)
prep(slept-47, in-48)
pobj(in-48, it-49)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(women-4, more-3)
nsubj(were-2, women-4)
prep(women-4, on-5)
poss(steps-9, their-6)
amod(steps-9, respective-7)
nn(steps-9, front-8)
pobj(on-5, steps-9)
cc(women-4, and-11)
conj(women-4, fewer-12)
prep(fewer-12, in-13)
poss(kitchens-16, their-14)
amod(kitchens-16, respective-15)
pobj(in-13, kitchens-16)
prep(in-22, in-18)
nn(Place-20, Eden-19)
pobj(in-18, Place-20)
dep(in-22, than-21)
prep(were-2, in-22)
advmod(locality-26, almost-23)
det(locality-26, any-24)
amod(locality-26, other-25)
pobj(in-22, locality-26)
prep(locality-26, in-27)
det(city-29, the-28)
pobj(in-27, city-29)

mark(lived-3, That-1)
nsubj(lived-3, they-2)
csubjpass(seen-15, lived-3)
prep(lived-3, for-4)
det(part-7, the-5)
amod(part-7, most-6)
pobj(for-4, part-7)
prep(part-7, in-8)
amod(relations-12, close-9)
cc(close-9, and-10)
conj(close-9, friendly-11)
pobj(in-8, relations-12)
aux(seen-15, could-13)
auxpass(seen-15, be-14)
root(ROOT-0, seen-15)
prep(seen-15, from-16)
det(condition-18, the-17)
pobj(from-16, condition-18)
prep(condition-18, of-19)
det(fences-21, the-20)
pobj(of-19, fences-21)
prep(fences-21, between-22)
det(yards-25, the-23)
amod(yards-25, front-24)
pobj(between-22, yards-25)
dep(sagged-31, whose-27)
amod(rails-29, upper-28)
nsubj(sagged-31, rails-29)
advmod(sagged-31, fairly-30)
rcmod(yards-25, sagged-31)
prep(sagged-31, with-32)
det(weight-34, the-33)
pobj(with-32, weight-34)
prep(weight-34, of-35)
pobj(of-35, gossip-36)

num(woman-2, One-1)
nsubj(possessed-13, woman-2)
vmod(woman-2, living-4)
prep(living-4, in-5)
det(middle-7, the-6)
pobj(in-5, middle-7)
prep(middle-7, of-8)
det(row-10, the-9)
pobj(of-8, row-10)
advmod(possessed-13, evidently-12)
root(ROOT-0, possessed-13)
advmod(different-15, somewhat-14)
amod(views-16, different-15)
nsubj(rented-30, views-16)
mark(planted-21, for-18)
nsubj(planted-21, she-19)
aux(planted-21, had-20)
dep(views-16, planted-21)
dobj(planted-21, vines-22)
prep(planted-21, on-23)
pobj(on-23, each-24)
prep(each-24, of-25)
poss(fences-28, her-26)
nn(fences-28, division-27)
pobj(of-25, fences-28)
ccomp(possessed-13, rented-30)
poss(parlour-32, her-31)
dobj(rented-30, parlour-32)
prep(rented-30, to-33)
det(lodger-35, a-34)
pobj(to-33, lodger-35)
nsubj(slept-38, who-36)
advmod(slept-38, only-37)
rcmod(lodger-35, slept-38)
advmod(slept-38, there-39)
conj(slept-38, kept-41)
predet(curtains-45, all-42)
poss(curtains-45, her-43)
nn(curtains-45, front-44)
dobj(kept-41, curtains-45)
dep(kept-41, drawn-46)
cc(slept-38, and-48)
conj(slept-38, stayed-49)
prep(stayed-49, in-50)
det(hack-52, the-51)
pobj(in-50, hack-52)
prep(hack-52, of-53)
poss(house-55, her-54)
pobj(of-53, house-55)

amod(retribution-2, Such-1)
nsubjpass(administered-16, retribution-2)
mark(wreaked-7, as-3)
aux(wreaked-7, could-4)
advmod(wreaked-7, legally-5)
auxpass(wreaked-7, be-6)
dep(retribution-2, wreaked-7)
prep(wreaked-7, upon-8)
det(person-13, this-9)
amod(person-13, offensive-10)
cc(offensive-10, and-11)
conj(offensive-10, exclusive-12)
pobj(upon-8, person-13)
auxpass(administered-16, was-14)
advmod(administered-16, daily-15)
root(ROOT-0, administered-16)
prep(administered-16, by-17)
poss(neighbours-20, her-18)
num(neighbours-20, two-19)
pobj(by-17, neighbours-20)
nsubj(stood-23, who-22)
rcmod(neighbours-20, stood-23)
prep(stood-23, in-24)
poss(doors-26, their-25)
pobj(in-24, doors-26)
prep(stood-23, on-27)
det(side-29, either-28)
pobj(on-27, side-29)
cc(administered-16, and-30)
conj(administered-16, conversed-31)
prep(conversed-31, across-32)
poss(house-34, her-33)
pobj(across-32, house-34)
cc(house-34, and-35)
conj(house-34, garden-36)
prep(conversed-31, with-37)
amod(freedom-39, much-38)
pobj(with-37, freedom-39)
cc(freedom-39, and-40)
conj(freedom-39, exuberance-41)

nsubj(begged-3, They-1)
aux(begged-3, had-2)
root(ROOT-0, begged-3)
det(landlord-5, the-4)
dobj(begged-3, landlord-5)
aux(induce-7, to-6)
vmod(landlord-5, induce-7)
dobj(induce-7, her-8)
aux(take-10, to-9)
xcomp(induce-7, take-10)
prt(take-10, up-11)
poss(abode-13, her-12)
dobj(take-10, abode-13)
advmod(take-10, elsewhere-14)
cc(refused-30, but-16)
mark(tenant-22, as-17)
nsubj(tenant-22, she-18)
cop(tenant-22, was-19)
det(tenant-22, the-20)
amod(tenant-22, only-21)
advcl(refused-30, tenant-22)
nsubj(paid-24, who-23)
rcmod(tenant-22, paid-24)
poss(rent-26, her-25)
dobj(paid-24, rent-26)
advmod(paid-24, regularly-27)
nsubj(refused-30, he-29)
parataxis(begged-3, refused-30)
prep(refused-30, to-31)
pobj(to-31, part-32)
prep(refused-30, with-33)
pobj(with-33, her-34)

det(one-2, Any-1)
nsubjpass(puzzled-51, one-2)
dep(one-2, passing-3)
det(Smoking-7, the-4)
nn(Smoking-7, No-6)
poss(sign-9, Smoking-7)
dobj(passing-3, sign-9)
cc(passing-3, and-10)
conj(passing-3, entering-11)
det(door-14, the-12)
amod(door-14, front-13)
dobj(entering-11, door-14)
prep(door-14, of-15)
nn(Grubb-17, Mrs.-16)
poss(house-19, Grubb-17)
possessive(Grubb-17, 's-18)
pobj(of-15, house-19)
prep(entering-11, on-21)
det(corner-23, the-22)
pobj(on-21, corner-23)
aux(turned-27, would-25)
aux(turned-27, have-26)
dep(corner-23, turned-27)
prt(turned-27, off-28)
det(hall-32, the-29)
amod(hall-32, narrow-30)
amod(hall-32, uncarpeted-31)
dobj(turned-27, hall-32)
prep(turned-27, into-33)
det(room-36, the-34)
amod(room-36, principal-35)
pobj(into-33, room-36)
cc(turned-27, and-38)
mark(person-45, if-40)
nsubj(person-45, he-41)
cop(person-45, were-42)
det(person-45, an-43)
amod(person-45, observing-44)
conj(turned-27, person-45)
aux(puzzled-51, would-47)
aux(puzzled-51, have-48)
auxpass(puzzled-51, been-49)
advmod(puzzled-51, somewhat-50)
root(ROOT-0, puzzled-51)
prep(puzzled-51, by-52)
poss(appearance-54, its-53)
pobj(by-52, appearance-54)

expl(were-2, There-1)
root(ROOT-0, were-2)
num(benches-7, seven-3)
cc(seven-3, or-4)
conj(seven-3, eight-5)
amod(benches-7, long-6)
nsubj(were-2, benches-7)
prep(benches-7, on-8)
num(side-10, one-9)
pobj(on-8, side-10)
cc(were-2, yet-12)
nsubj(had-14, it-13)
conj(were-2, had-14)
neg(resemblance-18, not-15)
det(resemblance-18, the-16)
amod(resemblance-18, slightest-17)
dobj(had-14, resemblance-18)
prep(resemblance-18, to-19)
det(schoolroom-21, a-20)
pobj(to-19, schoolroom-21)

det(walls-2, The-1)
nsubjpass(adorned-4, walls-2)
auxpass(adorned-4, were-3)
root(ROOT-0, adorned-4)
prep(adorned-4, with-5)
det(variety-7, a-6)
pobj(with-5, variety-7)
prep(variety-7, of-8)
amod(objects-10, interesting-9)
pobj(of-8, objects-10)

expl(was-2, There-1)
ccomp(marked-13, was-2)
det(chart-4, a-3)
nsubj(was-2, chart-4)
vmod(chart-4, showing-5)
det(hand-9, a-6)
amod(hand-9, mammoth-7)
amod(hand-9, human-8)
dobj(showing-5, hand-9)
det(palm-12, the-11)
nsubj(marked-13, palm-12)
root(ROOT-0, marked-13)
prep(marked-13, with-14)
pobj(with-14, myriads-15)
prep(myriads-15, of-16)
amod(lines-18, purple-17)
pobj(of-16, lines-18)

expl(were-2, There-1)
root(ROOT-0, were-2)
num(others-4, two-3)
nsubj(were-2, others-4)
vmod(others-4, displaying-5)
advmod(displaying-5, respectively-6)
det(interior-8, the-7)
dobj(displaying-5, interior-8)
prep(interior-8, of-9)
det(human-11, the-10)
pobj(of-9, human-11)
amod(human-11, being-12)
prep(displaying-5, in-13)
det(purity-16, the-14)
amod(purity-16, pink-and-white-15)
pobj(in-13, purity-16)
prep(purity-16, of-17)
amod(abstinence-19, total-18)
pobj(of-17, abstinence-19)
cc(others-4, and-21)
det(interior-24, the-22)
amod(interior-24, same-23)
conj(others-4, interior-24)
prep(interior-24, after-25)
nsubj(done-30, years-26)
prep(years-26, of-27)
pobj(of-27, intemperance-28)
aux(done-30, had-29)
pcomp(after-25, done-30)
poss(work-33, their-31)
amod(work-33, fatal-32)
dobj(done-30, work-33)
det(chart-38, a-35)
advmod(valuable-37, most-36)
amod(chart-38, valuable-37)
conj(others-4, chart-38)
det(last-40, this-39)
dep(chart-38, last-40)
cc(others-4, and-42)
conj(others-4, one-43)
nsubj(quenched-46, that-44)
aux(quenched-46, had-45)
rcmod(one-43, quenched-46)
det(thirst-48, the-47)
dobj(quenched-46, thirst-48)
prep(thirst-48, of-49)
amod(man-52, many-50)
det(man-52, a-51)
pobj(of-49, man-52)

det(words-2, The-1)
nsubjpass(wrought-9, words-2)
nn(Go-6, Poverty-4)
nn(Go-6, Must-5)
dep(words-2, Go-6)
auxpass(wrought-9, were-8)
root(ROOT-0, wrought-9)
prep(wrought-9, in-10)
nn(letters-12, evergreen-11)
pobj(in-10, letters-12)
prep(letters-12, over-13)
det(window-16, the-14)
nn(window-16, bay-15)
pobj(over-13, window-16)
cc(wrought-9, and-18)
amod(texts-20, various-19)
nsubjpass(printed-22, texts-20)
auxpass(printed-22, were-21)
conj(wrought-9, printed-22)
prep(printed-22, in-23)
pobj(in-23, red-24)
cc(red-24, and-25)
conj(red-24, black-26)
cc(printed-22, and-27)
conj(printed-22, tacked-28)
prep(tacked-28, to-29)
det(wall-31, the-30)
pobj(to-29, wall-31)
prep(tacked-28, in-32)
amod(places-34, prominent-33)
pobj(in-32, places-34)

nsubj(such-3, These-1)
cop(such-3, were-2)
root(ROOT-0, such-3)
advmod(such-3, as-4)
aux(Flesh-Eater-9, To-6)
cop(Flesh-Eater-9, be-7)
det(Flesh-Eater-9, a-8)
csubj(is-10, Flesh-Eater-9)
parataxis(such-3, is-10)
aux(Shedder-14, to-11)
cop(Shedder-14, be-12)
det(Shedder-14, a-13)
xcomp(is-10, Shedder-14)
prep(Shedder-14, of-15)
pobj(of-15, Blood-16)
cc(Shedder-14, and-17)
det(Destroyer-19, a-18)
conj(Shedder-14, Destroyer-19)
prep(Destroyer-19, of-20)
poss(Creatures-24, God-21)
possessive(God-21, 's-22)
amod(Creatures-24, Innocent-23)
pobj(of-20, Creatures-24)

advmod(Begun-6, Now-2)
det(Man-4, that-3)
nsubj(Begun-6, Man-4)
aux(Begun-6, has-5)
root(ROOT-0, Begun-6)
aux(Ascend-8, to-7)
xcomp(Begun-6, Ascend-8)
prep(Ascend-8, in-9)
det(Scale-11, the-10)
pobj(in-9, Scale-11)
prep(Scale-11, of-12)
pobj(of-12, Being-13)
conj(Ascend-8, let-15)
nn(Reach-17, Woman-16)
dep(let-15, Reach-17)
dep(Reach-17, Down-18)
det(Hand-23, a-19)
amod(Hand-23, Strong-20)
amod(Hand-23, Tender-22)
pobj(Down-18, Hand-23)
cc(Ascend-8, and-24)
conj(Ascend-8, Aid-25)
dobj(Aid-25, him-26)
prep(Aid-25, in-27)
poss(Struggle-29, his-28)
pobj(in-27, Struggle-29)
prep(Struggle-29, for-30)
nn(Elevation-34, Moral-31)
cc(Moral-31, and-32)
conj(Moral-31, Spiritual-33)
pobj(for-30, Elevation-34)

root(ROOT-0, Let-2)
det(Field-5, the-3)
nn(Field-5, Pleasure-4)
nsubj(Large-8, Field-5)
cop(Large-8, be-6)
advmod(Large-8, as-7)
ccomp(Let-2, Large-8)
prep(Large-8, as-9)
pobj(as-9, Possible-10)

nsubj(Lessen-4, Pains-1)
cc(Pains-1, and-2)
conj(Pains-1, Fears-3)
root(ROOT-0, Lessen-4)
dobj(Lessen-4, Growth-5)

nsubj(Believe-2, I-1)
root(ROOT-0, Believe-2)
dobj(Believe-2, that-3)
prep(Believe-2, to-4)
pobj(to-4, Burden-5)
prep(to-4, to-7)
pobj(to-7, Bond-8)
prep(to-4, to-10)
pobj(to-10, Tax-11)
prep(to-4, to-13)
pobj(to-13, Tribute-14)
prep(to-4, to-16)
pobj(to-16, Impoverish-17)
prep(to-4, to-19)
pobj(to-19, Grind-20)
prep(to-4, to-22)
pobj(to-22, Pillage-23)
prep(to-4, to-25)
pobj(to-25, Oppress-26)
prep(to-4, to-28)
pobj(to-28, Afflict-29)
prep(to-4, to-31)
pobj(to-31, Plunder-32)
prep(to-4, to-34)
pobj(to-34, Vampire-35)
det(Labouring-38, the-36)
nn(Labouring-38, Life-37)
