nsubjpass(wiped-7, I-1)
nsubj(traced-3, hand-2)
root(ROOT-0, traced-3)
det(lines-6, a-4)
amod(lines-6, few-5)
dobj(traced-3, lines-6)
prep(lines-6, of-7)
amod(beautiful-10, fine-8)
amod(caligraphy-11, beautiful-10)
pobj(of-7, caligraphy-11)
advmod(paused-15, then-13)
nsubj(paused-15, it-14)
parataxis(traced-3, paused-15)
xcomp(paused-15, correcting-17)
prep(correcting-17, with-18)
amod(care-20, extreme-19)
pobj(with-18, care-20)
nsubjpass(written-24, what-21)
auxpass(written-24, was-22)
advmod(written-24, already-23)
rcmod(care-20, written-24)
cc(with-18, and-26)
conj(with-18, in-27)
det(way-32, a-28)
amod(way-32, hesitating-29)
amod(way-32, minute-31)
pobj(in-27, way-32)
vmod(way-32, telling-34)
prep(telling-34, of-35)
det(brain-37, a-36)
pobj(of-35, brain-37)
nsubj(delighted-39, that-38)
rcmod(brain-37, delighted-39)
prep(delighted-39, in-40)
det(correction-42, the-41)
pobj(in-40, correction-42)
cc(in-40, rather-43)
mwe(rather-43, than-44)
conj(in-40, in-45)
det(creation-47, the-46)
pobj(in-45, creation-47)
prep(creation-47, of-48)
pobj(of-48, form-49)

det(shirt-cuff-2, The-1)
nsubj(frayed-4, shirt-cuff-2)
cop(frayed-4, was-3)
root(ROOT-0, frayed-4)
cc(frayed-4, and-5)
conj(frayed-4, dirty-6)

det(coat-2, The-1)
nsubj(thin-4, coat-2)
cop(thin-4, was-3)
root(ROOT-0, thin-4)
cc(thin-4, and-5)
conj(thin-4, shiny-6)

det(figure-3, A-1)
amod(figure-3, half-length-2)
nsubj(drew-7, figure-3)
prep(figure-3, of-4)
det(man-6, a-5)
pobj(of-4, man-6)
root(ROOT-0, drew-7)
prt(drew-7, out-8)
prep(drew-7, of-9)
det(shadows-12, the-10)
amod(shadows-12, massed-11)
pobj(of-9, shadows-12)
prep(shadows-12, between-13)
det(window-15, the-14)
pobj(between-13, window-15)
cc(drew-7, and-16)
conj(drew-7, sideboard-17)

det(beard-3, The-1)
amod(beard-3, red-2)
nsubj(caught-4, beard-3)
root(ROOT-0, caught-4)
det(light-6, the-5)
dobj(caught-4, light-6)
cc(caught-4, and-8)
det(hair-12, the-9)
amod(hair-12, wavy-10)
amod(hair-12, brown-11)
nsubj(brightened-13, hair-12)
conj(caught-4, brightened-13)

advmod(rolled-32, Then-1)
det(look-3, a-2)
nsubj(rolled-32, look-3)
prep(look-3, of-4)
pobj(of-4, weariness-5)
prep(look-3, of-7)
pobj(of-7, distress-8)
conj(distress-8, passed-10)
prep(passed-10, over-11)
det(face-13, the-12)
pobj(over-11, face-13)
cc(distress-8, and-15)
det(man-17, the-16)
conj(distress-8, man-17)
rcmod(man-17, laid-18)
prt(laid-18, down-19)
det(pen-21, the-20)
dobj(laid-18, pen-21)
cc(laid-18, and-23)
conj(laid-18, taking-25)
det(tobacco-27, some-26)
dobj(taking-25, tobacco-27)
prep(taking-25, from-28)
det(paper-30, a-29)
pobj(from-28, paper-30)
root(ROOT-0, rolled-32)
det(cigarette-34, a-33)
dobj(rolled-32, cigarette-34)

vmod(lighted-8, Rising-1)
cc(Rising-1, and-3)
conj(Rising-1, leaning-4)
advmod(leaning-4, forward-5)
nsubj(lighted-8, he-7)
root(ROOT-0, lighted-8)
dobj(lighted-8, it-9)
prep(lighted-8, over-10)
det(lamp-12, the-11)
pobj(over-10, lamp-12)

nsubj(man-4, He-1)
cop(man-4, was-2)
det(man-4, a-3)
root(ROOT-0, man-4)
prep(man-4, of-5)
advmod(feet-8, about-6)
amod(feet-8, thirty-six-7)
pobj(of-5, feet-8)
amod(handsome-17, broad-shouldered-10)
amod(handsome-17, well-built-12)
amod(handsome-17, healthy-14)
advmod(handsome-17, almost-16)
amod(man-4, handsome-17)

det(time-2, The-1)
nsubj(amounted-9, time-2)
nsubj(spent-4, he-3)
rcmod(time-2, spent-4)
prep(spent-4, in-5)
pcomp(in-5, dreaming-6)
poss(play-8, his-7)
dobj(dreaming-6, play-8)
root(ROOT-0, amounted-9)
prep(amounted-9, to-10)
number(times-12, six-11)
pobj(to-10, times-12)
advmod(amounted-9, if-14)
neg(times-17, not-15)
num(times-17, ten-16)
pobj(if-14, times-17)
advmod(much-20, as-19)
advmod(devoted-23, much-20)
mark(devoted-23, as-21)
nsubj(devoted-23, he-22)
advcl(amounted-9, devoted-23)
prep(devoted-23, to-24)
pcomp(to-24, trying-25)
aux(write-27, to-26)
xcomp(trying-25, write-27)
dobj(write-27, it-28)
cc(amounted-9, and-30)
nsubj(lit-33, he-31)
advmod(lit-33, now-32)
conj(amounted-9, lit-33)
dobj(lit-33, cigarette-34)
prep(lit-33, after-35)
pobj(after-35, cigarette-36)
vmod(lit-33, abandoning-38)
dobj(abandoning-38, himself-39)
prep(abandoning-38, to-40)
det(meditation-42, every-41)
pobj(to-40, meditation-42)
det(unpleasantness-46, the-45)
appos(meditation-42, unpleasantness-46)
prep(unpleasantness-46, of-47)
pobj(of-47, life-48)
prep(life-48, in-49)
pobj(in-49, lodgings-50)
det(charm-53, the-52)
appos(unpleasantness-46, charm-53)
prep(charm-53, of-54)
amod(travel-56, foreign-55)
pobj(of-54, travel-56)
det(beauty-59, the-58)
appos(meditation-42, beauty-59)
prep(beauty-59, of-60)
det(south-62, the-61)
pobj(of-60, south-62)
dobj(do-67, what-64)
nsubj(do-67, he-65)
aux(do-67, would-66)
rcmod(meditation-42, do-67)
mark(succeeded-71, if-68)
poss(play-70, his-69)
nsubj(succeeded-71, play-70)
advcl(do-67, succeeded-71)

nsubj(plunged-2, He-1)
root(ROOT-0, plunged-2)
prep(plunged-2, into-3)
pobj(into-3, calculation-4)
prep(calculation-4, of-5)
det(time-7, the-6)
pobj(of-5, time-7)
nsubj(take-10, it-8)
aux(take-10, would-9)
rcmod(time-7, take-10)
dobj(take-10, him-11)
aux(finish-13, to-12)
xcomp(take-10, finish-13)
dobj(finish-13, it-14)
mark(were-17, if-15)
nsubj(were-17, he-16)
advcl(finish-13, were-17)
aux(sit-19, to-18)
xcomp(were-17, sit-19)
prep(sit-19, at-20)
pobj(at-20, home-21)
det(day-23, all-22)
dep(home-21, day-23)
xcomp(plunged-2, working-25)
prep(working-25, from-26)
number(ten-29, seven-27)
dep(ten-29, to-28)
num(hours-30, ten-29)
pobj(from-26, hours-30)
det(day-32, every-31)
dep(hours-30, day-32)

mark(make-5, If-1)
nsubj(make-5, he-2)
aux(make-5, could-3)
advmod(make-5, but-4)
advcl(felt-33, make-5)
prt(make-5, up-6)
poss(mind-8, his-7)
dobj(make-5, mind-8)
prep(mind-8, concerning-9)
det(beginning-11, the-10)
pobj(concerning-9, beginning-11)
cc(beginning-11, and-12)
det(middle-14, the-13)
conj(beginning-11, middle-14)
prep(middle-14, of-15)
det(act-18, the-16)
amod(act-18, third-17)
pobj(of-15, act-18)
cc(make-5, and-20)
conj(make-5, about-21)
det(end-23, the-22)
pobj(about-21, end-23)
advmod(end-23, too-25)
det(solution-29, the-28)
dep(end-23, solution-29)
nsubj(felt-33, he-32)
root(ROOT-0, felt-33)
acomp(felt-33, sure-34)
mark(completed-45, that-35)
prep(completed-45, with-37)
amod(work-39, steady-38)
pobj(with-37, work-39)
det(play-42, the-41)
nsubjpass(completed-45, play-42)
aux(completed-45, could-43)
auxpass(completed-45, be-44)
ccomp(felt-33, completed-45)
prep(completed-45, in-46)
det(fortnight-48, a-47)
pobj(in-46, fortnight-48)

prep(lay-8, In-1)
amod(reverie-3, such-2)
pobj(In-1, reverie-3)
cc(reverie-3, and-4)
amod(consideration-6, such-5)
conj(reverie-3, consideration-6)
nsubj(lay-8, he-7)
root(ROOT-0, lay-8)
dep(lay-8, immersed-9)
conj(lay-8, oblivious-11)
prep(oblivious-11, of-12)
det(moment-15, the-13)
amod(moment-15, present-14)
pobj(of-12, moment-15)
cc(lay-8, and-17)
aux(stir-20, did-18)
neg(stir-20, not-19)
conj(lay-8, stir-20)
prep(stir-20, from-21)
poss(chair-23, his-22)
pobj(from-21, chair-23)
mark(shook-27, until-24)
det(postman-26, the-25)
nsubj(shook-27, postman-26)
advcl(stir-20, shook-27)
det(walls-30, the-28)
amod(walls-30, frail-29)
dobj(shook-27, walls-30)
prep(shook-27, with-31)
det(knock-35, a-32)
amod(knock-35, violent-33)
amod(knock-35, double-34)
pobj(with-31, knock-35)

nsubj(hoped-2, He-1)
root(ROOT-0, hoped-2)
prep(hoped-2, for-3)
det(letter-5, a-4)
pobj(for-3, letter-5)
prep(hoped-2, for-7)
det(newspaper-9, a-8)
pobj(for-7, newspaper-9)
nsubj(prove-13, either-11)
aux(prove-13, would-12)
parataxis(hoped-2, prove-13)
det(distraction-16, a-14)
amod(distraction-16, welcome-15)
dobj(prove-13, distraction-16)

det(servant-2, The-1)
poss(footsteps-4, servant-2)
possessive(servant-2, 's-3)
nsubj(told-8, footsteps-4)
prep(footsteps-4, on-5)
det(stairs-7, the-6)
pobj(on-5, stairs-7)
root(ROOT-0, told-8)
dobj(told-8, him-9)
det(post-11, the-10)
nsubj(brought-13, post-11)
aux(brought-13, had-12)
dep(told-8, brought-13)
iobj(brought-13, him-14)
dobj(brought-13, something-15)

poss(heart-2, His-1)
nsubj(sank-3, heart-2)
root(ROOT-0, sank-3)
prep(sank-3, at-4)
det(thought-6, the-5)
pobj(at-4, thought-6)
mark(bill-13, that-7)
nsubj(bill-13, it-8)
cop(bill-13, was-9)
advmod(bill-13, probably-10)
advmod(bill-13, only-11)
det(bill-13, a-12)
ccomp(sank-3, bill-13)
cc(sank-3, and-15)
nsubj(glanced-17, he-16)
conj(sank-3, glanced-17)
prep(glanced-17, at-18)
predet(bills-21, all-19)
det(bills-21, the-20)
pobj(at-18, bills-21)
vmod(bills-21, lying-22)
dobj(lying-22, one-23)
prep(lying-22, above-24)
pobj(above-24, another-25)
prep(another-25, on-26)
det(table-28, the-27)
pobj(on-26, table-28)

nsubj(bill-5, It-1)
cop(bill-5, was-2)
neg(bill-5, not-3)
det(bill-5, a-4)
root(ROOT-0, bill-5)
cc(bill-5, nor-7)
advmod(bill-5, yet-8)
det(advertisement-10, an-9)
dep(bill-5, advertisement-10)
prep(advertisement-10, but-12)
det(copy-14, a-13)
pobj(but-12, copy-14)
prep(copy-14, of-15)
det(review-18, a-16)
amod(review-18, weekly-17)
pobj(of-15, review-18)

nsubj(tore-2, He-1)
root(ROOT-0, tore-2)
nsubj(open-4, it-3)
xcomp(tore-2, open-4)

det(article-2, An-1)
root(ROOT-0, article-2)
prep(article-2, about-3)
pobj(about-3, himself-4)

prep(pointed-14, After-1)
pcomp(After-1, referring-2)
prep(referring-2, to-3)
det(condition-6, the-4)
amod(condition-6, deplorable-5)
pobj(to-3, condition-6)
prep(condition-6, of-7)
det(stage-10, the-8)
amod(stage-10, modern-9)
pobj(of-7, stage-10)
det(writer-13, the-12)
nsubj(pointed-14, writer-13)
root(ROOT-0, pointed-14)
prt(pointed-14, out-15)
advmod(come-23, how-16)
amod(writing-18, dramatic-17)
nsubj(come-23, writing-18)
aux(come-23, has-19)
prep(come-23, of-20)
amod(years-22, late-21)
pobj(of-20, years-22)
ccomp(pointed-14, come-23)
aux(practised-26, to-24)
auxpass(practised-26, be-25)
xcomp(come-23, practised-26)
advmod(practised-26, entirely-27)
prep(practised-26, by-28)
pobj(by-28, men-29)
nsubj(failed-32, who-30)
aux(failed-32, have-31)
rcmod(men-29, failed-32)
prep(failed-32, in-33)
det(branches-36, all-34)
amod(branches-36, other-35)
pobj(in-33, branches-36)
prep(branches-36, of-37)
pobj(of-37, literature-38)

advmod(drew-3, Then-1)
nsubj(drew-3, he-2)
root(ROOT-0, drew-3)
dobj(drew-3, attention-4)
prep(drew-3, to-5)
det(fact-7, the-6)
pobj(to-5, fact-7)
mark(noticeable-32, that-8)
nsubj(noticeable-32, signs-9)
prep(signs-9, of-10)
pobj(of-10, weariness-11)
cc(weariness-11, and-12)
conj(weariness-11, dissatisfaction-13)
prep(signs-9, with-14)
det(stories-18, the-15)
amod(stories-18, old-16)
amod(stories-18, stale-17)
pobj(with-14, stories-18)
det(tricks-22, the-20)
amod(tricks-22, familiar-21)
appos(signs-9, tricks-22)
prep(tricks-22, in-23)
pcomp(in-23, bringing-24)
prep(bringing-24, about-25)
amod(situations-28, striking-27)
pobj(about-25, situations-28)
cop(noticeable-32, were-31)
ccomp(drew-3, noticeable-32)
neg(only-35, not-34)
preconj(in-36, only-35)
prep(noticeable-32, in-36)
det(criticisms-39, the-37)
nn(criticisms-39, newspaper-38)
pobj(in-36, criticisms-39)
prep(criticisms-39, of-40)
amod(plays-42, new-41)
pobj(of-40, plays-42)
cc(also-45, but-44)
cc(in-36, also-45)
conj(in-36, among-46)
det(portion-49, the-47)
amod(portion-49, better-48)
pobj(among-46, portion-49)
prep(portion-49, of-50)
det(audience-52, the-51)
pobj(of-50, audience-52)

nsubj(admitted-2, He-1)
root(ROOT-0, admitted-2)
advmod(admitted-2, however-4)
mark(met-24, that-6)
nsubj(met-24, hitherto-7)
det(attempts-9, the-8)
nsubj(made-10, attempts-9)
rcmod(hitherto-7, made-10)
prep(made-10, by-11)
amod(writers-13, younger-12)
pobj(by-11, writers-13)
prep(made-10, in-14)
det(direction-16, the-15)
pobj(in-14, direction-16)
prep(direction-16, of-17)
amod(subject-matter-19, new-18)
pobj(of-17, subject-matter-19)
cc(subject-matter-19, and-20)
amod(treatment-22, new-21)
conj(subject-matter-19, treatment-22)
aux(met-24, had-23)
ccomp(admitted-2, met-24)
prep(met-24, with-25)
amod(success-27, little-26)
pobj(with-25, success-27)

cc(reason-10, But-1)
nsubj(reason-10, this-2)
nsubj(held-5, he-4)
parataxis(reason-10, held-5)
cop(reason-10, was-7)
neg(reason-10, not-8)
det(reason-10, a-9)
root(ROOT-0, reason-10)
prep(reason-10, for-11)
pobj(for-11, discouragement-12)

csubj(imagine-9, Did-1)
dobj(Did-1, those-2)
nsubj(believed-4, who-3)
rcmod(those-2, believed-4)
prep(believed-4, in-5)
det(formulas-8, the-6)
amod(formulas-8, old-7)
pobj(in-5, formulas-8)
root(ROOT-0, imagine-9)
mark(discovered-16, that-10)
det(formula-13, the-11)
amod(formula-13, new-12)
nsubjpass(discovered-16, formula-13)
aux(discovered-16, would-14)
auxpass(discovered-16, be-15)
ccomp(imagine-9, discovered-16)
dep(discovered-16, straight-17)
advmod(discovered-16, away-18)
prep(discovered-16, without-20)
pobj(without-20, failures-21)
amod(failures-21, preliminary-22)

advmod(despicable-8, Besides-1)
det(attempts-4, these-3)
nsubj(despicable-8, attempts-4)
cop(despicable-8, were-5)
neg(despicable-8, not-6)
advmod(despicable-8, utterly-7)
root(ROOT-0, despicable-8)
quantmod(one-12, at-10)
mwe(at-10, least-11)
num(play-13, one-12)
nsubj(met-20, play-13)
vmod(play-13, written-14)
prep(written-14, on-15)
det(lines-18, the-16)
amod(lines-18, new-17)
pobj(on-15, lines-18)
aux(met-20, had-19)
parataxis(despicable-8, met-20)
prep(met-20, with-21)
det(measure-23, some-22)
pobj(with-21, measure-23)
prep(measure-23, of-24)
pobj(of-24, success-25)
cc(met-20, and-27)
det(play-29, that-28)
nsubj(_-37, play-29)
cop(_-37, was-30)
nn(Price-33, Mr.-31)
nn(Price-33, Hubert-32)
poss(_-37, Price-33)
possessive(Price-33, 's-34)
nn(_-37, _-35)
nn(_-37, Divorce-36)
conj(met-20, _-37)

discourse(right-7, Yes-2)
det(fellow-5, the-4)
nsubj(right-7, fellow-5)
cop(right-7, is-6)
root(ROOT-0, right-7)

det(public-2, The-1)
nsubj(ready-4, public-2)
cop(ready-4, is-3)
root(ROOT-0, ready-4)
prep(ready-4, for-5)
det(play-8, a-6)
amod(play-8, good-7)
pobj(for-5, play-8)
nsubj(was-11, it-10)
parataxis(ready-4, was-11)
neg(was-11, n't-12)
advmod(given-18, when-13)
nn(_-16, _-14)
nn(_-16, Divorce-15)
nsubjpass(given-18, _-16)
auxpass(given-18, was-17)
advcl(was-11, given-18)

nsubj(finish-3, I-1)
aux(finish-3, must-2)
root(ROOT-0, finish-3)
xcomp(finish-3, _-4)
det(_-7, The-5)
nn(_-7, Gipsy-6)
dobj(_-4, _-7)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(things-4, good-3)
nsubj(are-2, things-4)
prep(things-4, in-5)
pobj(in-5, it-6)
mark(know-10, that-8)
nsubj(know-10, I-9)
dep(things-4, know-10)

cc(wish-3, But-1)
nsubj(wish-3, I-2)
root(ROOT-0, wish-3)
nsubj(get-6, I-4)
aux(get-6, could-5)
ccomp(wish-3, get-6)
det(right-10, that-7)
amod(right-10, third-8)
nn(right-10, act-9)
dobj(get-6, right-10)

det(public-2, The-1)
nsubj(accept-4, public-2)
aux(accept-4, will-3)
root(ROOT-0, accept-4)
det(masterpiece-6, a-5)
dobj(accept-4, masterpiece-6)
cc(accept-4, but-8)
nsubj(accept-12, it-9)
aux(accept-12, will-10)
neg(accept-12, not-11)
conj(accept-4, accept-12)
det(attempt-14, an-13)
dobj(accept-12, attempt-14)
aux(write-16, to-15)
vmod(attempt-14, write-16)
det(masterpiece-18, a-17)
dobj(write-16, masterpiece-18)

cc(be-6, But-1)
det(time-3, this-2)
nsubj(be-6, time-3)
advmod(be-6, there-4)
aux(be-6, 'll-5)
root(ROOT-0, be-6)
advmod(be-6, no-7)
dep(no-7, falling-8)
prt(falling-8, off-9)
prep(falling-8, in-10)
det(acts-13, the-11)
amod(acts-13, last-12)
pobj(in-10, acts-13)

det(scene-2, The-1)
nsubj(fetch-12, scene-2)
prep(scene-2, between-3)
det(lover-6, the-4)
amod(lover-6, gipsy-5)
pobj(between-3, lover-6)
cc(lover-6, and-7)
det(lord-10, the-8)
amod(lord-10, young-9)
conj(lover-6, lord-10)
aux(fetch-12, will-11)
root(ROOT-0, fetch-12)
dobj(fetch-12, 'em-13)

vmod(glanced-7, Taking-1)
prt(Taking-1, up-2)
det(review-4, the-3)
dobj(Taking-1, review-4)
nsubj(glanced-7, Hubert-6)
root(ROOT-0, glanced-7)
prep(glanced-7, over-8)
det(article-10, the-9)
pobj(over-8, article-10)
det(time-13, a-11)
amod(time-13, second-12)
tmod(glanced-7, time-13)

advmod(anxious-3, How-2)
csubj(are-6, anxious-3)
det(fellows-5, the-4)
dobj(anxious-3, fellows-5)
root(ROOT-0, are-6)
prep(are-6, for-7)
pobj(for-7, me-8)
aux(achieve-10, to-9)
xcomp(are-6, achieve-10)
det(success-12, a-11)
dobj(achieve-10, success-12)

advmod(believe-3, How-1)
nsubj(believe-3, they-2)
root(ROOT-0, believe-3)
prep(believe-3, in-4)
pobj(in-4, me-5)

nsubj(desire-2, They-1)
root(ROOT-0, desire-2)
nsubj(more-4, it-3)
xcomp(desire-2, more-4)
mark(do-7, than-5)
nsubj(do-7, I-6)
ccomp(more-4, do-7)

nsubj(believe-2, They-1)
root(ROOT-0, believe-2)
prep(believe-2, in-3)
pobj(in-3, me-4)
advmod(believe-2, more-5)
mark(do-8, than-6)
nsubj(do-8, I-7)
dep(more-5, do-8)
prep(do-8, in-9)
pobj(in-9, myself-10)

nsubj(want-2, They-1)
root(ROOT-0, want-2)
aux(applaud-4, to-3)
xcomp(want-2, applaud-4)
dobj(applaud-4, me-5)

nsubj(hungry-3, They-1)
cop(hungry-3, are-2)
root(ROOT-0, hungry-3)
prep(hungry-3, for-4)
det(masterpiece-6, the-5)
pobj(for-4, masterpiece-6)

prep(caught-7, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
poss(eye-5, his-4)
nsubjpass(caught-7, eye-5)
auxpass(caught-7, was-6)
root(ROOT-0, caught-7)
prep(caught-7, by-8)
det(letters-10, some-9)
pobj(by-8, letters-10)
vmod(letters-10, written-11)
prep(written-11, on-12)
amod(paper-14, blue-13)
pobj(on-12, paper-14)

poss(face-2, His-1)
nsubj(resumed-3, face-2)
root(ROOT-0, resumed-3)
det(expression-8, a-4)
amod(expression-8, wearied-5)
cc(wearied-5, and-6)
conj(wearied-5, hunted-7)
dobj(resumed-3, expression-8)

expl('s-3, There-2)
root(ROOT-0, 's-3)
neg(doubt-5, no-4)
advmod('s-3, doubt-5)
prep('s-3, about-6)
pobj(about-6, it-7)
nsubj('s-3, money-9)
nsubj(get-12, I-10)
aux(get-12, must-11)
rcmod(money-9, get-12)
advmod(get-12, somehow-13)

nsubj(running-3, I-1)
aux(running-3, am-2)
root(ROOT-0, running-3)
nsubj(fine-7, it-4)
advmod(fine-7, altogether-5)
advmod(fine-7, too-6)
xcomp(running-3, fine-7)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(is-2, n't-3)
num(pounds-5, twenty-4)
nsubj(is-2, pounds-5)
prep(pounds-5, between-6)
pobj(between-6, me-7)
cc(me-7, and-8)
det(sea-11, the-9)
amod(sea-11, deep-10)
conj(me-7, sea-11)

dep(*-5, *-1)
dep(*-5, *-2)
nn(*-4, *-3)
nsubj(*-5, *-4)
ccomp(clergyman-18, *-5)
nsubj(son-9, He-6)
cop(son-9, was-7)
det(son-9, the-8)
ccomp(*-5, son-9)
prep(son-9, of-10)
det(Price-14, the-11)
nn(Price-14, Rev.-12)
nn(Price-14, James-13)
pobj(of-10, Price-14)
det(Shropshire-17, a-16)
nsubj(clergyman-18, Shropshire-17)
root(ROOT-0, clergyman-18)

det(family-2, The-1)
nsubj(was-3, family-2)
root(ROOT-0, was-3)
prep(was-3, of-4)
nn(extraction-6, Welsh-5)
pobj(of-4, extraction-6)
cc(was-3, but-8)
prep(appeared-19, in-9)
pobj(in-9, Hubert-10)
nsubj(appeared-19, none-11)
prep(none-11, of-12)
det(characteristics-15, the-13)
amod(characteristics-15, physical-14)
pobj(of-12, characteristics-15)
prep(characteristics-15, of-16)
det(Celt-18, the-17)
pobj(of-16, Celt-18)
conj(was-3, appeared-19)

nsubjpass(selected-5, He-1)
aux(selected-5, might-2)
aux(selected-5, have-3)
auxpass(selected-5, been-4)
root(ROOT-0, selected-5)
prep(selected-5, as-6)
det(Anglo-Saxon-9, a-7)
amod(Anglo-Saxon-9, typical-8)
pobj(as-6, Anglo-Saxon-9)

det(face-2, The-1)
nsubj(long-4, face-2)
cop(long-4, was-3)
root(ROOT-0, long-4)
cc(long-4, and-5)
conj(long-4, pale-6)
cc(long-4, and-8)
nsubj(wore-10, he-9)
conj(long-4, wore-10)
det(reddish-13, a-11)
amod(reddish-13, short-12)
nsubj(beard-14, reddish-13)
ccomp(wore-10, beard-14)
det(eyes-17, the-16)
nsubj(blue-20, eyes-17)
cop(blue-20, were-18)
amod(blue-20, light-19)
conj(long-4, blue-20)
vmod(blue-20, verging-22)
prep(verging-22, on-23)
pobj(on-23, grey-24)
cc(long-4, and-26)
nsubj(seemed-28, they-27)
conj(long-4, seemed-28)
aux(speak-30, to-29)
xcomp(seemed-28, speak-30)
det(soul-35, a-31)
amod(soul-35, quiet-32)
amod(soul-35, steadfast-34)
dobj(speak-30, soul-35)

nsubj(favourite-8, Hubert-1)
aux(favourite-8, had-2)
advmod(favourite-8, always-3)
cop(favourite-8, been-4)
poss(mother-6, his-5)
poss(favourite-8, mother-6)
possessive(mother-6, 's-7)
root(ROOT-0, favourite-8)
cc(favourite-8, and-10)
det(scorn-12, the-11)
conj(favourite-8, scorn-12)
prep(scorn-12, of-13)
poss(brothers-16, his-14)
amod(brothers-16, elder-15)
pobj(of-13, brothers-16)
num(boys-20, two-18)
amod(boys-20, rough-19)
conj(favourite-8, boys-20)
amod(favourite-8, addicted-22)
prep(addicted-22, in-23)
amod(youth-25, early-24)
pobj(in-23, youth-25)
prep(favourite-8, to-26)
amod(orchards-28, robbing-27)
pobj(to-26, orchards-28)
cc(to-26, and-30)
advmod(on-32, later-31)
conj(to-26, on-32)
pcomp(on-32, to-33)
pobj(to-33, gambling-34)
cc(gambling-34, and-35)
conj(gambling-34, drinking-36)

det(elder-2, The-1)
nsubj(gone-18, elder-2)
prep(gone-18, after-4)
aux(broken-6, having-5)
pcomp(after-4, broken-6)
poss(father-8, his-7)
poss(heart-10, father-8)
possessive(father-8, 's-9)
dobj(broken-6, heart-10)
prep(broken-6, with-11)
pobj(with-11, debts-12)
cc(debts-12, and-13)
amod(living-15, disgraceful-14)
conj(debts-12, living-15)
aux(gone-18, had-17)
root(ROOT-0, gone-18)
prt(gone-18, out-19)
prep(gone-18, to-20)
det(Cape-22, the-21)
pobj(to-20, Cape-22)

nsubj(came-5, News-1)
