nsubj(stopped-14, CHAPTER-1)
pobj(with-25, air-27)
prep(air-27, of-28)
pobj(of-28, self-possession-29)
det(keenest-32, the-31)
appos(self-possession-29, keenest-32)
prep(keenest-32, of-33)
amod(eyes-35, grey-34)
pobj(of-33, eyes-35)
det(pair-39, a-37)
amod(pair-39, strong-38)
appos(self-possession-29, pair-39)
prep(pair-39, of-40)
pobj(of-40, shoulders-41)
det(look-44, a-43)
appos(self-possession-29, look-44)
prep(look-44, of-45)
pobj(of-45, daring-46)
prep(look-44, about-47)
poss(mouth-51, his-48)
advmod(large-50, rather-49)
amod(mouth-51, large-50)
pobj(about-47, mouth-51)
nsubj(lent-54, which-53)
rcmod(self-possession-29, lent-54)
iobj(lent-54, him-55)
det(manliness-57, a-56)
dobj(lent-54, manliness-57)
advmod(warranting-59, well-58)
vmod(manliness-57, warranting-59)
poss(service-62, his-60)
amod(service-62, present-61)
dobj(warranting-59, service-62)

nsubjpass(left-4, He-1)
aux(left-4, had-2)
auxpass(left-4, been-3)
root(ROOT-0, left-4)
advmod(left-4, alone-5)
cc(left-4, and-7)
det(thing-10, the-8)
amod(thing-10, first-9)
nsubj(was-14, thing-10)
nsubj(done-13, he-11)
aux(done-13, had-12)
rcmod(thing-10, done-13)
conj(left-4, was-14)
aux(turn-16, to-15)
xcomp(was-14, turn-16)
prep(turn-16, on-17)
poss(heel-19, his-18)
pobj(on-17, heel-19)
cc(turn-16, and-20)
conj(turn-16, examine-21)
det(place-23, the-22)
dobj(examine-21, place-23)
advmod(examine-21, swiftly-24)

det(he-2, This-1)
nsubj(seemed-3, he-2)
root(ROOT-0, seemed-3)
aux(do-5, to-4)
xcomp(seemed-3, do-5)
dobj(do-5, mechanically-6)
cc(mechanically-6, not-8)
dep(not-8, as-9)
num(danger-12, one-10)
nn(danger-12, forecasting-11)
conj(mechanically-6, danger-12)
cc(danger-12, not-14)
dep(not-14, as-15)
det(spy-17, a-16)
conj(danger-12, spy-17)

prep(suggestion-19, In-1)
det(curve-3, the-2)
pobj(In-1, curve-3)
prep(curve-3, of-4)
poss(lips-6, his-5)
pobj(of-4, lips-6)
prep(suggestion-19, in-8)
det(droop-11, an-9)
amod(droop-11, occasional-10)
pobj(in-8, droop-11)
prep(droop-11, of-12)
poss(eyelids-14, his-13)
pobj(of-12, eyelids-14)
expl(suggestion-19, there-16)
cop(suggestion-19, was-17)
det(suggestion-19, a-18)
root(ROOT-0, suggestion-19)
prep(suggestion-19, of-20)
pobj(of-20, humour-21)
dobj(suggestion-19, less-23)
advmod(less-23, often-24)
det(quality-26, a-25)
pobj(often-24, quality-26)
prep(often-24, of-27)
det(young-29, the-28)
npadvmod(than-30, young-29)
pcomp(of-27, than-30)
prep(less-23, of-31)
det(old-33, the-32)
pobj(of-31, old-33)

prep(took-10, For-1)
advmod(in-3, even-2)
pcomp(For-1, in-3)
det(century-7, the-4)
amod(century-7, late-5)
nn(century-7, seventeenth-6)
pobj(in-3, century-7)
nsubj(took-10, youth-9)
root(ROOT-0, took-10)
dobj(took-10, itself-11)
advmod(took-10, seriously-12)
prep(took-10, at-13)
pobj(at-13, times-14)

advmod(came-18, Presently-1)
mark(stood-5, as-3)
nsubj(stood-5, he-4)
advcl(came-18, stood-5)
xcomp(stood-5, looking-6)
prep(looking-6, at-7)
det(sunshine-9, the-8)
pobj(at-7, sunshine-9)
prep(looking-6, through-10)
det(door-13, the-11)
amod(door-13, open-12)
pobj(through-10, door-13)
det(girl-17, a-15)
amod(girl-17, young-16)
nsubj(came-18, girl-17)
root(ROOT-0, came-18)
prep(came-18, into-19)
det(lane-21, the-20)
pobj(into-19, lane-21)
prep(lane-21, of-22)
pobj(of-22, light-23)
conj(came-18, waved-25)
poss(hand-27, her-26)
dobj(waved-25, hand-27)
prep(hand-27, with-29)
det(laugh-32, a-30)
amod(laugh-32, little-31)
pobj(with-29, laugh-32)
prep(waved-25, to-34)
quantmod(one-36, some-35)
pobj(to-34, one-36)
prep(waved-25, in-37)
det(distance-39, the-38)
pobj(in-37, distance-39)
cc(came-18, and-41)
conj(came-18, stepped-42)
advmod(stepped-42, inside-43)

prep(see-6, At-1)
pobj(At-1, first-2)
nsubj(see-6, she-3)
aux(see-6, did-4)
neg(see-6, not-5)
root(ROOT-0, see-6)
dobj(see-6, him-7)

poss(glances-2, Her-1)
nsubjpass(cast-5, glances-2)
auxpass(cast-5, were-3)
advmod(cast-5, still-4)
root(ROOT-0, cast-5)
prt(cast-5, back-6)
det(way-8, the-7)
dobj(cast-5, way-8)
nsubj(come-11, she-9)
aux(come-11, had-10)
rcmod(way-8, come-11)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(follow-6, man-3)
aux(follow-6, could-4)
neg(follow-6, not-5)
root(ROOT-0, follow-6)
poss(glance-8, her-7)
dobj(follow-6, glance-8)
cc(follow-6, nor-10)
cop(anything-13, was-11)
nsubj(anything-13, he-12)
conj(follow-6, anything-13)
amod(anything-13, curious-14)

dep(was-4, Young-1)
mark(was-4, as-2)
nsubj(was-4, he-3)
advcl(enjoy-8, was-4)
nsubj(enjoy-8, he-6)
aux(enjoy-8, could-7)
root(ROOT-0, enjoy-8)
det(picture-11, a-9)
amod(picture-11, fine-10)
dobj(enjoy-8, picture-11)

expl(was-2, There-1)
ccomp(was-41, was-2)
det(demureness-5, a-3)
amod(demureness-5, pretty-4)
nsubj(was-2, demureness-5)
prep(demureness-5, in-6)
det(girl-8, the-7)
poss(manner-10, girl-8)
possessive(girl-8, 's-9)
pobj(in-6, manner-10)
det(piquancy-14, a-12)
amod(piquancy-14, warm-13)
nsubj(was-41, piquancy-14)
prep(piquancy-14, in-15)
det(turn-17, the-16)
pobj(in-15, turn-17)
prep(turn-17, of-18)
det(neck-20, the-19)
pobj(of-18, neck-20)
cc(turn-17, and-22)
det(delicacy-24, a-23)
conj(turn-17, delicacy-24)
prep(delicacy-24, in-25)
poss(gestures-27, her-26)
pobj(in-25, gestures-27)
nsubj(to-30, which-29)
dep(was-41, to-30)
dobj(to-30, him-31)
parataxis(was-41, fresh-33)
prep(fresh-33, from-34)
amod(hours-36, hard-35)
pobj(from-34, hours-36)
dep(fresh-33, in-37)
det(woods-39, the-38)
pobj(in-37, woods-39)
root(ROOT-0, was-41)
dep(was-41, part-42)
prep(part-42, of-43)
det(Arcady-46, some-44)
amod(Arcady-46, delightful-45)
pobj(of-43, Arcady-46)
mark(more-51, though-48)
nsubj(more-51, Arcady-49)
cop(more-51, was-50)
advcl(was-41, more-51)
prep(more-51, in-52)
poss(veins-54, his-53)
pobj(in-52, veins-54)
prep(more-51, than-55)
pcomp(than-55, of-56)
poss(knowledge-58, his-57)
pobj(of-56, knowledge-58)

prep(spent-8, For-1)
det(seigneur-4, the-2)
amod(seigneur-4, young-3)
pobj(For-1, seigneur-4)
prep(seigneur-4, of-5)
pobj(of-5, New-6)
nsubj(spent-8, France-7)
root(ROOT-0, spent-8)
advmod(more-10, far-9)
amod(hours-11, more-10)
dobj(spent-8, hours-11)
prep(spent-8, with-12)
poss(gun-14, his-13)
pobj(with-12, gun-14)
prep(spent-8, than-15)
pcomp(than-15, with-16)
poss(Latin-18, his-17)
pobj(with-16, Latin-18)
cc(spent-8, and-20)
conj(spent-8, knew-21)
poss(vassal-24, his-22)
amod(vassal-24, bush-ranging-23)
dobj(knew-21, vassal-24)
advmod(than-26, better-25)
prep(knew-21, than-26)
poss(tutor-28, his-27)
pobj(than-26, tutor-28)
cc(spent-8, and-30)
det(one-32, this-31)
nsubj(complete-35, one-32)
cop(complete-35, was-33)
advmod(complete-35, too-34)
conj(spent-8, complete-35)
det(type-37, a-36)
tmod(complete-35, type-37)
prep(type-37, of-38)
poss(order-40, his-39)
pobj(of-38, order-40)
aux(reverse-42, to-41)
vmod(order-40, reverse-42)
poss(record-44, its-43)
dobj(reverse-42, record-44)

nsubj(look-4, He-1)
aux(look-4, did-2)
neg(look-4, not-3)
root(ROOT-0, look-4)
prep(look-4, to-5)
poss(lace-8, his-6)
amod(lace-8, scanty-7)
pobj(to-5, lace-8)
cc(look-4, or-10)
conj(look-4, set-11)
dobj(set-11, himself-12)
advmod(set-11, seemingly-13)
nsubj(did-16, he-15)
parataxis(look-4, did-16)
cc(did-16, but-17)
conj(did-16, stop-18)
xcomp(stop-18, flicking-19)
det(scarf-21, the-20)
dobj(flicking-19, scarf-21)
vmod(scarf-21, held-22)
advmod(held-22, loose-23)
prep(loose-23, in-24)
poss(fingers-26, his-25)
pobj(in-24, fingers-26)
poss(foot-29, his-28)
appos(fingers-26, foot-29)
advmod(in-24, still-30)
prep(held-22, on-31)
det(bench-33, the-32)
pobj(on-31, bench-33)

det(smile-2, A-1)
nsubj(played-3, smile-2)
root(ROOT-0, played-3)
prep(played-3, at-4)
poss(lips-6, his-5)
pobj(at-4, lips-6)
cc(played-3, and-8)
poss(eyes-10, his-9)
nsubj(had-11, eyes-10)
conj(played-3, had-11)
det(gleam-13, a-12)
dobj(had-11, gleam-13)
prep(gleam-13, of-14)
pobj(of-14, raillery-15)

nsubj(heard-2, He-1)
root(ROOT-0, heard-2)
det(girl-4, the-3)
nsubj(say-5, girl-4)
ccomp(heard-2, say-5)
prep(say-5, in-6)
det(voice-11, a-7)
amod(voice-11, soft-8)
amod(voice-11, quaint-10)
pobj(in-6, voice-11)
advmod(turned-16, just-13)
mark(turned-16, as-14)
nsubj(turned-16, she-15)
advcl(say-5, turned-16)
prep(turned-16, towards-17)
pobj(towards-17, him-18)
amod(boy-22, Foolish-21)
dep(him-18, boy-22)

prep(knew-4, By-1)
pobj(By-1, this-2)
nsubj(knew-4, he-3)
root(ROOT-0, knew-4)
mark(had-9, that-5)
det(picture-8, the-6)
amod(picture-8, pretty-7)
nsubj(had-9, picture-8)
ccomp(knew-4, had-9)
prep(had-9, for-10)
poss(one-13, its-11)
nn(one-13, inspiration-12)
pobj(for-10, one-13)
prep(one-13, of-14)
poss(sex-17, his-15)
amod(sex-17, own-16)
pobj(of-14, sex-17)

nsubj(faced-2, She-1)
root(ROOT-0, faced-2)
dobj(faced-2, him-3)
cc(faced-2, and-5)
conj(faced-2, gave-6)
det(cry-9, a-7)
amod(cry-9, little-8)
dobj(gave-6, cry-9)
prep(cry-9, of-10)
pobj(of-10, surprise-11)

advmod(met-4, Then-1)
poss(eyes-3, their-2)
nsubj(met-4, eyes-3)
root(ROOT-0, met-4)

advmod(made-3, Immediately-1)
nsubj(made-3, he-2)
root(ROOT-0, made-3)
det(bow-7, the-4)
advmod(bow-7, most-5)
amod(bow-7, elaborate-6)
dobj(made-3, bow-7)
prep(bow-7, of-8)
predet(life-11, all-9)
poss(life-11, his-10)
pobj(of-8, life-11)
cc(made-3, and-13)
nsubj(swept-15, she-14)
conj(made-3, swept-15)
det(courtesy-18, a-16)
amod(courtesy-18, graceful-17)
dobj(swept-15, courtesy-18)

poss(face-2, Her-1)
nsubj(flushed-5, face-2)
cop(flushed-5, was-3)
advmod(flushed-5, slightly-4)
root(ROOT-0, flushed-5)
mark(seen-11, that-6)
det(stranger-8, this-7)
nsubj(seen-11, stranger-8)
aux(seen-11, should-9)
aux(seen-11, have-10)
ccomp(flushed-5, seen-11)
cc(flushed-5, but-13)
nsubj(carried-15, he-14)
conj(flushed-5, carried-15)
prep(carried-15, such-16)
det(look-21, an-17)
amod(look-21, open-18)
amod(look-21, cordial-20)
dep(such-16, look-21)
mark(paused-24, that-22)
nsubj(paused-24, she-23)
ccomp(carried-15, paused-24)
advmod(of-27, instead-26)
dep(paused-24, of-27)
pcomp(of-27, hurrying-28)
prep(hurrying-28, into-29)
det(governor-31, the-30)
poss(room-33, governor-31)
possessive(governor-31, 's-32)
pobj(into-29, room-33)
mark(seemed-38, as-35)
nsubj(seemed-38, she-36)
aux(seemed-38, had-37)
advcl(paused-24, seemed-38)
acomp(seemed-38, inclined-39)
aux(do-41, to-40)
xcomp(inclined-39, do-41)

prep(came-15, In-1)
det(act-3, the-2)
pobj(In-1, act-3)
det(string-5, the-4)
nsubj(came-15, string-5)
prep(string-5, of-6)
poss(hat-8, her-7)
pobj(of-6, hat-8)
vmod(string-5, slung-10)
prep(slung-10, over-11)
poss(arm-13, her-12)
pobj(over-11, arm-13)
root(ROOT-0, came-15)
advmod(came-15, loose-16)
cc(came-15, and-18)
det(hat-20, the-19)
nsubj(fell-21, hat-20)
conj(came-15, fell-21)
prep(fell-21, to-22)
det(floor-24, the-23)
pobj(to-22, floor-24)

advmod(picked-3, Instantly-1)
nsubj(picked-3, he-2)
root(ROOT-0, picked-3)
dobj(picked-3, it-4)
prt(picked-3, up-5)
cc(picked-3, and-6)
conj(picked-3, returned-7)
dobj(returned-7, it-8)

nsubj(spoken-3, Neither-1)
aux(spoken-3, had-2)
root(ROOT-0, spoken-3)
det(word-5, a-4)
dobj(spoken-3, word-5)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
det(act-4, another-3)
xcomp(seemed-2, act-4)
prep(act-4, of-5)
det(pantomime-8, the-6)
amod(pantomime-8, light-7)
pobj(of-5, pantomime-8)
prep(seemed-2, at-9)
det(door-11, the-10)
pobj(at-9, door-11)

mark(laughed-16, As-1)
mark(thought-6, if-2)
nsubj(thought-6, they-3)
aux(thought-6, had-4)
dep(thought-6, both-5)
advcl(laughed-16, thought-6)
prep(thought-6, on-7)
det(instant-9, the-8)
pobj(on-7, instant-9)
advmod(was-13, how-10)
dep(how-10, droll-11)
nsubj(was-13, it-12)
ccomp(thought-6, was-13)
nsubj(laughed-16, they-15)
advcl(come-28, laughed-16)
cc(laughed-16, and-18)
nsubj(said-20, she-19)
conj(laughed-16, said-20)
prep(said-20, to-21)
pobj(to-21, him-22)
advmod(said-20, naively-23)
nsubj(come-28, You-26)
aux(come-28, have-27)
root(ROOT-0, come-28)
aux(visit-30, to-29)
xcomp(come-28, visit-30)
det(governor-32, the-31)
dobj(visit-30, governor-32)

nsubj(Frenchman-4, You-1)
cop(Frenchman-4, are-2)
det(Frenchman-4, a-3)
root(ROOT-0, Frenchman-4)
cop(you-7, are-6)
rcmod(Frenchman-4, you-7)
neg(you-7, not-8)

prep(replied-14, To-1)
pobj(To-1, this-2)
prep(this-2, in-3)
amod(English-7, slow-4)
cc(slow-4, and-5)
conj(slow-4, careful-6)
pobj(in-3, English-7)
advmod(replied-14, Yes-10)
nsubj(replied-14, he-13)
root(ROOT-0, replied-14)
nsubj(come-19, I-17)
aux(come-19, have-18)
parataxis(replied-14, come-19)
prep(come-19, from-20)
pobj(from-20, Canada-21)
aux(see-23, to-22)
xcomp(come-19, see-23)
poss(excellency-25, his-24)
dobj(see-23, excellency-25)

aux(speak-3, Will-1)
nsubj(speak-3, you-2)
root(ROOT-0, speak-3)
acomp(speak-3, French-4)

mark(please-4, If-2)
nsubj(please-4, you-3)
advcl(answered-10, please-4)
nsubj(answered-10, no-6)
nsubj(answered-10, she-9)
root(ROOT-0, answered-10)
xcomp(answered-10, smiling-12)
poss(English-16, your-15)
nsubj(better-18, English-16)
cop(better-18, is-17)
ccomp(smiling-12, better-18)
prep(better-18, than-19)
poss(French-21, my-20)
pobj(than-19, French-21)

cc(go-4, But-1)
nsubj(go-4, I-2)
aux(go-4, must-3)
root(ROOT-0, go-4)

cc(turned-3, And-1)
nsubj(turned-3, she-2)
root(ROOT-0, turned-3)
prep(turned-3, towards-4)
det(door-6, the-5)
pobj(towards-4, door-6)
prep(door-6, of-7)
det(governor-9, the-8)
poss(room-11, governor-9)
possessive(governor-9, 's-10)
pobj(of-7, room-11)

aux(go-4, Do-2)
neg(go-4, not-3)
ccomp(said-9, go-4)
advmod(go-4, yet-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)

ccomp(are-5, Tell-2)
dobj(Tell-2, me-3)
root(ROOT-0, are-5)
nsubj(daughter-10, you-6)
det(governor-8, the-7)
poss(daughter-10, governor-8)
possessive(governor-8, 's-9)
xcomp(are-5, daughter-10)

nsubj(paused-2, She-1)
root(ROOT-0, paused-2)
poss(hand-5, her-4)
dobj(paused-2, hand-5)
prep(hand-5, at-6)
det(door-8, the-7)
pobj(at-6, door-8)

discourse(are-17, Oh-2)
advmod(are-17, no-3)
nsubj(answered-7, she-6)
dep(are-17, answered-7)
dep(answered-7, then-9)
prep(then-9, in-11)
det(way-14, a-12)
amod(way-14, sprightly-13)
pobj(in-11, way-14)
root(ROOT-0, are-17)
nsubj(are-17, you-18)
det(governor-20, a-19)
poss(son-22, governor-20)
possessive(governor-20, 's-21)
dep(are-17, son-22)

nsubj(wish-3, I-2)
root(ROOT-0, wish-3)
nsubj(were-5, I-4)
ccomp(wish-3, were-5)
nsubj(said-9, he-8)
dep(wish-3, said-9)
dep(wish-3, for-12)
advmod(intendant-19, then-13)
expl(intendant-19, there-14)
aux(intendant-19, 'd-15)
cop(intendant-19, be-16)
det(intendant-19, a-17)
amod(intendant-19, new-18)
ccomp(wish-3, intendant-19)
cc(wish-3, and-21)
nsubj(put-24, we-22)
aux(put-24, 'd-23)
conj(wish-3, put-24)
nn(Perrot-26, Nick-25)
dobj(put-24, Perrot-26)
prep(Perrot-26, in-27)
det(council-29, the-28)
pobj(in-27, council-29)

root(ROOT-0, What-2)
cop(What-2, is-3)
det(intendant-5, an-4)
nsubj(What-2, intendant-5)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
cc(who-6, and-5)
ccomp(asked-2, who-6)
cop(who-6, is-7)
nn(Perrot-9, Nick-8)
nsubj(who-6, Perrot-9)

root(ROOT-0, Bien-2)

det(intendant-2, an-1)
nsubj(man-5, intendant-2)
cop(man-5, is-3)
det(man-5, a-4)
root(ROOT-0, man-5)
dobj(appoints-9, whom-6)
nn(Louis-8, King-7)
nsubj(appoints-9, Louis-8)
rcmod(man-5, appoints-9)
aux(worry-11, to-10)
ccomp(appoints-9, worry-11)
det(governor-13, the-12)
dobj(worry-11, governor-13)
cc(governor-13, and-14)
det(gentlemen-16, the-15)
conj(governor-13, gentlemen-16)
prep(gentlemen-16, of-17)
pobj(of-17, Canada-18)
cc(worry-11, and-20)
aux(interrupt-22, to-21)
conj(worry-11, interrupt-22)
det(trade-24, the-23)
dobj(interrupt-22, trade-24)

nn(Perrot-2, Nicolas-1)
nsubj(fellow-6, Perrot-2)
cop(fellow-6, is-3)
det(fellow-6, a-4)
amod(fellow-6, fine-5)
root(ROOT-0, fellow-6)
cc(fellow-6, and-8)
det(du-12, a-9)
amod(du-12, great-10)
nn(du-12, coureur-11)
nsubj(bois-13, du-12)
conj(fellow-6, bois-13)
cc(bois-13, and-15)
conj(bois-13, helps-16)
aux(get-18, to-17)
xcomp(helps-16, get-18)
det(governor-20, the-19)
dobj(get-18, governor-20)
prt(get-18, out-21)
prep(get-18, of-22)
nn(to-day-24, troubles-23)
pobj(of-22, to-day-24)
det(to-morrow-28, the-26)
amod(to-morrow-28, intendant-27)
appos(to-day-24, to-morrow-28)

nsubj(fighter-5, He-1)
cop(fighter-5, is-2)
det(fighter-5, a-3)
amod(fighter-5, splendid-4)
root(ROOT-0, fighter-5)

nsubj(friend-4, Perrot-1)
cop(friend-4, is-2)
poss(friend-4, my-3)
root(ROOT-0, friend-4)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
dobj(said-2, this-3)
neg(with-6, not-5)
prep(said-2, with-6)
det(air-8, an-7)
pobj(with-6, air-8)
prep(air-8, of-9)
pobj(of-9, boasting-10)
cc(with-6, but-12)
conj(with-6, with-13)
det(pride-18, a-14)
amod(pride-18, youthful-15)
cc(youthful-15, and-16)
conj(youthful-15, enthusiastic-17)
pobj(with-13, pride-18)
nsubj(relieved-22, which-20)
cop(relieved-22, was-21)
rcmod(pride-18, relieved-22)
prep(relieved-22, by-24)
det(twinkle-26, the-25)
pobj(by-24, twinkle-26)
prep(twinkle-26, in-27)
poss(eyes-29, his-28)
pobj(in-27, eyes-29)
cc(eyes-29, and-30)
poss(manner-33, his-31)
amod(manner-33, frank-32)
conj(eyes-29, manner-33)

nsubj(brought-3, Who-2)
root(ROOT-0, brought-3)
dobj(brought-3, you-4)
advmod(brought-3, here-5)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, demurely-3)

cop(they-3, Are-2)
root(ROOT-0, they-3)
advmod(they-3, inside-4)
prep(they-3, with-5)
det(governor-7, the-6)
pobj(with-5, governor-7)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
det(raillery-4, the-3)
dobj(saw-2, raillery-4)
advmod(natural-12, though-6)
advmod(natural-12, indeed-8)
nsubj(natural-12, it-10)
cop(natural-12, was-11)
parataxis(saw-2, natural-12)
aux(suppose-14, to-13)
xcomp(natural-12, suppose-14)
mark(had-17, that-15)
nsubj(had-17, he-16)
ccomp(suppose-14, had-17)
neg(business-19, no-18)
dobj(had-17, business-19)
prep(business-19, with-20)
det(governor-22, the-21)
pobj(with-20, governor-22)
cc(had-17, but-24)
aux(come-27, had-25)
advmod(come-27, merely-26)
conj(had-17, come-27)
prep(come-27, with-28)
det(one-30, some-29)
pobj(with-28, one-30)

det(question-2, The-1)
nsubj(flattering-5, question-2)
cop(flattering-5, was-3)
neg(flattering-5, not-4)
root(ROOT-0, flattering-5)

poss(hand-2, His-1)
nsubj(went-3, hand-2)
root(ROOT-0, went-3)
prt(went-3, up-4)
prep(went-3, to-5)
poss(chin-7, his-6)
pobj(to-5, chin-7)
det(little-9, a-8)
npadvmod(awkwardly-10, little-9)
amod(chin-7, awkwardly-10)

nsubj(noted-2, She-1)
root(ROOT-0, noted-2)
advmod(large-4, how-3)
dobj(was-9, large-4)
advmod(how-6, yet-5)
advmod(well-shaped-7, how-6)
amod(large-4, well-shaped-7)
nsubj(was-9, it-8)
ccomp(noted-2, was-9)
cc(noted-2, or-11)
dep(noted-2, rather-13)
nsubj(remembered-16, she-15)
ccomp(noted-2, remembered-16)
advmod(remembered-16, afterwards-17)

advmod(dropped-3, Then-1)
nsubj(dropped-3, it-2)
root(ROOT-0, dropped-3)
prep(dropped-3, upon-4)
det(hilt-6, the-5)
pobj(upon-4, hilt-6)
prep(hilt-6, of-7)
det(rapier-9, the-8)
pobj(of-7, rapier-9)
nsubj(wore-11, he-10)
dep(dropped-3, wore-11)
cc(wore-11, and-13)
nsubj(answered-15, he-14)
conj(wore-11, answered-15)
prep(answered-15, with-16)
amod(self-possession-18, good-17)
pobj(with-16, self-possession-18)
mark(showed-25, though-20)
det(spot-24, a-21)
amod(spot-24, little-22)
amod(spot-24, hot-23)
nsubj(showed-25, spot-24)
advcl(answered-15, showed-25)
prep(showed-25, on-26)
poss(cheek-28, his-27)
pobj(on-26, cheek-28)
det(governor-32, The-31)
nsubj(have-34, governor-32)
aux(have-34, must-33)
ccomp(showed-25, have-34)
amod(guests-36, other-35)
dobj(have-34, guests-36)
nsubj(men-40, who-37)
cop(men-40, are-38)
neg(men-40, no-39)
rcmod(guests-36, men-40)
prep(men-40, of-41)
pobj(of-41, mine-42)
mark(keeps-46, for-44)
nsubj(keeps-46, he-45)
conj(wore-11, keeps-46)
det(envoy-48, an-47)
dobj(keeps-46, envoy-48)
prep(keeps-46, from-49)
nn(Frontenac-51, Count-50)
pobj(from-49, Frontenac-51)
advmod(Frontenac-51, long-52)
prep(long-52, in-53)
poss(anteroom-55, his-54)
pobj(in-53, anteroom-55)

det(girl-2, The-1)
nsubj(became-3, girl-2)
root(ROOT-0, became-3)
advmod(youthful-5, very-4)
xcomp(became-3, youthful-5)
advmod(became-3, indeed-6)
cc(became-3, and-8)
det(light-11, a-9)
amod(light-11, merry-10)
nsubj(danced-12, light-11)
conj(became-3, danced-12)
prep(danced-12, in-13)
poss(eyes-15, her-14)
pobj(in-13, eyes-15)
cc(danced-12, and-16)
