vmod(charming-12, CHAPTER-1)
neg(usage-5, not-3)
det(usage-5, the-4)
root(ROOT-0, usage-5)
prep(usage-5, of-6)
amod(warfare-8, civilized-7)
pobj(of-6, warfare-8)

advmod(enough-2, Dangerous-1)
advmod(are-4, enough-2)
nsubj(are-4, you-3)
root(ROOT-0, are-4)
prep(are-4, as-5)
pobj(as-5, woman-6)
advmod(are-4, alone-7)
prep(are-4, without-9)
pcomp(without-9, bringing-10)
prep(bringing-10, to-11)
poss(aid-13, your-12)
pobj(to-11, aid-13)
det(gifts-15, those-14)
dobj(bringing-10, gifts-15)
prep(gifts-15, of-16)
pobj(of-16, mind-17)
vmod(mind-17, suited-18)
prep(suited-18, to-19)
pobj(to-19, problems-20)
dobj(accustomed-25, which-21)
nsubjpass(accustomed-25, men-22)
aux(accustomed-25, have-23)
auxpass(accustomed-25, been-24)
rcmod(problems-20, accustomed-25)
aux(arrogate-27, to-26)
xcomp(accustomed-25, arrogate-27)
prep(arrogate-27, to-28)
pobj(to-28, themselves-29)

nsubj(word-7, Arrogate-2)
cop(word-7, is-3)
advmod(word-7, quite-4)
det(word-7, the-5)
amod(word-7, right-6)
root(ROOT-0, word-7)

nsubj(fit-4, It-1)
cop(fit-4, is-2)
advmod(fit-4, especially-3)
root(ROOT-0, fit-4)
prep(fit-4, for-5)
det(jailer-7, a-6)
pobj(for-5, jailer-7)

det(time-2, This-1)
tmod(went-5, time-2)
det(shaft-4, the-3)
nsubj(went-5, shaft-4)
root(ROOT-0, went-5)
dobj(went-5, home-6)

det(countenance-3, The-1)
amod(countenance-3, florid-2)
nsubj(flushed-8, countenance-3)
prep(countenance-3, of-4)
amod(Carlisle-7, young-5)
nn(Carlisle-7, Captain-6)
pobj(of-4, Carlisle-7)
root(ROOT-0, flushed-8)
advmod(flushed-8, yet-9)
dep(flushed-8, ruddier-10)
prep(ruddier-10, beneath-11)
poss(tan-13, its-12)
pobj(beneath-11, tan-13)

poss(lips-2, His-1)
nsubj(set-3, lips-2)
root(ROOT-0, set-3)
advmod(set-3, still-4)
advmod(tightly-6, more-5)
advmod(set-3, tightly-6)
prep(set-3, under-7)
det(mustache-11, the-8)
amod(mustache-11, scant-9)
nn(mustache-11, reddish-10)
pobj(under-7, mustache-11)

prep(lifted-7, With-1)
det(gesture-3, a-2)
pobj(With-1, gesture-3)
prep(gesture-3, of-4)
pobj(of-4, impatience-5)
nsubj(lifted-7, he-6)
root(ROOT-0, lifted-7)
poss(hat-10, his-8)
amod(hat-10, military-9)
dobj(lifted-7, hat-10)
cc(lifted-7, and-11)
conj(lifted-7, passed-12)
det(hand-14, a-13)
dobj(passed-12, hand-14)
prep(passed-12, over-15)
det(hair-18, the-16)
nn(hair-18, auburn-17)
pobj(over-15, hair-18)
nsubj(flamed-20, which-19)
rcmod(hair-18, flamed-20)
prep(flamed-20, above-21)
poss(forehead-24, his-22)
amod(forehead-24, white-23)
pobj(above-21, forehead-24)

poss(figure-3, His-1)
amod(figure-3, slim-2)
nsubj(stiffened-4, figure-3)
root(ROOT-0, stiffened-4)
advmod(became-9, even-5)
mark(became-9, as-6)
poss(face-8, his-7)
nsubj(became-9, face-8)
advcl(stiffened-4, became-9)
advmod(stern-11, more-10)
acomp(became-9, stern-11)

vmod(made-11, Clad-1)
prep(Clad-1, in-2)
det(regimentals-5, the-3)
amod(regimentals-5, full-4)
pobj(in-2, regimentals-5)
prep(regimentals-5, of-6)
poss(rank-8, his-7)
pobj(of-6, rank-8)
nsubj(made-11, he-10)
root(ROOT-0, made-11)
det(figure-15, a-12)
neg(unmanly-14, not-13)
amod(figure-15, unmanly-14)
dobj(made-11, figure-15)
mark(stood-18, as-16)
nsubj(stood-18, he-17)
advcl(made-11, stood-18)
dobj(stood-18, there-19)
dep(taller-23, though-21)
advmod(taller-23, hardly-22)
dep(there-19, taller-23)
prep(taller-23, than-24)
det(woman-27, this-25)
amod(woman-27, splendid-26)
pobj(than-24, woman-27)
dobj(addressed-30, whom-28)
nsubj(addressed-30, he-29)
rcmod(woman-27, addressed-30)
det(woman-33, a-32)
dep(woman-27, woman-33)
advmod(reserved-35, somewhat-34)
amod(woman-33, reserved-35)
appos(woman-33, mocking-37)
dep(woman-33, enigmatic-39)
cc(there-19, but-41)
mark(said-46, as-43)
nsubj(said-46, he-44)
aux(said-46, had-45)
dep(charming-48, said-46)
conj(there-19, charming-48)

det(word-3, That-1)
amod(word-3, last-2)
nsubj(easy-8, word-3)
prep(word-3, of-4)
pobj(of-4, description-5)
aux(easy-8, had-6)
cop(easy-8, been-7)
root(ROOT-0, easy-8)
prep(easy-8, for-9)
det(man-11, any-10)
pobj(for-9, man-11)
nsubj(seen-14, who-12)
aux(seen-14, had-13)
rcmod(man-11, seen-14)
dobj(seen-14, her-15)
prep(seen-14, with-17)
poss(eyes-21, her-18)
amod(eyes-21, long-lashed-19)
amod(eyes-21, dark-20)
pobj(with-17, eyes-21)
poss(cheek-25, her-23)
amod(cheek-25, clear-24)
appos(eyes-21, cheek-25)
advmod(touched-27, just-26)
vmod(cheek-25, touched-27)
prep(touched-27, with-28)
pobj(with-28, color-29)
poss(hair-34, her-31)
amod(hair-34, heavy-32)
amod(hair-34, dark-33)
appos(color-29, hair-34)
amod(hair-34, impossible-35)
aux(conceal-37, to-36)
xcomp(impossible-35, conceal-37)
advmod(conceal-37, even-38)
prep(conceal-37, under-39)
poss(bonnet-42, its-40)
amod(bonnet-42, engulfing-41)
pobj(under-39, bonnet-42)
poss(figure-49, her-44)
advmod(exquisite-46, wholly-45)
amod(figure-49, exquisite-46)
cc(exquisite-46, and-47)
conj(exquisite-46, adequate-48)
appos(bonnet-42, figure-49)
advmod(unbanished-51, equally-50)
amod(figure-49, unbanished-51)
advmod(conceal-37, even-52)
prep(even-52, by-53)
det(costume-56, the-54)
amod(costume-56, trying-55)
pobj(by-53, costume-56)
prep(costume-56, of-57)
det(day-59, the-58)
pobj(of-57, day-59)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
nsubj(fit-11, erect-3)
amod(strong-9, easy-5)
amod(strong-9, young-7)
amod(erect-3, strong-9)
ccomp(stood-2, fit-11)
aux(live-13, to-12)
xcomp(fit-11, live-13)
cc(stood-2, and-15)
det(nature-17, that-16)
nsubj(given-19, nature-17)
aux(given-19, had-18)
conj(stood-2, given-19)
poss(confidence-21, her-20)
dobj(given-19, confidence-21)
mark(evidenced-25, in-22)
nsubjpass(evidenced-25, herself-23)
auxpass(evidenced-25, was-24)
advcl(given-19, evidenced-25)
advmod(evidenced-25, now-26)
prep(evidenced-25, in-27)
det(carriage-29, the-28)
pobj(in-27, carriage-29)
prep(carriage-29, of-30)
pobj(of-30, head-31)
cc(head-31, and-32)
conj(head-31, body-33)
mark(walked-36, as-34)
nsubj(walked-36, she-35)
advcl(evidenced-25, walked-36)
advmod(walked-36, to-37)
cc(to-37, and-38)
conj(to-37, fro-39)
xcomp(walked-36, pausing-41)
aux(turn-43, to-42)
xcomp(pausing-41, turn-43)
advmod(turn-43, now-44)
cc(evidenced-25, and-45)
conj(evidenced-25, then-46)
amod(uneasy-50, impatient-48)
amod(then-46, uneasy-50)
prep(then-46, like-52)
det(creature-55, some-53)
amod(creature-55, caged-54)
pobj(like-52, creature-55)
advmod(lithe-58, as-57)
dep(evidenced-25, lithe-58)
advmod(beautiful-61, as-60)
conj(lithe-58, beautiful-61)
advmod(dangerous-64, as-63)
conj(lithe-58, dangerous-64)
cc(lithe-58, and-65)
advmod(puzzling-67, as-66)
conj(lithe-58, puzzling-67)
prep(lithe-58, in-68)
det(matter-70, the-69)
pobj(in-68, matter-70)
prep(matter-70, of-71)
amod(conduct-73, future-72)
pobj(of-71, conduct-73)

advmod(removed-4, Even-1)
mark(removed-4, as-2)
nsubj(removed-4, he-3)
advcl(turned-9, removed-4)
poss(cap-6, his-5)
dobj(removed-4, cap-6)
nsubj(turned-9, Carlisle-8)
root(ROOT-0, turned-9)
prep(turned-9, to-10)
pobj(to-10, her-11)
det(man-14, a-13)
poss(admiration-16, man-14)
possessive(man-14, 's-15)
appos(her-11, admiration-16)
prep(admiration-16, in-17)
poss(eyes-19, his-18)
pobj(in-17, eyes-19)
det(gentleman-22, a-21)
poss(trouble-24, gentleman-22)
possessive(gentleman-22, 's-23)
appos(eyes-19, trouble-24)
advmod(turned-9, also-25)
advmod(turned-9, there-26)

nn(Illustration-2, -LSB--1)
root(ROOT-0, Illustration-2)
nsubj(turned-5, Carlisle-4)
dep(Illustration-2, turned-5)
det(man-8, a-7)
poss(admiration-10, man-8)
possessive(man-8, 's-9)
nsubj(-RSB--14, admiration-10)
prep(admiration-10, in-11)
poss(eyes-13, his-12)
pobj(in-11, eyes-13)
ccomp(turned-5, -RSB--14)
poss(Auban-20, My-16)
amod(Auban-20, dear-17)
nn(Auban-20, Countess-18)
nn(Auban-20, St.-19)
nsubj(said-23, Auban-20)
dep(-RSB--14, said-23)
dobj(said-23, he-24)
advmod(said-23, more-26)
advmod(wish-31, formally-27)
nsubj(wish-31, I-30)
parataxis(said-23, wish-31)
mark(use-36, that-32)
nsubj(use-36, you-33)
aux(use-36, might-34)
neg(use-36, never-35)
ccomp(wish-31, use-36)
det(word-38, that-37)
dobj(use-36, word-38)
prep(use-36, with-39)
pobj(with-39, me-40)
advmod(use-36, again-41)
advmod(-RSB--14, jailer-44)

nsubj(doing-4, I-1)
aux(doing-4, am-2)
advmod(doing-4, only-3)
root(ROOT-0, doing-4)
poss(duty-6, my-5)
dobj(doing-4, duty-6)
prep(doing-4, as-7)
det(soldier-9, a-8)
pobj(as-7, soldier-9)

det(army-2, The-1)
nsubj(offered-4, army-2)
aux(offered-4, has-3)
root(ROOT-0, offered-4)
prep(offered-4, to-5)
pobj(to-5, it-6)
det(sorts-8, all-7)
dobj(offered-4, sorts-8)
prep(sorts-8, of-9)
amod(tasks-11, unpleasant-10)
pobj(of-9, tasks-11)

nsubj(selected-2, They-1)
root(ROOT-0, selected-2)
dobj(selected-2, me-3)
prep(selected-2, as-4)
pobj(as-4, agent-5)
prep(agent-5, for-6)
poss(disappearance-8, your-7)
pobj(for-6, disappearance-8)
mark(officer-14, because-9)
nsubj(officer-14, I-10)
cop(officer-14, am-11)
det(officer-14, an-12)
nn(officer-14, army-13)
advcl(selected-2, officer-14)

nsubj(had-2, I-1)
ccomp(obey-8, had-2)
neg(option-4, no-3)
dobj(had-2, option-4)
nsubj(obey-8, I-6)
aux(obey-8, must-7)
root(ROOT-0, obey-8)

prep(fighting-8, In-1)
poss(profession-3, my-2)
pobj(In-1, profession-3)
expl(fighting-8, there-4)
aux(fighting-8, is-5)
dep(enough-7, not-6)
advmod(fighting-8, enough-7)
root(ROOT-0, fighting-8)
cc(fighting-8, and-10)
advmod(civilian-13, too-11)
advmod(civilian-13, much-12)
amod(work-14, civilian-13)
nsubj(constable-19, work-14)
nn(work-17, police-16)
appos(work-14, work-17)
conj(fighting-8, constable-19)
nn(work-23, work-20)
dep(work-23, detective-22)
dobj(constable-19, work-23)

expl(fools-3, There-1)
aux(fools-3, are-2)
root(ROOT-0, fools-3)
advmod(fools-3, often-4)
prep(fools-3, for-5)
pobj(for-5, officers-6)
cc(for-5, and-8)
conj(for-5, over-9)
pobj(over-9, them-10)
tmod(fools-3, politicians-11)
nsubj(fools-15, who-12)
cop(fools-15, are-13)
amod(fools-15, worse-14)
rcmod(politicians-11, fools-15)
advmod(fools-15, sometimes-17)

discourse(then-3, Well-1)
dep(blame-6, then-3)
advmod(blame-6, why-5)
root(ROOT-0, blame-6)
det(fellow-9, a-7)
amod(fellow-9, simple-8)
dobj(blame-6, fellow-9)
prep(blame-6, like-10)
pobj(like-10, me-11)
prep(blame-6, for-12)
pcomp(for-12, doing-13)
nsubjpass(given-16, what-14)
auxpass(given-16, is-15)
ccomp(doing-13, given-16)
dobj(given-16, him-17)
aux(do-19, to-18)
xcomp(given-16, do-19)

nsubj(liked-4, I-1)
aux(liked-4, have-2)
neg(liked-4, not-3)
root(ROOT-0, liked-4)
det(duty-6, the-5)
dobj(liked-4, duty-6)
neg(matter-9, no-8)
advmod(liked-4, matter-9)
advmod(much-11, how-10)
dep(enjoyed-14, much-11)
nsubj(enjoyed-14, I-12)
aux(enjoyed-14, have-13)
dep(liked-4, enjoyed-14)
det(experience-16, the-15)
dobj(enjoyed-14, experience-16)

advmod(threaten-11, Now-1)
prep(threaten-11, with-3)
pobj(with-3, puzzles-4)
vmod(puzzles-4, ended-5)
cc(puzzles-4, and-6)
conj(puzzles-4, difficulties-7)
vmod(difficulties-7, beginning-8)
nsubj(threaten-11, you-10)
root(ROOT-0, threaten-11)
aux(make-13, to-12)
xcomp(threaten-11, make-13)
poss(lot-16, my-14)
amod(lot-16, unhappy-15)
dobj(make-13, lot-16)
advmod(harder-18, still-17)
amod(lot-16, harder-18)

advmod(bring-5, Why-2)
aux(bring-5, did-3)
nsubj(bring-5, you-4)
root(ROOT-0, bring-5)
dobj(bring-5, me-6)
advmod(bring-5, here-7)

tmod(know-6, That-2)
nsubj(know-6, I-3)
aux(know-6, do-4)
neg(know-6, not-5)
root(ROOT-0, know-6)

nsubj(answer-4, I-1)
aux(answer-4, could-2)
neg(answer-4, not-3)
root(ROOT-0, answer-4)
nsubj(did-7, you-5)
advmod(did-7, even-6)
ccomp(answer-4, did-7)
nsubj(know-9, I-8)
ccomp(did-7, know-9)

cc(come-6, And-2)
advmod(come-6, why-3)
aux(come-6, did-4)
nsubj(come-6, I-5)
root(ROOT-0, come-6)

nsubj(mused-2, she-1)
root(ROOT-0, mused-2)
advmod(mused-2, half-4)
prep(half-4, to-5)
pobj(to-5, herself-6)

cc(say-5, Nor-2)
nn(I-4, can-3)
nsubj(say-5, I-4)
root(ROOT-0, say-5)
dobj(say-5, that-6)

nsubj(must-2, Needs-1)
root(ROOT-0, must-2)
advmod(drives-6, when-3)
det(devil-5, the-4)
nsubj(drives-6, devil-5)
advcl(must-2, drives-6)
cc(must-2, and-8)
poss(Majesty-10, His-9)
nsubj(was-12, Majesty-10)
advmod(was-12, surely-11)
conj(must-2, was-12)
dep(was-12, on-13)
det(box-15, the-14)
pobj(on-13, box-15)
cc(on-13, and-16)
conj(on-13, using-17)
poss(whip-hand-19, his-18)
dobj(using-17, whip-hand-19)
num(days-22, two-21)
npadvmod(ago-23, days-22)
advmod(using-17, ago-23)
advmod(in-26, back-25)
prep(using-17, in-26)
pobj(in-26, Washington-27)

poss(sense-3, Your-1)
amod(sense-3, own-2)
nsubj(admit-7, sense-3)
prep(sense-3, of-4)
pobj(of-4, fairness-5)
aux(admit-7, will-6)
root(ROOT-0, admit-7)
advmod(much-9, as-8)
advmod(admit-7, much-9)
prep(admit-7, as-10)
pobj(as-10, that-11)

nsubj(threw-2, She-1)
ccomp(clasped-26, threw-2)
prt(threw-2, back-3)
poss(head-5, her-4)
dobj(threw-2, head-5)
prep(threw-2, like-6)
det(horse-9, a-7)
amod(horse-9, restless-8)
pobj(like-6, horse-9)
conj(threw-2, blooded-11)
conj(threw-2, mettlesome-13)
cc(threw-2, and-15)
conj(threw-2, resumed-16)
poss(pacing-18, her-17)
dobj(resumed-16, pacing-18)
advmod(resumed-16, up-19)
cc(up-19, and-20)
conj(up-19, down-21)
poss(hands-24, her-23)
nsubj(clasped-26, hands-24)
advmod(clasped-26, now-25)
root(ROOT-0, clasped-26)
prep(clasped-26, behind-27)
poss(back-29, her-28)
pobj(behind-27, back-29)

advmod(left-4, When-2)
nsubj(left-4, I-3)
advcl(resumed-16, left-4)
det(carriage-6, the-5)
dobj(left-4, carriage-6)
prep(left-4, with-7)
poss(Jeanne-10, my-8)
nn(Jeanne-10, maid-9)
pobj(with-7, Jeanne-10)
advmod(resumed-16, there-12)
nsubj(resumed-16, she-15)
root(ROOT-0, resumed-16)
prep(resumed-16, at-17)
pobj(at-17, length-18)
advmod(passed-23, when-21)
nsubj(passed-23, I-22)
advcl(felt-33, passed-23)
prep(passed-23, through-24)
det(train-27, that-25)
amod(train-27, dark-26)
pobj(through-24, train-27)
vmod(train-27, shed-28)
prep(shed-28, at-29)
pobj(at-29, midnight-30)
nsubj(felt-33, I-32)
parataxis(resumed-16, felt-33)
mark(wrong-37, that-34)
nsubj(wrong-37, something-35)
cop(wrong-37, was-36)
ccomp(felt-33, wrong-37)

advmod(opened-9, When-1)
det(door-3, the-2)
nsubjpass(opened-9, door-3)
prep(door-3, of-4)
det(coach-7, the-5)
nn(coach-7, railway-6)
pobj(of-4, coach-7)
auxpass(opened-9, was-8)
advcl(felt-11, opened-9)
nsubj(felt-11, I-10)
root(ROOT-0, felt-11)
mark(grow-14, that-12)
nsubj(grow-14, conviction-13)
ccomp(felt-11, grow-14)

advmod(met-3, When-1)
nsubj(met-3, you-2)
advcl(felt-18, met-3)
dobj(met-3, me-4)
det(I-9, the-6)
amod(I-9, first-7)
nn(I-9, time-8)
nsubj(saw-11, I-9)
advmod(saw-11, ever-10)
parataxis(felt-18, saw-11)
dobj(saw-11, you-12)
appos(you-12, sir-14)
nsubj(felt-18, I-17)
root(ROOT-0, felt-18)
poss(cold-22, my-19)
nn(cold-22, heart-20)
nn(cold-22, turn-21)
dobj(felt-18, cold-22)

root(ROOT-0, Madam-2)

cc(jailer-46, And-2)
advmod(closed-9, when-3)
det(door-5, the-4)
nsubj(closed-9, door-5)
prep(door-5, of-6)
det(coach-8, the-7)
pobj(of-6, coach-8)
advcl(jailer-46, closed-9)
prep(closed-9, on-10)
pobj(on-10, myself-11)
cc(myself-11, and-12)
poss(maid-14, my-13)
conj(myself-11, maid-14)
advmod(rolled-19, when-17)
nsubj(rolled-19, we-18)
dep(myself-11, rolled-19)
advmod(away-21, on-20)
advmod(rolled-19, away-21)
prep(rolled-19, from-22)
det(city-24, the-23)
pobj(from-22, city-24)
prep(rolled-19, in-26)
pobj(in-26, spite-27)
prep(spite-27, of-28)
pobj(of-28, all-29)
nsubj(do-32, I-30)
aux(do-32, could-31)
rcmod(all-29, do-32)
cc(do-32, or-33)
conj(do-32, say-34)
advmod(sir-41, why-37)
advmod(sir-41, then-39)
advcl(closed-9, sir-41)
nsubj(jailer-46, you-43)
cop(jailer-46, were-44)
poss(jailer-46, my-45)
root(ROOT-0, jailer-46)

amod(matters-2, Have-1)
nsubj(changed-3, matters-2)
root(ROOT-0, changed-3)
prep(changed-3, since-4)
pobj(since-4, then-5)

nsubj(splendid-9, Madam-2)
prep(splendid-9, from-4)
