nn(I.-2, CHAPTER-1)
conj(rose-2, went-13)
prep(went-13, to-14)
det(window-17, the-15)
amod(window-17, little-16)
pobj(to-14, window-17)
cc(went-13, and-18)
conj(went-13, looked-19)
prt(looked-19, out-20)

poss(shoulders-2, His-1)
nsubj(overlapped-3, shoulders-2)
root(ROOT-0, overlapped-3)
det(opening-5, the-4)
dobj(overlapped-3, opening-5)
prep(overlapped-3, on-6)
det(sides-8, both-7)
pobj(on-6, sides-8)
mark(thrust-11, as-9)
nsubj(thrust-11, he-10)
advcl(overlapped-3, thrust-11)
poss(head-14, his-12)
amod(head-14, yellow-13)
dobj(thrust-11, head-14)
prt(thrust-11, out-15)
prep(thrust-11, into-16)
det(sunshine-19, the-17)
nn(sunshine-19, evening-18)
pobj(into-16, sunshine-19)
cc(overlapped-3, and-21)
nn(Simpelmayer-23, Master-22)
nsubj(laid-51, Simpelmayer-23)
det(shoemaker-26, the-25)
npadvmod(down-27, shoemaker-26)
advmod(in-28, down-27)
prep(laid-51, in-28)
det(street-30, the-29)
pobj(in-28, street-30)
vmod(laid-51, glanced-32)
prt(glanced-32, up-33)
cc(glanced-32, and-35)
conj(glanced-32, seeing-36)
mark(taking-42, that-37)
det(Doctor-40, the-38)
nn(Doctor-40, Herr-39)
nsubj(taking-42, Doctor-40)
aux(taking-42, was-41)
ccomp(seeing-36, taking-42)
poss(sniff-45, his-43)
nn(sniff-45, evening-44)
dobj(taking-42, sniff-45)
prep(sniff-45, of-46)
det(breeze-49, the-47)
nn(breeze-49, Neckar-48)
pobj(of-46, breeze-49)
conj(overlapped-3, laid-51)
prt(laid-51, down-52)
poss(awl-54, his-53)
dobj(laid-51, awl-54)
cc(laid-51, and-55)
conj(laid-51, went-56)
prep(went-56, to-57)
pobj(to-57, vespers-59)
det(maas-65, a-63)
dep(vespers-59, maas-65)
prep(maas-65, of-67)
amod(beer-69, cool-68)
pobj(of-67, beer-69)
cc(beer-69, and-70)
det(pretzel-73, a-71)
conj(beer-69, pretzel-73)

dep(man-8, For-1)
det(Doctor-4, the-2)
nn(Doctor-4, Herr-3)
nsubj(man-8, Doctor-4)
cop(man-8, was-5)
det(man-8, a-6)
amod(man-8, regular-7)
root(ROOT-0, man-8)
cc(man-8, and-10)
advmod(appeared-12, always-11)
conj(man-8, appeared-12)
prep(appeared-12, at-13)
poss(window-15, his-14)
pobj(at-13, window-15)
prep(appeared-12, at-16)
det(hour-19, the-17)
amod(hour-19, same-18)
pobj(at-16, hour-19)
conj(hour-19, rain-21)
cc(hour-19, or-22)
conj(hour-19, shine-23)

cc(sure-20, And-1)
advmod(mended-4, when-2)
nsubj(mended-4, Simpelmayer-3)
advcl(sure-20, mended-4)
det(shoes-7, the-5)
amod(shoes-7, well-worn-6)
dobj(mended-4, shoes-7)
nsubj(came-9, that-8)
rcmod(shoes-7, came-9)
prep(came-9, to-10)
pobj(to-10, him-11)
advmod(across-14, periodically-12)
dep(across-14, from-13)
prep(came-9, across-14)
det(way-16, the-15)
pobj(across-14, way-16)
nsubj(sure-20, he-18)
cop(sure-20, was-19)
root(ROOT-0, sure-20)
mark(call-27, that-21)
det(student-24, the-22)
amod(student-24, flaxen-haired-23)
nsubj(call-27, student-24)
aux(call-27, would-25)
neg(call-27, not-26)
ccomp(sure-20, call-27)
prt(call-27, over-28)
aux(know-30, to-29)
xcomp(call-27, know-30)
mark(finished-34, if-31)
nsubjpass(finished-34, they-32)
auxpass(finished-34, were-33)
advcl(know-30, finished-34)
mark(spent-45, until-35)
det(sun-37, the-36)
nsubjpass(spent-45, sun-37)
auxpass(spent-45, was-38)
advmod(down-40, well-39)
advmod(spent-45, down-40)
cc(down-40, and-41)
det(day-43, the-42)
npadvmod(far-44, day-43)
conj(down-40, far-44)
advcl(finished-34, spent-45)

prep(was-9, On-1)
det(evening-4, this-2)
amod(evening-4, particular-3)
pobj(On-1, evening-4)
advmod(was-9, however-6)
expl(was-9, there-8)
root(ROOT-0, was-9)
neg(mending-11, no-10)
acomp(was-9, mending-11)
prep(mending-11, in-12)
pobj(in-12, hand-13)
prep(hand-13, for-14)
det(Doctor-17, the-15)
nn(Doctor-17, Herr-16)
pobj(for-14, Doctor-17)
cc(mending-11, and-19)
advmod(shoemaker-24, so-20)
det(shoemaker-24, the-21)
amod(little-23, crooked-22)
amod(shoemaker-24, little-23)
conj(mending-11, shoemaker-24)
dep(shoemaker-24, filled-25)
nsubj(pipe-28, himself-26)
det(pipe-28, a-27)
xcomp(filled-25, pipe-28)
cc(filled-25, and-30)
conj(filled-25, twisted-31)
poss(apron-33, his-32)
nsubj(round-34, apron-33)
ccomp(twisted-31, round-34)
poss(waist-36, his-35)
dobj(round-34, waist-36)
cc(filled-25, and-38)
conj(filled-25, stumped-39)
advmod(stumped-39, leisurely-40)
advmod(stumped-39, down-41)
det(street-43, the-42)
pobj(down-41, street-43)
prep(down-41, to-44)
det(beer-shop-46, the-45)
pobj(to-44, beer-shop-46)
prep(stumped-39, at-47)
det(corner-49, the-48)
pobj(at-47, corner-49)
advmod(took-56, where-51)
nsubj(took-56, he-52)
cc(he-52, and-53)
poss(fellows-55, his-54)
conj(he-52, fellows-55)
advcl(stumped-39, took-56)
poss(pots-58, their-57)
dobj(took-56, pots-58)
cc(pots-58, and-59)
poss(pipes-61, their-60)
conj(pots-58, pipes-61)
acomp(was-9, undisturbed-63)
prep(undisturbed-63, by-64)
det(pranks-67, the-65)
amod(pranks-67, playful-66)
pobj(by-64, pranks-67)
prep(pranks-67, of-68)
det(students-70, the-69)
pobj(of-68, students-70)

cc(remained-4, But-1)
det(Doctor-3, the-2)
nsubj(remained-4, Doctor-3)
root(ROOT-0, remained-4)
prep(remained-4, at-5)
poss(window-7, his-6)
pobj(at-5, window-7)
cc(remained-4, and-9)
nsubj(vouchsafed-11, neither-10)
conj(remained-4, vouchsafed-11)
dobj(vouchsafed-11, look-12)
cc(look-12, nor-13)
conj(look-12, greeting-14)
prep(greeting-14, to-15)
nn(Simpelmayer-17, Master-16)
pobj(to-15, Simpelmayer-17)

nsubj(thinking-4, He-1)
aux(thinking-4, was-2)
neg(thinking-4, not-3)
ccomp(thinking-22, thinking-4)
prep(thinking-4, of-5)
pobj(of-5, shoes-6)
cc(shoes-6, or-7)
conj(shoes-6, shoemakers-8)
advmod(thinking-4, just-9)
advmod(thinking-4, then-10)
dep(then-10, though-12)
aux(judge-15, to-14)
dep(then-10, judge-15)
prep(judge-15, by-16)
poss(face-18, his-17)
pobj(by-16, face-18)
nsubj(thinking-22, he-20)
aux(thinking-22, was-21)
root(ROOT-0, thinking-22)
advmod(intently-24, very-23)
acomp(thinking-22, intently-24)
prep(intently-24, of-25)
pobj(of-25, something-26)

cc(reading-10, And-1)
advmod(reading-10, well-2)
nsubj(reading-10, he-3)
aux(reading-10, might-4)
prep(reading-10, for-6)
pobj(for-6, he-7)
aux(reading-10, had-8)
aux(reading-10, been-9)
root(ROOT-0, reading-10)
amod(stuff-12, serious-11)
dobj(reading-10, stuff-12)

det(walls-2, The-1)
nsubjpass(lined-8, walls-2)
prep(walls-2, of-3)
poss(chamber-6, his-4)
amod(chamber-6, little-5)
pobj(of-3, chamber-6)
auxpass(lined-8, were-7)
root(ROOT-0, lined-8)
prep(lined-8, with-9)
pobj(with-9, books-10)
cc(lined-8, and-12)
expl(was-14, there-13)
conj(lined-8, was-14)
det(sliding-rack-17, a-15)
amod(sliding-rack-17, small-16)
nsubj(was-14, sliding-rack-17)
prep(sliding-rack-17, on-18)
det(table-20, the-19)
pobj(on-18, table-20)
advmod(for-23, presumably-22)
prep(was-14, for-23)
det(volumes-25, those-24)
pobj(for-23, volumes-25)
nsubj(required-28, he-26)
advmod(required-28, immediately-27)
rcmod(volumes-25, required-28)
prep(required-28, for-29)
poss(work-31, his-30)
pobj(for-29, work-31)

det(copy-3, A-1)
amod(copy-3, rare-2)
nsubj(lay-19, copy-3)
prep(copy-3, of-4)
nn(_-8, _-5)
nn(_-8, Sextus-6)
nn(_-8, Empiricus-7)
pobj(of-4, _-8)
prep(copy-3, with-10)
det(side-15, the-11)
amod(side-15, Greek-12)
cc(Greek-12, and-13)
conj(Greek-12, Latin-14)
pobj(with-10, side-15)
prep(side-15, by-16)
pobj(by-16, side-17)
root(ROOT-0, lay-19)
acomp(lay-19, open-20)
prep(lay-19, on-21)
det(desk-24, an-22)
amod(desk-24, inclined-23)
pobj(on-21, desk-24)
prep(desk-24, at-25)
num(end-27, one-26)
pobj(at-25, end-27)
cc(lay-19, and-29)
det(table-31, the-30)
nsubjpass(strewn-33, table-31)
auxpass(strewn-33, was-32)
conj(lay-19, strewn-33)
prep(strewn-33, with-34)
pobj(with-34, papers-35)
prep(strewn-33, on-37)
nsubjpass(drawn-41, which-38)
auxpass(drawn-41, were-39)
advmod(drawn-41, roughly-40)
pcomp(on-37, drawn-41)
det(variety-43, a-42)
dobj(drawn-41, variety-43)
prep(variety-43, of-44)
amod(figures-46, mathematical-45)
pobj(of-44, figures-46)
vmod(figures-46, margined-48)
dep(around-50, all-49)
advmod(margined-48, around-50)
prep(margined-48, with-51)
amod(equations-53, odd-looking-52)
pobj(with-51, equations-53)
cc(equations-53, and-54)
amod(formul-56, algebraically-expressed-55)
conj(equations-53, formul-56)

amod(volumes-2, Well-thumbed-1)
nsubj(opened-17, volumes-2)
prep(volumes-2, of-3)
amod(works-5, mathematical-4)
pobj(of-3, works-5)
prep(works-5, in-6)
pobj(in-6, English-7)
conj(English-7, German-9)
cc(English-7, and-11)
conj(English-7, French-12)
parataxis(opened-17, lay-14)
prt(lay-14, about-15)
root(ROOT-0, opened-17)
prep(opened-17, in-18)
amod(places-20, various-19)
pobj(in-18, places-20)
cc(opened-17, and-22)
expl(was-24, there-23)
conj(opened-17, was-24)
det(plate-28, a-25)
amod(plate-28, cracked-26)
amod(plate-28, old-27)
nsubj(was-24, plate-28)
quantmod(full-31, half-30)
conj(plate-28, full-31)
prep(full-31, of-32)
nn(ashes-34, tobacco-33)
pobj(of-32, ashes-34)
cc(plate-28, and-35)
det(ends-37, the-36)
conj(plate-28, ends-37)
prep(ends-37, of-38)
pobj(of-38, cigarettes-39)

det(furniture-3, The-1)
amod(furniture-3, remaining-2)
nsubj(simple-8, furniture-3)
prep(furniture-3, of-4)
det(room-6, the-5)
pobj(of-4, room-6)
cop(simple-8, was-7)
root(ROOT-0, simple-8)
cc(simple-8, and-9)
conj(simple-8, poor-10)
det(bedstead-15, a-12)
amod(bedstead-15, neat-13)
nn(bedstead-15, camp-14)
nsubj(hung-60, bedstead-15)
det(boot-jack-18, a-17)
npadvmod(not-25, boot-jack-18)
cc(boot-jack-18, and-20)
det(mirror-23, a-21)
nn(mirror-23, round-22)
conj(boot-jack-18, mirror-23)
advmod(bedstead-15, not-25)
mwe(than-27, more-26)
quantmod(four-28, than-27)
num(inches-29, four-28)
dep(bedstead-15, inches-29)
prep(inches-29, in-30)
pobj(in-30, diameter-31)
det(tub-35, a-33)
nn(tub-35, tin-34)
dep(inches-29, tub-35)
cc(tub-35, and-36)
det(washing-stand-39, an-37)
nn(washing-stand-39, iron-38)
conj(tub-35, washing-stand-39)
det(ger-47, a-41)
amod(ger-47, much-42)
amod(ger-47, battered-43)
amod(ger-47, old-44)
amod(ger-47, schl-46)
dep(inches-29, ger-47)
prep(ger-47, with-50)
det(colours-52, the-51)
pobj(with-50, colours-52)
prep(colours-52, at-53)
det(hilt-55, the-54)
pobj(at-53, hilt-55)
advmod(in-57, all-56)
prep(hilt-55, in-57)
pobj(in-57, rags-58)
conj(simple-8, hung-60)
prep(hung-60, over-61)
det(stove-64, the-62)
nn(stove-64, iron-63)
pobj(over-61, stove-64)
cc(simple-8, and-66)
nsubjpass(contained-72, that-67)
auxpass(contained-72, was-68)
advmod(contained-72, all-69)
det(room-71, the-70)
pobj(all-69, room-71)
conj(simple-8, contained-72)
prep(contained-72, besides-73)
pobj(besides-73, books-74)
cc(books-74, and-75)
det(working-table-77, the-76)
conj(books-74, working-table-77)
cc(working-table-77, and-78)
conj(working-table-77, chair-79)

nsubj(impossible-4, It-1)
aux(impossible-4, would-2)
cop(impossible-4, be-3)
root(ROOT-0, impossible-4)
aux(live-6, to-5)
xcomp(impossible-4, live-6)
dobj(live-6, more-7)
advmod(live-6, simply-8)
cc(impossible-4, and-10)
advmod(neat-14, yet-11)
nsubjpass(neat-14, everything-12)
auxpass(neat-14, was-13)
conj(impossible-4, neat-14)
cc(neat-14, and-15)
conj(neat-14, clean-16)
cc(neat-14, and-18)
conj(neat-14, stamped-19)
advmod(stamped-19, too-21)
prep(stamped-19, with-23)
det(_-28, a-24)
amod(_-28, certain-25)
amod(_-28, _-26)
nn(_-28, cachet-27)
pobj(with-23, _-28)
prep(_-28, of-29)
pobj(of-29, individuality-30)

expl(were-2, There-1)
root(ROOT-0, were-2)
advmod(were-2, probably-3)
nsubj(were-2, hundreds-4)
prep(hundreds-4, of-5)
pobj(of-5, student-rooms-6)
prep(student-rooms-6, in-7)
det(town-9, the-8)
pobj(in-7, town-9)
prep(town-9, of-10)
pobj(of-10, Heidelberg-11)
nsubj(boasted-13, which-12)
rcmod(hundreds-4, boasted-13)
neg(adornment-16, no-14)
amod(adornment-16, more-15)
dobj(boasted-13, adornment-16)
cc(adornment-16, or-17)
conj(adornment-16, luxury-18)
prep(boasted-13, than-19)
pobj(than-19, this-20)
cc(were-2, and-22)
advmod(was-25, yet-23)
expl(was-25, there-24)
conj(were-2, was-25)
neg(was-25, not-26)
nsubj(was-25, one-27)
nsubj(looked-29, that-28)
rcmod(one-27, looked-29)
prep(looked-29, like-30)
pobj(like-30, it-31)

det(student-2, A-1)
poss(room-4, student-2)
possessive(student-2, 's-3)
nsubj(reflection-13, room-4)
mark(grows-8, as-6)
nsubj(grows-8, he-7)
rcmod(room-4, grows-8)
prt(grows-8, up-9)
cop(reflection-13, is-11)
det(reflection-13, a-12)
root(ROOT-0, reflection-13)
prep(reflection-13, of-14)
pobj(of-14, himself-15)
nsubj(kind-20, it-17)
cop(kind-20, is-18)
det(kind-20, a-19)
parataxis(reflection-13, kind-20)
prep(kind-20, of-21)
pcomp(of-21, dissolving-22)
dobj(dissolving-22, view-23)
prep(fades-34, in-25)
pobj(in-25, which-26)
det(set-29, the-27)
num(set-29, one-28)
nsubj(fades-34, set-29)
prep(set-29, of-30)
pobj(of-30, objects-31)
cc(objects-31, and-32)
conj(objects-31, books-33)
rcmod(view-23, fades-34)
advmod(away-36, gradually-35)
advmod(fades-34, away-36)
mark(form-40, as-37)
poss(opinions-39, his-38)
nsubj(form-40, opinions-39)
advcl(fades-34, form-40)
dobj(form-40, themselves-41)
cc(form-40, and-43)
mark(collects-46, as-44)
nsubj(collects-46, he-45)
conj(form-40, collects-46)
prep(collects-46, about-47)
pobj(about-47, him-48)
det(works-50, the-49)
dobj(collects-46, works-50)
nsubj(distinguished-60, that-51)
cop(distinguished-60, are-52)
advmod(distinguished-60, really-53)
prep(distinguished-60, of-54)
pobj(of-54, interest-55)
prep(interest-55, to-56)
pobj(to-56, him-57)
advmod(distinguished-60, as-59)
rcmod(works-50, distinguished-60)
prep(distinguished-60, from-61)
pobj(from-61, those-62)
prep(obliged-68, with-63)
pobj(with-63, which-64)
nsubjpass(obliged-68, he-65)
aux(obliged-68, has-66)
auxpass(obliged-68, been-67)
rcmod(those-62, obliged-68)
aux(occupy-70, to-69)
xcomp(obliged-68, occupy-70)
dobj(occupy-70, himself-71)
advmod(occupy-70, prior-72)
prep(prior-72, to-73)
pcomp(to-73, taking-74)
poss(steps-77, his-75)
amod(steps-77, academic-76)
dobj(taking-74, steps-77)

advmod(looks-26, Then-1)
mark(said-15, as-3)
prep(said-15, in-4)
det(frame-7, the-5)
amod(frame-7, human-6)
pobj(in-4, frame-7)
det(particle-9, every-8)
nsubjpass(said-15, particle-9)
prep(particle-9, of-10)
pobj(of-10, bone-11)
cc(bone-11, and-12)
conj(bone-11, sinew-13)
auxpass(said-15, is-14)
advcl(looks-26, said-15)
aux(change-17, to-16)
xcomp(said-15, change-17)
prep(change-17, in-18)
num(years-20, seven-19)
pobj(in-18, years-20)
det(day-25, the-22)
nn(day-25, student-23)
nn(day-25, one-24)
nsubj(looks-26, day-25)
root(ROOT-0, looks-26)
prep(looks-26, about-27)
pobj(about-27, him-28)
cc(looks-26, and-29)
conj(looks-26, recognises-30)
mark(there-39, that-31)
advmod(there-39, hardly-32)
det(book-34, a-33)
nsubj(there-39, book-34)
cc(book-34, or-35)
det(paper-37, a-36)
conj(book-34, paper-37)
cop(there-39, is-38)
ccomp(recognises-30, there-39)
prep(there-39, of-40)
predet(store-43, all-41)
det(store-43, the-42)
pobj(of-40, store-43)
prep(busied-48, over-44)
pobj(over-44, which-45)
nsubjpass(busied-48, he-46)
auxpass(busied-48, was-47)
rcmod(store-43, busied-48)
prep(busied-48, in-49)
det(months-51, those-50)
pobj(in-49, months-51)
mark(took-54, before-52)
nsubj(took-54, he-53)
advcl(busied-48, took-54)
poss(degree-56, his-55)
dobj(took-54, degree-56)
cc(took-54, or-58)
conj(took-54, sustained-59)
poss(disputation-61, his-60)
dobj(sustained-59, disputation-61)

advmod(entered-5, When-1)
det(man-3, a-2)
nsubj(entered-5, man-3)
aux(entered-5, has-4)
advcl(finds-21, entered-5)
prep(entered-5, on-6)
poss(career-8, his-7)
pobj(on-6, career-8)
mark(enters-12, if-10)
nsubj(enters-12, he-11)
advcl(finds-21, enters-12)
prep(enters-12, on-13)
pobj(on-13, it-14)
prep(enters-12, with-15)
det(will-17, a-16)
pobj(with-15, will-17)
nsubj(finds-21, he-19)
advmod(finds-21, soon-20)
root(ROOT-0, finds-21)
mark(creep-34, that-22)
det(books-24, all-23)
nsubj(creep-34, books-24)
cc(books-24, and-25)
conj(books-24, objects-26)
neg(essential-28, not-27)
amod(books-24, essential-28)
prep(essential-28, as-29)
pobj(as-29, tools-30)
prep(tools-30, for-31)
poss(work-33, his-32)
pobj(for-31, work-33)
advcl(finds-21, creep-34)
advmod(creep-34, stealthily-35)
prep(creep-34, into-36)
det(corner-39, the-37)
amod(corner-39, dusty-38)
pobj(into-36, corner-39)
cc(into-36, or-41)
conj(into-36, to-42)
det(shelf-46, the-43)
amod(shelf-46, inaccessible-44)
amod(shelf-46, top-45)
pobj(to-42, shelf-46)
prep(shelf-46, of-47)
det(bookcase-49, the-48)
pobj(of-47, bookcase-49)
cc(creep-34, or-52)
mark(poor-57, if-53)
nsubj(poor-57, he-54)
cop(poor-57, is-55)
advmod(poor-57, very-56)
conj(creep-34, poor-57)
prep(poor-57, to-59)
det(bookshop-62, the-60)
amod(bookshop-62, second-hand-61)
pobj(to-59, bookshop-62)

nsubj(afford-4, He-1)
aux(afford-4, can-2)
neg(afford-4, not-3)
root(ROOT-0, afford-4)
aux(hampered-7, to-5)
auxpass(hampered-7, be-6)
xcomp(afford-4, hampered-7)
prep(hampered-7, by-8)
det(weight-11, any-9)
amod(weight-11, dead-10)
pobj(by-8, weight-11)

advmod(gone-5, Now-1)
nn(Claudius-3, Dr.-2)
nsubj(gone-5, Claudius-3)
aux(gone-5, had-4)
root(ROOT-0, gone-5)
prep(gone-5, through-6)
amod(changes-8, many-7)
pobj(through-6, changes-8)
prep(changes-8, of-9)
pobj(of-9, thought-10)
cc(thought-10, and-11)
conj(thought-10, habit-12)
mark(came-15, since-13)
nsubj(came-15, he-14)
advcl(gone-5, came-15)
prep(came-15, to-16)
pobj(to-16, Heidelberg-17)
num(years-19, ten-18)
npadvmod(ago-20, years-19)
advmod(came-15, ago-20)

cc(changed-5, But-1)
nsubj(changed-5, he-2)
aux(changed-5, had-3)
neg(changed-5, never-4)
root(ROOT-0, changed-5)
poss(quarters-7, his-6)
dobj(changed-5, quarters-7)
mark(loved-11, for-9)
nsubj(loved-11, he-10)
advcl(changed-5, loved-11)
det(window-14, the-12)
amod(window-14, garret-13)
dobj(loved-11, window-14)
cc(window-14, and-15)
det(isolation-17, the-16)
conj(window-14, isolation-17)
prep(loved-11, from-18)
pobj(from-18, visits-19)
cc(visits-19, and-20)
conj(visits-19, companions-21)
mark(gained-24, that-22)
