nsubj(Hullo-3, I-1)
advmod(farther-59, down-60)
det(pavement-62, the-61)
pobj(farther-59, pavement-62)

det(pleasure-2, The-1)
nsubj(rang-9, pleasure-2)
prep(pleasure-2, in-3)
det(man-6, the-4)
amod(man-6, older-5)
poss(voice-8, man-6)
possessive(man-6, 's-7)
pobj(in-3, voice-8)
root(ROOT-0, rang-9)
acomp(rang-9, clear-10)
cc(rang-9, and-12)
det(younger-14, the-13)
nsubj(met-15, younger-14)
conj(rang-9, met-15)
dobj(met-15, him-16)
prep(met-15, with-17)
det(cordiality-20, an-18)
amod(cordiality-20, equal-19)
pobj(with-17, cordiality-20)
conj(met-15, expressed-22)
advmod(expressed-22, perhaps-23)
prep(expressed-22, through-24)
det(manner-26, a-25)
pobj(through-24, manner-26)
advmod(leisurely-28, more-27)
advmod(through-24, leisurely-28)
cc(met-15, and-29)
conj(met-15, restrained-30)

advmod(_-6, So-2)
nsubj(_-6, you-3)
advmod(_-6, _-4)
aux(_-6, are-5)
root(ROOT-0, _-6)
dobj(_-6, home-7)
nn(Wilfrid-10, Sir-9)
appos(home-7, Wilfrid-10)

nsubjpass(announced-3, You-1)
auxpass(announced-3, were-2)
ccomp(saw-6, announced-3)
nsubj(saw-6, I-5)
root(ROOT-0, saw-6)

cc(thought-3, But-1)
nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
nsubj(detained-7, Paris-4)
aux(detained-7, would-5)
aux(detained-7, have-6)
ccomp(thought-3, detained-7)
dobj(detained-7, you-8)
det(bit-10, a-9)
dep(you-8, bit-10)

root(ROOT-0, Paris-2)

root(ROOT-0, Not-1)
dep(Not-1, I-2)

predet(people-3, Half-1)
det(people-3, the-2)
dep(knew-6, people-3)
nsubj(knew-6, I-4)
advmod(knew-6, ever-5)
root(ROOT-0, knew-6)
expl(are-8, there-7)
ccomp(knew-6, are-8)
acomp(are-8, dead-9)
cc(knew-6, and-11)
det(rest-13, the-12)
nsubj(uncivil-15, rest-13)
cop(uncivil-15, are-14)
conj(knew-6, uncivil-15)

dep(you-6, Well-1)
cc(you-6, and-3)
advmod(you-6, how-4)
cop(you-6, are-5)
root(ROOT-0, you-6)
vmod(you-6, getting-7)
prt(getting-7, on-8)

root(ROOT-0, Making-1)
poss(fortune-3, your-2)
dobj(Making-1, fortune-3)
dep(Making-1, eh-5)

cc(walked-14, And-1)
vmod(walked-14, slipping-3)
poss(arm-5, his-4)
dobj(slipping-3, arm-5)
prep(slipping-3, inside-6)
det(man-9, the-7)
amod(man-9, young-8)
pobj(inside-6, man-9)
possessive(man-9, 's-10)
det(speaker-13, the-12)
nsubj(walked-14, speaker-13)
root(ROOT-0, walked-14)
advmod(walked-14, back-15)
prep(walked-14, with-16)
pobj(with-16, him-17)
prep(walked-14, along-19)
det(line-21, a-20)
pobj(along-19, line-21)
prep(line-21, of-22)
pobj(of-22, carriages-23)
prep(walked-14, towards-25)
det(house-27, a-26)
pobj(towards-25, house-27)
nsubj(showed-29, which-28)
rcmod(house-27, showed-29)
det(group-31, a-30)
dobj(showed-29, group-31)
prep(group-31, of-32)
pobj(of-32, footmen-33)
prep(showed-29, at-34)
poss(door-37, its-35)
amod(door-37, open-36)
pobj(at-34, door-37)

nn(Delafield-2, Jacob-1)
nsubj(smiled-3, Delafield-2)
root(ROOT-0, smiled-3)

det(business-3, The-2)
nsubj(seems-8, business-3)
prep(business-3, of-4)
det(agent-7, a-5)
nn(agent-7, land-6)
pobj(of-4, agent-7)
root(ROOT-0, seems-8)
aux(be-10, to-9)
xcomp(seems-8, be-10)
aux(spend-12, to-11)
xcomp(be-10, spend-12)
det(one-14, some-13)
dobj(spend-12, one-14)
advmod(one-14, else-15)
possessive(one-14, 's-16)
advmod(far-19, as-18)
advmod(one-14, far-19)
mark(gone-24, as-20)
nsubj(gone-24, I-21)
aux(gone-24, 've-22)
advmod(gone-24, yet-23)
ccomp(far-19, gone-24)

root(ROOT-0, Land-2)
dobj(Land-2, agent-3)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(were-4, you-3)
ccomp(thought-2, were-4)
prep(were-4, at-5)
det(bar-7, the-6)
pobj(at-5, bar-7)

nsubj(was-3, I-2)
root(ROOT-0, was-3)
cc(was-3, but-5)
det(briefs-7, the-6)
nsubj(come-10, briefs-7)
aux(come-10, did-8)
neg(come-10, n't-9)
conj(was-3, come-10)
prt(come-10, in-11)

poss(cousin-2, My-1)
nsubj(offered-3, cousin-2)
root(ROOT-0, offered-3)
iobj(offered-3, me-4)
det(care-6, the-5)
dobj(offered-3, care-6)
prep(care-6, of-7)
poss(estates-10, his-8)
nn(estates-10, Essex-9)
pobj(of-7, estates-10)

nsubj(have-7, I-1)
prep(I-1, like-2)
det(country-4, the-3)
pobj(like-2, country-4)
advmod(have-7, always-6)
root(ROOT-0, have-7)

dep(thought-3, So-1)
nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
nsubj(accept-7, I-4)
aux(accept-7, 'd-5)
advmod(accept-7, better-6)
ccomp(thought-3, accept-7)

root(ROOT-0, What-2)
det(Duke-5, the-4)
dep(What-2, Duke-5)

amod(fellow-2, Lucky-1)
root(ROOT-0, fellow-2)

det(income-3, A-1)
amod(income-3, regular-2)
root(ROOT-0, income-3)
cc(income-3, and-5)
neg(anxieties-7, no-6)
conj(income-3, anxieties-7)

nsubj(expect-2, I-1)
root(ROOT-0, expect-2)
nsubjpass(paid-7, you-3)
auxpass(paid-7, 're-4)
advmod(well-6, pretty-5)
advmod(paid-7, well-6)
ccomp(expect-2, paid-7)

discourse(paid-8, Oh-2)
nsubjpass(paid-8, I-4)
auxpass(paid-8, 'm-5)
neg(paid-8, not-6)
advmod(paid-8, badly-7)
ccomp(replied-11, paid-8)
root(ROOT-0, replied-11)
det(man-14, the-12)
amod(man-14, young-13)
dobj(replied-11, man-14)
advmod(replied-11, tranquilly-16)

prep(going-6, Of-2)
pobj(Of-2, course-3)
nsubj(going-6, you-4)
aux(going-6, 're-5)
root(ROOT-0, going-6)
prep(going-6, to-7)
nn(Henry-9, Lady-8)
pobj(to-7, Henry-9)
possessive(Henry-9, 's-10)

root(ROOT-0, Of-2)
pobj(Of-2, course-3)

advmod(are-3, Here-1)
nsubj(are-3, we-2)
root(ROOT-0, are-3)

det(man-3, The-1)
amod(man-3, older-2)
nsubj(paused-4, man-3)
root(ROOT-0, paused-4)
prep(paused-4, outside-5)
det(line-7, the-6)
pobj(outside-5, line-7)
prep(line-7, of-8)
pobj(of-8, servants-9)
xcomp(paused-4, waiting-10)
prep(waiting-10, at-11)
det(door-13, the-12)
pobj(at-11, door-13)
cc(paused-4, and-15)
conj(paused-4, spoke-16)
prep(spoke-16, in-17)
det(tone-20, a-18)
amod(tone-20, lower-19)
pobj(in-17, tone-20)

advmod(is-3, How-2)
root(ROOT-0, is-3)
nsubj(is-3, she-4)

root(ROOT-0, Failing-1)
advmod(Failing-1, at-2)
pobj(at-2, all-3)

nn(Delafield-2, Jacob-1)
nsubj(hesitated-3, Delafield-2)
root(ROOT-0, hesitated-3)

nsubjpass(grown-4, She-2)
auxpass(grown-4, 's-3)
root(ROOT-0, grown-4)
advmod(blind-6, very-5)
amod(infirm-12, blind-6)
cc(blind-6, and-8)
advmod(more-11, perhaps-9)
advmod(more-11, rather-10)
conj(blind-6, more-11)
dobj(grown-4, infirm-12)
advmod(grown-4, generally-14)

cc(is-3, But-1)
nsubj(is-3, she-2)
root(ROOT-0, is-3)
prep(is-3, at-4)
pobj(at-4, home-5)
advmod(usual-8, as-7)
amod(home-5, usual-8)
det(evening-11, every-10)
dep(usual-8, evening-11)
prep(evening-11, for-12)
det(people-15, a-13)
amod(people-15, few-14)
pobj(for-12, people-15)
cc(for-12, and-17)
conj(for-12, for-18)
det(many-21, a-19)
amod(many-21, good-20)
pobj(for-18, many-21)
prep(home-5, on-22)
pobj(on-22, Wednesdays-23)

cop(she-3, Is-2)
root(ROOT-0, she-3)
advmod(she-3, still-4)
advmod(she-3, alone-5)
cc(she-3, or-7)
cop(relation-11, is-8)
advmod(relation-11, there-9)
det(relation-11, any-10)
conj(she-3, relation-11)
nsubj(looks-13, who-12)
rcmod(relation-11, looks-13)
prep(looks-13, after-14)
pobj(after-14, her-15)

root(ROOT-0, Relation-2)

root(ROOT-0, No-1)

nsubj(detests-2, She-1)
root(ROOT-0, detests-2)
nsubj(all-4, them-3)
xcomp(detests-2, all-4)

root(ROOT-0, Except-2)
dobj(Except-2, you-3)

nsubj(raised-2, Delafield-1)
root(ROOT-0, raised-2)
poss(shoulders-4, his-3)
dobj(raised-2, shoulders-4)
prep(raised-2, without-6)
det(smile-9, an-7)
nn(smile-9, answering-8)
pobj(without-6, smile-9)

discourse(good-6, Yes-2)
nsubj(good-6, she-4)
cop(good-6, is-5)
root(ROOT-0, good-6)
advmod(good-6, enough-7)
aux(except-9, to-8)
xcomp(good-6, except-9)
dobj(except-9, me-10)

nsubj(one-3, You-1)
cop(one-3, 're-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
poss(trustees-6, her-5)
pobj(of-4, trustees-6)
cop(you-10, are-8)
neg(you-10, n't-9)
dep(one-3, you-10)

advmod(present-3, At-2)
root(ROOT-0, present-3)
det(one-7, the-5)
amod(one-7, only-6)
dep(present-3, one-7)

cc(done-11, But-1)
mark(been-5, while-2)
nsubj(been-5, I-3)
aux(been-5, have-4)
advcl(done-11, been-5)
prep(been-5, in-6)
pobj(in-6, Persia-7)
det(lawyers-9, the-8)
nsubj(done-11, lawyers-9)
aux(done-11, have-10)
root(ROOT-0, done-11)
dobj(done-11, all-12)
nsubj(necessary-15, that-13)
cop(necessary-15, was-14)
rcmod(all-12, necessary-15)

nn(Henry-2, Lady-1)
nsubj(writes-5, Henry-2)
npadvmod(Henry-2, herself-3)
neg(writes-5, never-4)
root(ROOT-0, writes-5)
det(letter-7, a-6)
dobj(writes-5, letter-7)
nsubj(help-10, she-8)
aux(help-10, can-9)
rcmod(letter-7, help-10)

nsubj(heard-4, I-1)
advmod(heard-4, really-2)
aux(heard-4, have-3)
root(ROOT-0, heard-4)
advmod(heard-4, next-5)
prep(next-5, to-6)
pobj(to-6, nothing-7)
prep(heard-4, about-8)
pobj(about-8, her-9)
prep(heard-4, for-10)
mwe(than-12, more-11)
quantmod(a-13, than-12)
num(year-14, a-13)
pobj(for-10, year-14)

det(morning-2, This-1)
tmod(arrived-4, morning-2)
nsubj(arrived-4, I-3)
root(ROOT-0, arrived-4)
prep(arrived-4, from-5)
pobj(from-5, Paris-6)
dep(arrived-4, sent-8)
dobj(sent-8, round-9)
aux(ask-11, to-10)
vmod(sent-8, ask-11)
mark(be-15, if-12)
nsubj(be-15, she-13)
aux(be-15, would-14)
advcl(ask-11, be-15)
prep(be-15, at-16)
pobj(at-16, home-17)
cc(arrived-4, and-19)
advmod(am-22, here-20)
nsubj(am-22, I-21)
conj(arrived-4, am-22)

root(ROOT-0, Ah-2)

root(ROOT-0, said-1)
dobj(said-1, Delafield-2)
vmod(said-1, looking-4)
prt(looking-4, down-5)

discourse(is-5, Well-2)
expl(is-5, there-4)
root(ROOT-0, is-5)
det(lady-7, a-6)
nsubj(is-5, lady-7)
nsubj(been-10, who-8)
aux(been-10, has-9)
rcmod(lady-7, been-10)
prep(been-10, with-11)
pobj(with-11, her-12)
advmod(is-5, now-14)
prep(is-5, for-16)
mwe(than-18, more-17)
quantmod(two-19, than-18)
num(years-20, two-19)
pobj(for-16, years-20)
discourse(remember-31, Ah-24)
discourse(Ah-24, yes-26)
dep(yes-26, yes-28)
nsubj(remember-31, I-30)
parataxis(is-5, remember-31)

nn(Seathwaite-3, Old-1)
nn(Seathwaite-3, Lady-2)
nsubj(told-4, Seathwaite-3)
root(ROOT-0, told-4)
dobj(told-4, me-5)
amod(year-8, last-7)
dep(me-5, year-8)

nn(Breton-3, Mademoiselle-1)
nn(Breton-3, Le-2)
root(ROOT-0, Breton-3)
dep(Breton-3, is-5)
neg(is-5, n't-6)
mark(name-9, that-7)
nsubj(name-9, her-8)
ccomp(is-5, name-9)

dep(reads-4, What-1)
nsubj(reads-4, she-3)
root(ROOT-0, reads-4)
prep(reads-4, to-5)
pobj(to-5, her-6)
cc(reads-4, and-8)
conj(reads-4, writes-9)
dobj(writes-9, letters-10)
prep(letters-10, for-11)
pobj(for-11, her-12)
det(kind-15, that-14)
dep(letters-10, kind-15)
prep(kind-15, of-16)
pobj(of-16, thing-17)

dep(said-10, Yes-2)
det(kind-5, that-4)
dep(Yes-2, kind-5)
prep(kind-5, of-6)
pobj(of-6, thing-7)
root(ROOT-0, said-10)
det(other-12, the-11)
nsubj(said-10, other-12)
prep(other-12, after-14)
det(moment-16, a-15)
poss(hesitation-18, moment-16)
possessive(moment-16, 's-17)
pobj(after-14, hesitation-18)

cop(that-4, Was-2)
neg(that-4, n't-3)
root(ROOT-0, that-4)
det(spot-6, a-5)
dep(that-4, spot-6)
prep(spot-6, of-7)
pobj(of-7, rain-8)

root(ROOT-0, Shall-1)
nsubj(charge-3, I-2)
ccomp(Shall-1, charge-3)
det(gentry-5, these-4)
dobj(charge-3, gentry-5)

cc(led-3, And-1)
nsubj(led-3, he-2)
root(ROOT-0, led-3)
det(way-5, the-4)
dobj(led-3, way-5)
prep(led-3, through-6)
det(line-8, the-7)
pobj(through-6, line-8)
prep(line-8, of-9)
pobj(of-9, footmen-10)
nsubj(was-16, which-12)
advmod(was-16, however-14)
rcmod(footmen-10, was-16)
neg(was-16, not-17)
prep(was-16, of-18)
det(density-22, the-19)
amod(density-22, usual-20)
nn(density-22, Mayfair-21)
pobj(of-18, density-22)

dep(crush-9, For-1)
det(party-3, the-2)
nsubj(crush-9, party-3)
advmod(party-3, within-4)
cop(crush-9, was-5)
neg(crush-9, not-6)
det(crush-9, a-7)
root(ROOT-0, crush-9)

det(hostess-2, The-1)
nsubj(was-7, hostess-2)
nsubj(collected-5, who-3)
aux(collected-5, had-4)
rcmod(hostess-2, collected-5)
dobj(collected-5, it-6)
root(ROOT-0, was-7)
prep(was-7, of-8)
pobj(of-8, opinion-9)
mark(is-17, that-10)
det(object-13, the-11)
amod(object-13, chief-12)
nsubj(is-17, object-13)
prep(object-13, of-14)
poss(house-16, your-15)
pobj(of-14, house-16)
ccomp(was-7, is-17)
neg(is-17, not-18)
aux(entice-20, to-19)
ccomp(is-17, entice-20)
det(mob-22, the-21)
dobj(entice-20, mob-22)
cc(entice-20, but-24)
aux(keep-26, to-25)
conj(entice-20, keep-26)
dobj(keep-26, it-27)
prt(keep-26, out-28)

det(men-3, The-1)
num(men-3, two-2)
nsubj(mounted-4, men-3)
root(ROOT-0, mounted-4)
det(stairs-6, the-5)
dobj(mounted-4, stairs-6)
advmod(mounted-4, together-7)

dep(charming-4, What-2)
nsubj(charming-4, a-3)
root(ROOT-0, charming-4)
dobj(charming-4, house-5)

root(ROOT-0, said-1)
det(elder-3, the-2)
dobj(said-1, elder-3)
vmod(said-1, looking-5)
nsubj(him-7, round-6)
xcomp(looking-5, him-7)

nsubj(remember-3, I-2)
root(ROOT-0, remember-3)
advmod(rebuilt-7, when-4)
poss(uncle-6, your-5)
nsubj(rebuilt-7, uncle-6)
advcl(remember-3, rebuilt-7)
dobj(rebuilt-7, it-8)

cc(remember-6, And-1)
prep(remember-6, before-2)
pobj(before-2, that-3)
nsubj(remember-6, I-5)
root(ROOT-0, remember-6)
poss(mother-8, his-7)
dobj(remember-6, mother-8)
det(Duchess-12, the-10)
amod(Duchess-12, old-11)
npadvmod(here-13, Duchess-12)
advmod(remember-6, here-13)
prep(remember-6, with-15)
poss(swarm-17, her-16)
pobj(with-15, swarm-17)
prep(swarm-17, of-18)
pobj(of-18, parsons-19)

prep(tastes-6, Upon-1)
poss(word-3, my-2)
pobj(Upon-1, word-3)
nsubj(tastes-6, London-5)
root(ROOT-0, tastes-6)
dobj(tastes-6, good-7)
prep(tastes-6, after-9)
pobj(after-9, Teheran-10)

cc(threw-4, And-1)
det(speaker-3, the-2)
nsubj(threw-4, speaker-3)
root(ROOT-0, threw-4)
prt(threw-4, back-5)
poss(head-10, his-6)
amod(head-10, fair-7)
amod(head-10, grizzled-9)
dobj(threw-4, head-10)
prep(threw-4, regarding-12)
det(lights-14, the-13)
pobj(regarding-12, lights-14)
det(house-17, the-16)
appos(lights-14, house-17)
det(guests-20, the-19)
appos(lights-14, guests-20)
prep(lights-14, with-22)
det(air-24, the-23)
pobj(with-22, air-24)
prep(air-24, of-25)
det(dog-28, a-26)
amod(dog-28, sensitive-27)
pobj(of-25, dog-28)
prep(dog-28, on-29)
det(scent-32, a-30)
amod(scent-32, familiar-31)
pobj(on-29, scent-32)

advmod(home-7, Ah-2)
nsubj(home-7, you-4)
cop(home-7, 're-5)
amod(home-7, fresh-6)
ccomp(said-10, home-7)
root(ROOT-0, said-10)
nsubj(said-10, Delafield-11)
vmod(said-10, laughing-13)

cc('s-4, But-2)
nsubj('s-4, let-3)
root(ROOT-0, 's-4)
advmod(try-6, just-5)
ccomp('s-4, try-6)
aux(keep-8, to-7)
xcomp(try-6, keep-8)
dobj(keep-8, you-9)
advmod(keep-8, here-10)
poss(fellow-16, My-14)
amod(fellow-16, dear-15)
dep('s-4, fellow-16)
nsubj(that-20, who-18)
cop(that-20, is-19)
rcmod(fellow-16, that-20)
prep(that-20, at-21)
det(top-23, the-22)
pobj(at-21, top-23)
prep(top-23, of-24)
det(stairs-26, the-25)
pobj(of-24, stairs-26)

det(diplomat-3, The-1)
amod(diplomat-3, old-2)
nsubj(paused-4, diplomat-3)
root(ROOT-0, paused-4)

prep(ascending-12, In-1)
pobj(In-1, front-2)
prep(front-2, of-3)
det(pair-5, the-4)
pobj(of-3, pair-5)
quantmod(dozen-9, some-6)
quantmod(dozen-9, half-7)
quantmod(dozen-9, a-8)
num(guests-10, dozen-9)
nsubj(ascending-12, guests-10)
aux(ascending-12, were-11)
root(ROOT-0, ascending-12)
cc(ascending-12, and-14)
advmod(many-16, as-15)
advmod(coming-17, many-16)
conj(ascending-12, coming-17)
prt(coming-17, down-18)

prep(stood-4, At-1)
det(top-3, the-2)
pobj(At-1, top-3)
root(ROOT-0, stood-4)
det(lady-7, a-5)
amod(lady-7, tall-6)
nsubj(stood-4, lady-7)
prep(lady-7, in-8)
pobj(in-8, black-9)
vmod(stood-4, receiving-11)
cc(receiving-11, and-12)
conj(receiving-11, dismissing-13)

nsubj(looked-2, Delafield-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)

nsubj(Breton-6, That-2)
cop(Breton-6, is-3)
nn(Breton-6, Mademoiselle-4)
nn(Breton-6, Le-5)
ccomp(said-10, Breton-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)
advmod(said-10, quietly-12)

nsubj(receives-3, She-2)
root(ROOT-0, receives-3)

nsubj(distributes-3, She-2)
root(ROOT-0, distributes-3)
det(guests-5, the-4)
dobj(distributes-3, guests-5)

nn(Henry-2, Lady-1)
nsubj(establishes-4, Henry-2)
advmod(establishes-4, generally-3)
root(ROOT-0, establishes-4)
dobj(establishes-4, herself-5)
prep(establishes-4, in-6)
det(drawing-room-9, the-7)
amod(drawing-room-9, back-8)
pobj(in-6, drawing-room-9)

nsubj(do-4, It-1)
aux(do-4, does-2)
neg(do-4, n't-3)
root(ROOT-0, do-4)
mark(see-8, for-5)
nsubj(see-8, her-6)
aux(see-8, to-7)
advcl(do-4, see-8)
advmod(many-10, too-9)
amod(people-11, many-10)
dobj(see-8, people-11)
prep(see-8, at-12)
pobj(at-12, once-13)

nsubj(arranges-2, Mademoiselle-1)
root(ROOT-0, arranges-2)
dobj(arranges-2, it-3)

nn(Henry-3, Lady-2)
nsubj(helpless-11, Henry-3)
aux(helpless-11, must-4)
advmod(helpless-11, indeed-5)
cop(helpless-11, be-6)
det(deal-9, a-7)
amod(deal-9, good-8)
dep(helpless-11, deal-9)
advmod(helpless-11, more-10)
ccomp(murmured-18, helpless-11)
mark(remember-14, that-12)
nsubj(remember-14, I-13)
ccomp(helpless-11, remember-14)
dobj(remember-14, her-15)
root(ROOT-0, murmured-18)
nn(Wilfrid-20, Sir-19)
nsubj(murmured-18, Wilfrid-20)
prep(Wilfrid-20, in-22)
det(astonishment-24, some-23)
pobj(in-22, astonishment-24)

nsubj(physically-5, She-2)
cop(physically-5, is-3)
root(ROOT-0, physically-5)

discourse(doubt-4, Oh-1)
neg(doubt-4, no-3)
root(ROOT-0, doubt-4)
prep(doubt-4, of-5)
pobj(of-5, it-6)

advmod(find-5, Otherwise-1)
nsubj(find-5, you-2)
aux(find-5, wo-3)
neg(find-5, n't-4)
root(ROOT-0, find-5)
amod(change-7, much-6)
dobj(find-5, change-7)

root(ROOT-0, Shall-1)
nsubj(introduce-3, I-2)
ccomp(Shall-1, introduce-3)
dobj(introduce-3, you-4)

nsubj(approaching-3, They-1)
aux(approaching-3, were-2)
root(ROOT-0, approaching-3)
det(woman-5, a-4)
dobj(approaching-3, woman-5)
poss(tall-7, whose-6)
dobj(arrested-16, tall-7)
nsubj(arrested-16, slenderness-8)
vmod(slenderness-8, combined-10)
prep(combined-10, with-11)
det(physiognomy-14, a-12)
amod(physiognomy-14, remarkable-13)
pobj(with-11, physiognomy-14)
rcmod(woman-5, arrested-16)
det(man-19, the-17)
amod(man-19, old-18)
poss(attention-21, man-19)
possessive(man-19, 's-20)
dobj(arrested-16, attention-21)

nsubj(handsome-4, She-1)
cop(handsome-4, was-2)
neg(handsome-4, not-3)
root(ROOT-0, handsome-4)
nsubj(impression-13, that-6)
advmod(impression-13, surely-8)
cop(impression-13, was-10)
poss(impression-13, his-11)
amod(impression-13, first-12)
parataxis(handsome-4, impression-13)

det(cheek-bones-2, The-1)
nsubj(evident-5, cheek-bones-2)
cop(evident-5, were-3)
advmod(evident-5, too-4)
root(ROOT-0, evident-5)
det(chin-8, the-7)
dep(strong-12, chin-8)
cc(chin-8, and-9)
conj(chin-8, mouth-10)
advmod(strong-12, too-11)
parataxis(evident-5, strong-12)

cc(beauty-40, And-1)
advmod(pallor-5, yet-2)
det(pallor-5, the-3)
amod(pallor-5, fine-4)
nsubj(beauty-40, pallor-5)
prep(pallor-5, of-6)
det(skin-8, the-7)
pobj(of-6, skin-8)
det(black-and-white-12, the-10)
amod(black-and-white-12, subtle-11)
appos(pallor-5, black-and-white-12)
prep(drawn-26, in-14)
pobj(in-14, which-15)
dep(drawn-26, so-17)
aux(speak-19, to-18)
dep(so-17, speak-19)
det(head-22, the-21)
nsubjpass(drawn-26, head-22)
cc(head-22, and-23)
conj(head-22, face-24)
auxpass(drawn-26, were-25)
rcmod(black-and-white-12, drawn-26)
det(life-29, the-28)
appos(black-and-white-12, life-29)
det(animation-32, the-31)
appos(life-29, animation-32)
prep(animation-32, of-33)
det(whole-35, the-34)
pobj(of-33, whole-35)
cop(beauty-40, were-37)
det(beauty-40, these-38)
neg(beauty-40, not-39)
root(ROOT-0, beauty-40)
cc(beauty-40, or-42)
mwe(than-44, more-43)
quantmod(beauty-45, than-44)
conj(beauty-40, beauty-45)

mark(arranged-18, As-1)
prep(arranged-18, for-2)
det(eyes-4, the-3)
pobj(for-2, eyes-4)
det(carriage-7, the-6)
nsubj(arranged-18, carriage-7)
prep(carriage-7, of-8)
det(head-10, the-9)
pobj(of-8, head-10)
det(magnificence-14, the-12)
amod(magnificence-14, rich-13)
appos(carriage-7, magnificence-14)
prep(magnificence-14, of-15)
pobj(of-15, hair-16)
advcl(such-45, arranged-18)
prep(arranged-18, with-19)
det(freedom-23, an-20)
amod(freedom-23, artful-21)
amod(freedom-23, eighteenth-century-22)
pobj(with-19, freedom-23)
mark(worn-33, as-25)
nn(Brun-30, Madame-26)
nn(Brun-30, Vig-27)
nn(Brun-30, e-28)
nn(Brun-30, Le-29)
nsubj(worn-33, Brun-30)
aux(worn-33, might-31)
aux(worn-33, have-32)
advcl(arranged-18, worn-33)
xcomp(worn-33, it-34)
prep(worn-33, with-36)
det(glance-39, the-37)
amod(glance-39, second-38)
pobj(with-36, glance-39)
det(effect-41, the-40)
nsubj(such-45, effect-41)
prep(effect-41, of-42)
pobj(of-42, them-43)
cop(such-45, was-44)
root(ROOT-0, such-45)
mark(cease-51, that-46)
nn(Wilfrid-48, Sir-47)
nsubj(cease-51, Wilfrid-48)
aux(cease-51, could-49)
neg(cease-51, not-50)
ccomp(such-45, cease-51)
prep(cease-51, from-52)
pcomp(from-52, looking-53)
prep(looking-53, at-54)
det(lady-56, the-55)
pobj(at-54, lady-56)
nsubj(adorned-58, they-57)
rcmod(lady-56, adorned-58)

nsubj(effect-4, It-1)
cop(effect-4, was-2)
det(effect-4, an-3)
root(ROOT-0, effect-4)
advmod(of-6, as-5)
prep(effect-4, of-6)
nn(over-living-8, something-7)
pobj(of-6, over-living-8)
appos(over-living-8, over-brilliant-10)
det(animation-13, an-12)
dep(over-brilliant-10, animation-13)
det(intensity-16, an-15)
appos(animation-13, intensity-16)
advmod(strong-19, so-18)
dep(animation-13, strong-19)
mark(tell-30, that-20)
prep(tell-30, at-22)
amod(beholding-24, first-23)
pobj(at-22, beholding-24)
det(by-stander-27, a-26)
nsubj(tell-30, by-stander-27)
aux(tell-30, could-28)
advmod(tell-30, scarcely-29)
ccomp(effect-4, tell-30)
mark(pleased-33, whether-31)
nsubj(pleased-33, it-32)
ccomp(tell-30, pleased-33)
dobj(pleased-33, him-34)
cc(pleased-33, or-35)
conj(pleased-33, no-36)

nn(Breton-4, Mademoiselle-2)
