nn(THE-3, CHAPTER-1)
pobj(on-71, mat-73)
advmod(came-76, when-74)
nsubj(came-76, they-75)
advcl(wipe-68, came-76)
dobj(came-76, home-77)
prep(came-76, from-78)
pobj(from-78, school-79)

cc(said-4, So-1)
nsubj(said-4, Anthea-2)
advmod(said-4, only-3)
ccomp(clever-12, said-4)
aux(clever-12, Do-7)
neg(clever-12, n't-8)
cop(clever-12, be-9)
advmod(clever-12, so-10)
advmod(clever-12, jolly-11)
root(ROOT-0, clever-12)
nsubj(clever-12, yourself-13)
appos(yourself-13, Squirrel-15)

cc(look-4, And-1)
det(fireworks-3, the-2)
nsubj(look-4, fireworks-3)
root(ROOT-0, look-4)
dep(right-6, all-5)
advmod(look-4, right-6)
cc(look-4, and-8)
nsubj(have-11, you-9)
aux(have-11, 'll-10)
conj(look-4, have-11)
det(eightpence-13, the-12)
dobj(have-11, eightpence-13)
mark(cost-20, that-14)
poss(fares-17, your-15)
nn(fares-17, tram-16)
nsubj(cost-20, fares-17)
aux(cost-20, did-18)
neg(cost-20, n't-19)
ccomp(have-11, cost-20)
dobj(cost-20, to-day-21)
aux(buy-24, to-23)
vmod(cost-20, buy-24)
dep(more-26, something-25)
dobj(buy-24, more-26)
prep(buy-24, with-27)

nsubj(ought-2, You-1)
root(ROOT-0, ought-2)
aux(get-4, to-3)
xcomp(ought-2, get-4)
det(wheel-9, a-5)
advmod(lovely-7, perfectly-6)
amod(wheel-9, lovely-7)
nn(wheel-9, Catharine-8)
dobj(get-4, wheel-9)
prep(get-4, for-10)
pobj(for-10, eightpence-11)

nsubj(daresay-2, I-1)
root(ROOT-0, daresay-2)
dep(daresay-2, said-5)
nsubj(said-5, Cyril-6)
appos(Cyril-6, coldly-8)
cc(daresay-2, but-11)
nsubj(anyhow-17, it-12)
cop(anyhow-17, 's-13)
neg(anyhow-17, not-14)
amod(anyhow-17, YOUR-15)
nn(anyhow-17, eightpence-16)
conj(daresay-2, anyhow-17)
advmod(look-22, But-21)
dep(anyhow-17, look-22)
advmod(look-22, here-23)
dep(look-22, said-26)
dobj(said-26, Robert-27)
advmod(now-31, really-30)
dep(Robert-27, now-31)
prep(said-26, about-33)
det(fireworks-35, the-34)
pobj(about-33, fireworks-35)

nsubj(want-4, We-1)
aux(want-4, do-2)
neg(want-4, n't-3)
root(ROOT-0, want-4)
aux(disgraced-7, to-5)
auxpass(disgraced-7, be-6)
xcomp(want-4, disgraced-7)
prep(disgraced-7, before-8)
det(kids-10, those-9)
pobj(before-8, kids-10)
advmod(disgraced-7, next-11)
dep(next-11, door-12)

nsubj(think-2, They-1)
root(ROOT-0, think-2)
mark(wear-5, because-3)
nsubj(wear-5, they-4)
advcl(think-2, wear-5)
amod(plush-7, red-6)
nsubj(good-15, plush-7)
prep(plush-7, on-8)
pobj(on-8, Sundays-9)
neg(one-11, no-10)
npadvmod(else-12, one-11)
advmod(good-15, else-12)
cop(good-15, is-13)
advmod(good-15, any-14)
ccomp(wear-5, good-15)

nsubj(wear-4, I-1)
aux(wear-4, would-2)
neg(wear-4, n't-3)
ccomp(said-30, wear-4)
advmod(wear-4, plush-5)
mark(was-8, if-6)
nsubj(was-8, it-7)
advcl(wear-4, was-8)
advmod(so-10, ever-9)
advmod(was-8, so-10)
mark(black-15, unless-12)
nsubj(black-15, it-13)
cop(black-15, was-14)
advcl(wear-4, black-15)
aux(beheaded-18, to-16)
auxpass(beheaded-18, be-17)
xcomp(black-15, beheaded-18)
prep(beheaded-18, in-19)
mark(Queen-25, if-21)
nsubj(Queen-25, I-22)
cop(Queen-25, was-23)
nn(Queen-25, Mary-24)
advcl(beheaded-18, Queen-25)
prep(Queen-25, of-26)
pobj(of-26, Scots-27)
root(ROOT-0, said-30)
nsubj(said-30, Anthea-31)
prep(Anthea-31, with-33)
pobj(with-33, scorn-34)

nsubj(stuck-2, Robert-1)
root(ROOT-0, stuck-2)
advmod(stuck-2, steadily-3)
prep(stuck-2, to-4)
poss(point-6, his-5)
pobj(to-4, point-6)

num(point-3, One-1)
amod(point-3, great-2)
nsubj(steadiness-8, point-3)
prep(point-3, about-4)
pobj(about-4, Robert-5)
cop(steadiness-8, is-6)
det(steadiness-8, the-7)
root(ROOT-0, steadiness-8)
prep(stick-13, with-9)
pobj(with-9, which-10)
nsubj(stick-13, he-11)
aux(stick-13, can-12)
rcmod(steadiness-8, stick-13)

nsubj(think-2, I-1)
ccomp(said-11, think-2)
nsubj(ought-4, we-3)
ccomp(think-2, ought-4)
aux(test-6, to-5)
xcomp(ought-4, test-6)
dobj(test-6, them-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

nsubj(said-7, You-2)
amod(duffer-4, young-3)
dep(You-2, duffer-4)
root(ROOT-0, said-7)
dobj(said-7, Cyril-8)
nsubj(are-12, fireworks-11)
dep(said-7, are-12)
prep(are-12, like-13)
pobj(like-13, postage-stamps-14)

nsubj(use-4, You-1)
aux(use-4, can-2)
advmod(use-4, only-3)
root(ROOT-0, use-4)
dobj(use-4, them-5)
advmod(use-4, once-6)

dobj(suppose-5, What-2)
aux(suppose-5, do-3)
nsubj(suppose-5, you-4)
root(ROOT-0, suppose-5)
nsubj(means-7, it-6)
ccomp(suppose-5, means-7)
prep(means-7, by-8)
poss(seeds-13, Carter-10)
possessive(Carter-10, 's-11)
amod(seeds-13, tested-12)
pobj(by-8, seeds-13)
prep(means-7, in-15)
det(advertisement-17, the-16)
pobj(in-15, advertisement-17)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(silence-5, a-3)
amod(silence-5, blank-4)
nsubj(was-2, silence-5)

advmod(touched-3, Then-1)
nsubj(touched-3, Cyril-2)
root(ROOT-0, touched-3)
poss(forehead-5, his-4)
dobj(touched-3, forehead-5)
prep(touched-3, with-6)
poss(finger-8, his-7)
pobj(with-6, finger-8)
cc(touched-3, and-9)
conj(touched-3, shook-10)
poss(head-12, his-11)
dobj(shook-10, head-12)

det(wrong-3, A-1)
advmod(wrong-3, little-2)
nsubj(said-8, wrong-3)
advmod(wrong-3, here-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)

nsubj(afraid-4, I-1)
cop(afraid-4, was-2)
advmod(afraid-4, always-3)
root(ROOT-0, afraid-4)
prep(afraid-4, of-5)
pobj(of-5, that-6)
prep(afraid-4, with-7)
amod(Robert-9, poor-8)
pobj(with-7, Robert-9)

dep(know-6, All-1)
nsubj(cleverness-3, that-2)
rcmod(All-1, cleverness-3)
nsubj(know-6, you-5)
root(ROOT-0, know-6)
cc(know-6, and-8)
cop(top-10, being-9)
csubj(said-28, top-10)
prep(top-10, in-11)
pobj(in-11, algebra-12)
prep(algebra-12, so-13)
dep(so-13, often-14)
nsubjpass(bound-18, it-16)
auxpass(bound-18, 's-17)
dep(so-13, bound-18)
aux(tell-20, to-19)
xcomp(bound-18, tell-20)
rcmod(algebra-12, Dry-24)
prt(Dry-24, up-25)
conj(know-6, said-28)
dobj(said-28, Robert-29)
advmod(said-28, fiercely-31)

aux(see-5, Do-2)
nsubj(see-5, n't-3)
dep(n't-3, you-4)
root(ROOT-0, see-5)

nsubj(TEST-4, You-1)
aux(TEST-4, ca-2)
neg(TEST-4, n't-3)
root(ROOT-0, TEST-4)
dobj(TEST-4, seeds-5)
mark(do-8, if-6)
nsubj(do-8, you-7)
advcl(TEST-4, do-8)
nsubj(ALL-10, them-9)
ccomp(do-8, ALL-10)

nsubj(take-3, You-1)
advmod(take-3, just-2)
root(ROOT-0, take-3)
det(few-5, a-4)
dobj(take-3, few-5)
advmod(take-3, here-6)
cc(here-6, and-7)
conj(here-6, there-8)
cc(take-3, and-10)
mark(grow-13, if-11)
nsubj(grow-13, those-12)
advcl(be-22, grow-13)
nsubj(feel-16, you-14)
aux(feel-16, can-15)
ccomp(grow-13, feel-16)
advmod(sure-18, pretty-17)
acomp(feel-16, sure-18)
det(others-20, the-19)
nsubj(be-22, others-20)
aux(be-22, will-21)
conj(take-3, be-22)
dep(call-27, what-24)
aux(call-27, do-25)
nsubj(call-27, you-26)
ccomp(be-22, call-27)
dobj(call-27, it-28)

nsubj(told-3, Father-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
dep(told-3, up-7)
prep(up-7, to-8)
pobj(to-8, sample-9)

aux(think-4, Do-1)
neg(think-4, n't-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
nsubj(ought-6, we-5)
ccomp(think-4, ought-6)
aux(sample-8, to-7)
xcomp(ought-6, sample-8)
det(fire-works-10, the-9)
dobj(sample-8, fire-works-10)

advmod(shut-2, Just-1)
root(ROOT-0, shut-2)
poss(eyes-4, our-3)
dobj(shut-2, eyes-4)
cc(shut-2, and-5)
nsubj(draw-7, each-6)
conj(shut-2, draw-7)
dobj(draw-7, one-8)
prt(draw-7, out-9)
cc(shut-2, and-11)
advmod(try-13, then-12)
conj(shut-2, try-13)
dobj(try-13, them-14)

cc(raining-5, But-2)
nsubj(raining-5, it-3)
aux(raining-5, 's-4)
ccomp(said-11, raining-5)
dobj(raining-5, cats-6)
cc(cats-6, and-7)
conj(cats-6, dogs-8)
root(ROOT-0, said-11)
dep(said-11, Jane-12)

cc(dead-6, And-2)
nn(Anne-4, Queen-3)
nsubj(dead-6, Anne-4)
cop(dead-6, is-5)
ccomp(rejoined-9, dead-6)
root(ROOT-0, rejoined-9)
dep(rejoined-9, Robert-10)

neg(one-2, No-1)
nsubj(was-3, one-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(temper-8, a-5)
advmod(good-7, very-6)
amod(temper-8, good-7)
pobj(in-4, temper-8)

nsubj(need-3, We-2)
root(ROOT-0, need-3)
neg(need-3, n't-4)
dep(need-3, go-5)
prt(go-5, out-6)
aux(do-8, to-7)
xcomp(go-5, do-8)
dobj(do-8, them-9)
nsubj(move-14, we-11)
aux(move-14, can-12)
advmod(move-14, just-13)
parataxis(need-3, move-14)
prt(move-14, back-15)
det(table-17, the-16)
dobj(move-14, table-17)
cc(move-14, and-19)
conj(move-14, let-20)
dobj(let-20, them-21)
prt(let-20, off-22)
prep(let-20, on-23)
det(tea-tray-26, the-24)
amod(tea-tray-26, old-25)
pobj(on-23, tea-tray-26)
nsubj(play-28, we-27)
rcmod(tea-tray-26, play-28)
dobj(play-28, toboggans-29)
prep(play-28, with-30)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dobj(think-7, what-5)
nsubj(think-7, YOU-6)
dep(know-4, think-7)
cc(think-7, but-9)
conj(think-7, _-10)
nsubj(think-13, I-11)
advmod(think-13, _-12)
ccomp(_-10, think-13)
nsubj(time-16, it-14)
cop(time-16, 's-15)
ccomp(think-13, time-16)
nsubj(did-18, we-17)
rcmod(time-16, did-18)
dobj(did-18, something-19)
cc(think-7, and-21)
nsubj(useful-26, that-22)
aux(useful-26, would-23)
cop(useful-26, be-24)
advmod(useful-26, really-25)
conj(think-7, useful-26)
mark(HOPE-34, because-28)
advmod(HOPE-34, then-29)
nsubj(HOPE-34, we-30)
aux(HOPE-34, should-31)
neg(HOPE-34, n't-32)
advmod(HOPE-34, just-33)
advcl(useful-26, HOPE-34)
det(fireworks-36, the-35)
nsubj(make-38, fireworks-36)
aux(make-38, would-37)
ccomp(HOPE-34, make-38)
det(Prossers-40, those-39)
nsubj(sit-41, Prossers-40)
ccomp(make-38, sit-41)
prt(sit-41, up-42)
nsubj(KNOW-46, we-44)
aux(KNOW-46, should-45)
parataxis(HOPE-34, KNOW-46)

nsubj(something-5, It-2)
aux(something-5, WOULD-3)
cop(something-5, be-4)
ccomp(owned-11, something-5)
aux(do-7, to-6)
vmod(something-5, do-7)
nsubj(owned-11, Cyril-10)
root(ROOT-0, owned-11)
prep(owned-11, with-12)
amod(approval-14, languid-13)
pobj(with-12, approval-14)

dep(moved-5, So-1)
det(table-3, the-2)
nsubjpass(moved-5, table-3)
auxpass(moved-5, was-4)
root(ROOT-0, moved-5)
advmod(moved-5, back-6)

cc(showed-22, And-1)
advmod(showed-22, then-2)
det(hole-4, the-3)
nsubj(showed-22, hole-4)
prep(hole-4, in-5)
det(carpet-7, the-6)
pobj(in-5, carpet-7)
nsubj(been-11, that-9)
aux(been-11, had-10)
rcmod(carpet-7, been-11)
prep(been-11, near-12)
det(window-14, the-13)
pobj(near-12, window-14)
mark(turned-19, till-15)
det(carpet-17, the-16)
nsubjpass(turned-19, carpet-17)
auxpass(turned-19, was-18)
advcl(been-11, turned-19)
dobj(turned-19, round-20)
root(ROOT-0, showed-22)
advmod(awfully-24, most-23)
dep(showed-22, awfully-24)

cc(stole-3, But-1)
nsubj(stole-3, Anthea-2)
root(ROOT-0, stole-3)
prt(stole-3, out-4)
prep(stole-3, on-5)
pobj(on-5, tip-toe-6)
cc(stole-3, and-8)
conj(stole-3, got-9)
det(tray-11, the-10)
dobj(got-9, tray-11)
advmod(looking-16, when-12)
nsubj(looking-16, cook-13)
aux(looking-16, was-14)
neg(looking-16, n't-15)
advcl(got-9, looking-16)
cc(stole-3, and-18)
conj(stole-3, brought-19)
dobj(brought-19, it-20)
prep(brought-19, in-21)
cc(brought-19, and-22)
conj(brought-19, put-23)
dobj(put-23, it-24)
prep(put-23, over-25)
det(hole-27, the-26)
pobj(over-25, hole-27)

advmod(put-6, Then-1)
predet(fireworks-4, all-2)
det(fireworks-4, the-3)
nsubjpass(put-6, fireworks-4)
auxpass(put-6, were-5)
root(ROOT-0, put-6)
prep(put-6, on-7)
det(table-9, the-8)
pobj(on-7, table-9)
cc(put-6, and-11)
nsubj(shut-17, each-12)
prep(each-12, of-13)
det(children-16, the-14)
num(children-16, four-15)
pobj(of-13, children-16)
conj(put-6, shut-17)
poss(eyes-19, its-18)
nsubj(tight-21, eyes-19)
advmod(tight-21, very-20)
xcomp(shut-17, tight-21)
cc(shut-17, and-22)
conj(shut-17, put-23)
prt(put-23, out-24)
poss(hand-26, its-25)
dobj(put-23, hand-26)
cc(hand-26, and-27)
nn(something-29, grasped-28)
conj(hand-26, something-29)

nsubj(took-2, Robert-1)
root(ROOT-0, took-2)
det(cracker-4, a-3)
dobj(took-2, cracker-4)
nsubj(had-9, Cyril-6)
cc(Cyril-6, and-7)
conj(Cyril-6, Anthea-8)
ccomp(took-2, had-9)
amod(candles-11, Roman-10)
dobj(had-9, candles-11)
cc(had-9, but-13)
poss(paw-17, Jane-14)
possessive(Jane-14, 's-15)
amod(paw-17, fat-16)
nsubj(closed-18, paw-17)
conj(had-9, closed-18)
prep(closed-18, on-19)
det(gem-21, the-20)
pobj(on-19, gem-21)
prep(gem-21, of-22)
det(collection-25, the-23)
amod(collection-25, whole-24)
pobj(of-22, collection-25)
det(Jack-in-the-box-28, the-27)
appos(collection-25, Jack-in-the-box-28)
nsubj(cost-31, that-29)
aux(cost-31, had-30)
rcmod(Jack-in-the-box-28, cost-31)
num(shillings-33, two-32)
dobj(cost-31, shillings-33)
cc(took-2, and-35)
nsubj(declared-55, one-36)
advmod(of-39, at-37)
pobj(at-37, least-38)
rcmod(one-36, of-39)
det(party-41, the-40)
pobj(of-39, party-41)
nsubj(say-46, I-43)
aux(say-46, will-44)
neg(say-46, not-45)
dep(one-36, say-46)
dobj(say-46, which-47)
mark(sorry-52, because-49)
nsubj(sorry-52, it-50)
cop(sorry-52, was-51)
advcl(say-46, sorry-52)
advmod(sorry-52, afterwards-53)
conj(took-2, declared-55)
mark(done-59, that-56)
nsubj(done-59, Jane-57)
aux(done-59, had-58)
ccomp(declared-55, done-59)
dobj(done-59, it-60)
prep(done-59, on-61)
pobj(on-61, purpose-62)

nsubj(pleased-3, Nobody-1)
cop(pleased-3, was-2)
root(ROOT-0, pleased-3)

prep(happen-68, For-1)
det(worst-3, the-2)
pobj(For-1, worst-3)
prep(worst-3, of-4)
nsubj(was-6, it-5)
pobj(of-4, was-6)
mark(had-26, that-7)
det(children-10, these-8)
num(children-10, four-9)
nsubj(had-26, children-10)
prep(had-26, with-12)
det(dislike-16, a-13)
advmod(proper-15, very-14)
amod(dislike-16, proper-15)
nsubj(bordering-21, dislike-16)
prep(dislike-16, of-17)
pobj(of-17, anything-18)
advmod(bordering-21, even-19)
advmod(bordering-21, faintly-20)
pcomp(with-12, bordering-21)
prep(bordering-21, on-22)
det(sneakish-24, the-23)
pobj(on-22, sneakish-24)
ccomp(was-6, had-26)
det(law-28, a-27)
dobj(had-26, law-28)
appos(law-28, unalterable-30)
prep(had-26, as-31)
pobj(as-31, those-32)
prep(those-32, of-33)
det(Medes-35, the-34)
pobj(of-33, Medes-35)
cc(Medes-35, and-36)
conj(Medes-35, Persians-37)
mark(had-41, that-39)
nsubj(had-41, one-40)
ccomp(had-26, had-41)
aux(stand-43, to-42)
xcomp(had-41, stand-43)
prep(stand-43, by-44)
det(results-46, the-45)
pobj(by-44, results-46)
prep(results-46, of-47)
det(toss-up-49, a-48)
pobj(of-47, toss-up-49)
cc(toss-up-49, or-51)
det(drawing-53, a-52)
conj(toss-up-49, drawing-53)
prep(drawing-53, of-54)
pobj(of-54, lots-55)
cc(was-6, or-57)
det(appeal-60, any-58)
amod(appeal-60, other-59)
conj(was-6, appeal-60)
prep(appeal-60, to-61)
pobj(to-61, chance-62)
advmod(one-66, however-64)
advmod(one-66, much-65)
nsubj(happen-68, one-66)
aux(happen-68, might-67)
root(ROOT-0, happen-68)
aux(dislike-70, to-69)
xcomp(happen-68, dislike-70)
det(things-73, the-71)
nn(things-73, way-72)
nsubj(turning-75, things-73)
aux(turning-75, were-74)
ccomp(dislike-70, turning-75)
prt(turning-75, out-76)

nsubj(mean-4, I-1)
aux(mean-4, did-2)
neg(mean-4, n't-3)
ccomp(said-8, mean-4)
prep(mean-4, to-5)
root(ROOT-0, said-8)
nsubj(said-8, Jane-9)
amod(tears-12, near-11)
appos(Jane-9, tears-12)

nsubj(care-4, I-1)
aux(care-4, do-2)
neg(care-4, n't-3)
ccomp(draw-8, care-4)
nsubj(draw-8, I-6)
aux(draw-8, 'll-7)
root(ROOT-0, draw-8)
dobj(draw-8, another-9)
nsubj(know-14, You-13)
dep(draw-8, know-14)
advmod(ca-18, jolly-15)
advmod(ca-18, well-16)
nsubj(ca-18, you-17)
ccomp(know-14, ca-18)
neg(ca-18, n't-19)
parataxis(ca-18, said-22)
nsubj(said-22, Cyril-23)
advmod(ca-18, bitterly-25)

nsubjpass(settled-4, It-2)
auxpass(settled-4, 's-3)
root(ROOT-0, settled-4)

nsubj(Medium-3, It-1)
cop(Medium-3, 's-2)
root(ROOT-0, Medium-3)
cc(Medium-3, and-4)
conj(Medium-3, Persian-5)

nsubj(done-3, You-1)
aux(done-3, 've-2)
root(ROOT-0, done-3)
dobj(done-3, it-4)
cc(done-3, and-6)
nsubj(have-9, you-7)
aux(have-9, 'll-8)
conj(done-3, have-9)
aux(stand-11, to-10)
xcomp(have-9, stand-11)
prep(stand-11, by-12)
pobj(by-12, it-13)
cc(have-9, and-15)
nsubj(too-17, us-16)
conj(have-9, too-17)
amod(luck-20, worse-19)
dep(done-3, luck-20)

neg(mind-2, Never-1)
root(ROOT-0, mind-2)

nsubj(have-3, YOU-1)
advmod(have-3, 'LL-2)
root(ROOT-0, have-3)
poss(pocket-money-5, your-4)
dobj(have-3, pocket-money-5)
prep(have-3, before-6)
det(Fifth-8, the-7)
pobj(before-6, Fifth-8)

advmod(have-5, Anyway-1)
nsubj(have-5, we-3)
aux(have-5, 'll-4)
root(ROOT-0, have-5)
det(LAST-8, the-6)
amod(LAST-8, Jack-in-the-box-7)
dobj(have-5, LAST-8)
cc(have-5, and-10)
conj(have-5, get-11)
det(out-14, the-12)
amod(out-14, most-13)
dobj(get-11, out-14)
prep(out-14, of-15)
pobj(of-15, it-16)
nsubj(can-18, we-17)
rcmod(out-14, can-18)

cc(lighted-9, So-1)
det(cracker-3, the-2)
nsubj(lighted-9, cracker-3)
cc(cracker-3, and-4)
det(candles-7, the-5)
amod(candles-7, Roman-6)
conj(cracker-3, candles-7)
cop(lighted-9, were-8)
root(ROOT-0, lighted-9)
cc(lighted-9, and-11)
nsubj(all-14, they-12)
cop(all-14, were-13)
conj(lighted-9, all-14)
nsubjpass(expected-18, that-15)
aux(expected-18, could-16)
auxpass(expected-18, be-17)
rcmod(all-14, expected-18)
prep(expected-18, for-19)
det(money-21, the-20)
pobj(for-19, money-21)
cc(lighted-9, but-23)
advmod(came-26, when-24)
nsubj(came-26, it-25)
advcl(sat-32, came-26)
prep(came-26, to-27)
det(Jack-in-the-box-29, the-28)
pobj(to-27, Jack-in-the-box-29)
nsubj(sat-32, it-30)
advmod(sat-32, simply-31)
conj(lighted-9, sat-32)
prep(sat-32, in-33)
det(tray-35, the-34)
pobj(in-33, tray-35)
cc(sat-32, and-36)
conj(sat-32, laughed-37)
prep(laughed-37, at-38)
pobj(at-38, them-39)
mark(said-43, as-41)
nsubj(said-43, Cyril-42)
advcl(laughed-37, said-43)

nsubj(tried-2, They-1)
root(ROOT-0, tried-2)
aux(light-4, to-3)
xcomp(tried-2, light-4)
dobj(light-4, it-5)
prep(light-4, with-6)
pobj(with-6, paper-7)
cc(tried-2, and-8)
nsubj(tried-10, they-9)
conj(tried-2, tried-10)
aux(light-12, to-11)
xcomp(tried-10, light-12)
dobj(light-12, it-13)
prep(light-12, with-14)
pobj(with-14, matches-15)
nsubj(tried-18, they-17)
parataxis(tried-2, tried-18)
aux(light-20, to-19)
xcomp(tried-18, light-20)
dobj(light-20, it-21)
prep(light-20, with-22)
amod(fusees-24, Vesuvian-23)
pobj(with-22, fusees-24)
prep(light-20, from-25)
det(pocket-27, the-26)
pobj(from-25, pocket-27)
prep(pocket-27, of-28)
poss(overcoat-32, father-29)
possessive(father-29, 's-30)
amod(overcoat-32, second-best-31)
pobj(of-28, overcoat-32)
nsubj(hanging-35, that-33)
aux(hanging-35, was-34)
rcmod(pocket-27, hanging-35)
prep(hanging-35, in-36)
