vmod(expressed-35, CHAPTER-1)
det(looseness-16, a-15)
nsubj(is-14, looseness-16)
prep(looseness-16, about-17)
poss(mode-19, her-18)
pobj(about-17, mode-19)
prep(mode-19, of-20)
pobj(of-20, expression-21)
nsubj(renders-27, which-22)
prep(renders-27, at-24)
pobj(at-24, times-25)
rcmod(looseness-16, renders-27)
poss(meaning-29, her-28)
nsubj(obscure-30, meaning-29)
xcomp(renders-27, obscure-30)

advmod(told-6, When-1)
advmod(told-6, however-3)
nsubj(told-6, I-5)
advcl(remarked-20, told-6)
dobj(told-6, her-7)
mark(going-13, that-8)
poss(Jephson-11, my-9)
nn(Jephson-11, friend-10)
nsubj(going-13, Jephson-11)
aux(going-13, was-12)
ccomp(told-6, going-13)
aux(collaborate-15, to-14)
xcomp(going-13, collaborate-15)
prep(collaborate-15, with-16)
pobj(with-16, me-17)
nsubj(remarked-20, she-19)
root(ROOT-0, remarked-20)
discourse(remarked-20, Oh-23)
prep(remarked-20, in-26)
det(tone-29, a-27)
amod(tone-29, doubtful-28)
pobj(in-26, tone-29)
cc(remarked-20, and-31)
advmod(went-35, when-32)
nsubj(went-35, I-33)
advmod(went-35, further-34)
advcl(replied-54, went-35)
prt(went-35, on-36)
aux(explain-38, to-37)
xcomp(went-35, explain-38)
prep(explain-38, to-39)
pobj(to-39, her-40)
mark(going-49, that-41)
nn(Brown-43, Selkirk-42)
nsubj(going-49, Brown-43)
cc(Brown-43, and-44)
nn(MacShaughnassy-46, Derrick-45)
conj(Brown-43, MacShaughnassy-46)
aux(going-49, were-47)
advmod(going-49, also-48)
ccomp(went-35, going-49)
aux(assist-51, to-50)
xcomp(going-49, assist-51)
nsubj(replied-54, she-53)
conj(remarked-20, replied-54)
discourse(replied-54, Oh-57)
conj(remarked-20, in-60)
det(tone-62, a-61)
pobj(in-60, tone-62)
nsubj(contained-64, which-63)
rcmod(tone-62, contained-64)
neg(trace-66, no-65)
dobj(contained-64, trace-66)
prep(trace-66, of-67)
pobj(of-67, doubtfulness-68)
dobj(clear-76, whatever-69)
cc(from-72, and-71)
dep(clear-76, from-72)
pobj(from-72, which-73)
nsubj(clear-76, it-74)
cop(clear-76, was-75)
dep(contained-64, clear-76)
mark(evaporated-91, that-77)
poss(interest-79, her-78)
nsubj(evaporated-91, interest-79)
prep(interest-79, in-80)
det(matter-82, the-81)
pobj(in-80, matter-82)
prep(evaporated-91, as-84)
det(scheme-87, a-85)
amod(scheme-87, practical-86)
pobj(as-84, scheme-87)
aux(evaporated-91, had-89)
advmod(evaporated-91, entirely-90)
ccomp(clear-76, evaporated-91)

nsubj(fancy-2, I-1)
root(ROOT-0, fancy-2)
mark(diminished-13, that-3)
det(fact-5, the-4)
nsubj(diminished-13, fact-5)
prep(fact-5, of-6)
poss(collaborators-9, my-7)
num(collaborators-9, three-8)
pobj(of-6, collaborators-9)
cop(bachelors-12, being-10)
advmod(bachelors-12, all-11)
vmod(collaborators-9, bachelors-12)
ccomp(fancy-2, diminished-13)
advmod(diminished-13, somewhat-14)
poss(chances-16, our-15)
dobj(diminished-13, chances-16)
prep(chances-16, of-17)
pobj(of-17, success-18)
prep(diminished-13, in-20)
poss(mind-23, Ethelbertha-21)
possessive(Ethelbertha-21, 's-22)
pobj(in-20, mind-23)

prep(entertains-9, Against-1)
pobj(Against-1, bachelors-2)
prep(entertains-9, as-4)
det(class-6, a-5)
pobj(as-4, class-6)
nsubj(entertains-9, she-8)
root(ROOT-0, entertains-9)
det(prejudice-12, a-10)
amod(prejudice-12, strong-11)
dobj(entertains-9, prejudice-12)

det(man-2, A-1)
nsubj(having-5, man-2)
aux(having-5, 's-3)
neg(having-5, not-4)
root(ROOT-0, having-5)
nn(enough-7, sense-6)
dobj(having-5, enough-7)
aux(want-9, to-8)
vmod(having-5, want-9)
aux(marry-11, to-10)
xcomp(want-9, marry-11)
cc(having-5, or-13)
parataxis(argues-26, having-15)
dobj(having-15, that-16)
prep(argues-26, not-18)
pcomp(not-18, having-19)
dobj(having-19, wit-20)
advmod(wit-20, enough-21)
aux(do-23, to-22)
ccomp(having-19, do-23)
dobj(do-23, it-24)
conj(having-5, argues-26)
aux(thinking-29, to-27)
poss(thinking-29, her-28)
xcomp(argues-26, thinking-29)
det(weakness-31, either-30)
dobj(thinking-29, weakness-31)
prep(weakness-31, of-32)
nn(depravity-36, intellect-33)
cc(intellect-33, or-34)
conj(intellect-33, natural-35)
pobj(of-32, depravity-36)
det(rendering-40, the-38)
amod(rendering-40, former-39)
conj(weakness-31, rendering-40)
poss(victim-42, its-41)
dep(rendering-40, victim-42)
amod(victim-42, unable-43)
cc(weakness-31, and-45)
det(unfit-48, the-46)
amod(unfit-48, latter-47)
conj(weakness-31, unfit-48)
advmod(weakness-31, ever-50)
aux(become-52, to-51)
vmod(thinking-29, become-52)
det(novelist-56, a-53)
advmod(useful-55, really-54)
amod(novelist-56, useful-55)
xcomp(become-52, novelist-56)

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
aux(make-4, to-3)
xcomp(tried-2, make-4)
nsubj(understand-6, her-5)
ccomp(make-4, understand-6)
det(advantages-9, the-7)
amod(advantages-9, peculiar-8)
dobj(understand-6, advantages-9)
poss(plan-11, our-10)
nsubj(possessed-12, plan-11)
rcmod(advantages-9, possessed-12)

nsubj(see-3, You-2)
ccomp(explained-7, see-3)
nsubj(explained-7, I-6)
root(ROOT-0, explained-7)
prep(get-17, in-10)
det(novel-14, the-11)
amod(novel-14, usual-12)
nn(novel-14, commonplace-13)
pobj(in-10, novel-14)
nsubj(get-17, we-15)
advmod(get-17, only-16)
ccomp(explained-7, get-17)
prep(get-17, as-19)
det(matter-21, a-20)
pobj(as-19, matter-21)
prep(matter-21, of-22)
pobj(of-22, fact-23)
num(person-26, one-25)
poss(ideas-28, person-26)
possessive(person-26, 's-27)
appos(fact-23, ideas-28)

advmod(men-12, Now-1)
prep(men-12, in-3)
det(novel-5, this-4)
pobj(in-3, novel-5)
expl(men-12, there-7)
aux(men-12, will-8)
cop(men-12, be-9)
num(men-12, four-10)
amod(men-12, clever-11)
root(ROOT-0, men-12)
advmod(working-14, all-13)
xcomp(men-12, working-14)
advmod(working-14, together-15)

det(public-2, The-1)
nsubjpass(enabled-6, public-2)
aux(enabled-6, will-3)
advmod(enabled-6, thus-4)
auxpass(enabled-6, be-5)
root(ROOT-0, enabled-6)
aux(obtain-8, to-7)
xcomp(enabled-6, obtain-8)
det(thoughts-10, the-9)
dobj(obtain-8, thoughts-10)
cc(thoughts-10, and-11)
conj(thoughts-10, opinions-12)
prep(thoughts-10, of-13)
det(four-16, the-14)
amod(four-16, whole-15)
pobj(of-13, four-16)
prep(thoughts-10, of-17)
pobj(of-17, us-18)
prep(enabled-6, at-20)
det(price-22, the-21)
pobj(at-20, price-22)
advmod(asked-24, usually-23)
vmod(price-22, asked-24)
prep(asked-24, for-25)
advmod(author-28, merely-26)
num(author-28, one-27)
poss(views-30, author-28)
possessive(author-28, 's-29)
pobj(for-25, views-30)

mark(knows-5, If-1)
det(reader-4, the-2)
amod(reader-4, British-3)
nsubj(knows-5, reader-4)
advcl(order-12, knows-5)
poss(business-8, his-6)
amod(business-8, own-7)
dobj(knows-5, business-8)
nsubj(order-12, he-10)
aux(order-12, will-11)
root(ROOT-0, order-12)
det(book-14, this-13)
dobj(order-12, book-14)
advmod(order-12, early-15)
aux(avoid-18, to-17)
xcomp(order-12, avoid-18)
dobj(avoid-18, disappointment-19)

predet(opportunity-3, Such-1)
det(opportunity-3, an-2)
nsubj(occur-6, opportunity-3)
aux(occur-6, may-4)
neg(occur-6, not-5)
root(ROOT-0, occur-6)
advmod(occur-6, again-7)
prep(occur-6, for-8)
pobj(for-8, years-9)

nsubj(agreed-2, Ethelbertha-1)
root(ROOT-0, agreed-2)
mark(probable-6, that-3)
nsubj(probable-6, this-4)
cop(probable-6, was-5)
ccomp(agreed-2, probable-6)

advmod(going-24, Besides-2)
nsubj(continued-6, I-5)
parataxis(going-24, continued-6)
poss(waxing-10, my-8)
nn(waxing-10, enthusiasm-9)
nsubj(reflected-15, waxing-10)
dep(reflected-15, stronger-11)
det(more-13, the-12)
dep(reflected-15, more-13)
nsubj(reflected-15, I-14)
xcomp(continued-6, reflected-15)
prep(reflected-15, upon-16)
det(matter-18, the-17)
pobj(upon-16, matter-18)
det(work-22, this-21)
nsubj(going-24, work-22)
aux(going-24, is-23)
root(ROOT-0, going-24)
aux(bargain-29, to-25)
cop(bargain-29, be-26)
det(bargain-29, a-27)
amod(bargain-29, genuine-28)
xcomp(going-24, bargain-29)
prep(bargain-29, in-30)
det(way-32, another-31)
pobj(in-30, way-32)
advmod(going-24, also-33)

nsubj(going-4, We-1)
aux(going-4, are-2)
neg(going-4, not-3)
root(ROOT-0, going-4)
aux(put-6, to-5)
xcomp(going-4, put-6)
poss(ideas-10, our-7)
amod(ideas-10, mere-8)
amod(ideas-10, everyday-9)
dobj(put-6, ideas-10)
prep(put-6, into-11)
pobj(into-11, it-12)

nsubj(going-3, We-1)
aux(going-3, are-2)
root(ROOT-0, going-3)
prep(going-3, to-4)
pobj(to-4, crowd-5)
prep(going-3, into-6)
det(novel-9, this-7)
num(novel-9, one-8)
pobj(into-6, novel-9)
predet(wit-12, all-10)
det(wit-12, the-11)
dep(novel-9, wit-12)
cc(novel-9, and-13)
conj(novel-9, wisdom-14)
mark(possess-21, that-15)
det(four-18, the-16)
amod(four-18, whole-17)
nsubj(possess-21, four-18)
prep(four-18, of-19)
pobj(of-19, us-20)
dep(wisdom-14, possess-21)
mark(hold-27, if-23)
det(book-25, the-24)
nsubj(hold-27, book-25)
aux(hold-27, will-26)
dep(possess-21, hold-27)
dobj(hold-27, it-28)

nsubj(write-4, We-1)
aux(write-4, shall-2)
neg(write-4, not-3)
root(ROOT-0, write-4)
det(novel-6, another-5)
dobj(write-4, novel-6)
prep(write-4, after-7)
det(one-9, this-8)
pobj(after-7, one-9)

advmod(able-7, Indeed-1)
nsubj(able-7, we-3)
aux(able-7, shall-4)
neg(able-7, not-5)
cop(able-7, be-6)
root(ROOT-0, able-7)
prep(able-7, to-8)
nsubj(have-12, we-10)
aux(have-12, shall-11)
parataxis(able-7, have-12)
dobj(have-12, nothing-13)
advmod(have-12, more-14)
aux(write-16, to-15)
vmod(have-12, write-16)

det(work-2, This-1)
nsubj(partake-4, work-2)
aux(partake-4, will-3)
root(ROOT-0, partake-4)
prep(partake-4, of-5)
det(nature-7, the-6)
pobj(of-5, nature-7)
prep(nature-7, of-8)
det(sale-12, an-9)
amod(sale-12, intellectual-10)
nn(sale-12, clearance-11)
pobj(of-8, sale-12)

nsubj(going-3, We-1)
aux(going-3, are-2)
root(ROOT-0, going-3)
aux(put-5, to-4)
xcomp(going-3, put-5)
prep(put-5, into-6)
det(novel-8, this-7)
pobj(into-6, novel-8)
advmod(put-5, simply-9)
advmod(going-3, all-10)
nsubj(know-12, we-11)
parataxis(going-3, know-12)

nsubj(shut-2, Ethelbertha-1)
root(ROOT-0, shut-2)
poss(lips-4, her-3)
dobj(shut-2, lips-4)
cc(shut-2, and-6)
conj(shut-2, said-7)
dobj(said-7, something-8)
advmod(said-7, inside-9)
cc(shut-2, and-11)
nsubj(remarked-13, then-12)
conj(shut-2, remarked-13)
advmod(remarked-13, aloud-14)
mark(supposed-17, that-15)
nsubj(supposed-17, she-16)
ccomp(remarked-13, supposed-17)
nsubj(affair-24, it-18)
aux(affair-24, would-19)
cop(affair-24, be-20)
det(affair-24, a-21)
num(affair-24, one-22)
nn(affair-24, volume-23)
ccomp(supposed-17, affair-24)

nsubj(felt-2, I-1)
root(ROOT-0, felt-2)
dep(felt-2, hurt-3)
prep(hurt-3, at-4)
det(sneer-7, the-5)
amod(sneer-7, implied-6)
pobj(at-4, sneer-7)

nsubj(pointed-2, I-1)
root(ROOT-0, pointed-2)
prt(pointed-2, out-3)
prep(pointed-2, to-4)
pobj(to-4, her-5)
mark(existed-9, that-6)
expl(existed-9, there-7)
advmod(existed-9, already-8)
ccomp(pointed-2, existed-9)
det(body-12, a-10)
amod(body-12, numerous-11)
dobj(existed-9, body-12)
prep(body-12, of-13)
amod(men-15, specially-trained-14)
pobj(of-13, men-15)
vmod(men-15, employed-16)
aux(do-18, to-17)
xcomp(employed-16, do-18)
nsubj(else-20, nothing-19)
xcomp(do-18, else-20)
cc(existed-9, but-21)
conj(existed-9, make-22)
amod(observations-24, disagreeable-23)
nsubj(existed-9, observations-24)
prep(make-22, upon-25)
pobj(upon-25, authors-26)
cc(authors-26, and-27)
poss(works-29, their-28)
conj(authors-26, works-29)
det(duty-32, a-31)
npadvmod(that-33, duty-32)
advmod(seemed-43, that-33)
advmod(far-36, so-35)
advmod(judge-40, far-36)
mark(judge-40, as-37)
nsubj(judge-40, I-38)
aux(judge-40, could-39)
advcl(seemed-43, judge-40)
nsubj(seemed-43, they-42)
parataxis(pointed-2, seemed-43)
acomp(seemed-43, capable-44)
prep(capable-44, of-45)
pcomp(of-45, performing-46)
prep(performing-46, without-47)
det(whatever-51, any-48)
amod(whatever-51, amateur-49)
nn(whatever-51, assistance-50)
pobj(without-47, whatever-51)

cc(hinted-3, And-1)
nsubj(hinted-3, I-2)
root(ROOT-0, hinted-3)
mark(looked-14, that-4)
prep(looked-14, by-6)
poss(fireside-9, his-7)
amod(fireside-9, own-8)
pobj(by-6, fireside-9)
det(man-13, a-11)
amod(man-13, literary-12)
nsubj(looked-14, man-13)
ccomp(hinted-3, looked-14)
aux(breathe-16, to-15)
xcomp(looked-14, breathe-16)
det(atmosphere-20, a-17)
advmod(sympathetic-19, more-18)
amod(atmosphere-20, sympathetic-19)
dobj(breathe-16, atmosphere-20)

nsubj(replied-2, Ethelbertha-1)
root(ROOT-0, replied-2)
mark(knew-7, that-3)
prep(knew-7, of-4)
pobj(of-4, course-5)
nsubj(knew-7, I-6)
ccomp(replied-2, knew-7)
dobj(meant-10, what-8)
nsubj(meant-10, she-9)
ccomp(knew-7, meant-10)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
mark(thinking-7, that-3)
nsubj(thinking-7, she-4)
aux(thinking-7, was-5)
neg(thinking-7, not-6)
ccomp(said-2, thinking-7)
prep(thinking-7, of-8)
pobj(of-8, me-9)
cc(thinking-7, and-11)
mark(sensible-19, that-12)
nsubj(sensible-19, Jephson-13)
cop(sensible-19, was-14)
neg(doubt-17, no-16)
dep(sensible-19, doubt-17)
conj(thinking-7, sensible-19)
tmod(sensible-19, enough-20)
nsubjpass(engaged-24, Jephson-22)
auxpass(engaged-24, is-23)
parataxis(sensible-19, engaged-24)
cc(said-2, but-27)
nsubj(see-31, she-28)
aux(see-31, did-29)
neg(see-31, not-30)
conj(said-2, see-31)
det(object-33, the-32)
dobj(see-31, object-33)
prep(object-33, of-34)
pcomp(of-34, bringing-35)
predet(parish-38, half-36)
det(parish-38, the-37)
dobj(bringing-35, parish-38)
prep(bringing-35, into-39)
pobj(into-39, it-40)

nsubj(suggested-3, Nobody-2)
root(ROOT-0, suggested-3)
xcomp(suggested-3, bringing-4)
predet(parish-8, half-6)
det(parish-8, the-7)
dobj(bringing-4, parish-8)
prep(bringing-4, into-10)
pobj(into-10, it-11)

nsubj(talk-3, Ethelbertha-1)
aux(talk-3, will-2)
root(ROOT-0, talk-3)
advmod(wildly-5, so-4)
acomp(talk-3, wildly-5)

aux(suppose-2, To-1)
advcl(considered-15, suppose-2)
mark(be-8, that-3)
nsubj(be-8, Brown-4)
cc(Brown-4, and-5)
conj(Brown-4, MacShaughnassy-6)
aux(be-8, could-7)
ccomp(suppose-2, be-8)
prep(be-8, of-9)
det(whatever-12, any-10)
nn(whatever-12, use-11)
pobj(of-9, whatever-12)
nsubj(considered-15, she-14)
root(ROOT-0, considered-15)
acomp(considered-15, absurd-16)

dobj(know-8, What-1)
aux(know-8, could-2)
det(couple-4, a-3)
nsubj(know-8, couple-4)
prep(couple-4, of-5)
amod(bachelors-7, raw-6)
pobj(of-5, bachelors-7)
root(ROOT-0, know-8)
prep(know-8, about-9)
pobj(about-9, life-10)
cc(life-10, and-11)
amod(nature-13, human-12)
conj(life-10, nature-13)

prep(was-8, As-1)
nn(MacShaughnassy-3, regarded-2)
pobj(As-1, MacShaughnassy-3)
prep(MacShaughnassy-3, in-4)
pobj(in-4, particular-5)
nsubj(was-8, she-7)
root(ROOT-0, was-8)
prep(was-8, of-9)
pobj(of-9, opinion-10)
mark(ought-35, that-11)
mark(wanted-15, if-12)
nsubj(wanted-15, we-13)
advmod(wanted-15, only-14)
advcl(ought-35, wanted-15)
prt(wanted-15, out-16)
prep(wanted-15, of-17)
pobj(of-17, him-18)
det(him-18, all-19)
nsubj(_-21, that-20)
rcmod(him-18, _-21)
nsubj(knew-24, he-22)
advmod(knew-24, _-23)
ccomp(_-21, knew-24)
cc(wanted-15, and-26)
aux(keep-28, could-27)
conj(wanted-15, keep-28)
dobj(keep-28, him-29)
prep(keep-28, to-30)
det(subject-32, the-31)
pobj(to-30, subject-32)
nsubj(ought-35, we-34)
ccomp(was-8, ought-35)
aux(able-38, to-36)
cop(able-38, be-37)
xcomp(ought-35, able-38)
aux(get-40, to-39)
xcomp(able-38, get-40)
dobj(get-40, that-41)
prep(get-40, into-42)
advmod(page-45, about-43)
det(page-45, a-44)
pobj(into-42, page-45)

poss(wife-2, My-1)
poss(estimate-5, wife-2)
possessive(wife-2, 's-3)
amod(estimate-5, present-4)
nsubj(result-12, estimate-5)
prep(estimate-5, of-6)
poss(knowledge-9, MacShaughnassy-7)
possessive(MacShaughnassy-7, 's-8)
pobj(of-6, knowledge-9)
cop(result-12, is-10)
det(result-12, the-11)
root(ROOT-0, result-12)
prep(result-12, of-13)
pobj(of-13, reaction-14)

det(time-3, The-1)
amod(time-3, first-2)
dep(got-12, time-3)
nsubj(saw-6, she-4)
advmod(saw-6, ever-5)
rcmod(time-3, saw-6)
dobj(saw-6, him-7)
nsubj(got-12, she-9)
cc(she-9, and-10)
conj(she-9, he-11)
root(ROOT-0, got-12)
prep(got-12, on-13)
advmod(well-15, wonderfully-14)
pobj(on-13, well-15)
advmod(got-12, together-16)
cc(got-12, and-18)
advmod(returned-21, when-19)
nsubj(returned-21, I-20)
advcl(were-37, returned-21)
prep(returned-21, to-22)
det(drawing-room-24, the-23)
pobj(to-22, drawing-room-24)
prep(returned-21, after-26)
pcomp(after-26, seeing-27)
dobj(seeing-27, him-28)
prt(seeing-27, down-29)
prep(seeing-27, to-30)
det(gate-32, the-31)
pobj(to-30, gate-32)
poss(words-36, her-34)
amod(words-36, first-35)
nsubj(were-37, words-36)
conj(got-12, were-37)
nsubj(man-43, What-40)
det(man-43, a-41)
amod(man-43, wonderful-42)
xcomp(were-37, man-43)
mark(is-47, that-44)
nn(MacShaughnassy-46, Mr.-45)
nsubj(is-47, MacShaughnassy-46)
dep(man-43, is-47)

nsubj(seems-2, He-1)
root(ROOT-0, seems-2)
aux(know-4, to-3)
xcomp(seems-2, know-4)
advmod(much-6, so-5)
advmod(know-4, much-6)
prep(know-4, about-7)
pobj(about-7, everything-8)

nsubj(describes-2, That-1)
root(ROOT-0, describes-2)
dobj(describes-2, MacShaughnassy-3)
advmod(describes-2, exactly-4)

nsubj(seem-3, He-1)
aux(seem-3, does-2)
root(ROOT-0, seem-3)
aux(know-5, to-4)
xcomp(seem-3, know-5)
det(lot-8, a-6)
amod(lot-8, tremendous-7)
dobj(know-5, lot-8)

nsubjpass(possessed-3, He-1)
auxpass(possessed-3, is-2)
root(ROOT-0, possessed-3)
prep(possessed-3, of-4)
amod(information-6, more-5)
pobj(of-4, information-6)
prep(information-6, than-7)
det(man-9, any-8)
pobj(than-7, man-9)
nsubj(came-12, I-10)
advmod(came-12, ever-11)
rcmod(man-9, came-12)
prt(came-12, across-13)

advmod(information-6, Occasionally-1)
nsubj(information-6, it-3)
cop(information-6, is-4)
amod(information-6, correct-5)
root(ROOT-0, information-6)
cc(information-6, but-8)
vmod(remarkable-15, speaking-10)
advmod(speaking-10, broadly-11)
nsubj(remarkable-15, it-13)
cop(remarkable-15, is-14)
conj(information-6, remarkable-15)
prep(remarkable-15, for-16)
poss(marvellous-18, its-17)
pobj(for-16, marvellous-18)
advmod(remarkable-15, unreliability-19)

advmod(gets-3, Where-1)
nsubj(gets-3, he-2)
advcl(secret-8, gets-3)
dobj(gets-3, it-4)
prep(gets-3, from-5)
cop(secret-8, is-6)
det(secret-8, a-7)
root(ROOT-0, secret-8)
mark(able-15, that-9)
nsubj(able-15, nobody-10)
aux(able-15, has-11)
advmod(yet-13, ever-12)
advmod(able-15, yet-13)
cop(able-15, been-14)
ccomp(secret-8, able-15)
prep(able-15, to-16)
pobj(to-16, fathom-17)

nsubj(young-4, Ethelbertha-1)
cop(young-4, was-2)
advmod(young-4, very-3)
root(ROOT-0, young-4)
advmod(started-7, when-5)
nsubj(started-7, we-6)
advcl(young-4, started-7)
xcomp(started-7, housekeeping-8)

poss(butcher-4, Our-2)
amod(butcher-4, first-3)
nsubj(lost-7, butcher-4)
advmod(nearly-6, very-5)
advmod(lost-7, nearly-6)
ccomp(remember-12, lost-7)
poss(custom-9, her-8)
dobj(lost-7, custom-9)
nsubj(remember-12, I-11)
root(ROOT-0, remember-12)
advmod(remember-12, once-14)
cc(once-14, and-15)
conj(once-14, for-16)
pcomp(for-16, ever-17)
prep(remember-12, by-18)
pcomp(by-18, calling-19)
dobj(calling-19, her-20)
dobj(calling-19, Missie-22)
cc(calling-19, and-25)
conj(calling-19, giving-26)
iobj(giving-26, her-27)
det(message-29, a-28)
dobj(giving-26, message-29)
aux(take-31, to-30)
vmod(message-29, take-31)
prt(take-31, back-32)
prep(take-31, to-33)
poss(mother-35, her-34)
pobj(to-33, mother-35)

nsubj(arrived-2, She-1)
root(ROOT-0, arrived-2)
dobj(arrived-2, home-3)
prep(arrived-2, in-4)
pobj(in-4, tears-5)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
mark(fit-8, that-3)
advmod(fit-8, perhaps-4)
nsubj(fit-8, she-5)
cop(fit-8, was-6)
neg(fit-8, n't-7)
ccomp(said-2, fit-8)
aux(wife-13, to-9)
cop(wife-13, be-10)
poss(wife-13, anybody-11)
possessive(anybody-11, 's-12)
xcomp(fit-8, wife-13)
cc(fit-8, but-15)
nsubj(see-19, she-16)
aux(see-19, did-17)
neg(see-19, not-18)
conj(fit-8, see-19)
advmod(told-24, why-20)
nsubjpass(told-24, she-21)
aux(told-24, should-22)
auxpass(told-24, be-23)
advcl(see-19, told-24)
advmod(told-24, so-25)
prep(told-24, by-26)
det(tradespeople-28, the-27)
pobj(by-26, tradespeople-28)

nsubj(inexperienced-5, She-1)
cop(inexperienced-5, was-2)
advmod(inexperienced-5, naturally-3)
advmod(inexperienced-5, somewhat-4)
root(ROOT-0, inexperienced-5)
prep(inexperienced-5, in-6)
amod(affairs-8, domestic-7)
pobj(in-6, affairs-8)
cc(inexperienced-5, and-10)
conj(inexperienced-5, feeling-12)
det(keenly-14, this-13)
dobj(feeling-12, keenly-14)
cop(grateful-17, was-16)
parataxis(feeling-12, grateful-17)
prep(grateful-17, to-18)
det(one-20, any-19)
pobj(to-18, one-20)
nsubj(give-23, who-21)
aux(give-23, would-22)
rcmod(one-20, give-23)
poss(hints-26, her-24)
amod(hints-26, useful-25)
dobj(give-23, hints-26)
cc(hints-26, and-27)
conj(hints-26, advice-28)

advmod(came-3, When-1)
nsubj(came-3, MacShaughnassy-2)
advcl(seemed-6, came-3)
prt(came-3, along-4)
nsubj(seemed-6, he-5)
root(ROOT-0, seemed-6)
prep(seemed-6, in-8)
poss(eyes-10, her-9)
pobj(in-8, eyes-10)
det(sort-13, a-12)
xcomp(seemed-6, sort-13)
prep(sort-13, of-14)
amod(Beeton-17, glorified-15)
nn(Beeton-17, Mrs.-16)
pobj(of-14, Beeton-17)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
nsubj(wanted-4, everything-3)
ccomp(knew-2, wanted-4)
aux(known-7, to-5)
auxpass(known-7, be-6)
xcomp(wanted-4, known-7)
prep(known-7, inside-8)
det(house-10, a-9)
pobj(inside-8, house-10)
prep(wanted-4, from-12)
det(method-15, the-13)
amod(method-15, scientific-14)
pobj(from-12, method-15)
prep(method-15, of-16)
pcomp(of-16, peeling-17)
det(potato-19, a-18)
dobj(peeling-17, potato-19)
prep(peeling-17, to-20)
det(cure-22, the-21)
pobj(to-20, cure-22)
prep(cure-22, of-23)
pobj(of-23, spasms-24)
prep(spasms-24, in-25)
pobj(in-25, cats-26)
cc(knew-2, and-28)
nsubj(sit-31, Ethelbertha-29)
aux(sit-31, would-30)
conj(knew-2, sit-31)
prep(sit-31, at-32)
poss(feet-34, his-33)
pobj(at-32, feet-34)
advmod(sit-31, figuratively-36)
dep(figuratively-36, speaking-37)
cc(sit-31, and-39)
conj(sit-31, gain-40)
amod(information-42, enough-41)
dobj(gain-40, information-42)
prep(information-42, in-43)
pobj(in-43, one-44)
tmod(gain-40, evening-45)
aux(make-47, to-46)
vmod(gain-40, make-47)
det(unlivable-50, the-48)
nn(unlivable-50, house-49)
dobj(make-47, unlivable-50)
prep(make-47, in-51)
pcomp(in-51, for-52)
det(month-54, a-53)
pobj(for-52, month-54)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
dobj(told-2, her-3)
advmod(ought-6, how-4)
nsubj(ought-6, fires-5)
dep(told-2, ought-6)
