nsubj(old-6, CHAPTER-1)
nsubj(dined-33, he-32)
ccomp(congratulate-28, dined-33)

prep(done-16, Beyond-1)
det(achievement-3, the-2)
pobj(Beyond-1, achievement-3)
prep(achievement-3, of-4)
det(distinction-8, a-5)
amod(distinction-8, vague-6)
amod(distinction-8, personal-7)
pobj(of-4, distinction-8)
prep(distinction-8, at-9)
det(Club-12, the-10)
nn(Club-12, Metropolitan-11)
pobj(at-9, Club-12)
nsubj(done-16, he-14)
aux(done-16, had-15)
root(ROOT-0, done-16)
dobj(done-16, nothing-17)
aux(make-19, to-18)
vmod(done-16, make-19)
nsubj(man-22, himself-20)
det(man-22, a-21)
xcomp(make-19, man-22)
prep(man-22, of-23)
pobj(of-23, note-24)
cc(done-16, and-26)
nsubj(doubtful-29, it-27)
cop(doubtful-29, was-28)
conj(done-16, doubtful-29)
mark(liked-40, whether-30)
nsubj(liked-40, more-31)
prep(more-31, than-32)
pobj(than-32, two-33)
cc(two-33, or-34)
conj(two-33, three-35)
prep(more-31, of-36)
det(members-38, the-37)
pobj(of-36, members-38)
advmod(liked-40, really-39)
ccomp(doubtful-29, liked-40)
dobj(liked-40, him-41)
cc(liked-40, or-42)
conj(liked-40, regarded-43)
dobj(regarded-43, him-44)
prep(regarded-43, with-45)
amod(interest-47, genuine-46)
pobj(with-45, interest-47)

poss(introduction-2, His-1)
root(ROOT-0, introduction-2)
prep(introduction-2, to-3)
det(circle-5, this-4)
pobj(to-3, circle-5)
nsubj(owed-7, he-6)
rcmod(circle-5, owed-7)
prep(owed-7, to-8)
det(friend-11, an-9)
amod(friend-11, old-10)
pobj(to-8, friend-11)
nn(Carnaby-14, Hugh-13)
conj(circle-5, Carnaby-14)
poss(position-18, whose-16)
amod(position-18, social-17)
nsubjpass(defined-23, position-18)
auxpass(defined-23, was-19)
advmod(more-21, much-20)
advmod(defined-23, more-21)
advmod(defined-23, clearly-22)
rcmod(Carnaby-14, defined-23)
nn(Carnaby-26, Hugh-25)
conj(circle-5, Carnaby-26)
det(rambler-29, the-28)
appos(Carnaby-26, rambler-29)
det(sportsman-32, the-31)
conj(circle-5, sportsman-32)
cc(circle-5, and-34)
advmod(circle-5, now-35)
prep(now-35, for-36)
det(twelvemonth-38, a-37)
pobj(for-36, twelvemonth-38)
det(son-in-law-40, the-39)
conj(circle-5, son-in-law-40)
prep(son-in-law-40, of-41)
nn(Larkfield-44, Mrs.-42)
nn(Larkfield-44, Ascott-43)
pobj(of-41, Larkfield-44)

prep(learnt-4, Through-1)
pobj(Through-1, Carnaby-2)
nsubj(learnt-4, people-3)
root(ROOT-0, learnt-4)
prep(learnt-4, as-5)
pobj(as-5, much-6)
prep(much-6, of-7)
poss(friend-9, his-8)
poss(history-11, friend-9)
possessive(friend-9, 's-10)
pobj(of-7, history-11)
mark(concerned-14, as-12)
nsubj(concerned-14, it-13)
advcl(learnt-4, concerned-14)
dobj(concerned-14, anyone-15)
aux(know-17, to-16)
vmod(concerned-14, know-17)
mark(begun-23, that-19)
nn(Rolfe-21, Harvey-20)
nsubj(begun-23, Rolfe-21)
aux(begun-23, had-22)
ccomp(know-17, begun-23)
prep(begun-23, with-24)
det(study-26, the-25)
pobj(with-24, study-26)
prep(study-26, of-27)
pobj(of-27, medicine-28)
aux(given-31, had-30)
conj(concerned-14, given-31)
nsubj(was-38, it-32)
advmod(was-38, up-33)
prep(up-33, in-34)
pobj(in-34, disgust-35)
advmod(disgust-35, subsequently-37)
ccomp(given-31, was-38)
prep(was-38, in-40)
pobj(in-40, business-41)
cc(concerned-14, and-44)
conj(concerned-14, withdrew-45)
prep(withdrew-45, from-46)
pobj(from-46, it-47)
prep(withdrew-45, on-48)
pcomp(on-48, inheriting-49)
det(competency-51, a-50)
dobj(inheriting-49, competency-51)

nsubj(natives-3, They-1)
cop(natives-3, were-2)
root(ROOT-0, natives-3)
prep(natives-3, of-4)
det(county-7, the-5)
amod(county-7, same-6)
pobj(of-4, county-7)
cc(natives-3, and-9)
conj(natives-3, learnt-10)
poss(Latin-12, their-11)
dobj(learnt-10, Latin-12)
advmod(learnt-10, together-13)
prep(learnt-10, at-14)
det(School-17, the-15)
nn(School-17, Grammar-16)
pobj(at-14, School-17)
prep(School-17, of-18)
pobj(of-18, Greystone-19)
det(town-23, the-21)
amod(town-23, midland-22)
appos(Greystone-19, town-23)
nsubjpass(missed-26, which-24)
auxpass(missed-26, was-25)
rcmod(town-23, missed-26)
prep(missed-26, by-27)
det(highroad-30, the-28)
nn(highroad-30, steam-29)
pobj(by-27, highroad-30)
cc(natives-3, and-32)
advmod(preserves-34, so-33)
conj(natives-3, preserves-34)
dobj(preserves-34, much-35)
prep(much-35, of-36)
det(beauty-38, the-37)
pobj(of-36, beauty-38)
cc(beauty-38, and-39)
conj(beauty-38, tranquillity-40)
prep(beauty-38, of-41)
pobj(of-41, days-42)
vmod(days-42, gone-43)
prep(gone-43, by-44)

nsubj(spoke-3, Rolfe-1)
advmod(spoke-3, seldom-2)
root(ROOT-0, spoke-3)
prep(spoke-3, of-4)
poss(affairs-7, his-5)
amod(affairs-7, own-6)
pobj(of-4, affairs-7)
cc(spoke-3, but-9)
prep(heard-17, in-10)
pcomp(in-10, talking-11)
prep(talking-11, of-12)
pobj(of-12, travel-13)
nsubjpass(heard-17, he-14)
aux(heard-17, had-15)
auxpass(heard-17, been-16)
conj(spoke-3, heard-17)
aux(mention-19, to-18)
xcomp(heard-17, mention-19)
mark(engineered-24, that-20)
poss(father-22, his-21)
nsubj(engineered-24, father-22)
aux(engineered-24, had-23)
ccomp(mention-19, engineered-24)
amod(lines-26, certain-25)
dobj(engineered-24, lines-26)
prep(lines-26, of-27)
amod(railway-29, foreign-28)
pobj(of-27, railway-29)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
mark(had-5, that-3)
nsubj(had-5, Harvey-4)
ccomp(seemed-2, had-5)
neg(purpose-7, no-6)
dobj(had-5, purpose-7)
prep(purpose-7, in-8)
pobj(in-8, life-9)
dep(had-5, save-11)
dobj(save-11, that-12)
prep(that-12, of-13)
pcomp(of-13, enjoying-14)
dobj(enjoying-14, himself-15)

advmod(read-3, Obviously-1)
nsubj(read-3, he-2)
root(ROOT-0, read-3)
det(deal-6, a-4)
amod(deal-6, good-5)
dobj(read-3, deal-6)
cc(read-3, and-8)
nsubj(credited-10, Carnaby-9)
conj(read-3, credited-10)
dobj(credited-10, him-11)
prep(credited-10, with-12)
amod(knowledge-15, profound-13)
amod(knowledge-15, historical-14)
pobj(with-12, knowledge-15)
cc(read-3, but-17)
nsubj(wrote-20, he-18)
advmod(wrote-20, neither-19)
conj(read-3, wrote-20)
cc(wrote-20, nor-21)
conj(wrote-20, threatened-22)
aux(do-24, to-23)
xcomp(threatened-22, do-24)
advmod(do-24, so-25)

nsubj(appeared-4, Something-1)
prep(Something-1, of-2)
pobj(of-2, cynicism-3)
root(ROOT-0, appeared-4)
prep(appeared-4, in-5)
poss(talk-7, his-6)
pobj(in-5, talk-7)
prep(talk-7, of-8)
amod(matters-10, public-9)
pobj(of-8, matters-10)
nsubj(amused-13, politics-12)
parataxis(appeared-4, amused-13)
dobj(amused-13, him-14)
cc(amused-13, and-16)
poss(views-19, his-17)
amod(views-19, social-18)
nsubj(lacked-20, views-19)
conj(amused-13, lacked-20)
dobj(lacked-20, consistency-21)
vmod(lacked-20, tending-23)
advmod(tending-23, however-25)
prep(tending-23, to-27)
det(conservatism-30, an-28)
amod(conservatism-30, indolent-29)
pobj(to-27, conservatism-30)

prep(had-7, Despite-1)
poss(qualities-4, his-2)
amod(qualities-4, convivial-3)
pobj(Despite-1, qualities-4)
nsubj(had-7, he-6)
root(ROOT-0, had-7)
dobj(had-7, traits-8)
prep(traits-8, of-9)
det(man-18, the-10)
amod(man-18, reserved-11)
dep(of-14, even-13)
prep(man-18, of-14)
det(unsociable-16, the-15)
pobj(of-14, unsociable-16)
pobj(of-9, man-18)
det(awkwardness-22, a-20)
amod(awkwardness-22, slight-21)
conj(traits-8, awkwardness-22)
prep(awkwardness-22, in-23)
pobj(in-23, bearing-24)
det(shyness-28, a-26)
amod(shyness-28, mute-27)
conj(traits-8, shyness-28)
prep(shyness-28, with-29)
pobj(with-29, strangers-30)
det(hesitancy-33, a-32)
conj(traits-8, hesitancy-33)
prep(hesitancy-33, in-34)
amod(talk-36, ordinary-35)
pobj(in-34, talk-36)
cc(traits-8, and-38)
amod(bluntness-40, occasional-39)
conj(traits-8, bluntness-40)
prep(bluntness-40, of-41)
pobj(of-41, assertion-42)
cc(assertion-42, or-43)
conj(assertion-42, contradiction-44)
vmod(had-7, suggesting-46)
det(contempt-48, a-47)
dobj(suggesting-46, contempt-48)
dobj(intend-54, which-49)
advmod(intend-54, possibly-50)
nsubj(intend-54, he-51)
aux(intend-54, did-52)
neg(intend-54, not-53)
rcmod(contempt-48, intend-54)

nn(Carnaby-2, Hugh-1)
nsubj(declared-3, Carnaby-2)
root(ROOT-0, declared-3)
mark(showed-9, that-4)
det(Rolfe-7, the-5)
amod(Rolfe-7, true-6)
nsubj(showed-9, Rolfe-7)
advmod(showed-9, only-8)
ccomp(declared-3, showed-9)
dobj(showed-9, himself-10)
prep(showed-9, after-11)
det(bottle-13, a-12)
pobj(after-11, bottle-13)
prep(bottle-13, of-14)
pobj(of-14, wine-15)
vmod(wine-15, maintained-17)
advmod(maintained-17, moreover-19)
mark(improved-25, that-21)
nsubj(improved-25, Harvey-22)
aux(improved-25, had-23)
advmod(improved-25, vastly-24)
ccomp(maintained-17, improved-25)
mark(entered-28, since-26)
nsubj(entered-28, he-27)
advcl(improved-25, entered-28)
prep(entered-28, upon-29)
det(income-32, a-30)
amod(income-32, substantial-31)
pobj(upon-29, income-32)

advmod(five-4, When-1)
nsubj(five-4, Rolfe-2)
cop(five-4, was-3)
advcl(met-15, five-4)
cc(five-4, and-5)
conj(five-4, twenty-6)
appos(five-4, Hugh-8)
cop(younger-12, being-9)
num(years-11, two-10)
tmod(younger-12, years-11)
vmod(Hugh-8, younger-12)
nsubj(met-15, they-14)
root(ROOT-0, met-15)
prep(met-15, after-16)
det(separation-19, a-17)
amod(separation-19, long-18)
pobj(after-16, separation-19)
cc(met-15, and-21)
conj(met-15, found-22)
det(intolerable-25, each-23)
amod(intolerable-25, other-24)
dobj(found-22, intolerable-25)
det(decade-28, a-27)
npadvmod(later-29, decade-28)
advmod(led-32, later-29)
poss(meeting-31, their-30)
nsubj(led-32, meeting-31)
parataxis(met-15, led-32)
prep(led-32, to-33)
amod(friendship-35, hearty-34)
pobj(to-33, friendship-35)

nsubj(become-3, Rolfe-1)
aux(become-3, had-2)
root(ROOT-0, become-3)
acomp(become-3, independent-4)
cc(become-3, and-6)
aux(tasting-8, was-7)
conj(become-3, tasting-8)
poss(freedom-10, his-9)
dobj(tasting-8, freedom-10)
prep(tasting-8, in-11)
det(twelvemonth-13, a-12)
poss(travel-15, twelvemonth-13)
possessive(twelvemonth-13, 's-14)
pobj(in-11, travel-15)

det(men-2, The-1)
nsubj(came-3, men-2)
root(ROOT-0, came-3)
dobj(came-3, face-4)
aux(face-6, to-5)
vmod(came-3, face-6)
num(day-8, one-7)
dobj(face-6, day-8)
prep(day-8, on-9)
det(deck-11, the-10)
pobj(on-9, deck-11)
prep(deck-11, of-12)
det(steamer-14, a-13)
pobj(of-12, steamer-14)
prep(face-6, at-15)
nn(Said-17, Port-16)
pobj(at-15, Said-17)

advmod(changed-5, Physically-1)
nsubj(changed-5, Rolfe-3)
aux(changed-5, had-4)
root(ROOT-0, changed-5)
advmod(much-7, so-6)
advmod(changed-5, much-7)
mark(had-11, that-8)
det(other-10, the-9)
nsubj(had-11, other-10)
ccomp(much-7, had-11)
det(difficulty-13, a-12)
dobj(had-11, difficulty-13)
prep(difficulty-13, in-14)
pcomp(in-14, recognising-15)
dobj(recognising-15, him-16)
advmod(marked-25, morally-18)
det(change-21, the-20)
nsubj(marked-25, change-21)
cop(marked-25, was-22)
neg(marked-25, not-23)
advmod(marked-25, less-24)
parataxis(changed-5, marked-25)
mark(became-31, as-27)
nsubj(became-31, Carnaby-28)
advmod(soon-30, very-29)
advmod(became-31, soon-30)
advcl(marked-25, became-31)
acomp(became-31, aware-32)

prep(was-7, At-1)
pobj(At-1, thirty-seven-2)
det(process-4, this-3)
nsubj(was-7, process-4)
prep(process-4, of-5)
pobj(of-5, development-6)
root(ROOT-0, was-7)
prep(was-7, by-8)
neg(means-10, no-9)
pobj(by-8, means-10)
vmod(means-10, arrested-11)
cc(was-7, but-13)
poss(working-18, its-14)
amod(working-18, slow-15)
cc(slow-15, and-16)
conj(slow-15, subtle-17)
nsubj(escaped-19, working-18)
conj(was-7, escaped-19)
dobj(escaped-19, observation-20)
mark(that-24, unless-21)
nsubj(that-24, it-22)
cop(that-24, were-23)
advcl(escaped-19, that-24)
prep(that-24, of-25)
nn(Rolfe-27, Harvey-26)
pobj(of-25, Rolfe-27)
npadvmod(Rolfe-27, himself-28)

poss(guest-2, His-1)
nsubj(man-20, guest-2)
det(evening-4, this-3)
tmod(guest-2, evening-4)
prep(guest-2, in-6)
det(corner-9, a-7)
amod(corner-9, quiet-8)
pobj(in-6, corner-9)
prep(corner-9, of-10)
det(dining-room-12, the-11)
pobj(of-10, dining-room-12)
advmod(sat-16, where-13)
nsubj(sat-16, he-14)
advmod(sat-16, generally-15)
rcmod(dining-room-12, sat-16)
cop(man-20, was-18)
det(man-20, a-19)
root(ROOT-0, man-20)
num(years-23, ten-22)
appos(man-20, years-23)
poss(junior-25, his-24)
dep(years-23, junior-25)
vmod(junior-25, named-27)
dobj(named-27, Morphew-28)
amod(narrow-shouldered-32, slim-30)
amod(Morphew-28, narrow-shouldered-32)
prep(named-27, with-34)
amod(hair-36, sandy-35)
pobj(with-34, hair-36)
cc(junior-25, and-38)
conj(junior-25, pale-39)
amod(features-42, delicate-41)
appos(years-23, features-42)
prep(features-42, of-43)
amod(sensibility-45, more-44)
pobj(of-43, sensibility-45)
prep(sensibility-45, than-46)
pobj(than-46, intelligence-47)
dep(years-23, restless-49)
appos(restless-49, vivacious-51)
vmod(man-20, talking-53)
advmod(talking-53, incessantly-54)
prep(incessantly-54, in-55)
det(voice-60, a-56)
amod(voice-60, low-57)
amod(voice-60, rapid-59)
pobj(in-55, voice-60)
prep(talking-53, with-62)
amod(laughs-65, frequent-63)
amod(laughs-65, nervous-64)
pobj(with-62, laughs-65)
nsubj(threw-67, which-66)
rcmod(laughs-65, threw-67)
prt(threw-67, back-68)
poss(head-71, his-69)
amod(head-71, drooping-70)
dobj(threw-67, head-71)

det(difference-2, A-1)
nsubj(accentuated-17, difference-2)
prep(difference-2, of-3)
pobj(of-3, costume-4)
nsubj(wore-7, Rolfe-6)
parataxis(accentuated-17, wore-7)
nn(dress-9, morning-8)
dobj(wore-7, dress-9)
vmod(wore-7, Morphew-11)
det(suit-13, the-12)
dobj(Morphew-11, suit-13)
prep(suit-13, of-14)
pobj(of-14, ceremony-15)
root(ROOT-0, accentuated-17)
det(man-20, the-18)
amod(man-20, younger-19)
poss(advantage-22, man-20)
possessive(man-20, 's-21)
dobj(accentuated-17, advantage-22)
prep(advantage-22, in-23)
amod(graces-27, natural-24)
cc(natural-24, and-25)
conj(natural-24, acquired-26)
pobj(in-23, graces-27)
advmod(presented-32, otherwise-29)
nsubj(presented-32, they-31)
parataxis(accentuated-17, presented-32)
det(contrast-34, the-33)
dobj(presented-32, contrast-34)
prep(contrast-34, of-35)
pobj(of-35, character-36)
cc(character-36, and-37)
conj(character-36, insignificance-38)

nsubj(had-2, Rolfe-1)
root(ROOT-0, had-2)
det(chin-5, a-3)
nn(chin-5, shaven-4)
dobj(had-2, chin-5)
det(complexion-9, a-7)
amod(complexion-9, weathered-8)
appos(chin-5, complexion-9)
amod(hair-13, thick-11)
amod(hair-13, brown-12)
appos(complexion-9, hair-13)
det(penumbra-16, the-15)
nsubj(touched-20, penumbra-16)
prep(penumbra-16, of-17)
pobj(of-17, middle-age-18)
aux(touched-20, had-19)
parataxis(had-2, touched-20)
poss(countenance-22, his-21)
dobj(touched-20, countenance-22)
vmod(touched-20, softening-24)
advmod(softening-24, here-25)
cc(here-25, and-26)
conj(here-25, there-27)
det(line-29, a-28)
dobj(softening-24, line-29)
nsubj(told-31, which-30)
rcmod(line-29, told-31)
prep(told-31, of-32)
pobj(of-32, temperament-33)
prep(told-31, in-34)
pobj(in-34, excess-35)

prep(inclined-6, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
poss(manner-5, his-4)
nsubj(inclined-6, manner-5)
root(ROOT-0, inclined-6)
prep(inclined-6, to-7)
det(jocularity-10, a-8)
nn(jocularity-10, bluff-9)
pobj(to-7, jocularity-10)
dep(to-7, due-12)
prep(to-7, in-13)
det(measure-15, some-14)
pobj(in-13, measure-15)
prep(measure-15, to-16)
det(bottle-18, the-17)
pobj(to-16, bottle-18)
prep(bottle-18, of-19)
pobj(of-19, wine-20)
prep(inclined-6, before-21)
pobj(before-21, him-22)
mark(tinge-28, as-24)
advmod(tinge-28, also-25)
cop(tinge-28, was-26)
det(tinge-28, the-27)
advcl(inclined-6, tinge-28)
prep(tinge-28, of-29)
pobj(of-29, colour-30)
prep(tinge-28, upon-31)
poss(cheek-33, his-32)
pobj(upon-31, cheek-33)
nsubj(spoke-36, he-35)
parataxis(inclined-6, spoke-36)
advmod(spoke-36, briefly-37)
cc(spoke-36, but-39)
conj(spoke-36, listened-40)
prep(listened-40, with-41)
pcomp(with-41, smiling-42)
dobj(smiling-42, interest-43)
prep(smiling-42, to-44)
poss(guest-46, his-45)
poss(talk-49, guest-46)
possessive(guest-46, 's-47)
amod(talk-49, continuous-48)
pobj(to-44, talk-49)

nsubj(ran-2, This-1)
root(ROOT-0, ran-2)
prep(ran-2, on-3)
det(subject-5, the-4)
pobj(on-3, subject-5)
prep(subject-5, of-6)
det(money-market-8, the-7)
pobj(of-6, money-market-8)
prep(boasted-15, with-10)
pobj(with-10, which-11)
det(man-14, the-12)
amod(man-14, young-13)
nsubj(boasted-15, man-14)
rcmod(money-market-8, boasted-15)
det(acquaintance-18, some-16)
amod(acquaintance-18, practical-17)
dobj(boasted-15, acquaintance-18)

nsubj(speculate-5, You-2)
aux(speculate-5, do-3)
neg(speculate-5, n't-4)
root(ROOT-0, speculate-5)
advmod(speculate-5, at-6)
pobj(at-6, all-7)

nsubj(asked-2, Morphew-1)
root(ROOT-0, asked-2)

aux(know-4, Should-2)
neg(know-4, n't-3)
ccomp(replied-12, know-4)
advmod(go-7, how-5)
aux(go-7, to-6)
ccomp(know-4, go-7)
prep(go-7, about-8)
pobj(about-8, it-9)
root(ROOT-0, replied-12)
det(other-14, the-13)
dep(replied-12, other-14)
prep(other-14, in-15)
poss(note-18, his-16)
amod(note-18, deeper-17)
pobj(in-15, note-18)

nsubj(seems-3, It-2)
root(ROOT-0, seems-3)
prep(seems-3, to-4)
pobj(to-4, me-5)
aux(thing-10, to-6)
cop(thing-10, be-7)
det(thing-10, the-8)
amod(thing-10, simplest-9)
xcomp(seems-3, thing-10)
prep(thing-10, in-11)
det(world-13, the-12)
pobj(in-11, world-13)
mark(content-17, if-14)
nsubj(content-17, one-15)
cop(content-17, is-16)
advcl(thing-10, content-17)
prep(content-17, with-18)
amod(profits-20, moderate-19)
pobj(with-18, profits-20)

nsubj(going-3, I-1)
aux(going-3, 'm-2)
root(ROOT-0, going-3)
prep(going-3, in-4)
pcomp(in-4, for-5)
pobj(for-5, it-6)
advmod(going-3, seriously-7)
dep(seriously-7, cautiously-9)
prep(going-3, as-11)
det(matter-13, a-12)
pobj(as-11, matter-13)
prep(matter-13, of-14)
pobj(of-14, business-15)

nsubj(studied-3, I-1)
aux(studied-3, 've-2)
root(ROOT-0, studied-3)
det(thing-5, the-4)
dobj(studied-3, thing-5)
vmod(thing-5, got-7)
dobj(got-7, it-8)
advmod(got-7, up-9)
mark(used-12, as-10)
nsubj(used-12, I-11)
advcl(got-7, used-12)
aux(work-14, to-13)
xcomp(used-12, work-14)
prep(work-14, at-15)
pobj(at-15, something-16)
prep(something-16, for-17)
det(exam-19, an-18)
pobj(for-17, exam-19)

cc(made-9, And-1)
advmod(made-9, here-2)
nsubj(see-5, you-4)
parataxis(made-9, see-5)
nsubj(made-9, I-7)
aux(made-9, 've-8)
root(ROOT-0, made-9)
num(pounds-11, five-10)
dobj(made-9, pounds-11)
prep(pounds-11, at-12)
det(stroke-14, a-13)
pobj(at-12, stroke-14)
num(pounds-17, five-16)
dep(pounds-11, pounds-17)

dep(know-17, Suppose-1)
nsubj(make-3, I-2)
ccomp(Suppose-1, make-3)
dobj(make-3, that-4)
dep(now-6, every-5)
advmod(make-3, now-6)
cc(now-6, and-7)
conj(now-6, then-8)
nsubj('s-11, it-10)
parataxis(know-17, 's-11)
prep('s-11, worth-12)
det(trouble-14, the-13)
pobj(worth-12, trouble-14)
nsubj(know-17, you-16)
root(ROOT-0, know-17)
nsubj(mounts-20, it-19)
parataxis(know-17, mounts-20)
prt(mounts-20, up-21)

cc(stand-5, And-1)
nsubj(stand-5, I-2)
aux(stand-5, shall-3)
neg(stand-5, never-4)
root(ROOT-0, stand-5)
aux(lose-7, to-6)
xcomp(stand-5, lose-7)
dobj(lose-7, much-8)

nsubj(see-2, You-1)
ccomp(interest-8, see-2)
nsubj(interest-8, it-4)
cop(interest-8, 's-5)
poss(interest-8, Tripcony-6)
possessive(Tripcony-6, 's-7)
root(ROOT-0, interest-8)
mark(make-12, that-9)
nsubj(make-12, I-10)
aux(make-12, should-11)
ccomp(interest-8, make-12)
dobj(make-12, profits-13)

nsubj(sure-6, I-2)
cop(sure-6, 'm-3)
neg(sure-6, not-4)
advmod(sure-6, quite-5)
root(ROOT-0, sure-6)
prep(sure-6, of-7)
pobj(of-7, that-8)

discourse(_-8, Oh-2)
prep(_-8, but-4)
pobj(but-4, it-5)
nsubj(_-8, _-6)
cop(_-8, is-7)
root(ROOT-0, _-8)

root(ROOT-0, Let-1)
nsubj(explain-3, me-2)
ccomp(Let-1, explain-3)
det(two-7, These-6)
nsubj(come-9, two-7)
aux(come-9, had-8)
ccomp(explain-3, come-9)
aux(know-11, to-10)
xcomp(come-9, know-11)
det(other-13, each-12)
dobj(know-11, other-13)
prep(know-11, under-14)
amod(circumstances-16, peculiar-15)
pobj(under-14, circumstances-16)
det(year-18, a-17)
tmod(under-14, year-18)
amod(year-18, ago-19)

nsubj(was-2, Rolfe-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
pobj(at-3, Brussels-4)
ccomp(was-2, staying-6)
poss(custom-9, his-8)
dobj(staying-6, custom-9)
advmod(unfrequented-16, when-10)
dep(unfrequented-16, abroad-11)
dep(unfrequented-16, at-13)
det(hotel-15, a-14)
pobj(at-13, hotel-15)
rcmod(custom-9, unfrequented-16)
prep(unfrequented-16, by-17)
amod(folk-19, English-18)
pobj(by-17, folk-19)

num(evening-2, One-1)
tmod(learnt-11, evening-2)
prep(learnt-11, on-3)
poss(return-5, his-4)
pobj(on-3, return-5)
prep(return-5, from-6)
det(theatre-8, the-7)
pobj(from-6, theatre-8)
nsubj(learnt-11, he-10)
root(ROOT-0, learnt-11)
mark(lay-20, that-12)
det(man-15, a-13)
amod(man-15, young-14)
nsubj(lay-20, man-15)
prep(man-15, of-16)
poss(nationality-19, his-17)
amod(nationality-19, own-18)
pobj(of-16, nationality-19)
ccomp(learnt-11, lay-20)
advmod(lay-20, seriously-21)
advmod(lay-20, ill-22)
prep(lay-20, in-23)
det(room-25, a-24)
pobj(in-23, room-25)
prep(room-25, at-26)
det(top-28, the-27)
pobj(at-26, top-28)
prep(top-28, of-29)
det(house-31, the-30)
pobj(of-29, house-31)

nsubj(visited-7, Harvey-1)
vmod(Harvey-1, moved-3)
prep(moved-3, by-4)
pobj(by-4, compassion-5)
