nsubj(MY-2, I-1)

det(match-3, The-1)
amod(match-3, lighted-2)
nsubj(burnt-4, match-3)
root(ROOT-0, burnt-4)
prt(burnt-4, away-5)
mark(scorched-8, till-6)
nsubj(scorched-8, it-7)
advcl(burnt-4, scorched-8)
poss(fingers-10, my-9)
dobj(scorched-8, fingers-10)
vmod(scorched-8, forcing-12)
dobj(forcing-12, me-13)
aux(drop-15, to-14)
xcomp(forcing-12, drop-15)
dobj(drop-15, it-16)
cc(stood-21, but-18)
advmod(stood-21, still-19)
nsubj(stood-21, I-20)
parataxis(burnt-4, stood-21)
cc(stood-21, and-22)
conj(stood-21, stared-23)
prep(stood-21, at-24)
pobj(at-24, myself-25)
prep(stood-21, in-26)
det(glass-28, the-27)
pobj(in-26, glass-28)
cc(stood-21, and-30)
conj(stood-21, reflected-31)

dep(is-14, Well-2)
nsubj(said-6, I-5)
parataxis(is-14, said-6)
advmod(said-6, aloud-7)
prep(said-6, at-9)
pobj(at-9, last-10)
nsubj(is-14, it-13)
root(ROOT-0, is-14)
aux(hoped-17, to-15)
auxpass(hoped-17, be-16)
xcomp(is-14, hoped-17)
mark(able-22, that-18)
nsubj(able-22, I-19)
aux(able-22, shall-20)
cop(able-22, be-21)
ccomp(hoped-17, able-22)
aux(do-24, to-23)
xcomp(able-22, do-24)
dobj(do-24, something-25)
prep(do-24, with-26)
det(inside-28, the-27)
pobj(with-26, inside-28)
prep(inside-28, of-29)
poss(head-31, my-30)
pobj(of-29, head-31)
mark(do-38, for-33)
nsubj(do-38, I-34)
aux(do-38, shall-35)
advmod(do-38, certainly-36)
neg(do-38, never-37)
advcl(able-22, do-38)
dobj(do-38, anything-39)
prep(do-38, by-40)
det(help-42, the-41)
pobj(by-40, help-42)
prep(help-42, of-43)
det(outside-45, the-44)
pobj(of-43, outside-45)

det(remark-2, This-1)
nsubj(strike-5, remark-2)
aux(strike-5, will-3)
advmod(strike-5, doubtless-4)
root(ROOT-0, strike-5)
dobj(strike-5, anybody-6)
nsubj(reads-8, who-7)
rcmod(anybody-6, reads-8)
dobj(reads-8, it-9)
prep(reads-8, as-10)
cop(obscure-13, being-11)
advmod(obscure-13, slightly-12)
pcomp(as-10, obscure-13)
cc(strike-5, but-15)
nsubj(was-17, I-16)
conj(strike-5, was-17)
prep(was-17, in-18)
pobj(in-18, reality-19)
vmod(reality-19, alluding-20)
prep(alluding-20, to-21)
poss(deficiencies-24, my-22)
amod(deficiencies-24, physical-23)
pobj(to-21, deficiencies-24)

amod(men-2, Most-1)
nsubjpass(endowed-6, men-2)
prep(men-2, of-3)
pobj(of-3, twenty-two-4)
auxpass(endowed-6, are-5)
root(ROOT-0, endowed-6)
prep(endowed-6, at-7)
det(rate-9, any-8)
pobj(at-7, rate-9)
prep(rate-9, with-10)
det(share-12, some-11)
pobj(with-10, share-12)
prep(share-12, of-13)
det(comeliness-15, the-14)
pobj(of-13, comeliness-15)
prep(comeliness-15, of-16)
pobj(of-16, youth-17)
cc(at-7, but-19)
conj(at-7, to-20)
pobj(to-20, me-21)
advmod(denied-25, even-22)
nsubjpass(denied-25, this-23)
auxpass(denied-25, was-24)
ccomp(endowed-6, denied-25)

advmod(appearance-54, Short-1)
nsubj(appearance-54, thick-set-3)
cc(thick-set-3, and-5)
amod(arms-14, deep-chested-6)
advmod(deep-chested-6, almost-7)
aux(deformity-9, to-8)
xcomp(deep-chested-6, deformity-9)
prep(deformity-9, with-11)
amod(sinewy-13, long-12)
pobj(with-11, sinewy-13)
conj(thick-set-3, arms-14)
amod(features-17, heavy-16)
conj(thick-set-3, features-17)
amod(eyes-21, deep-set-19)
amod(eyes-21, grey-20)
appos(features-17, eyes-21)
det(overgrown-27, a-23)
amod(overgrown-27, low-24)
nn(overgrown-27, brow-25)
nn(overgrown-27, half-26)
appos(features-17, overgrown-27)
prep(overgrown-27, with-28)
det(mop-30, a-29)
pobj(with-28, mop-30)
prep(mop-30, of-31)
amod(hair-34, thick-32)
amod(hair-34, black-33)
pobj(of-31, hair-34)
prep(features-17, like-36)
det(clearing-39, a-37)
amod(clearing-39, deserted-38)
pobj(like-36, clearing-39)
prep(begun-47, on-40)
pobj(on-40, which-41)
det(forest-43, the-42)
nsubj(begun-47, forest-43)
aux(begun-47, had-44)
advmod(more-46, once-45)
advmod(begun-47, more-46)
dep(thick-set-3, begun-47)
aux(encroach-49, to-48)
xcomp(begun-47, encroach-49)
advmod(appearance-54, such-51)
cop(appearance-54, was-52)
poss(appearance-54, my-53)
root(ROOT-0, appearance-54)
quantmod(quarter-57, nearly-55)
quantmod(quarter-57, a-56)
npadvmod(ago-61, quarter-57)
prep(quarter-57, of-58)
det(century-60, a-59)
pobj(of-58, century-60)
advmod(appearance-54, ago-61)
cc(appearance-54, and-63)
nsubj(is-71, such-64)
prep(is-71, with-66)
det(modification-68, some-67)
pobj(with-66, modification-68)
nsubj(is-71, it-70)
conj(appearance-54, is-71)
prep(is-71, to-72)
det(day-74, this-73)
pobj(to-72, day-74)

prep(branded-6, Like-1)
pobj(Like-1, Cain-2)
nsubj(branded-6, I-4)
aux(branded-6, was-5)
root(ROOT-0, branded-6)
dep(branded-6, branded-8)
prep(branded-8, by-9)
pobj(by-9, Nature-10)
prep(branded-8, with-11)
det(stamp-13, the-12)
pobj(with-11, stamp-13)
prep(stamp-13, of-14)
amod(ugliness-16, abnormal-15)
pobj(of-14, ugliness-16)
mark(gifted-21, as-18)
nsubjpass(gifted-21, I-19)
auxpass(gifted-21, was-20)
advcl(branded-6, gifted-21)
prep(gifted-21, by-22)
pobj(by-22, Nature-23)
prep(gifted-21, with-24)
nn(strength-28, iron-25)
cc(iron-25, and-26)
conj(iron-25, abnormal-27)
pobj(with-24, strength-28)
cc(strength-28, and-29)
amod(powers-32, considerable-30)
amod(powers-32, intellectual-31)
conj(strength-28, powers-32)

dep(I-4, So-1)
nsubj(I-4, ugly-2)
cop(I-4, was-3)
root(ROOT-0, I-4)
mark(care-31, that-5)
det(men-9, the-6)
amod(men-9, spruce-7)
amod(men-9, young-8)
nsubj(care-31, men-9)
prep(men-9, of-10)
poss(College-12, my-11)
pobj(of-10, College-12)
mark(proud-17, though-14)
nsubj(proud-17, they-15)
cop(proud-17, were-16)
dep(care-31, proud-17)
advmod(proud-17, enough-18)
prep(proud-17, of-19)
poss(feats-21, my-20)
pobj(of-19, feats-21)
prep(feats-21, of-22)
amod(prowess-26, endurance-23)
cc(endurance-23, and-24)
conj(endurance-23, physical-25)
pobj(of-22, prowess-26)
aux(care-31, did-28)
neg(care-31, not-29)
advmod(care-31, even-30)
ccomp(I-4, care-31)
aux(seen-34, to-32)
auxpass(seen-34, be-33)
xcomp(care-31, seen-34)
xcomp(seen-34, walking-35)
prep(walking-35, with-36)
pobj(with-36, me-37)

cop(wonderful-3, Was-1)
nsubj(wonderful-3, it-2)
root(ROOT-0, wonderful-3)
mark(misanthropic-7, that-4)
nsubj(misanthropic-7, I-5)
cop(misanthropic-7, was-6)
dep(wonderful-3, misanthropic-7)
cc(misanthropic-7, and-8)
conj(misanthropic-7, sullen-9)

cop(wonderful-3, Was-1)
nsubj(wonderful-3, it-2)
root(ROOT-0, wonderful-3)
mark(brooded-6, that-4)
nsubj(brooded-6, I-5)
dep(wonderful-3, brooded-6)
cc(brooded-6, and-7)
conj(brooded-6, worked-8)
advmod(worked-8, alone-9)
cc(brooded-6, and-11)
conj(brooded-6, had-12)
neg(friends-14, no-13)
dobj(had-12, friends-14)
advmod(friends-14, at-16)
pobj(at-16, least-17)
prep(had-12, only-19)
pobj(only-19, one-20)

nsubjpass(set-3, I-1)
auxpass(set-3, was-2)
root(ROOT-0, set-3)
prt(set-3, apart-4)
prep(set-3, by-5)
pobj(by-5, Nature-6)
aux(live-8, to-7)
xcomp(set-3, live-8)
advmod(live-8, alone-9)
cc(live-8, and-11)
conj(live-8, draw-12)
dobj(draw-12, comfort-13)
prep(draw-12, from-14)
poss(breast-16, her-15)
pobj(from-14, breast-16)
cc(live-8, and-18)
conj(live-8, hers-19)
advmod(hers-19, only-20)

nsubj(hated-2, Women-1)
root(ROOT-0, hated-2)
det(sight-4, the-3)
dobj(hated-2, sight-4)
prep(sight-4, of-5)
pobj(of-5, me-6)

advmod(week-3, Only-1)
det(week-3, a-2)
dep(heard-7, week-3)
mark(heard-7, before-4)
nsubj(heard-7, I-5)
aux(heard-7, had-6)
advcl(call-9, heard-7)
nsubj(call-9, one-8)
root(ROOT-0, call-9)
nsubj(monster-13, me-10)
det(monster-13, a-11)
xcomp(call-9, monster-13)
advmod(thought-17, when-15)
nsubj(thought-17, she-16)
rcmod(monster-13, thought-17)
nsubj(was-19, I-18)
ccomp(thought-17, was-19)
advmod(was-19, out-20)
prep(was-19, of-21)
pobj(of-21, hearing-22)
cc(was-19, and-24)
conj(was-19, say-25)
mark(converted-29, that-26)
nsubj(converted-29, I-27)
aux(converted-29, had-28)
ccomp(say-25, converted-29)
dobj(converted-29, her-30)
prep(converted-29, to-31)
det(theory-34, the-32)
nn(theory-34, monkey-33)
pobj(to-31, theory-34)

advmod(pretended-7, Once-1)
advmod(pretended-7, indeed-3)
det(woman-6, a-5)
nsubj(pretended-7, woman-6)
root(ROOT-0, pretended-7)
aux(care-9, to-8)
xcomp(pretended-7, care-9)
prep(care-9, for-10)
pobj(for-10, me-11)
cc(pretended-7, and-13)
nsubj(lavished-15, I-14)
conj(pretended-7, lavished-15)
predet(affection-19, all-16)
det(affection-19, the-17)
amod(affection-19, pent-up-18)
dobj(lavished-15, affection-19)
prep(lavished-15, of-20)
poss(nature-22, my-21)
pobj(of-20, nature-22)
prep(lavished-15, upon-23)
pobj(upon-23, her-24)

advmod(went-10, Then-1)
nsubj(went-10, money-2)
nsubj(was-4, that-3)
rcmod(money-2, was-4)
aux(come-7, to-5)
aux(come-7, have-6)
xcomp(was-4, come-7)
prep(come-7, to-8)
pobj(to-8, me-9)
root(ROOT-0, went-10)
advmod(went-10, elsewhere-11)
cc(went-10, and-13)
nsubj(discarded-15, she-14)
conj(went-10, discarded-15)
dobj(discarded-15, me-16)

nsubj(pleaded-2, I-1)
root(ROOT-0, pleaded-2)
prep(pleaded-2, with-3)
pobj(with-3, her-4)
mark(pleaded-9, as-5)
nsubj(pleaded-9, I-6)
aux(pleaded-9, have-7)
neg(pleaded-9, never-8)
advcl(pleaded-2, pleaded-9)
prep(pleaded-9, with-10)
det(creature-13, any-11)
amod(creature-13, living-12)
pobj(with-10, creature-13)
advmod(pleaded-9, before-14)
cc(before-14, or-15)
conj(before-14, since-16)
mark(caught-21, for-18)
nsubjpass(caught-21, I-19)
auxpass(caught-21, was-20)
advcl(pleaded-9, caught-21)
prep(caught-21, by-22)
poss(face-25, her-23)
amod(face-25, sweet-24)
pobj(by-22, face-25)
cc(caught-21, and-27)
conj(caught-21, loved-28)
dobj(loved-28, her-29)
cc(pleaded-2, and-31)
prep(took-40, in-32)
det(end-34, the-33)
pobj(in-32, end-34)
prep(end-34, by-35)
pobj(by-35, way-36)
prep(way-36, of-37)
pobj(of-37, answer-38)
nsubj(took-40, she-39)
conj(pleaded-2, took-40)
dobj(took-40, me-41)
prep(took-40, to-42)
det(glass-44, the-43)
pobj(to-42, glass-44)
cc(took-40, and-46)
conj(took-40, stood-47)
dobj(stood-47, side-48)
prep(stood-47, by-49)
pobj(by-49, side-50)
prep(stood-47, with-51)
pobj(with-51, me-52)
cc(took-40, and-54)
conj(took-40, looked-55)
prep(looked-55, into-56)
pobj(into-56, it-57)

advmod(said-6, Now-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
mark(Beauty-12, if-9)
nsubj(Beauty-12, I-10)
cop(Beauty-12, am-11)
dep(who-14, Beauty-12)
ccomp(said-6, who-14)
cop(who-14, are-15)
nsubj(who-14, you-16)

nsubj(was-2, That-1)
root(ROOT-0, was-2)
advmod(twenty-7, when-3)
nsubj(twenty-7, I-4)
cop(twenty-7, was-5)
advmod(twenty-7, only-6)
advcl(was-2, twenty-7)

cc(came-41, And-1)
mark(stood-4, so-2)
nsubj(stood-4, I-3)
advcl(came-41, stood-4)
cc(stood-4, and-5)
conj(stood-4, stared-6)
cc(stood-4, and-8)
conj(stood-4, felt-9)
det(sort-11, a-10)
dobj(felt-9, sort-11)
prep(sort-11, of-12)
amod(satisfaction-14, grim-13)
pobj(of-12, satisfaction-14)
prep(felt-9, in-15)
det(sense-17, the-16)
pobj(in-15, sense-17)
prep(sense-17, of-18)
poss(loneliness-21, my-19)
amod(loneliness-21, own-20)
pobj(of-18, loneliness-21)
mark(had-25, for-23)
nsubj(had-25, I-24)
conj(stood-4, had-25)
det(father-27, neither-26)
dobj(had-25, father-27)
cc(father-27, nor-29)
conj(father-27, mother-30)
cc(father-27, nor-32)
conj(father-27, brother-33)
cc(stood-4, and-35)
mark(did-38, as-36)
nsubj(did-38, I-37)
conj(stood-4, did-38)
advmod(did-38, so-39)
expl(came-41, there-40)
root(ROOT-0, came-41)
det(knock-43, a-42)
dobj(came-41, knock-43)
prep(came-41, at-44)
poss(door-46, my-45)
pobj(at-44, door-46)

nsubj(listened-2, I-1)
root(ROOT-0, listened-2)
mark(went-5, before-3)
nsubj(went-5, I-4)
advcl(listened-2, went-5)
aux(open-7, to-6)
xcomp(went-5, open-7)
dobj(open-7, it-8)
mark(twelve-14, for-10)
nsubj(twelve-14, it-11)
cop(twelve-14, was-12)
advmod(twelve-14, nearly-13)
advcl(went-5, twelve-14)
advmod(twelve-14, o'clock-15)
prep(twelve-14, at-16)
pobj(at-16, night-17)
cc(listened-2, and-19)
nsubj(was-21, I-20)
conj(listened-2, was-21)
prep(was-21, in-22)
neg(mood-24, no-23)
pobj(in-22, mood-24)
aux(admit-26, to-25)
vmod(mood-24, admit-26)
det(stranger-28, any-27)
dobj(admit-26, stranger-28)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
prep(had-2, but-3)
num(friend-5, one-4)
pobj(but-3, friend-5)
prep(friend-5, in-6)
det(College-8, the-7)
pobj(in-6, College-8)
cc(friend-5, or-10)
conj(friend-5, indeed-12)
prep(indeed-12, in-14)
det(world-16, the-15)
pobj(in-14, world-16)
advmod(he-21, perhaps-18)
nsubj(he-21, it-19)
cop(he-21, was-20)
parataxis(had-2, he-21)

advmod(coughed-8, Just-1)
advmod(coughed-8, then-2)
det(person-4, the-3)
nsubj(coughed-8, person-4)
prep(person-4, outside-5)
det(door-7, the-6)
pobj(outside-5, door-7)
root(ROOT-0, coughed-8)
cc(coughed-8, and-10)
nsubj(hastened-12, I-11)
conj(coughed-8, hastened-12)
aux(open-14, to-13)
xcomp(hastened-12, open-14)
dobj(open-14, it-15)
mark(knew-19, for-17)
nsubj(knew-19, I-18)
advcl(hastened-12, knew-19)
det(cough-21, the-20)
dobj(knew-19, cough-21)

det(man-3, A-1)
amod(man-3, tall-2)
nsubj(came-16, man-3)
prep(man-3, of-4)
advmod(thirty-6, about-5)
pobj(of-4, thirty-6)
prep(man-3, with-8)
det(remains-10, the-9)
pobj(with-8, remains-10)
prep(remains-10, of-11)
amod(beauty-14, great-12)
amod(beauty-14, personal-13)
pobj(of-11, beauty-14)
root(ROOT-0, came-16)
ccomp(came-16, hurrying-17)
prt(hurrying-17, in-18)
dep(hurrying-17, staggering-20)
prep(staggering-20, beneath-21)
det(weight-23, the-22)
pobj(beneath-21, weight-23)
prep(weight-23, of-24)
det(box-28, a-25)
amod(box-28, massive-26)
nn(box-28, iron-27)
pobj(of-24, box-28)
dobj(carried-31, which-29)
nsubj(carried-31, he-30)
rcmod(box-28, carried-31)
prep(carried-31, by-32)
det(handle-34, a-33)
pobj(by-32, handle-34)
prep(carried-31, with-35)
poss(hand-38, his-36)
amod(hand-38, right-37)
pobj(with-35, hand-38)

nsubj(placed-2, He-1)
root(ROOT-0, placed-2)
det(box-4, the-3)
dobj(placed-2, box-4)
prep(placed-2, upon-5)
det(table-7, the-6)
pobj(upon-5, table-7)
cc(placed-2, and-9)
advmod(fell-11, then-10)
conj(placed-2, fell-11)
prep(fell-11, into-12)
det(fit-15, an-13)
amod(fit-15, awful-14)
pobj(into-12, fit-15)
prep(fit-15, of-16)
pobj(of-16, coughing-17)

nsubj(coughed-2, He-1)
root(ROOT-0, coughed-2)
cc(coughed-2, and-3)
conj(coughed-2, coughed-4)
mark(became-8, till-5)
poss(face-7, his-6)
nsubj(became-8, face-7)
advcl(coughed-4, became-8)
advmod(purple-10, quite-9)
xcomp(became-8, purple-10)
cc(coughed-2, and-12)
prep(sank-16, at-13)
pobj(at-13, last-14)
nsubj(sank-16, he-15)
conj(coughed-2, sank-16)
prep(sank-16, into-17)
det(chair-19, a-18)
pobj(into-17, chair-19)
cc(sank-16, and-20)
conj(sank-16, began-21)
aux(spit-23, to-22)
xcomp(began-21, spit-23)
prt(spit-23, up-24)
dobj(spit-23, blood-25)

nsubj(poured-2, I-1)
root(ROOT-0, poured-2)
prt(poured-2, out-3)
det(whisky-5, some-4)
dobj(poured-2, whisky-5)
prep(poured-2, into-6)
det(tumbler-8, a-7)
pobj(into-6, tumbler-8)
cc(poured-2, and-10)
conj(poured-2, gave-11)
dobj(gave-11, it-12)
prep(gave-11, to-13)
pobj(to-13, him-14)

nsubj(drank-2, He-1)
root(ROOT-0, drank-2)
dobj(drank-2, it-3)
cc(drank-2, and-5)
conj(drank-2, seemed-6)
advmod(seemed-6, better-7)
mark(bad-14, though-9)
poss(better-11, his-10)
nsubj(bad-14, better-11)
cop(bad-14, was-12)
advmod(bad-14, very-13)
advcl(drank-2, bad-14)
advmod(bad-14, indeed-15)

advmod(keep-5, Why-2)
aux(keep-5, did-3)
nsubj(keep-5, you-4)
root(ROOT-0, keep-5)
nsubj(standing-7, me-6)
dep(keep-5, standing-7)
advmod(standing-7, there-8)
prep(standing-7, in-9)
det(cold-11, the-10)
pobj(in-9, cold-11)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, pettishly-3)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
det(draughts-5, the-4)
nsubj(death-7, draughts-5)
cop(death-7, are-6)
ccomp(know-3, death-7)
prep(death-7, to-8)
pobj(to-8, me-9)

nsubj(know-5, I-2)
aux(know-5, did-3)
neg(know-5, not-4)
ccomp(answered-12, know-5)
dobj(was-8, who-6)
nsubj(was-8, it-7)
ccomp(know-5, was-8)
nsubj(answered-12, I-11)
root(ROOT-0, answered-12)

nsubj(visitor-6, You-2)
cop(visitor-6, are-3)
det(visitor-6, a-4)
amod(visitor-6, late-5)
root(ROOT-0, visitor-6)

nsubj(believe-7, Yes-2)
cc(Yes-2, and-4)
conj(Yes-2, I-5)
advmod(believe-7, verily-6)
ccomp(answered-16, believe-7)
nsubj(visit-12, it-8)
cop(visit-12, is-9)
poss(visit-12, my-10)
amod(visit-12, last-11)
ccomp(believe-7, visit-12)
nsubj(answered-16, he-15)
root(ROOT-0, answered-16)
prep(answered-16, with-18)
det(attempt-21, a-19)
amod(attempt-21, ghastly-20)
pobj(with-18, attempt-21)
prep(answered-16, at-22)
det(smile-24, a-23)
pobj(at-22, smile-24)

nsubjpass(done-4, I-2)
auxpass(done-4, am-3)
root(ROOT-0, done-4)
prep(done-4, for-5)
advmod(done-4, Holly-7)

nsubjpass(done-3, I-1)
auxpass(done-3, am-2)
root(ROOT-0, done-3)
prep(done-3, for-4)

nsubj(believe-4, I-1)
aux(believe-4, do-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
mark(see-8, that-5)
nsubj(see-8, I-6)
aux(see-8, shall-7)
ccomp(believe-4, see-8)
dobj(see-8, to-morrow-9)

root(ROOT-0, Nonsense-2)

nsubj(said-2, I-1)
root(ROOT-0, said-2)

root(ROOT-0, Let-2)
nsubj(go-4, me-3)
ccomp(Let-2, go-4)
prep(go-4, for-5)
det(doctor-7, a-6)
pobj(for-5, doctor-7)

nsubj(waved-2, He-1)
root(ROOT-0, waved-2)
dobj(waved-2, me-3)
advmod(waved-2, back-4)
advmod(waved-2, imperiously-5)
prep(waved-2, with-6)
poss(hand-8, his-7)
pobj(with-6, hand-8)

nsubj(sense-5, It-2)
cop(sense-5, is-3)
amod(sense-5, sober-4)
root(ROOT-0, sense-5)
cc(sense-5, but-7)
nsubj(want-9, I-8)
conj(sense-5, want-9)
neg(doctors-11, no-10)
dobj(want-9, doctors-11)

nsubj(studied-3, I-1)
aux(studied-3, have-2)
root(ROOT-0, studied-3)
dobj(studied-3, medicine-4)
cc(studied-3, and-5)
nsubj(know-7, I-6)
conj(studied-3, know-7)
dobj(know-7, all-8)
prep(all-8, about-9)
pobj(about-9, it-10)

neg(doctors-2, No-1)
nsubj(help-4, doctors-2)
aux(help-4, can-3)
root(ROOT-0, help-4)
dobj(help-4, me-5)

poss(hour-3, My-1)
amod(hour-3, last-2)
nsubj(come-5, hour-3)
aux(come-5, has-4)
root(ROOT-0, come-5)

prep(lived-8, For-1)
det(past-4, a-2)
nn(past-4, year-3)
pobj(For-1, past-4)
nsubj(lived-8, I-5)
aux(lived-8, have-6)
advmod(lived-8, only-7)
root(ROOT-0, lived-8)
prep(lived-8, by-9)
det(miracle-11, a-10)
pobj(by-9, miracle-11)

discourse(listen-2, Now-1)
root(ROOT-0, listen-2)
prep(listen-2, to-3)
pobj(to-3, me-4)
mark(listened-9, as-5)
nsubj(listened-9, you-6)
aux(listened-9, have-7)
neg(listened-9, never-8)
advcl(listen-2, listened-9)
prep(listened-9, to-10)
pobj(to-10, anybody-11)
advmod(listened-9, before-12)
mark(have-18, for-14)
nsubj(have-18, you-15)
aux(have-18, will-16)
neg(have-18, not-17)
dep(listened-9, have-18)
det(opportunity-20, the-19)
dobj(have-18, opportunity-20)
prep(opportunity-20, of-21)
pcomp(of-21, getting-22)
dobj(getting-22, me-23)
aux(repeat-25, to-24)
xcomp(getting-22, repeat-25)
poss(words-27, my-26)
dobj(repeat-25, words-27)

nsubj(friends-4, We-1)
aux(friends-4, have-2)
cop(friends-4, been-3)
root(ROOT-0, friends-4)
prep(friends-4, for-5)
num(years-7, two-6)
pobj(for-5, years-7)
advmod(tell-10, now-9)
parataxis(friends-4, tell-10)
dobj(tell-10, me-11)
advmod(much-13, how-12)
dep(know-16, much-13)
aux(know-16, do-14)
nsubj(know-16, you-15)
dep(tell-10, know-16)
prep(know-16, about-17)
pobj(about-17, me-18)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
mark(rich-7, that-4)
nsubj(rich-7, you-5)
cop(rich-7, are-6)
ccomp(know-3, rich-7)
cc(rich-7, and-9)
aux(had-11, have-10)
conj(rich-7, had-11)
det(fancy-13, a-12)
dobj(had-11, fancy-13)
